from_id;to_id
340;43
43;4550
4550;649
649;889
889;2859
2859;194
194;2342
2342;803
1334;2587
2587;1140
1140;5397
5397;3214
5397;3808
3214;5064
5064;3834
3808;4252
4252;1796
1796;172
172;1236
1236;815
815;2087
2087;5093
5093;1589
1589;3671
3671;167
3671;3822
167;605
605;2898
3750;5050
3750;4260
3750;5147
3750;4026
5050;2872
2872;2688
2688;4503
2688;1855
4503;262
262;3517
262;786
3517;3514
3517;2026
3514;3102
3102;521
521;1259
1259;1209
1209;3288
3288;2390
2390;5379
2390;2243
5379;2756
2756;3715
3715;3933
3715;4643
3933;4159
4159;3980
4643;1409
1409;4421
1409;2069
1409;4794
4421;4500
4500;1785
1785;4749
4749;4615
4615;3408
3408;3822
3408;3178
2069;273
273;2400
2400;962
962;4777
4777;5421
5421;3682
4117;75
75;4086
75;2406
4086;3202
3202;3023
3023;239
239;2949
2949;2337
2949;449
2337;900
2337;1134
449;3331
3331;1505
3331;3511
1505;4284
4284;804
4284;663
804;3814
804;871
663;1103
1103;5351
5351;5349
5349;2019
2019;2059
2059;84
3511;3462
3462;3007
3007;2730
3007;4956
2730;792
792;5037
792;2604
5037;4559
4559;4100
4100;2406
2604;4565
4565;1886
4565;3521
4565;5028
1886;99
99;4347
4347;997
997;1581
1581;3515
1581;4906
3515;207
3515;1284
207;4260
4928;73
73;326
326;425
425;1431
1431;3682
2243;4905
4905;3641
3641;2806
2806;2916
4536;3296
4536;2026
4904;1600
1600;1097
1097;4590
4590;164
4590;5011
164;5337
5337;5317
5011;4949
4949;5428
5428;5165
5165;967
5165;2522
5165;1557
967;4583
967;2074
4583;119
119;5317
2074;2629
2522;2009
2009;4541
4541;4526
4526;473
1557;200
200;868
868;585
585;4986
4986;293
293;3316
3316;4952
4952;3978
3978;786
1855;4787
4787;3262
3262;2387
4822;790
790;4554
4554;2290
2290;5226
5226;4089
4089;5147
4026;5418
5418;1284
4906;1606
1606;1609
1609;4484
4484;2842
2842;1760
1760;5344
5344;1810
1810;3383
4794;4045
4045;1470
3521;3403
3403;2992
5028;1375
1375;1750
1750;882
882;1531
1531;3530
3530;824
824;93
93;835
835;2109
2109;4636
4636;414
3820;2374
3820;279
2374;107
2374;3220
3220;180
3220;2675
180;3901
3901;32
32;4201
32;4466
4466;2767
2767;211
2767;3250
211;5299
5299;1191
2675;4419
4419;414
3565;1839
3565;890
890;3711
3711;4956
3711;1940
1940;2538
279;1981
1981;1045
1045;3431
1045;5185
3431;1161
1161;4570
5185;1718
1718;2846
2846;2308
2846;203
2308;2165
2165;1547
1547;3556
3556;246
246;1687
1687;1027
1027;3679
1027;998
3679;2933
2933;1801
1801;1087
1087;1485
1485;5204
5204;4025
4025;1212
1212;2268
2268;568
568;1670
1670;4420
4420;4654
203;2217
2217;646
646;2427
2427;500
500;1005
1005;4070
4070;1863
1863;1352
1352;3536
1352;3748
3536;1786
1786;1225
1225;2913
2913;1512
1512;3810
3810;4591
4591;3166
3166;3743
3743;975
3743;2547
2547;3560
3560;1625
1625;1931
1931;3212
3212;5238
5238;937
937;801
801;2734
2734;11
11;3962
3962;383
383;3535
3535;117
3535;1422
1422;4370
4370;4008
4008;2341
2341;4976
4976;2452
2452;1107
1107;5001
5001;2383
2383;2633
2383;863
863;2478
2478;2063
2063;1611
1611;4497
4497;3137
3137;700
700;4630
4630;2391
2391;949
949;5295
5295;542
542;3313
542;4872
3313;4642
4872;3581
3581;5388
5388;2614
2614;994
994;4535
4535;4287
4287;4111
4111;539
539;1066
1066;2579
2579;5290
5290;551
551;3764
3764;4545
4545;3865
3865;4110
4110;2228
2228;5353
5353;36
36;3034
3034;1613
1613;2885
2885;4789
4789;3875
3875;417
417;415
415;418
418;2648
2648;368
368;4010
4010;1099
1099;5357
5357;3683
3683;4493
4493;2092
2092;4311
4311;973
973;1261
1261;5253
5253;5003
5003;1823
1823;1444
1444;2813
2813;4996
4996;5257
5257;3387
3387;155
155;316
316;2858
2858;2956
2956;3860
3860;4295
4295;270
270;2988
2988;5105
5105;4188
4188;2727
2727;1135
1135;5066
5066;2715
2715;2285
2285;2530
2530;2447
2447;3584
3584;921
921;309
309;1143
1143;2353
2353;79
79;1430
1430;580
580;665
665;4360
4360;3452
3452;4461
4461;2112
2112;191
191;2313
2313;2779
2779;3574
3574;4475
4475;5035
5035;3345
3345;154
154;4457
154;3117
4457;3385
3385;2798
2798;1120
1120;345
345;1435
1435;1055
1055;4214
4214;165
165;2584
2584;2562
2562;4726
4726;4841
4841;1122
1122;1318
1318;793
1318;5095
793;3803
3803;5109
5109;4451
5109;94
4451;1102
1102;1175
1102;3440
94;5191
5191;2874
5095;1332
1332;2643
998;4527
4527;437
437;2491
2491;4667
2491;3048
4667;4543
3048;4774
4774;329
3748;4444
4444;81
4444;2957
2957;2585
2585;4518
2585;274
274;42
42;1095
1095;3863
3863;865
865;4658
329;1340
1340;4167
4167;2945
2945;4775
4775;1692
1692;3562
3562;4836
4836;2869
2869;2072
2072;5367
5367;143
143;5378
5378;4502
4502;4538
4538;1836
1836;4319
4319;460
460;3558
3558;5113
5113;4517
4517;3201
3201;1624
1624;1608
1608;2736
2736;2055
2055;626
626;1939
1939;4861
4861;1423
1423;5330
5330;4694
4694;487
487;3243
3243;2188
2188;3197
3197;2090
2090;109
109;3931
3931;4379
4379;3818
3818;1242
1242;743
743;3226
3178;558
558;1510
1510;5403
3440;2737
2737;2431
2737;3994
2431;1953
1953;1198
3994;5283
5283;4051
4051;756
756;770
770;2339
2339;4470
4470;4563
4563;3477
3477;4933
4933;2733
2733;3975
3975;858
858;5209
5209;3417
3417;4516
4516;3916
3916;1295
1295;4456
4456;2477
2477;1951
1951;3063
3063;2934
3063;852
2934;1842
1842;4300
4300;1676
1676;4623
4623;3812
852;147
147;2445
2445;382
382;888
888;3950
3950;930
930;3837
3837;3617
3617;4995
4995;4191
4191;2443
4191;3813
3813;3162
3162;1170
1170;3233
3233;4306
4306;3771
3771;679
679;385
385;3205
3205;1038
1038;1615
1615;2533
2533;1665
1665;1272
3117;4962
4962;831
831;3603
3603;3553
3553;3333
3333;3911
3911;334
334;1386
2292;505
2292;1970
505;4528
4528;2600
1970;2601
2601;349
349;2047
2047;2403
2403;2214
2214;5101
5101;977
977;3072
3072;1938
1938;3366
1938;3855
1938;4902
3366;3003
3003;548
548;1046
3855;467
467;3126
3126;3098
3098;650
650;1649
1649;2436
2436;4415
4415;90
90;5214
5214;3694
3694;4027
4027;3661
3661;1034
1034;1727
1034;3199
1034;590
1727;3963
3963;3686
3199;1415
1415;3010
3010;3002
590;1371
4902;2473
2473;4791
4791;3624
3624;3591
3591;2354
2354;4594
4594;4462
4594;4638
4462;2031
2031;589
589;1482
1482;2348
2348;2820
2820;2544
2544;2351
2544;5010
2351;2311
2311;2714
2714;1169
2714;2221
1169;1276
1276;586
586;3545
2221;3557
3557;2912
5010;1287
4638;1341
1341;3075
3075;1149
1149;2681
2681;566
566;2944
2944;834
834;1150
1150;4618
4618;4918
4918;2119
2119;464
464;3044
3044;2357
2357;3894
3894;4668
4668;4999
4999;5237
5237;276
276;3720
3720;5274
5274;27
27;3476
3476;3726
3726;3428
3428;218
218;4330
4330;1449
1449;4859
4859;5128
5128;2327
2327;224
224;3544
3544;4222
4222;139
139;5036
5036;1828
1828;3456
3456;1098
1098;3463
3463;5115
5115;4314
4314;4665
4665;3304
3304;501
501;652
652;993
993;1730
1730;2853
2853;3184
3184;88
88;20
20;1798
1798;1286
1286;886
886;3639
3639;247
247;3578
3578;5034
5034;3374
3374;2627
3374;2586
2627;1263
2586;2947
2947;598
598;1961
1961;3328
3328;4634
4634;5308
5308;3254
3254;2094
2094;2569
2569;4681
4681;4744
4744;4509
4509;1002
1002;5161
5161;1179
1179;2251
2251;3123
3685;1781
3685;3480
1781;359
359;5081
5081;4205
5081;1178
4205;3646
3646;3737
3737;559
559;2168
2168;901
1178;2636
2636;537
537;3123
3480;5127
5127;737
737;892
892;5400
5400;1753
1753;1351
1351;2175
2175;5354
5354;511
511;113
113;3122
113;1726
3122;1945
1945;629
629;2910
2910;2860
2860;3988
3988;623
623;575
575;2411
2411;2739
2739;4805
2739;4404
4805;3013
4404;1671
1671;4838
4838;1765
1765;2699
2699;3789
3789;4713
4713;3921
3921;2066
2066;4574
4574;766
766;2143
2143;4664
4664;3801
3801;54
54;1125
1125;4258
4258;3436
3436;2822
2822;3109
3109;1925
1925;2076
2076;2521
2521;264
264;4032
4032;722
4032;1220
722;879
1220;971
1220;1419
971;1279
1279;2033
2033;4564
4564;1628
1628;4418
4418;2920
1419;2731
2731;5039
5039;1714
5039;284
1714;1705
1705;3727
3727;4534
284;69
69;4458
1726;4349
4349;554
554;4382
4382;3798
3798;2259
3798;2554
2259;763
2554;146
146;5195
5195;1566
1566;908
908;355
355;1564
1564;696
696;5134
5134;2753
2753;3209
3209;4704
4704;2559
4704;3281
4534;1084
1084;386
386;2004
2004;388
388;5362
5362;3990
3990;3662
3662;5182
5182;739
739;1725
1725;3298
3298;5412
3298;3240
3240;1201
1201;175
175;530
530;3327
3327;3835
3835;1729
1729;713
713;3259
3259;5103
5103;1569
1569;875
875;4600
4600;2485
2485;2456
2456;3757
3757;1748
1748;1963
1963;499
499;5071
5071;721
721;3982
3982;4119
4119;4979
4979;2647
2647;2346
2346;5366
5366;3113
3113;3642
3642;4146
4146;1969
1969;2746
2746;30
30;3033
3033;3472
3472;5126
5126;1029
1029;3280
3280;836
836;4776
4776;2504
2504;4507
4507;1420
1420;4709
4709;3128
3128;3217
3217;1384
1384;1116
412;4267
412;209
412;4734
4267;1033
1033;1695
1695;5154
5154;178
178;1499
1499;3667
3667;1349
1349;5394
5394;1553
1553;3028
209;1062
4734;1308
1308;1694
1694;1774
1774;2968
2968;574
574;2368
2368;4520
4520;2006
4520;2964
2006;1630
1630;1424
1424;561
1424;2254
561;1473
2964;3416
3416;1803
1803;1840
1803;2359
1840;4491
2359;3061
3061;3421
3421;1845
1845;4024
4024;1673
1673;1668
1668;1691
1691;2216
1691;2107
2216;1626
2216;424
1626;1246
1246;509
509;4671
4671;2413
4671;2909
2909;195
195;2588
2588;2492
2492;710
710;493
493;3880
3880;1360
1360;1868
1360;659
1360;4628
1868;3537
3537;4800
659;4206
4206;2404
2404;4663
4663;1073
4663;587
4663;4087
1073;3211
3211;2153
587;4234
4234;1117
1117;3289
2107;2505
2505;2336
2336;4431
4431;1411
424;3705
3705;1443
4800;550
550;4275
4275;4489
4489;4748
4748;1522
1522;3412
3412;3567
3567;2721
3567;361
2721;1354
1354;2100
2100;1491
1491;938
938;4845
4845;4476
4476;204
4476;5346
204;5170
5170;1877
1877;1825
1877;3086
1825;2484
2484;3279
3279;2437
2437;5007
5007;4095
4095;5303
5303;2560
5303;1327
2560;1724
1724;4174
4174;2157
2157;4120
4120;2814
4120;3097
2814;1074
3097;4281
4281;2893
2893;4866
4866;461
4866;1992
461;4173
1992;4037
4037;2679
2679;1464
1464;1562
1562;728
728;1488
1488;1469
1469;433
433;620
620;5145
5145;4405
5145;1311
1311;1190
1190;4715
4715;1669
1669;5111
5111;3794
3794;3570
3570;1754
1754;3550
3550;2796
2796;3255
3255;4987
4987;202
202;3887
3887;1462
1462;4631
4631;1036
1036;2642
2642;5063
5063;317
317;53
53;4043
4043;2687
2687;1376
1376;3256
3256;1050
1050;1577
1577;4103
4103;3908
3908;1885
1885;5259
5259;4548
4548;1797
1797;4007
4007;4189
4189;2834
2834;4549
4549;4093
4093;3571
3571;4542
4542;2314
2314;688
688;2952
688;2832
2952;4961
4961;945
945;1338
2832;2256
2256;3442
3442;5409
5409;3192
3192;453
453;3425
3425;4162
4491;4309
4309;862
862;2974
2974;4357
4357;2896
4357;3952
4357;3976
2896;576
576;1864
576;844
1864;4778
4778;3929
3929;1506
1506;339
339;1487
4639;2864
2864;471
471;292
292;429
429;1410
1410;130
130;5181
5181;1037
1037;730
730;1993
1993;844
844;342
342;4735
4735;3952
3976;2819
361;781
781;122
122;2994
2994;1935
1935;3148
3148;4756
4756;3119
4756;1697
3119;5119
5119;4699
4699;4203
4203;1345
1697;1689
1689;1119
1119;5112
5112;201
201;3840
201;1004
201;2414
201;2154
1338;325
1338;3064
325;2991
2991;4385
3064;1596
1596;5386
5386;1955
1955;4339
4339;2190
2190;2862
2862;3738
3738;3373
3373;5199
4628;1063
1063;5116
5116;1780
1780;1057
1057;4809
1057;5358
4809;1962
1962;3903
5358;5273
5273;2856
2856;1071
1071;3326
4087;814
814;2526
2526;654
654;1944
654;1298
1298;2969
2969;2039
2039;5284
5284;2255
2255;2926
2926;2360
538;3832
538;4688
4688;4920
4920;869
869;3924
3924;2096
2096;2414
2154;3569
3569;3889
3889;2906
2906;80
2906;2058
2058;4019
4019;2651
4019;4202
4202;236
4202;2189
718;648
648;3198
3198;1662
1662;3925
3925;1994
1994;1450
1994;2177
1450;2892
2892;3606
3606;3274
3274;3874
3874;3947
3947;3207
2177;1952
1952;5041
5041;341
341;489
489;2901
2901;1192
1192;3210
3210;5266
5266;4412
4412;3487
3487;4750
4750;1372
4750;1629
4750;570
1372;2386
1629;1317
1317;2799
2799;3688
3688;3490
3490;1556
1556;2470
1556;2317
2470;3787
3787;961
961;3668
2317;441
441;3593
3593;5260
5260;4123
4123;4016
570;503
503;1672
1672;3439
3566;3604
3566;2457
3566;5313
3604;394
394;294
2457;915
915;3845
3845;4598
4598;3194
3194;618
618;4366
4366;3311
3311;4863
4863;3500
3500;957
957;989
989;2555
2555;3872
3872;115
115;4041
4041;136
5313;5346
2985;2971
2971;1807
1807;5087
5087;2203
2203;3016
3016;2005
2005;1777
1777;4001
477;2776
2776;1327
1339;1416
1416;3736
3736;5383
5383;4700
4700;5040
5040;4747
4747;533
533;4162
1041;2976
2976;1405
1405;4454
4454;3838
3838;1188
1188;5401
5401;3883
5401;5149
3883;320
320;1244
1244;1240
1240;2821
2821;1830
1830;3871
1830;1586
3871;3882
3882;3640
3882;3836
3640;1009
3836;3406
3406;3651
3651;4687
3651;4632
3651;4519
4687;2147
4632;2668
4519;4818
4818;1708
1708;3046
3046;3796
3796;2948
3796;3332
3332;4989
4989;4532
4989;4384
4532;4819
4819;2670
4384;4975
4975;787
4975;1679
4975;2043
787;5180
1679;2701
2043;3986
1586;2197
2197;3187
3187;2839
2839;3386
3386;1307
1307;5215
5215;318
318;2102
2102;2079
2102;1012
2079;1440
1440;3580
3580;3618
3618;2239
1012;2764
2764;557
557;3700
3700;1180
1180;4387
4387;1123
1123;4464
4464;2510
2510;2416
2510;2248
2510;1301
2416;1000
1000;3677
3677;2516
2516;1761
1761;3294
3294;3877
3877;4130
4130;1721
1721;1016
1016;3251
1016;697
1016;1173
1016;3895
3251;2439
2439;400
400;4712
4712;2467
697;5118
5118;5286
5286;3270
5286;4880
5286;5281
3270;3968
1173;2662
3895;4273
4273;4064
4064;885
2248;4133
4133;3768
3768;1782
1782;3208
3208;1398
3208;1040
1398;268
268;1471
1471;4811
4811;3478
1040;1635
1635;338
1635;996
338;1380
1380;2191
2191;833
2191;939
2191;4931
833;4166
4166;1391
939;4081
4081;3765
3765;3282
3282;3760
3760;3781
4931;3920
3920;1269
996;4091
4091;285
285;4525
4525;3721
3721;2792
3721;1831
2792;213
213;1575
1575;4760
4760;2496
1831;4426
4426;1124
1124;1549
1549;1933
1933;4566
4566;4997
4997;462
462;3653
3653;4752
4752;2686
2686;4224
776;150
776;199
150;4876
150;4627
4876;2481
2481;1893
1893;4504
4504;2257
4504;609
2257;5043
2257;1587
2257;2529
5043;4033
4033;5141
4033;4374
5141;1207
4374;2355
1587;740
1587;1802
1802;4533
4533;591
591;3766
3766;845
2529;4136
4136;5293
5293;746
5293;2068
746;3564
2068;3732
2068;1355
3564;772
772;4948
4224;1637
4224;233
1637;3242
3242;2415
2415;2122
233;1082
233;131
1082;3257
3257;2940
2940;5213
131;3842
131;3699
3842;4259
3842;5426
4259;3291
4259;2463
3291;4006
3291;4597
4597;156
156;171
171;1022
1022;2000
5426;1189
5426;4192
5426;3905
1189;1451
1451;727
727;2272
2272;4990
4990;5413
4192;4482
4482;4923
4923;5177
5177;3115
3905;4233
4233;4324
3699;1852
1852;199
1852;5376
5376;4946
4946;4761
4761;2171
2171;667
667;5241
5241;4703
3732;4121
4121;5203
5203;4672
4672;4579
4579;5251
5251;767
767;4939
767;1428
4939;2996
1355;1837
1837;1980
1837;62
2496;4101
4101;4640
4640;1299
1299;3323
3323;3362
3362;4780
4780;33
4780;992
4780;4229
33;161
992;1912
1912;4361
4361;3375
4229;1998
4229;1395
1998;443
1395;3234
1428;1858
1858;1368
1368;4958
4958;1560
1560;1895
1560;269
1895;849
849;2455
2455;458
458;3167
269;2038
2038;2194
2194;1054
1054;2669
1054;3024
2669;612
3024;2781
4447;562
562;4288
4288;2187
2187;1552
1552;2830
2830;609
848;2690
848;953
2690;5057
5057;62
1301;1476
1301;438
1476;5208
5208;974
974;826
3781;1856
1856;912
912;4334
4334;1898
4334;2793
2793;881
2917;3370
2917;1776
2917;2653
3370;2003
2003;3755
1776;1558
1558;267
267;3821
3821;2085
2085;266
266;1320
1320;1481
1481;5233
1481;298
5233;1844
5233;3076
1844;3239
3076;2372
2372;3324
3324;2053
3324;2220
2053;1296
1296;1592
1592;108
2220;298
2653;4627
1008;1051
1051;2329
2329;4013
4013;4880
4437;3491
4437;4161
4161;4831
4831;409
409;1290
1290;3527
1290;2918
3527;1042
2918;4743
4743;2677
2677;3538
2677;2676
2676;4675
2676;1131
4675;932
1131;3613
1131;5125
3613;661
661;3773
5125;3483
3483;5019
3483;4158
5019;2616
2616;2088
2088;549
2088;4514
549;2183
2183;4991
2183;1700
4991;4669
1700;5281
4514;1573
1573;3372
3372;3592
3592;2610
2610;1137
1137;3992
1137;965
3992;3680
3680;1540
3680;332
1540;2899
2899;3614
332;1519
965;5243
5243;2831
4158;3702
3363;1459
3363;3598
3598;1772
1772;822
822;2787
2787;2904
2787;3482
2904;1930
2904;1288
1930;1366
1366;2397
1288;1751
1751;3637
1751;4494
3637;2135
4494;5047
5047;4741
5047;3287
3287;1208
1208;5406
5406;3548
5406;5345
5406;2883
5406;2825
5406;2250
5406;817
3548;2204
5345;745
5345;3888
3888;3084
2883;2493
2493;2794
2493;1927
2794;4825
4825;2170
3482;1988
1988;953
2358;4011
2358;2204
2358;1914
4011;1181
1181;1641
1181;4661
1641;2635
1641;4030
2635;389
2635;2824
389;3919
2824;2232
2232;540
540;3902
3902;3652
3902;995
3902;4351
995;231
231;1783
231;2623
1783;4647
4647;3062
2623;4759
4759;1957
4759;1183
4759;4848
4759;4245
1957;434
434;1265
1265;1757
1757;2594
1757;2593
2594;67
2593;2365
2365;4968
4968;5131
4968;1377
5131;4278
4278;3376
3376;563
563;1920
1920;1204
1204;3183
3183;4467
1377;4228
4228;5319
5319;5240
5240;1869
1869;2001
2001;1043
1183;4575
4575;1767
1767;1847
1767;498
498;1350
4848;2692
2692;2640
4245;4040
4661;5309
4661;2519
5309;3299
3299;1633
1633;3093
3093;492
492;4925
492;894
4925;348
348;4936
894;2801
2801;4942
4942;4052
4052;4499
4499;2120
2120;2519
2451;5143
5143;1579
5143;3200
1579;1919
1919;4310
4310;796
796;1565
796;2646
2646;3218
3218;3636
3636;4030
4351;903
903;778
903;2657
778;1378
1378;4965
4965;3907
3907;3549
3549;2343
2657;2160
2657;3909
2160;4802
4802;5288
5288;4856
3909;3404
3909;4910
4910;2606
4910;3041
2606;4077
3041;2829
2829;4724
4724;1808
1808;1217
1217;4344
4344;2142
3200;4017
4017;1972
1972;4060
4060;166
166;1494
1494;308
1494;524
308;2702
2702;3526
524;49
49;240
1914;2461
2461;5228
5228;2886
5228;3080
2886;3111
5413;4784
4784;2575
4784;1278
1278;1536
1536;4498
4498;1597
1597;4729
4729;5262
5262;1915
5262;3361
3361;4036
5320;1616
5320;4867
4867;1593
1593;1253
1593;1158
1253;1065
1253;2180
1158;4595
4595;4728
4595;3393
4728;5380
5380;300
300;1878
300;2291
2291;2300
2300;3506
3393;4721
4721;2322
2322;5108
2322;4969
5108;2980
4969;1053
4969;5149
1053;2888
2888;4842
1065;613
2180;3399
3399;1495
1495;2743
693;840
840;3068
3068;2309
2309;4235
4235;3665
4235;572
4235;843
3665;5336
5336;4746
4746;1167
4746;116
116;2212
116;1445
572;754
572;686
754;3954
754;214
686;2316
686;1132
2316;2694
2694;228
228;2434
2434;3751
843;4231
4231;4160
4160;5239
4160;4469
5239;2208
2208;1478
1478;2331
4469;5229
1132;4926
1132;4736
4926;1418
4926;4696
4736;357
357;3987
3987;5021
5021;362
362;808
808;2366
2366;3763
1418;57
57;3124
3124;1583
3124;4677
1583;3619
1583;5343
1583;1227
3619;2222
5343;5272
2222;3195
3195;3411
1227;2211
2211;1804
4677;3632
4696;152
4696;3357
152;2632
2632;1524
1524;3091
3091;1515
3091;2209
1515;4177
2209;4279
4279;4424
3357;703
703;1619
703;3786
3786;1661
1661;1764
1661;2335
1764;248
248;4035
2335;1442
2335;1881
1442;2825
1881;1899
1899;3541
3541;2805
2805;1199
1199;4792
4792;2453
2453;5055
4424;4858
4858;1965
1965;4676
4676;1821
1821;895
2250;454
454;3154
3154;4698
4698;2518
2518;4714
4714;3382
3382;1654
817;2172
2172;3605
2172;2371
3605;288
288;48
2371;4179
4179;5192
5192;4909
2463;1077
1077;4193
4193;909
2512;2315
2315;3343
3343;4353
3343;3368
3368;3485
3485;2815
2379;3179
3179;2758
2758;2345
2345;1315
1315;3391
3391;4406
1326;1917
1917;5056
5056;4547
4547;3985
4388;987
987;3070
3070;3644
3644;1621
1621;205
205;2613
2613;677
671;3085
3085;3575
3575;3826
3826;3785
3785;2631
2631;4020
1291;1049
1049;1813
1813;4727
4727;4242
4242;2698
2698;47
47;1722
1722;4690
2630;1949
1949;4569
4569;2480
2480;1047
4666;408
4666;44
408;1650
408;4056
4056;2923
4056;2042
2042;4022
2042;44
44;3418
4468;2812
2812;783
783;77
783;4844
4844;4423
4423;3377
1740;4971
4971;4263
4971;4156
4971;4358
4263;818
4156;4937
4937;3532
4358;3130
3130;1582
1582;1079
1079;3795
61;223
61;2236
2236;3942
2236;3142
3142;2517
2517;1323
1323;4109
4109;2577
4679;3703
4679;1590
1590;2271
1590;4718
4718;2946
2946;2671
2946;4407
2671;3189
3189;3914
3914;140
4407;4083
4083;4471
4471;1058
4471;4555
1058;906
906;2931
4555;789
789;5121
5121;51
51;5198
5198;1529
1529;3469
3469;2052
140;3278
3278;452
2052;3245
3245;1455
1455;2582
2582;1273
1273;1736
1736;4957
1827;4941
4941;249
1713;2446
2446;249
249;3180
4113;3108
3108;0
0;3590
3590;2179
2179;4651
4651;2396
2396;2444
2396;210
210;4806
4806;638
638;3844
1436;1826
4585;3595
3595;1805
3595;4745
4745;1088
1088;2983
933;3419
3419;3330
3330;2081
2081;2729
2729;4340
4340;4322
1759;724
724;1186
1186;2878
2878;2664
2664;491
491;475
5085;3227
3227;4742
4742;4094
4094;2286
2286;2713
2286;3222
3900;216
216;3464
3464;4239
4239;5070
5070;635
1555;3507
3507;1948
1948;918
918;469
918;4180
469;3341
4180;1956
4180;4280
4280;3121
3121;1954
1954;4115
3951;1342
3951;3465
3465;734
1500;955
955;928
928;321
928;1274
1274;1312
1312;5407
3447;3082
3082;651
3082;3939
3939;354
1214;4293
4293;4633
4633;532
532;3196
3196;3474
3474;1148
1148;3833
3833;1632
1632;1106
1106;3380
3380;695
695;4391
1003;876
876;5162
5162;1229
1229;2900
3967;2297
2297;3843
3843;4678
4678;2412
2412;4400
2412;4803
4803;395
395;52
628;4955
628;428
428;3739
428;2879
2879;244
244;3314
3314;855
2596;2398
2596;867
867;25
25;1437
1437;198
198;687
366;4588
4588;2854
4588;747
747;1258
1258;3583
4629;4396
4396;3971
3971;4584
4584;5052
4584;2380
5052;922
922;4142
4142;41
41;3454
41;4894
3454;2695
2695;2749
2749;4181
5387;1390
1390;4416
4416;4894
2520;3847
3847;5414
5414;5079
5079;3235
3235;3638
3638;569
569;2754
2754;4646
4646;2380
4181;3502
3502;393
2954;2148
2954;4782
4782;1248
1248;2639
2639;1403
2639;5017
5017;3473
3473;4788
4788;4998
3203;720
3203;2979
3203;1541
3203;219
720;3475
2979;2137
1541;1474
219;3539
3539;358
1468;2486
2486;4190
4190;829
829;4102
5244;1739
1739;4473
4473;3438
3438;5038
3438;573
3438;2012
573;525
2828;2
2828;1194
2828;2012
525;1408
1408;304
304;1835
1525;181
181;692
181;4080
692;5422
5422;3633
3633;28
2479;5415
5415;4617
4617;3597
3597;2468
2468;1294
3852;2590
2590;3300
2590;4840
1819;546
1819;775
775;250
250;241
1860;4076
4076;3293
3293;5249
1865;4771
4771;3467
4771;5155
4771;482
3467;3867
5155;3260
3260;1904
1904;5289
1904;2385
5289;1364
1364;2673
2385;1660
1660;690
482;4886
56;5100
56;2166
56;2981
5100;169
169;846
2981;315
315;3053
3053;3930
3930;3717
3717;2181
1604;1622
1622;3827
3827;2534
3827;3275
2534;2785
2534;4512
2534;4731
2785;63
3275;12
12;1266
1266;4797
4797;2747
5002;3378
3378;2378
2378;2706
2706;508
508;3415
3415;396
396;1020
1020;917
3809;2848
2848;571
571;137
1866;2276
2276;1861
1861;1413
1413;1310
1310;805
805;5026
5026;4635
4635;3850
3850;1800
1800;5084
5084;4994
4994;4012
4012;3681
3681;5171
5171;3244
3244;4781
4781;2581
2581;3616
3231;2628
3231;2548
2548;5124
2548;3190
5124;71
5124;5117
71;2155
3190;5356
5356;2684
2684;2857
2857;4038
4038;1706
3022;3134
3134;1193
1193;1815
1193;4048
4048;1060
1060;3599
4915;1735
4915;791
1735;480
480;1028
1028;413
413;4255
4626;5205
5205;1820
1820;5029
1820;5420
1820;2117
5029;3956
3956;363
5420;3460
2117;142
142;4804
4804;3940
3940;791
861;3241
3241;2953
2953;3488
3488;2791
2791;3133
3133;1850
1850;4215
4215;1645
1645;999
999;2672
2672;1682
1682;4226
1682;670
4226;2441
2441;4710
4710;2751
2751;757
757;3285
670;2804
2804;1561
1328;1516
1516;29
29;3052
3052;1701
1701;3347
3347;1666
3310;5166
3310;2184
3310;2145
5166;23
2184;3182
2184;1990
2145;2302
2302;1479
1479;356
356;177
177;1588
1588;552
552;3767
3767;2161
3767;1984
2161;2156
1984;2045
2045;466
466;1219
1219;4054
1219;1297
4054;4483
4483;91
91;704
704;896
896;3588
3588;3555
3555;1892
3555;4982
1297;3819
3819;5338
5338;4897
4897;2099
2435;4605
2435;4556
2435;134
4605;301
4556;4637
4637;668
4637;4169
4169;5138
5138;5153
5153;100
100;3745
3745;3831
3831;914
914;1166
1166;3623
3623;3913
301;197
197;2868
2868;2244
2244;3788
3788;3405
3405;5427
5427;4739
4739;1162
1162;2503
2503;3151
3151;1223
1223;1370
1370;3232
3232;4185
4185;522
522;1683
1683;2162
2162;1067
1067;759
759;5391
5391;4887
4887;1921
1921;5099
5099;2723
5099;5196
134;1892
4982;126
761;4871
4871;3917
3917;1427
1427;3168
3168;4155
5049;1966
1966;4299
4299;1950
1950;5151
5005;1389
5005;3107
5005;4839
5005;3915
5005;1909
5005;4480
5005;3596
5005;3922
5005;3752
5005;4317
5005;4376
5005;4619
5005;4529
5005;5159
5159;2572
5159;4436
5159;2149
5159;4211
5159;125
5159;1121
5159;1897
5159;985
5159;159
159;5248
159;3554
159;3846
159;410
159;4139
159;5264
159;1165
159;719
159;3101
159;1503
159;5088
159;5267
159;2370
159;5307
159;2126
2126;2897
2126;3945
2126;1024
2126;1502
2126;3054
2126;2766
2126;1314
2126;797
2126;4973
2126;1907
2126;950
2126;657
657;282
657;1237
657;4481
657;1300
657;3349
657;647
657;3602
3602;3519
3602;5218
3602;1245
3602;2104
3602;4463
3602;5277
