from_id;to_id
6664;2564
2564;12617
12617;4682
4682;8308
8308;933
933;8886
8886;10849
10849;4084
4084;3006
3006;2939
2939;2476
2476;9875
9875;10369
10369;2821
2821;10843
10843;9863
9863;4995
4995;11076
11076;8751
8751;7430
7430;10336
10336;3481
3481;5831
5831;8922
8922;3080
3080;7318
7318;3021
3021;12017
12017;3205
3205;11673
11673;4809
4809;11829
11829;2662
2662;9023
9023;5729
5729;6556
6556;7412
7412;11291
11291;10522
10522;12463
12463;6687
6687;8520
8520;1229
1229;12013
12013;701
12092;10251
10251;5274
5274;2868
2868;7004
7004;1551
1551;7150
7150;2664
2664;10873
10873;691
691;5716
5716;1125
1125;9511
9511;12121
12121;175
175;7828
175;3699
3699;8892
8892;6479
6479;11889
11889;9878
9878;11369
11369;9388
9388;1352
1352;634
634;10443
10443;3546
3546;3336
3336;9275
9275;8530
8530;1503
1503;4347
4347;5177
5177;1859
1859;7463
7463;3603
3603;2120
2120;3020
3020;3989
3989;7028
7028;4157
4157;6932
6932;2139
2139;8688
8688;2494
2494;4441
4441;9472
9472;4148
4148;12131
6337;9344
9344;7469
9344;8148
7469;4293
4293;10634
10634;4552
4552;10035
10035;1297
1297;11880
11880;3792
3792;4489
4489;796
4489;6127
796;4954
4954;1806
1806;4185
4185;7589
7589;6463
6463;8444
6463;12368
8444;10627
10627;8445
8445;6525
8445;936
6525;9431
6525;12515
9431;6173
6173;5523
5523;3012
3012;2675
3012;2337
2675;6968
6968;8809
8809;11107
11107;4853
4853;8768
8768;9479
9479;5756
5756;10173
10173;7175
7175;6702
6702;9139
9139;4940
4940;4797
4797;4353
4797;1941
4353;7678
4353;1991
7678;3529
8834;6072
6072;2470
2470;4411
4411;12368
4411;8148
4411;262
262;12159
12159;12148
12148;8243
8243;8012
8012;5900
6127;12154
12154;4716
4716;8965
936;12515
4101;10513
10513;2618
2618;7924
7924;1927
1927;4260
4260;8896
8896;5660
5660;9
9;2124
9;4514
2124;10120
10120;1005
1005;12482
12482;5297
5297;9299
9299;5098
5098;10439
10439;1782
1782;1947
1947;8660
8660;11938
11938;5352
5352;6415
6415;470
470;6959
470;2714
6959;6050
6050;4525
2714;11759
11759;721
721;3886
5737;7352
7352;6913
6913;5638
5638;5110
5110;4268
4268;4514
4514;4478
1766;1656
1656;3425
3425;2001
2001;8063
8063;8425
8425;12497
8425;4732
8425;2772
12497;8813
8813;752
752;6675
6675;5887
5887;10872
10872;9365
4732;6688
6688;7250
2772;428
428;3201
3201;10529
3201;8570
3201;743
10529;9215
8570;8993
743;6212
3555;10176
10176;12563
12563;7827
7827;2538
2538;11002
11002;7380
7380;7862
7862;3236
3236;10998
10998;2814
2814;11871
11871;5987
5987;7289
7289;5304
5304;10616
10616;285
285;12330
12330;4885
4885;1767
1767;4593
4593;5198
5198;3504
3504;4532
4532;8689
8689;11828
11828;2612
2612;4890
4890;10736
10736;11468
11468;11249
11249;2942
2942;5158
5158;8261
8261;9703
9703;6498
6498;4344
4344;5898
5898;10239
10239;8031
8031;6488
6488;685
685;8563
8563;4763
4763;5126
5126;9005
9005;1458
1458;9909
9909;2569
2569;168
168;5073
5073;8605
8605;572
572;66
66;10679
10679;11806
11806;4691
4691;321
321;10241
10241;5089
5089;1459
1459;10377
10377;5952
5952;7491
7491;8142
8142;8593
8593;4250
4250;7296
7296;10591
10591;1187
1187;8672
8672;4869
4869;9131
9131;2721
2721;5720
5720;7728
7728;9894
9894;8371
8371;1629
1629;12520
12520;3000
3000;77
77;12088
12088;10212
10212;8218
8218;6347
6347;7358
7358;3060
3060;6500
6500;12323
12323;9031
9031;8390
8390;6211
6211;12192
12192;1199
1199;2534
2534;7798
7798;9500
9500;5843
5843;3707
3707;339
2769;7756
10462;3748
7756;657
657;9802
9802;9777
9802;5639
9777;3353
9777;2722
3353;487
3353;3748
2722;8944
8944;10638
10638;12538
12538;5707
5707;3876
3876;9397
9397;415
415;9631
9631;2236
2236;6271
6271;12283
12283;3045
3045;8701
8701;445
445;11631
11631;12619
12619;8630
8630;1320
1320;2640
2640;6885
6885;6532
6885;1488
6885;10088
6532;6054
6054;11018
6054;5187
11018;3161
3161;1488
5187;1436
1436;369
369;11372
11372;5298
5639;4009
4009;4457
10088;12397
12397;5048
5048;8968
8968;8213
8213;1603
1603;8615
8615;9864
9864;1240
1240;11592
11592;5760
5760;11892
11892;9303
9303;5564
5564;2702
2702;1511
1511;8422
8422;9636
9636;9613
9613;79
79;12363
12363;10498
10498;2934
2934;9426
5298;6163
6163;8354
8354;4849
4849;1968
1968;1950
1950;11431
11431;11876
11876;6720
6720;10946
10946;1908
1908;602
602;443
443;1971
1971;2719
2719;6252
6252;2365
2365;6234
6234;1318
1318;8967
8967;3462
3462;11204
11204;3958
3958;9773
9773;12521
12521;630
630;12600
12600;12574
12574;7824
7824;8709
8709;462
462;1044
1044;3070
3070;7517
7517;3259
3259;977
977;10587
10587;10175
10175;2163
2163;9926
9926;4735
4735;1397
1397;9821
9821;12179
9821;33
12179;3302
33;205
205;6345
6345;3779
3779;10068
10068;10300
10068;5618
10300;8595
8595;2735
2735;12236
12236;9324
9324;3392
3392;11568
11568;4876
4876;11439
11439;11832
11832;8824
8824;6606
6606;5940
5940;6171
5940;2551
6171;2264
2264;5929
5929;5305
5305;5878
5878;1789
1789;9260
9260;6036
6036;10839
10839;3815
3815;3024
3024;12636
12636;9652
9652;9187
9187;6467
6467;652
652;1621
1621;2785
2785;8301
8301;10754
10754;9385
9385;61
61;11474
11474;11573
11573;688
688;5515
5515;9147
9147;7875
7875;6107
6107;6055
6055;10139
10139;11438
11438;2502
2502;11079
11079;9104
9104;1185
1185;2778
2778;12710
12710;3362
3362;732
732;12686
12686;7128
7128;4366
4366;10128
10128;7794
7794;311
311;8852
311;4483
311;5172
8852;10959
10959;9506
9506;3307
3307;805
805;5995
5995;1612
1612;4559
4559;9163
9163;5101
5101;12244
12244;11667
12244;7730
11667;6000
7730;427
427;8202
8202;2515
2515;6697
6697;1046
6697;7548
1046;9967
9967;10458
10458;8792
8792;3257
3257;2845
2845;8559
8559;6098
6098;4833
6098;3979
4833;379
379;3415
3415;5154
5154;897
897;9912
9912;5369
5369;10971
10971;10865
10865;5145
5145;10394
10394;6551
6551;259
259;11537
11537;1191
1191;847
847;11874
11874;11676
11676;6082
6082;11861
11861;10032
10032;5562
5562;6629
6629;12434
12434;744
744;3244
3244;9333
9333;11098
11098;8392
8392;7688
7688;3279
3279;624
624;8777
8777;270
270;2171
2171;2984
2984;3928
3928;8507
8507;271
271;534
534;4519
4519;354
354;2786
2786;10379
10379;6920
10379;6512
6920;1909
1909;11054
11054;9774
12216;11139
11139;4602
11139;215
4602;8351
8351;10297
10297;10951
10951;157
157;12738
12738;11275
11275;6307
6307;8503
8503;6536
6536;4929
4929;11013
11013;4515
4515;9756
9756;6244
6244;5807
5807;1877
1877;1258
1258;9757
9757;11006
11006;3872
3872;4549
4549;7331
7331;3388
3388;1839
1839;1832
1832;2752
2752;9415
9415;7559
7559;5468
7559;12396
5468;6692
6692;12019
6692;7531
12019;10619
10619;3883
3883;9370
9370;9774
9370;143
7531;9855
9855;10741
10741;8957
10741;6642
8957;11157
11157;4387
4387;1573
6642;8270
8270;2658
2658;12396
2551;4142
4142;11957
11957;10202
10202;4428
4428;3017
3017;6066
6066;6984
6984;12250
12250;6847
6847;9687
9687;7344
9687;11337
7344;4310
4310;4217
4217;9339
9339;11459
11459;12351
12351;11530
11530;5332
11530;2616
5332;36
36;1746
1746;5496
2616;11265
11265;3377
3377;3302
5618;1745
1745;11728
11728;11337
5496;8515
8515;8140
8140;10535
10535;10901
10901;216
216;1770
1770;5712
5712;6442
6442;12571
12571;2549
2549;12690
12690;8951
8951;6804
6804;1577
1577;4128
1577;9676
4128;9982
9982;1843
1843;8490
8490;4767
4767;1312
1312;12480
12480;10115
10115;5905
11456;12175
12175;383
383;10029
10029;5212
5212;7944
7944;2075
2075;2442
2442;2091
2091;5100
5100;12298
12298;11590
11590;5840
5840;9224
9224;9938
9938;3427
3427;4377
4377;8329
8329;5082
5082;6029
6029;9683
9683;3418
3418;11786
3418;3209
11786;6112
6112;11230
3209;1977
1977;1948
1948;6493
6493;10318
10318;1888
1888;3026
3026;9018
9018;1952
1952;10470
10470;4951
4951;215
7548;6868
6868;133
133;8611
133;8640
8611;5679
8611;622
5679;12173
12173;10469
10469;10574
10574;9592
9592;8415
8415;9744
9744;4522
4522;1278
1278;3888
3888;10428
10428;2956
2956;868
868;8112
8112;4638
4638;3979
8640;238
238;8467
8467;1978
1978;5780
5780;5904
5904;6325
6325;11601
11601;7525
7525;8178
7525;374
8178;134
134;3678
3678;5551
5551;2252
2252;9906
9906;7818
7818;3107
3107;12768
12768;6000
374;11214
11214;11780
11780;8128
8128;11935
11935;2914
2914;4240
4240;8571
8571;2247
2247;10644
10644;8774
8774;8275
8275;17
17;8961
8961;2298
2298;4509
4509;3517
3517;2393
2393;1480
1480;798
798;10674
622;173
173;2768
2768;755
755;7925
7925;724
724;2102
2102;1679
1679;8518
8518;2870
1573;10312
10312;12020
12020;9664
9664;6202
6202;6200
6200;11134
11134;10510
10510;7514
7514;11684
11684;7864
7864;1657
7864;8033
1657;486
486;6236
6236;8033
6236;6449
6449;4917
4917;3919
4917;3152
3919;11727
11727;6754
6754;11763
6754;4728
6754;6239
11763;10675
10675;3152
4728;11517
11517;1299
1299;3059
3059;5542
5542;7675
5542;2904
7675;8918
8918;8938
8938;8826
8826;4594
4594;2338
2338;2274
2274;1303
1303;6239
2904;11435
11435;6219
6219;803
803;400
400;3402
3402;4857
4857;7011
7011;9843
9843;2242
2242;6924
2242;10725
6924;1073
10725;4719
4719;7395
7395;10374
10374;540
540;9138
9138;9454
9454;3719
3719;1478
1478;4118
9676;1119
1119;11480
11480;5605
5605;5740
5740;2537
5740;1467
2537;5858
5858;2248
2248;3849
3849;1818
1818;10877
10877;10019
10877;9783
10019;7520
7520;7272
7272;1801
1801;12118
12118;498
9783;5000
5000;10103
10103;5549
5549;12649
12649;55
55;10968
10968;1441
1441;757
757;8182
8182;7718
7718;9812
9812;8910
8910;12140
12140;7387
7387;11914
11914;7916
7916;950
950;3430
3430;9697
1467;5913
5913;2562
2562;5956
5956;4500
4500;9553
9553;725
725;11482
11482;4129
4129;10226
10226;4723
4723;2376
2376;6796
6796;11924
11924;3369
3369;9704
9704;7287
7287;726
726;3232
3232;5473
5473;3703
9697;98
98;935
935;3728
3728;3790
3790;9920
9920;2295
2295;5963
5963;3511
3511;3667
3667;6635
6635;11266
11266;8192
8192;2373
2373;2894
2894;12369
12369;4230
4230;233
233;7378
7378;4772
4772;10480
10480;11947
11947;4934
4934;8451
8451;7641
7641;12264
12264;7561
7561;1694
1694;2546
2546;8727
8727;11737
11737;11981
11981;3286
3286;29
29;7813
7813;4430
7813;3431
3431;3443
3443;6619
6619;10118
10118;8769
10118;8620
8769;10623
4483;1857
1857;2237
2237;5641
5641;8610
8610;6084
6084;7745
7745;1899
1899;6763
5172;9304
9304;9160
9160;10780
10780;697
697;10652
10652;11003
11003;11690
11690;3786
3786;10753
10753;5730
5730;11398
11398;884
884;914
884;478
914;8770
8770;5601
5601;786
5601;3677
786;8340
8340;11109
11109;799
799;169
169;6700
6700;10902
10902;7570
7570;5675
5675;8616
8616;7873
7873;2380
2380;9840
9840;3354
3354;12037
12037;10623
478;1369
1369;603
603;3477
3477;2598
2598;3256
3256;4177
4177;1452
1452;4633
4633;10440
10440;12044
12044;5289
5289;10138
10138;2847
2847;407
407;3199
3199;616
616;8162
8162;1962
1962;11645
11645;787
787;8203
8203;6081
6081;3874
3874;10345
10345;11231
11231;11567
11567;4469
4469;11276
11276;7458
7458;9583
9583;9386
9386;1920
1920;5426
5426;192
192;8705
8705;1589
1589;3351
3351;8584
8584;12386
12386;1765
1765;6777
6777;11191
11191;11916
11916;1366
1366;3703
3677;11576
4118;9638
9638;3185
3185;1982
1982;2151
2151;12637
12637;11606
11606;8628
8628;8279
8279;11726
11726;4913
4913;12357
12357;9576
9576;5117
5117;6505
6505;6256
6256;6595
6256;1317
6595;11998
11998;4254
4254;5674
5674;5570
5570;1347
5570;4094
1317;1347
4094;6995
4094;126
6995;10886
10886;2121
2121;609
609;6540
609;4794
6540;2518
4794;4846
4846;549
4846;8126
549;9052
8126;11526
11526;199
199;2548
2548;11344
11344;8540
8540;7271
7271;1831
1831;4106
4106;2552
2552;126
2518;5493
5493;6382
6382;6183
6183;9747
9747;182
182;7029
7029;6812
6812;9352
10207;8337
8337;8718
8718;8679
8679;5146
8679;1428
5146;3780
3780;7382
7382;8393
8393;3295
3295;5450
5450;3585
3585;11917
11917;4574
4574;12680
12680;5052
5052;11540
11540;1087
7161;6289
7161;11101
6289;4475
4475;1213
11101;11599
11599;1643
11599;11884
1643;7680
7680;11853
11884;910
910;10141
10141;9076
9076;7620
7620;11600
11600;3689
3689;6511
6511;10995
10995;25
25;6404
6404;2867
2867;7729
7729;10020
10020;11826
11826;4378
4378;1428
11853;8290
8290;2895
2895;7324
7324;10791
10791;2071
2071;11307
11307;5873
11307;5763
5873;792
792;5763
792;7543
7543;10304
10304;12032
12032;8638
8638;9115
9115;3480
3480;7236
7236;9841
9841;4693
4693;1983
4693;7883
1983;8191
8191;10277
10277;4994
4994;1548
1548;5471
1548;6305
5471;11163
11163;3250
3250;3925
3250;9825
3925;2219
2219;6305
9825;10098
10098;6508
6508;1392
1392;533
533;10106
10106;9456
10106;9580
9456;6560
6560;3921
3921;5130
5130;3634
3634;7799
7799;8280
7799;1541
8280;12209
12209;11991
11991;2028
2028;3778
3778;9007
3778;6237
9007;7337
7337;11426
11426;9255
9255;7752
7752;5133
5133;10511
10511;5476
5476;4713
4713;5533
5533;9597
9597;8333
8333;4946
4946;4724
4724;647
647;9274
7883;7629
7629;9130
9580;4138
4138;6878
6878;11505
11505;6427
6427;8661
8661;524
524;1541
6237;1680
1680;10338
10338;8693
8693;8359
8359;10530
10530;10022
10022;3016
3016;7896
7896;8849
8849;11199
11199;1665
1665;1070
1070;10442
10442;6790
6790;2292
2292;6876
6876;12474
12474;9407
9407;9564
9564;12242
12242;2402
2402;10985
10985;4690
4690;8848
8848;4788
4788;5817
5817;10359
5571;1145
5571;1310
1145;11549
11549;1337
1337;2002
2002;5936
5936;11701
11701;8825
8825;4671
4671;2620
2620;9052
1310;5522
5522;3799
3799;152
152;2041
2041;10193
10193;5981
5981;7805
7805;5370
5370;9128
9128;7763
7763;10531
10531;9867
9867;1315
1315;11243
11243;9847
9847;6977
6977;7807
7807;8772
8772;4132
4132;7742
7742;11827
11827;2930
2930;7935
2930;793
7935;11155
11155;294
294;5021
294;3630
793;10880
10880;7059
7059;3007
3007;3582
3582;450
450;4365
450;10997
4365;12635
12635;8476
8476;7748
7748;5798
10997;8110
8110;4187
4187;7660
4187;3485
7660;3891
3891;12168
9273;10500
9273;7831
9273;4071
10500;12142
12142;8417
8417;1427
1427;10091
10091;9216
9216;11831
11831;11659
3485;10292
10292;3534
3534;12411
12411;5195
5195;3471
3471;11660
11660;3929
3929;2443
2443;7831
4071;5303
5303;4296
4296;195
195;12168
162;1754
162;3189
1754;10650
10650;821
821;7108
7108;502
502;5167
5167;1012
1012;9191
9191;1464
1464;8856
8856;6957
3189;6134
6134;10371
10371;4844
4844;2808
2808;9125
9125;8724
8724;11327
11327;11659
6957;515
515;8168
8168;4773
4773;10502
10502;10452
10452;5844
5844;12214
12214;654
6512;5026
5026;4367
5026;9549
4367;8999
8999;9297
9297;6056
9297;5348
6056;2793
2793;7224
7224;9644
9644;4783
9644;11394
4783;7955
4783;2732
7955;4414
4414;357
357;460
460;4437
4437;12604
4437;5384
12604;1279
1279;7908
7908;12198
12198;9691
12198;8014
9691;3889
9691;117
3889;12524
12524;172
172;2734
172;8625
2734;1703
1703;4520
4520;6043
4520;6905
6043;3664
6905;9206
9206;4133
11394;1580
11394;423
1580;12272
1580;10419
12272;6948
6948;6599
6599;5131
5131;4976
5131;3328
4976;2020
2020;7321
7321;11558
11558;91
91;143
9549;3752
3752;9736
423;2135
2135;8878
10419;7327
7327;11130
11130;870
870;12587
12587;83
83;2850
2850;99
99;9879
9879;258
258;1910
1910;3852
3852;8625
3328;9435
9435;5826
5826;5348
2732;9145
9145;8416
8416;12377
8416;6145
5384;10660
10660;4664
4664;8645
8645;3584
3584;8014
117;12456
12456;1763
1763;12408
12408;1146
1146;8669
8669;7103
8669;6797
7103;7111
7103;265
7111;7173
265;3712
3712;7179
3712;9959
7179;11232
11232;9726
9726;8420
8420;6343
6343;4753
6343;2495
9959;11882
11882;127
127;7353
9274;1292
1292;1671
1671;6617
6617;5634
5634;4650
4650;4243
4243;11804
11804;12535
12535;11382
11382;5923
5923;575
575;11377
11377;4051
4051;8833
8833;12468
12468;2408
2408;9423
9423;10473
10473;1622
1622;3574
3574;5090
5090;9552
9552;7679
7679;871
871;7069
7069;3322
3322;991
991;3976
3976;2419
2419;8463
8463;6042
6042;10224
10224;7500
7500;1740
1740;12372
12372;6524
6524;6450
6450;12085
12085;5835
5835;9466
9466;2360
2360;9105
9105;959
959;1430
1430;6567
6567;1358
1358;10869
10869;10057
10057;12392
12392;6128
6128;7420
7420;10038
10038;2592
2592;6033
6033;5502
5502;8880
8880;7356
7356;9342
9342;10450
10450;251
251;1611
1611;7526
7526;8537
8537;4882
4882;5398
5398;11707
11707;7705
7705;10534
10534;8216
8216;530
8216;2765
530;12024
12024;3690
3690;6429
6429;1774
1774;6302
6302;4759
4759;1942
1942;7343
7343;4712
2765;6725
6725;2723
2723;4004
4004;7545
7545;3452
3452;8023
8023;2508
2508;1759
1759;11466
11466;8725
8725;9629
9629;4751
4751;9094
9094;9176
9176;5569
5569;7096
7096;4962
4962;7968
7968;10306
3664;1863
3664;7363
1863;10519
7363;8435
8435;7071
7071;10131
10131;3445
3445;5459
3445;8533
5459;4274
4274;640
640;3969
3969;4864
4864;4818
4864;1732
4818;1813
1813;8345
1732;5841
5841;2967
2967;12255
8533;11088
11088;219
219;6502
6502;3160
3160;8122
3160;4717
8122;6972
6972;5613
5613;7098
7098;10972
10972;1073
9352;5410
5410;2519
2519;3704
3704;8413
3704;4764
8413;12709
12709;9972
12709;4842
9972;1934
1934;6657
6657;3022
3022;7148
7148;1522
4764;8306
8306;4842
1522;8452
8452;12447
12447;5209
5209;8002
8002;7227
7227;6918
6918;1233
1233;12359
1233;6662
12359;6561
12359;5078
6662;2145
2145;11846
11846;2341
2341;12410
12410;3285
12410;9443
3285;11646
11646;6579
9443;9803
9443;1473
9803;1426
9803;4722
1426;12169
12169;5078
4722;100
1473;8456
6579;1141
1141;5190
5190;1245
1245;9573
9573;7306
7306;9225
9225;4905
4905;1063
1063;6674
6674;4883
4883;4986
4986;8283
4986;1083
8283;6877
1083;10157
10157;4267
4133;6514
6514;189
189;5206
189;2523
189;5558
5206;12590
2523;9720
9720;7685
7685;10630
10630;4023
4023;4450
4023;11450
4023;1280
1280;4839
4839;3505
3505;9078
12590;3875
12590;2426
3875;7820
7820;1265
2426;9574
9574;3604
9574;10755
3604;4152
5558;2539
5558;10343
2539;3468
3468;5239
5239;11383
5239;10181
11383;11962
10181;4049
4049;10507
4049;5201
10507;7136
10343;12318
1265;675
1265;5966
675;10999
675;2794
10999;1348
1348;5567
5567;3880
2794;475
475;4376
5966;12650
12650;2355
10755;3497
3497;753
753;11503
11503;12269
4152;6864
6864;6866
6866;5191
10519;6897
6897;2010
6897;6722
2010;5058
5058;5191
5058;12296
12296;10829
6722;11798
11798;11397
10829;3102
3102;11635
3102;6377
11635;3590
3590;9177
9177;6601
6377;9964
9964;7716
1614;7309
7309;7703
7703;7809
7809;6877
2495;10678
10678;8576
10678;11903
8576;1250
1250;10388
1250;2553
10388;4112
10388;7462
4112;1542
1542;539
1542;4248
539;2716
2716;6951
2716;6010
4248;2558
2558;815
815;11918
815;410
11918;5746
5746;9113
9113;5568
5568;2622
2622;11489
2622;4835
2553;9616
11903;6106
6951;3040
6951;3464
3040;3397
3397;12562
3464;5633
5633;2394
2394;10536
10536;7547
7547;1439
7547;10492
1439;12522
12522;903
903;5285
3880;2473
2473;9159
9159;1255
1255;3083
3083;8418
8418;8690
8690;7143
7143;2500
7143;9016
2500;7740
7740;7241
9016;5228
5228;9178
7241;6980
6980;716
716;8244
716;10272
8244;9085
9085;7341
7341;8483
8483;3709
3709;5091
5091;7231
5091;6914
10272;8318
8318;7109
7109;1709
1709;8150
8150;5328
5328;6961
6961;7215
7215;11547
5905;9999
9999;10792
10792;761
761;9475
9475;2947
2947;10423
10423;10950
10950;341
341;9069
9069;5775
5775;8070
8070;3433
3433;12191
12191;3301
3301;11697
11697;8604
11697;5147
5147;8106
8106;4854
654;5118
5118;9866
9866;4289
4289;11841
11841;1944
1944;6115
6115;2309
2309;10714
10714;1730
1730;1101
1101;9124
9124;1681
1681;3637
3637;1829
1829;11613
11613;795
795;8276
8276;5777
5777;11174
11174;9716
9716;10170
10170;2190
2190;11055
11055;7808
7808;11368
11368;9896
9896;11605
11605;9598
9598;413
413;5872
5872;12406
12406;9584
9584;165
165;3339
3339;11691
3339;12429
11691;7299
12429;10785
10785;11143
11143;9502
9502;11740
11740;9127
9127;4729
4729;455
455;7653
7653;9198
9198;12321
12321;5379
5379;2448
5379;7117
2448;3521
3521;6232
6232;8089
8089;8204
8204;11133
11133;6538
11133;10506
6538;11582
11582;7619
7619;3187
3187;2712
2712;1408
1408;10314
10314;10348
10314;5896
10348;7297
7297;9006
9006;11149
11149;5142
5142;9742
5142;3823
9742;12647
9742;3510
12647;180
3510;11750
3823;1519
1519;4460
1519;1071
4460;1484
1484;921
921;4636
4636;7866
1071;4679
4679;5896
10506;8120
8120;7398
7398;11604
11604;3478
3478;4688
4688;11100
11100;7117
11750;6815
6815;11501
11501;3030
3030;11247
11247;9784
11247;180
9784;9686
9178;11068
11068;11147
11147;9181
9181;3776
3776;9799
9799;1814
1814;7552
7552;5324
5324;8586
8586;9632
9632;12195
12195;1272
1272;1239
1239;7311
7311;7936
7936;12727
12727;12038
12038;2061
9686;2165
2165;7064
7064;8994
8994;6855
6855;12496
12496;8534
8534;4057
4057;11339
11339;11320
11320;2903
2903;9692
9692;11621
11621;2581
2581;12260
12260;12281
12281;6559
6559;5075
5075;9120
9120;8612
8612;7714
7714;2459
2459;10724
10724;5194
5194;604
604;2604
2604;7005
7005;3879
3879;10822
10822;10306
10306;499
499;3114
3114;1921
1921;4898
4898;4712
4892;9135
9135;421
421;7282
7282;8246
210;1723
1723;5799
5799;12337
12337;8230
8459;1530
8459;764
1530;2172
2172;846
846;11894
11894;1257
1257;12012
12012;4947
4947;7047
7047;2319
2319;12418
12418;8229
8229;7749
7749;5170
5170;8361
8361;2691
2691;5897
5897;665
665;4208
4208;10598
10598;1013
1013;9170
9170;12415
12415;5769
5769;10993
10993;10100
10100;5346
5346;9280
9280;10165
10165;1170
1170;136
136;8108
8108;7881
7881;11626
11626;1122
1122;2591
2591;7226
7226;5487
5487;11065
11065;10350
10350;10294
10350;8468
764;7888
7888;12505
12505;9928
9928;2738
2738;5901
5901;11125
11125;5053
5053;9311
9311;11393
11393;2742
2742;4837
4837;2937
2937;6390
6390;8820
8820;1912
1912;2287
2287;5395
5395;12525
12525;11842
11842;6808
6808;8549
8549;1342
1342;650
650;12432
12432;5363
5363;11866
11866;9108
7230;11699
7230;1955
11699;249
249;3913
3913;10776
10776;7216
7216;9032
9032;2437
2437;9080
9080;5761
5761;3565
3565;9410
9410;7221
7221;2466
2466;7208
7208;10129
10129;11764
11764;3673
3673;1961
1961;5553
5553;11263
11263;93
93;9089
9089;1476
1476;263
263;3843
3843;12229
12229;7671
7671;6155
6155;12119
12119;11222
11222;316
316;8646
8646;11834
11834;8295
8295;10909
10909;12542
12542;6775
6775;4575
4575;2766
2766;6215
6215;12763
12763;1252
1252;5485
5485;3623
3623;9063
9063;7871
7871;8654
8654;10978
10978;6945
6945;8241
8241;12485
12485;8829
8829;429
429;5748
5748;11417
11417;1223
1223;10027
10027;4484
1955;7781
7781;5005
5005;10552
10552;12374
12374;2449
2449;12286
12286;11405
11405;3494
3494;9403
9403;7176
7176;1384
7176;3811
1384;1067
1067;7091
7091;7008
7008;5474
5474;10689
4484;10551
10551;3049
3049;4870
4870;4188
4188;9102
9102;3472
3472;12166
12166;8028
8028;10328
10328;10225
10225;12033
3811;7169
5329;6350
6350;6005
6350;10779
6005;370
370;12720
12720;8971
8971;536
10779;1405
1405;3636
3636;8088
8088;12354
8088;6667
12354;9121
6667;5185
5185;11779
11779;11044
11044;11810
11810;2831
2831;9144
9144;6389
6389;10169
10169;4389
4389;306
306;9357
9357;8437
8437;8208
8208;5702
5702;9543
9543;9310
9310;8057
8057;6921
6921;12669
12669;8699
8699;3458
3458;7177
2213;1805
2213;452
2213;9096
1805;6943
6943;12347
12347;6565
6565;4
4;10603
10603;1307
1307;605
605;5787
5787;9308
9308;6644
6644;5207
6644;1457
5207;9707
9707;12029
12029;1457
12029;11161
11161;8060
8060;1529
8060;9849
1529;11800
11800;7062
7062;11215
11215;10182
11215;5687
5687;12683
9849;8956
8956;10924
10924;2129
2129;5935
5935;5865
5865;10149
10149;6678
6678;5803
5803;2511
2511;4068
4068;4301
4301;5467
5467;9590
9590;1004
1004;4424
4424;5778
5778;3141
3141;6828
6828;3512
3512;5906
5906;345
345;11001
11001;9785
9785;6898
6898;9960
9960;5137
5137;58
58;10366
10366;1854
1854;9156
9156;4612
4612;2805
2805;3011
3011;1707
1707;12003
12003;6383
6383;10756
10756;11805
11805;2346
7134;11440
11440;8649
8649;7468
7468;11365
11365;2439
2439;967
967;9226
9226;9893
9893;3311
3311;4942
4942;9021
9021;5656
5656;1662
1662;2803
2803;1454
1454;4547
4547;3588
3588;7826
7826;10520
10520;3711
3711;11081
11081;11444
11444;6654
6654;9011
9011;324
324;9990
9990;9770
9770;1757
1757;2064
2064;7397
7397;5510
5510;10611
10611;4748
4748;9332
9332;12217
12217;6259
6259;9760
9760;8189
8189;1363
1363;620
620;7770
7770;12355
12355;5822
5822;10034
10034;9665
9665;11287
11287;7848
7848;2346
9096;10125
10125;5697
5697;2202
2202;2787
2787;4592
4592;5422
5422;5347
5347;2438
2438;6453
6453;9679
9679;5998
5998;6002
6002;1406
1406;10363
10363;10045
10045;2665
2665;5671
2665;1755
5671;2517
2517;8974
8974;2450
2450;7510
2450;1755
7510;11636
11636;11544
11544;7712
7712;2815
2815;8478
8478;5084
5084;6825
6825;7853
7853;8959
8959;3368
3368;10868
10868;5353
5353;8370
8370;5153
5153;11021
11021;11030
11030;4527
4527;2876
2876;7910
7910;6668
6668;11926
11926;9038
9038;1053
1053;8184
8184;1422
1422;12339
12339;11647
11647;1270
1270;10940
10940;2446
2446;10804
10804;1514
1514;592
592;11629
11629;961
961;6999
6999;2263
2263;3373
3373;3809
3809;4401
4401;1182
1182;10010
10010;8676
8676;8916
8916;7929
7929;9698
9698;11486
9325;6802
6802;8617
8617;11959
11959;7191
7191;7969
7191;5993
5993;9749
9749;10825
9749;11524
11524;5333
5333;546
546;8687
546;7100
8687;8071
7100;12079
12079;9290
9290;8501
8071;3978
3978;10011
3978;3575
10011;7872
7872;5572
5572;6320
6320;7135
7135;4553
4553;3785
4553;1804
1804;2963
2963;6874
6874;8214
8214;9759
9759;9708
9759;6047
9759;8453
3814;8154
3814;7073
8154;9101
9101;12208
12208;2816
2816;1431
1431;214
214;3448
3448;3675
3675;6841
6841;12070
12070;7692
7692;6989
6989;8278
8278;8458
8458;6190
6190;734
734;6448
6448;8861
8861;220
220;3850
3850;1061
1061;458
458;6357
6357;5790
6357;10126
10126;8984
8984;1733
1733;9708
1995;12506
12506;6314
6314;10183
10183;12510
