from_id;to_id
13;368
55;405
55;42
55;279
55;521
122;482
198;521
405;288
405;605
42;465
279;482
279;106
288;364
605;473
364;514
514;546
473;708
465;675
675;106
482;638
638;235
638;487
235;523
235;706
487;407
523;425
523;251
706;291
425;232
425;57
425;407
251;291
251;90
232;542
232;295
57;90
542;384
295;630
384;103
384;630
103;536
630;383
536;30
536;645
30;574
645;383
574;558
574;697
558;263
697;154
291;95
90;244
90;171
95;296
95;467
296;4
296;467
4;439
439;471
471;502
502;714
714;108
108;48
48;620
620;432
432;99
432;560
560;681
681;553
435;116
171;331
611;101
611;112
611;376
101;153
101;376
112;379
376;585
153;217
153;61
379;217
379;221
217;748
221;748
748;82
585;614
500;189
322;413
322;688
322;216
322;608
413;362
688;517
608;373
373;230
230;561
614;282
282;308
308;529
308;507
308;309
529;346
529;642
507;575
507;442
309;555
346;365
346;483
642;483
365;644
483;470
644;203
203;45
203;290
45;223
290;488
599;478
223;478
223;488
478;673
673;403
403;470
442;579
579;378
378;742
269;746
746;634
481;380
163;83
144;148
148;197
148;458
197;7
197;450
7;460
7;166
687;369
460;450
369;166
525;469
730;341
469;653
653;70
70;550
550;326
550;702
326;289
326;145
702;567
289;391
289;121
145;391
391;205
391;121
567;433
567;342
433;610
342;358
610;540
540;39
39;358
505;306
306;321
321;242
242;635
635;256
174;237
237;666
115;10
10;350
350;740
740;352
352;79
352;562
633;528
633;79
528;677
677;28
677;355
28;77
28;84
355;77
412;388
412;607
388;741
562;44
594;176
176;52
73;129
695;25
25;572
25;568
572;278
572;51
278;24
278;182
278;128
51;128
24;109
24;672
182;576
128;190
128;672
109;194
109;303
672;5
194;549
194;532
194;124
303;707
549;643
532;480
532;506
124;475
124;142
643;381
643;506
381;496
381;170
496;498
498;206
206;191
657;576
657;739
637;576
292;420
576;395
395;707
707;668
668;480
190;719
719;678
719;18
18;5
50;443
689;484
484;616
484;155
616;229
616;700
229;359
229;62
700;443
359;512
359;219
62;184
62;324
443;512
219;353
219;609
353;665
353;686
353;76
609;191
665;134
686;461
76;360
5;475
475;8
8;142
8;454
142;170
191;715
715;436
436;33
33;134
360;94
94;17
17;184
669;385
385;299
385;161
299;317
161;592
254;510
254;167
510;656
418;699
744;592
247;97
305;307
307;674
307;570
307;92
674;327
674;120
674;390
92;618
327;428
327;416
327;239
390;577
428;691
428;722
691;125
722;343
125;78
78;448
78;330
448;503
330;19
503;300
300;658
658;504
504;489
489;260
