from_id;to_id
1008;505
1008;3646
505;1924
3646;2943
1924;186
186;957
957;1373
2943;610
610;4084
4084;1218
1218;3594
3740;703
703;1006
1006;2327
2327;3284
3284;547
547;4020
4020;2831
2831;433
433;2224
2224;320
320;2055
2055;3357
3357;1906
1906;548
548;3643
3643;544
544;1767
2396;4396
4396;25
25;391
391;1238
1238;3870
3870;792
792;631
631;1772
1772;276
276;2405
2405;2093
2093;521
521;746
746;467
467;2377
2377;2051
2051;3203
3203;3208
3208;605
605;3709
3709;3760
3760;3543
3543;3977
3977;2122
2122;2612
2122;297
2612;3368
297;221
3368;410
410;481
481;3344
3344;1157
1157;894
894;1677
894;134
1677;2545
134;252
2545;2500
2500;3312
3312;3309
252;2375
252;2944
2375;3699
2944;1250
221;3964
3964;3219
3219;2108
3389;2909
2909;3173
2909;10
10;2662
2662;2157
2157;3405
3815;937
937;2320
2320;2930
2930;3972
3972;4015
4015;1496
1496;4220
4220;2408
2408;3286
3286;4356
4356;3340
3340;1704
1704;1338
1338;369
369;4026
4026;1569
1569;4186
4186;1863
591;1640
3178;465
2732;3882
3882;2419
2419;83
83;121
121;641
641;4196
641;1859
4196;3413
4196;849
1859;2499
3413;2008
2008;497
497;3180
3180;773
2499;2401
2401;4143
4143;4033
4033;3155
3155;1511
2264;3430
3430;1221
2837;1075
1075;1109
1109;1484
1484;203
3382;3966
3966;477
477;1781
1781;3020
1781;4357
3020;919
4357;4280
919;1464
1464;3904
1464;1321
1321;2724
2724;1877
4280;3949
3949;3114
3114;53
53;122
122;3409
3409;3831
3831;2864
2864;3254
2864;575
3254;2344
3254;3287
575;1684
2344;471
3287;216
2188;419
419;2117
2117;4016
4016;2246
2246;2554
2554;1718
1718;2580
2580;885
885;75
75;1382
1382;516
516;3334
3334;2664
216;486
486;3529
3529;4150
4150;2900
4150;4210
4210;1280
1684;1531
1531;1497
1497;1281
203;4169
4169;1107
4169;1305
1107;1897
1305;2755
1897;3337
3337;4062
4062;600
600;4206
4206;3589
3589;3456
3456;1457
1457;1830
1830;1488
1488;1254
1254;3189
3189;3457
3457;992
992;2095
2095;4323
4323;101
101;4267
4267;588
588;2934
2934;718
718;89
718;826
89;292
826;2968
292;2538
2538;1169
1169;719
719;3566
3566;2385
2385;1596
1596;1536
1536;2897
1536;3941
2897;255
3941;277
255;2313
2313;1555
277;1765
1765;1189
1189;2164
2164;1418
1221;1135
1135;517
517;1768
1768;245
245;2212
2212;76
76;1406
1406;3891
3891;1044
1044;2535
2535;780
780;854
854;447
447;681
681;2497
2497;3069
1061;2814
2814;3703
2814;1712
3703;1020
1712;388
1020;4023
388;3042
3042;2141
2141;1240
1240;1909
1909;3097
4023;349
349;3253
3253;2945
2945;375
375;1160
1160;3088
2968;1746
1746;85
85;3320
3320;2367
2808;222
222;2692
2692;810
810;2302
2302;1177
1177;1552
1552;3706
3706;674
674;1773
1773;2726
2726;3617
3617;1040
3610;1153
1153;2863
2863;2819
2819;3797
3797;3787
3787;3015
3787;713
3015;828
713;969
