id;cswidth;csheight
3745;1.458;1.103
1139;0.504;0.604
3897;0.45;0.45
7046;0.217;1.539
3814;2.351;2.351
4708;3.544;3.544
2716;1.39;1.39
3219;0.0;0.998
5483;2.864;1.094
6012;1.02;1.02
1380;1.383;0.638
1123;0.357;0.291
3922;1.055;3.349
2173;1.481;1.481
5066;1.418;1.418
645;0.907;5.987
3677;1.062;4.071
229;0.485;2.134
3371;2.543;2.543
5281;1.989;1.989
768;0.399;0.688
2686;0.841;4.516
6011;1.416;1.416
5069;0.736;1.607
884;0.372;0.566
6564;0.681;0.681
785;1.27;1.27
4398;0.941;0.941
1560;0.715;0.293
2993;2.295;5.522
6978;1.821;1.821
3390;1.673;2.667
5287;0.523;0.284
2925;0.746;2.227
6877;0.876;1.008
3786;1.14;2.417
5802;0.523;0.523
3481;0.417;0.436
6361;0.434;0.746
3504;0.258;0.989
2269;3.475;3.475
6530;1.277;1.459
3492;0.925;1.281
182;0.553;0.553
786;0.812;0.388
6919;0.878;0.3
2399;0.523;2.139
223;0.901;1.715
1034;0.818;0.818
1477;0.766;0.766
4770;1.103;1.313
3138;0.52;0.582
4503;3.59;1.864
2165;0.596;0.509
1512;0.949;0.949
3274;1.653;0.342
4098;0.543;0.543
4500;0.964;0.964
7291;1.103;1.24
2422;0.997;1.114
6252;1.043;0.614
3224;0.347;0.347
2633;0.845;0.533
3112;0.9;0.137
5585;1.006;0.972
3229;0.938;0.594
1522;1.317;1.317
3975;1.183;0.476
1362;0.994;0.994
959;1.254;0.72
2070;1.748;1.748
197;0.938;0.938
3078;3.519;2.034
6238;0.805;0.805
2073;0.025;0.087
2651;1.272;1.272
6723;1.443;1.443
6943;1.753;2.347
1864;0.772;0.772
6960;2.648;1.413
2582;1.233;1.233
615;1.484;1.011
1490;0.521;0.38
6010;1.435;1.435
7080;2.357;2.4
650;1.222;1.222
1815;1.558;1.558
3322;0.592;0.592
3817;1.769;0.609
7189;0.667;0.667
566;0.543;0.543
6883;0.912;0.765
6034;0.065;0.622
3926;1.742;0.314
3724;0.529;0.529
6982;0.156;0.358
5164;0.254;0.256
6386;0.114;0.456
5594;4.572;0.583
4033;0.553;0.553
1399;1.88;0.515
5291;0.162;0.401
3434;0.27;0.274
2418;0.096;0.733
7256;0.325;1.748
4823;0.514;0.609
5588;5.312;2.591
5828;0.368;3.516
1896;1.448;1.448
6284;1.156;1.156
37;0.226;1.129
22;1.8;1.8
6336;0.135;7.174
4063;1.829;2.126
5893;0.431;1.043
6540;0.265;5.921
3923;0.481;5.232
1147;1.457;3.209
6709;1.221;1.221
837;1.052;1.052
3596;1.215;1.215
6955;1.203;1.203
2669;7.788;11.32
5254;0.451;1.317
3503;4.292;4.292
6119;4.498;4.498
6727;2.893;2.893
1838;3.956;3.152
5499;2.342;2.342
6209;0.341;0.818
5497;0.917;0.917
5048;0.121;0.675
1331;5.38;2.585
304;1.679;0.601
3014;1.83;1.83
6079;3.537;2.995
3723;1.91;1.583
5306;0.524;0.352
4501;1.398;1.398
6327;0.342;0.715
1693;0.72;0.917
7140;1.287;1.733
293;1.4;1.778
112;0.752;1.109
1849;0.726;4.086
2136;0.56;0.56
5722;1.448;1.448
2671;0.687;0.745
6904;0.213;2.188
5248;1.049;1.049
6401;0.822;0.822
5964;0.707;0.707
4502;1.305;1.182
2790;1.182;1.182
872;4.084;2.986
3386;2.29;2.29
1814;3.187;3.187
316;2.917;3.288
5216;6.642;6.642
7184;10.525;6.183
742;3.714;3.361
4974;3.404;3.404
4946;5.037;2.605
6555;6.773;2.497
5693;8.371;4.905
3986;2.959;2.959
3823;4.935;10.92
7001;5.348;5.348
1725;0.408;0.714
1589;3.239;3.239
482;7.439;7.439
168;1.228;1.382
3266;1.844;1.921
2598;2.118;1.285
7021;0.688;0.42
5886;0.993;0.993
5938;1.386;1.213
1184;3.179;2.453
3767;0.111;2.244
4140;2.61;1.122
7213;1.02;1.02
2833;4.178;2.56
366;4.228;3.526
740;0.402;0.402
1868;1.368;1.368
444;0.255;2.127
2453;0.134;1.588
2480;0.061;0.415
825;0.04;0.209
299;0.262;0.578
3247;5.23;1.122
680;0.316;1.019
1827;1.885;0.704
2455;0.521;0.375
6577;1.317;1.317
4550;3.085;3.085
7365;0.226;4.708
5889;4.738;2.117
1338;1.934;1.922
3972;5.616;1.694
145;1.399;0.976
6681;0.28;1.635
4034;0.06;0.769
870;0.214;0.423
191;1.218;0.827
5034;2.219;1.091
6275;3.31;2.064
943;2.817;2.817
1926;0.182;0.866
