from_id;to_id
579;2179
2179;6999
6999;1295
6999;1925
1295;1580
1580;4649
1925;4088
4088;1005
1005;874
874;2313
2313;2926
2926;722
722;4916
4916;821
4916;1276
1276;5534
5534;2284
2284;4982
4982;3110
3110;6032
6032;1437
1437;3896
3896;4228
3896;317
3896;1822
4228;2203
2203;3089
1822;6062
6062;4797
4797;4485
4485;3495
4485;4277
4277;7082
7082;2934
2934;7135
2934;2197
2197;3120
2197;4214
3120;1075
4214;1952
1952;1020
1075;2725
2725;468
468;5128
5128;26
816;2884
2884;2145
2145;2753
2753;4573
4573;7191
7191;6240
6240;5442
5442;2946
2946;5209
5209;5172
5172;47
47;1249
47;2738
47;6353
1249;3935
6353;2296
2296;6918
6918;3991
6918;4248
3991;3080
3080;2011
3080;4751
2011;6369
6369;6567
4751;3810
4248;3508
3508;5647
5647;5013
5013;1595
1595;1003
1003;4042
4042;2699
2699;2921
2921;174
174;1704
1704;6410
6410;3072
3072;493
3072;1554
493;2831
2831;4552
4552;2172
2172;4173
1554;3005
7334;3533
3533;2131
2131;2249
2249;2935
2935;7151
7151;1763
1763;2694
2694;4674
4674;6039
6039;6963
6963;2372
2372;4157
2372;788
788;4299
4299;4725
4725;4791
4791;2894
2894;6261
6261;4891
4891;3191
3191;2459
2459;5684
5684;7231
7231;4696
4696;245
245;806
806;4222
4222;3262
3262;1359
1359;6342
6342;2639
2639;6629
6629;2466
2466;3506
3506;456
456;1919
1919;3674
3674;1198
1198;625
625;3666
3666;7091
7091;7374
4444;668
668;5622
5622;5616
2063;266
2063;6344
266;787
787;5977
5977;1009
5977;2919
1009;5681
1009;1946
5681;7127
7127;6691
6691;5459
5459;2842
2919;51
51;3777
1946;6735
6735;2606
6589;3365
6589;6779
6779;1570
1570;7240
7240;5901
5901;217
5009;3243
3243;3657
3243;3548
4881;5810
4881;16
5810;736
736;5062
5062;1502
1502;4690
4690;6286
16;956
956;6797
956;4239
6797;5486
4239;2806
4239;2150
209;5214
5214;6046
6046;1000
6046;1632
1000;997
1632;2254
2254;5501
5501;3558
3558;6212
6212;2475
2475;4288
4288;3356
4288;6819
4288;7023
3356;4758
4758;3887
3887;1191
1191;3811
3811;4123
4123;4938
4938;1678
1678;5779
5779;159
159;4811
4811;2497
6819;1966
1966;1575
1575;5653
5653;608
7023;2818
2818;957
957;824
824;368
368;4006
4006;5878
5878;5487
5487;7306
7306;4605
4605;5578
5578;4016
4016;2031
4016;865
2031;6652
865;4765
865;2350
4765;4732
4732;4754
4754;6814
4754;4158
4158;1438
1438;3932
4443;3877
3877;4625
4625;3840
3840;1758
1758;1746
1746;1262
1262;4442
4442;6933
6933;6091
6091;6298
6298;2641
2641;4137
2641;5454
5454;6356
6356;1609
1609;6424
6424;5144
5144;6403
6403;2572
2572;4667
4667;646
646;1114
1114;5061
5061;4603
4603;3023
3023;3842
2280;5824
5824;1462
1462;3982
5853;2507
2507;1284
1284;3134
3134;7345
7345;4557
4557;7327
7327;1629
1629;904
904;4357
4357;3077
3077;5468
5468;2186
5468;6021
6021;7364
7364;2878
7364;5132
2878;3429
3429;2755
2755;3051
3051;5695
4752;3590
3590;6896
6896;5858
5858;5602
5602;4178
5132;336
336;4428
4428;5628
5628;4976
4976;1816
1816;6671
6671;4099
4099;2014
4099;1193
2014;4273
2014;369
4273;6635
4273;5830
5830;6420
6420;6285
369;5517
5517;6285
5517;4731
4731;1193
4731;4934
4934;1213
1213;7
7;5619
5619;1122
1122;5654
5654;7037
7037;7072
7072;6874
6874;869
6874;755
755;3563
3563;3749
3749;13
13;1516
1516;2016
2016;6596
6596;2348
2348;6491
6491;6430
6480;6782
6782;6389
6389;5251
5251;4954
4954;2371
2371;6885
6885;648
648;105
648;1743
105;4837
1743;923
923;295
295;5316
5316;3985
3985;74
74;3826
3826;2047
2047;2540
2540;3754
3754;745
745;1095
1095;5679
5679;6354
6354;1573
6354;7308
1573;649
649;1774
1774;6159
6159;2207
7308;255
7308;6068
7308;4544
255;5708
6068;3969
4544;7122
7122;7017
5950;1582
4561;3725
6557;1227
1227;6807
1227;2255
1227;7392
2255;7273
7392;4056
4056;2397
2397;1258
1258;5732
5732;5049
3725;1523
1523;3476
3476;5568
3476;5691
5568;6670
6670;4913
6670;4952
4913;3672
3672;3794
4952;1216
1216;1110
1110;5305
1110;5580
1110;1984
1110;5253
5305;2994
5580;1054
1054;3281
1984;2541
2541;5249
5249;6574
6574;4186
6574;927
4186;753
927;2364
2364;6846
2364;33
5253;4835
5253;2093
4835;5981
4835;6606
5981;1515
1515;4380
1515;1391
4380;4577
1391;4587
4587;7244
4587;3941
5691;3924
3924;3047
3047;4492
4492;5745
5745;6728
6728;7378
7244;5955
7244;1444
5955;6773
5955;3241
6773;2028
3241;988
988;1941
1941;3852
3852;5462
5462;539
539;4166
4166;4767
1444;5523
5523;5292
5292;1620
5292;851
1620;2499
1620;1942
2499;6451
2499;3453
3453;6302
6302;565
565;220
220;4041
220;1762
220;598
1942;5941
1942;7161
5941;5220
5941;2217
851;2093
3941;741
741;1543
1543;4904
4904;1894
1894;7358
7358;3363
3363;895
3363;2949
3363;558
2949;6454
558;1809
1809;4876
1809;1066
1066;5995
5995;3816
6606;4741
6606;6089
4741;594
6089;820
820;910
910;4121
715;4822
715;3562
715;2743
4822;2039
3562;7004
2743;6102
6102;886
886;4898
937;4681
937;3423
4681;3808
3423;2515
2515;5
5;4113
5;1610
4113;2052
2052;1824
1610;1358
1358;7264
7264;4623
4623;2423
2423;7108
7108;3659
3659;5259
5259;4513
4513;7310
7310;7081
7081;1059
1059;236
5221;3380
5221;448
5221;6520
3380;7109
3380;3902
3902;5885
5885;3830
5885;1310
1310;3570
3570;5987
5987;4966
4966;5229
5229;1099
1099;5215
5215;3160
3160;4440
4440;3037
4440;3801
3037;6042
6042;4675
3801;3333
3333;2693
2693;3194
2693;5439
3194;6703
3194;1566
6703;7243
6703;4549
6703;3359
7243;7353
4549;1897
1897;4001
3359;2646
2646;4089
4089;110
1566;6811
6811;6315
6315;20
20;1638
5439;3267
3267;7088
3267;1551
7088;125
125;7363
1551;2410
2410;15
15;5859
5859;624
6520;6529
6529;6745
6745;5474
6745;5518
5518;4111
4111;4028
4028;264
4028;4578
4578;572
572;6110
6110;6801
1582;6538
6538;5464
6538;6962
5464;3711
6962;7095
7095;440
440;6990
6990;86
6990;3063
86;6489
6489;2800
6489;6253
2800;4198
6253;6697
6697;5775
4198;3030
4198;5985
5985;6848
6848;356
356;1937
356;422
1937;613
1937;2461
1937;1466
613;3693
2461;666
666;946
666;4144
946;5617
946;5636
5636;2500
4144;2611
2611;3311
3311;149
3311;5257
5257;6780
6780;1090
6780;3385
1090;4789
3385;128
3385;4225
422;7068
3808;4658
3808;460
3808;311
4658;2754
2754;6288
6288;3298
3298;5006
3298;1221
5006;1278
5006;840
840;1475
1475;4195
1221;5687
5687;262
262;6594
6594;4051
4051;2447
2447;7035
7035;4802
3711;4096
4096;7335
7335;1476
1476;4693
1476;460
460;2722
311;345
311;3055
1466;2874
1466;6280
1466;6668
2874;2512
6280;4318
6668;5837
5837;6025
5837;6019
6025;5256
6025;4107
5256;1893
1893;6112
4107;4245
4245;5866
5866;4701
6019;5624
4195;1826
4195;5324
4195;5926
1826;4420
1826;2817
4420;2115
4420;6907
6907;2483
2483;6256
6256;803
6256;5709
803;6528
5709;1007
1007;1525
1007;2702
1525;3307
3307;6230
2817;5211
5211;6891
5324;2233
2233;3427
3427;705
3427;3964
705;2777
705;1924
1924;1555
1924;1670
1555;2634
2634;5498
5498;4077
4077;2683
4077;4009
4077;679
2683;4774
4009;5358
5358;3663
3663;416
416;5321
5321;448
448;6456
6456;7276
7276;1201
7276;5412
5412;133
679;3881
3881;4619
3881;6267
6267;4391
4391;6547
1670;436
436;6435
6435;6543
6543;6355
3964;2392
2392;3889
3889;6411
3889;3820
3820;198
198;3165
3165;5926
1203;7292
1203;2143
1203;6278
7292;3482
3482;6384
3482;4446
2143;3970
3970;6805
6278;1257
1257;3394
3394;2554
2554;592
592;2759
2998;2409
2409;5400
2409;4474
5400;2829
2829;5939
4474;3582
4474;1715
4474;4007
4007;2077
4007;6129
4007;6675
6129;4424
6129;248
6675;5500
6675;3632
3632;4632
4632;2821
4632;5682
5682;5906
5682;5797
5797;6915
5797;376
5797;3318
6834;5949
5949;1252
1252;6993
6993;4959
4959;5107
5107;4490
4490;5202
5202;218
218;4510
4510;5875
5875;4261
4261;7107
7107;6988
6988;827
827;7157
7157;6125
6125;5579
5579;1432
1432;4540
4540;3067
3067;82
82;1674
1674;931
931;4065
931;6358
4065;5008
5008;7182
7182;5177
5177;5899
5899;7169
5899;1169
6358;819
819;6687
6687;7169
1169;978
978;7265
7265;4648
4648;2981
654;231
654;985
231;4272
231;4250
231;633
231;5807
4272;1538
5698;4955
5698;4129
5698;2517
4955;2044
5629;3451
5629;4977
3451;783
3451;3742
3451;4860
3742;7303
3742;298
7303;4627
3323;2629
3323;6307
2629;6322
2629;1389
6322;2149
6322;1242
2149;3254
692;4613
692;4928
4613;4234
1618;1881
1618;1624
1618;3277
1618;2053
1881;5880
1881;6134
2944;6192
2944;3790
6192;1412
6192;3066
6192;1290
1412;1797
3066;6231
3066;6857
6837;5670
6837;3979
6837;3534
6837;5874
5670;706
7341;5921
7341;6085
7341;1175
5921;1103
4902;7093
4902;5562
7093;6085
2044;1302
1302;1211
1211;2601
2601;187
187;7067
7067;6013
6013;6858
6858;3204
3204;4354
4354;1244
1244;5265
5265;6734
6734;5387
6734;5011
5387;1538
1882;5027
1882;5928
1882;990
990;674
990;4538
4538;5011
5011;985
3753;5469
3753;3883
3883;138
138;2715
2715;4537
4537;7192
7192;3521
913;5720
913;5057
913;4877
5720;3599
7009;3328
7009;3599
3599;5057
4877;3580
3580;6831
6831;1588
1588;6583
6583;2920
2920;5644
5644;706
2700;7351
2700;5880
4579;4008
4579;4333
4333;1103
5293;4795
5293;5686
5686;6092
6092;5787
5787;3652
3652;843
843;3901
3901;1752
1752;802
802;5562
932;5847
932;5397
5397;4726
4726;5870
5870;6560
6560;3956
3956;6181
6181;3254
1175;5288
1175;6490
1105;5000
1105;6641
6641;2957
2957;6276
6276;7269
7269;4401
4401;6522
6522;2785
2785;3534
5874;6243
6243;3593
3593;3638
3638;669
669;5632
5632;211
211;560
560;5222
5222;6231
6857;5288
6490;5338
5338;1312
1312;4230
4230;6974
6974;3821
3821;1242
1389;1098
1098;6672
6672;5104
5104;4914
4914;4928
4491;6048
4491;1797
3718;6397
3718;6841
1332;7089
1332;6126
6126;6362
6362;2760
2760;4083
4083;6841
284;791
284;4019
4019;4666
4666;1355
1355;5789
5789;5240
2852;7039
2852;2285
2285;546
2285;2679
546;5465
2679;3611
2679;6251
2621;6658
2621;4720
4720;3617
4720;6437
4720;6122
5150;2277
5150;3617
2446;4031
2446;2623
2623;2636
2636;6437
6122;6961
6961;3611
6251;6297
6258;3781
6258;5799
5799;4993
4993;3452
3452;3561
3561;5659
5659;4627
4627;7002
425;3182
425;3277
3277;6056
1624;494
2068;3295
2068;2714
2714;2053
2053;2359
2053;4189
5971;2978
5971;2359
2871;891
2871;5289
5289;813
813;6056
6056;2472
2472;2958
4234;4189
4234;4601
6307;4601
6307;2221
2221;3316
2221;1290
1290;596
4129;2122
4129;596
2517;100
100;6270
6270;6661
6661;4977
3790;770
5980;5394
5980;4360
4360;3917
3917;2737
2737;6695
6695;410
410;4110
3440;716
3440;3869
3440;7048
3952;6064
3952;5892
5892;2902
2902;783
1922;397
1922;6065
1922;6651
1922;6088
6651;7204
7204;4692
7204;5944
5944;4013
4013;2360
4013;3899
4013;892
4013;268
4013;6088
4013;4076
4013;4313
7048;5804
7048;586
4250;7133
7133;523
523;1393
1393;3056
3056;3738
3738;4426
4426;2647
2647;2508
2508;3554
3554;6753
6753;3669
3669;4804
4804;298
4860;4286
4286;5887
5887;428
428;2300
2300;3757
3757;4076
4313;5800
5800;5877
5877;157
157;1878
1878;2649
2649;7118
7118;7050
7050;4830
4830;3921
3921;2025
2025;1277
1277;6423
6423;4742
4742;3157
3157;599
3157;5332
5332;5473
5473;2408
2408;5804
586;633
5807;38
38;516
516;2840
2840;5410
5410;2578
2578;4316
6134;4472
4472;146
146;5363
5363;4032
4032;509
509;6037
6037;5503
5503;6965
6965;2321
2321;4724
4724;453
453;6124
6124;2352
2352;6108
6108;6677
6677;4599
4599;1562
1562;2103
2103;6481
6481;6587
6481;6287
6287;6531
6531;3775
3775;6662
6662;4423
6662;4980
4980;2261
2261;7029
7029;4931
4931;4639
4639;4022
4022;1089
1089;5952
5952;3856
5952;1665
1665;5488
5488;6388
6388;5713
1340;3183
3183;5702
5702;4314
4314;4035
4035;5160
4035;800
800;3730
3730;308
308;5463
5463;622
622;991
991;4124
991;3989
4124;40
3989;4634
4634;6798
6798;4270
4270;6273
6273;1489
1489;3096
3096;3012
3012;2448
2448;1902
5713;4415
4415;6967
6967;3807
3807;7338
7338;2116
2116;4067
4067;6015
6015;4960
4960;332
332;2834
2834;2892
2892;107
2892;2797
2797;3218
3218;83
83;5005
5005;1442
3387;1891
225;4884
225;3538
3538;2060
3538;2879
2278;4799
2278;1189
2278;3583
4799;3087
4799;2971
3087;5689
2971;2579
2971;2643
2579;3784
3784;5895
2643;5689
5689;5190
5190;3673
3673;6148
6148;5825
6148;795
5825;2996
2996;466
2996;3620
466;1164
1164;152
152;4616
4616;681
681;5849
5849;2388
795;5187
3620;1784
1784;5674
5674;2589
2589;401
1993;1158
1993;246
1993;7330
1158;1447
1447;567
1447;5563
1447;340
567;7289
5563;5357
340;1803
1803;4038
1803;1614
4038;1049
1614;1414
5357;4671
7289;305
305;4392
4392;2832
2832;1509
2832;568
568;3210
3210;3393
3393;1028
3393;2353
1028;1072
1028;1617
2353;398
398;4945
4945;327
4945;4763
4945;2090
327;5668
5668;184
184;2974
184;2216
1072;6630
1617;3997
3997;246
246;6630
246;2085
6189;610
6189;383
6189;4829
610;7116
7116;292
7116;5718
7116;7173
7116;4343
292;4069
292;7144
5718;723
5718;4151
5718;7254
723;7166
7166;2022
7166;2333
2022;3032
3032;6736
3032;4592
3032;871
2333;6121
6121;212
212;1866
1866;5165
1866;7173
5165;4911
7173;1353
1353;6696
6696;3544
3544;5393
5393;5982
5982;4343
4151;6136
6136;4883
4883;5712
5712;1967
5712;4748
4748;4592
5274;2292
5274;4563
2292;1635
1635;2931
1635;4029
2931;2860
4029;2283
