from_id;to_id
1102;856
1102;1163
1102;1188
856;1980
1163;635
1163;1847
1188;3205
1980;1597
1597;1727
1727;1890
1890;2071
2071;1325
1325;877
877;3047
3047;1319
1319;1718
1718;2033
2033;1146
1146;1460
1460;1262
1262;194
194;269
269;2144
2144;836
836;2912
2912;451
451;20
20;2723
2723;661
661;843
843;2886
2886;1134
1134;984
984;638
638;1559
1559;2730
2730;266
266;3160
3160;1671
1671;273
273;2999
2999;2989
2989;2001
2001;524
524;2928
2928;1376
1376;2046
2046;1824
1824;95
95;445
445;929
929;2437
2437;1786
1786;2538
2538;203
203;3208
3208;33
33;2980
2980;362
362;690
690;1698
1698;185
185;3048
3048;2241
2241;1250
1250;2213
2213;999
999;2954
2954;2701
2701;2549
2549;396
396;2854
2854;2321
2321;816
816;913
913;2344
2344;2522
2522;1099
1099;1541
1541;112
112;2424
2424;51
51;1172
1172;3021
3021;2915
2915;457
457;2433
2433;1586
1586;1924
1924;3242
3242;3031
3031;1603
1603;678
678;1935
1935;471
471;2013
2013;832
635;315
1847;838
315;409
315;1503
409;2092
409;637
1503;598
2092;1733
637;1445
1733;3147
3147;2136
2136;2410
2410;1628
2410;2110
1628;986
2110;2690
986;794
794;2955
2955;1216
1216;2976
2976;2345
2345;881
881;1330
1330;602
602;2602
2602;1861
1861;2309
2309;3205
832;369
369;2165
2165;1039
1039;1794
1794;716
716;714
714;1912
1912;2055
2055;608
608;2744
2744;1720
1720;2940
2940;440
440;956
956;2007
2007;1479
1479;558
558;835
835;2124
2124;2733
2733;261
261;971
971;3057
3057;2156
2156;2977
2690;2346
2346;758
758;2131
2131;2763
2763;1544
1544;2219
2219;719
719;981
981;2773
2773;504
504;2135
2135;1708
1708;160
160;2525
2525;494
494;2688
2688;454
454;1676
1676;1402
1402;331
331;3220
3220;1771
1771;252
252;372
372;1351
1351;572
572;446
572;103
446;1914
103;2143
1914;455
455;503
503;2476
2476;2178
2178;1667
1667;2113
2113;2031
2031;368
368;1206
1206;1877
1877;1723
1723;284
284;1442
1442;1801
1801;817
817;880
880;3217
3217;2463
2463;1518
1518;1625
1625;909
909;1220
1220;963
963;1810
1810;2620
2620;712
712;2340
2340;268
268;2436
2436;1783
1783;1348
1348;534
534;2235
2235;2756
2756;846
846;2943
2943;2359
2359;1192
1192;3011
3011;652
652;1693
1693;710
710;1452
1452;1103
1103;1096
1096;2896
2896;2473
2473;456
456;893
893;370
370;3140
3140;3116
3116;2846
2846;325
325;1571
1571;312
312;869
869;1084
1084;2168
2168;351
351;1550
1550;853
1550;161
853;1963
161;244
1963;1207
1207;922
922;1673
1673;781
781;2956
2956;49
49;77
77;3225
3225;2764
2764;2984
2984;1308
1308;3201
3201;1944
1944;2462
2462;2741
2741;953
953;2160
2160;1973
1973;83
83;2371
2371;435
435;1218
435;740
1218;3134
740;2058
3134;1257
1257;270
270;2676
2676;1695
1695;429
429;2276
2276;1589
1589;10
10;2355
2355;2187
2187;2848
2848;1373
1373;2678
2678;1477
1477;1831
1831;404
404;837
837;2851
2851;1088
1088;2521
2521;2425
2425;1211
1211;1954
1954;1429
1429;2560
2560;1139
1139;296
296;626
626;71
71;3214
3214;2727
2727;1888
1888;640
640;2636
2636;2416
2416;399
399;526
526;249
249;1034
1034;3026
3026;1492
1492;215
215;3185
215;849
3185;2269
849;2501
2269;674
674;726
726;631
631;1009
1009;118
118;1006
1006;1964
1964;1622
1622;2684
2684;2326
2326;1415
1415;2728
2728;2339
2339;433
433;2413
2413;1225
1225;2935
2935;1983
1983;1878
1878;3141
3141;1117
1117;1077
1077;1174
1174;1757
1757;1444
1444;84
84;2642
2642;1889
1889;247
247;1494
1494;860
860;1120
1120;2587
2587;2575
2575;2600
2600;1003
1003;2754
2754;3094
3094;1884
1884;2819
2819;67
67;1892
1892;304
304;1299
1299;520
520;3244
3244;1212
1212;1071
1071;1582
1582;2535
2535;257
257;2696
2696;476
476;3190
3190;870
870;177
177;1804
1804;1788
1788;1606
1606;344
344;921
921;1991
1991;793
793;2791
2791;1287
1287;2666
2666;1958
1958;945
945;1167
2058;2805
2805;1756
1756;72
72;219
219;2778
2778;1007
1007;1226
1226;632
632;305
305;2852
2852;2011
2011;2310
2310;1458
1458;1328
1328;2785
2785;1457
1457;2879
2879;152
152;213
213;489
489;2289
2289;2572
2572;2787
2787;521
521;488
488;1242
1242;1275
1275;527
527;107
107;580
580;1656
1656;2564
2564;2301
2301;823
823;2175
2175;2685
2685;787
787;2963
2963;1335
1335;2455
2455;1724
1724;965
965;2032
2032;1161
1161;2104
1161;2404
2104;2402
2404;2053
2402;2825
2825;245
245;425
425;3144
3144;2514
2514;2051
2051;540
540;592
592;166
166;2872
