from_id;to_id
1071;1556
1071;2221
1071;4009
1071;1588
1071;4626
1071;4014
1071;4989
1071;1181
1071;4806
1071;3417
1071;3312
1071;269
1071;345
1071;867
1071;3051
1071;2504
1071;2873
1071;1055
1071;5067
1071;1005
1071;1511
1556;5129
1556;4422
1556;3181
1556;3150
1556;3597
1556;4719
1556;5290
1556;3777
2221;4288
2221;4383
2221;3071
2221;2910
4009;1644
4009;1059
4009;5242
4009;292
4009;3941
1511;4974
1511;883
1511;3341
1511;5335
1511;3528
1511;3308
1511;1664
1511;4381
1511;3162
1511;1254
1511;4632
1511;2146
1511;2038
1511;1916
1511;3539
1511;4750
1511;3329
1511;4790
1511;381
5129;3604
5129;1904
5129;3273
5129;3641
5129;4857
5129;2480
5129;1859
5129;5227
3604;1689
3604;4131
3604;3866
3604;3858
3604;4601
3604;5323
3604;1009
1689;1687
1689;1237
1689;1394
1689;2923
1689;1882
1687;2994
1687;2135
1687;5130
1687;3015
1687;2918
1687;2073
2994;4517
2994;4936
2994;3629
2994;394
2994;3517
2994;3218
2994;3116
2994;1245
2994;832
2994;1991
2994;4295
2994;5298
2994;4747
2994;3733
2994;5171
4517;1112
4517;859
4517;2386
4517;3315
1112;312
1112;1257
1112;2166
1112;2298
312;2378
312;1967
312;4212
312;5262
312;3645
312;4502
312;2925
312;949
312;2915
312;4569
312;2852
312;2126
312;3952
312;1067
312;5132
312;3377
312;2935
312;1342
312;3088
312;2041
312;3966
312;965
312;304
312;5216
312;4781
312;1480
312;3841
312;1465
312;357
312;5325
312;3126
312;4256
312;74
312;4244
2378;1155
2378;3145
2378;3607
2378;2447
2378;1694
2378;2796
2378;864
2378;1406
2378;4653
2378;2279
2378;2131
2378;3142
2378;2912
2378;1743
4256;2206
4256;358
4256;1672
4256;1445
4256;628
4256;3070
4256;368
4256;3141
4256;2404
4256;1679
4256;652
4256;2632
4256;2568
1155;5095
1155;4881
1155;3902
1155;3664
1155;3911
1155;1956
1155;1087
1155;918
1155;2802
1155;352
1155;255
1155;3707
1155;2555
1155;4759
5095;516
5095;4764
5095;970
5095;4676
5095;209
5095;525
5095;496
5095;2991
5095;3465
5095;5162
5095;4962
5095;2748
5095;1773
5095;1529
5095;4956
5095;1471
5095;4907
5095;3509
5095;1454
5095;3083
5095;5110
5095;1608
5095;4071
5095;4784
5095;1615
5095;2948
5095;3926
5095;2225
5095;1173
5095;3372
5095;2659
5095;1942
5095;2373
5095;3340
5095;99
5095;3795
5095;3710
5095;1574
516;7
516;4372
516;4554
516;5100
516;3393
516;2764
516;5231
516;4290
7;4406
7;1390
7;1568
7;4266
7;722
7;1927
7;3357
7;4353
7;5243
7;2746
4406;899
4406;4216
4406;4967
4406;530
4406;1900
4406;489
4406;968
4406;4711
4406;2200
4406;1061
4406;372
4406;228
899;4520
899;593
899;1940
899;1079
899;1760
899;468
899;1696
899;1847
899;2037
899;906
899;885
899;608
899;4732
4520;4705
4520;1278
4520;3748
4520;2346
4520;4929
4520;2184
4520;4287
4520;3323
4520;2576
4520;464
4705;4634
4705;841
4705;2120
4705;4093
4705;994
4705;643
4705;3945
4705;1910
4705;2870
4705;857
4705;4946
4705;1282
4705;4694
4634;2194
4634;4033
4634;2595
4634;3950
