from_id;to_id
1623;1546
1546;1304
1304;105
105;863
863;1774
1774;1293
1293;1500
1500;1198
1198;1157
1157;1112
1112;264
264;1087
1087;1130
1130;774
774;926
926;945
945;822
822;1271
1271;94
94;998
998;655
655;1204
1204;331
331;634
634;566
566;14
14;838
838;1512
1512;1313
1313;1604
1604;333
333;1091
1091;161
161;1717
1717;578
578;63
63;770
770;649
649;433
433;1613
1613;727
727;1027
1027;196
196;1221
1221;1673
1673;1801
1801;1439
1439;468
468;131
131;1818
1818;911
911;207
207;1617
1617;20
20;1749
1749;479
479;1404
1404;1409
1409;1786
1786;1340
1340;1566
1566;138
138;983
983;628
628;1334
1334;593
593;768
768;1291
1291;1342
1342;1211
1211;914
914;192
192;736
736;690
690;599
599;1473
1473;944
944;840
840;568
568;1694
1694;1363
1363;1005
1005;1153
1153;1722
1722;1501
1501;158
158;632
632;425
425;1377
1377;609
609;1105
1105;1333
1333;918
918;1326
1326;1813
1813;1474
1474;1337
1337;1815
1815;1362
1362;1083
1083;1043
1043;199
199;1538
1538;1480
1480;665
665;1360
1360;893
893;395
395;1192
1192;1455
1455;1630
1630;1008
1008;1285
1285;1058
1058;1255
1255;405
405;1022
1022;191
191;1564
1564;1125
1125;776
776;538
538;576
576;1485
1485;789
789;583
583;95
95;7
7;680
680;354
354;1820
1820;1575
1575;1379
1379;1765
1765;1577
1577;1150
1150;391
147;1524
1524;1282
1282;178
178;44
44;9
9;515
515;1195
1195;1166
1166;901
901;1780
1780;266
266;500
500;937
937;126
126;1556
1556;1591
1591;350
531;134
1678;1235
1235;1369
1369;639
639;1298
1298;460
460;1730
1730;737
737;1161
1161;449
449;299
826;533
533;1041
1041;200
200;604
604;1686
1686;400
400;1681
1681;285
285;424
924;844
844;949
949;482
482;1390
1390;1121
1121;803
803;201
201;658
658;1822
1822;1389
1389;1456
1456;1746
1746;366
366;931
931;684
684;715
715;1286
1286;496
496;925
925;725
725;23
23;1434
1434;1321
1321;1273
1273;1685
1685;595
595;1279
1279;438
438;724
1272;1076
1076;1086
1086;1156
1156;907
907;1351
1351;274
274;1283
1283;823
823;1098
1098;34
34;1763
1763;1067
1067;1625
1625;897
897;1582
1582;1708
1708;612
612;1082
1082;235
235;1199
1199;115
115;215
215;693
164;1263
164;1174
1263;404
404;1234
404;1023
1234;953
953;301
301;512
301;93
512;96
93;70
96;1445
1631;157
157;1433
1433;546
546;300
300;1039
1039;169
169;554
554;1101
1101;1096
1096;72
72;123
652;1142
1142;75
75;1435
1013;341
341;790
790;989
989;486
486;352
352;1356
1356;166
166;666
666;491
491;862
862;630
630;1812
1812;91
91;1536
1536;572
572;1772
1772;13
13;1425
1425;1600
1600;1044
1044;825
825;530
530;935
935;291
291;692
692;364
364;1454
1454;996
996;1001
1001;848
848;365
848;1660
365;283
1660;868
1660;818
1660;1514
283;883
883;516
516;469
469;1290
1290;140
140;233
70;79
79;1396
868;1609
818;1670
1514;181
1609;707
707;710
710;711
711;47
47;1457
1547;1270
1270;1365
1365;765
765;820
820;796
796;1010
1010;417
417;1297
1778;1278
1278;1367
1367;1309
1309;950
950;1375
1375;1605
1605;82
82;785
785;1802
181;1567
1567;1441
1441;1358
1358;414
414;1412
1412;1030
1030;1616
1616;1467
1467;465
465;1397
1397;1395
1397;348
1395;1492
348;293
1492;1462
293;946
1256;1700
1700;384
384;1561
1561;1009
1525;1668
1668;488
1615;921
921;1527
1527;362
362;103
103;526
526;687
687;777
777;1170
1170;18
