id;x;y;z
2080;520262.55;5682890.33;184.89
6177;520260.99;5682905.31;194.48
6178;520310.77;5682774.15;157.2
2084;520260.47;5682897.05;192.05
4132;520418.23;5682616.99;129.26
41;520253.3;5682546.49;125.77
2090;520404.97;5682527.92;121.35
6189;520246.13;5682755.82;148.99
2094;520243.92;5682929.02;201.14
2095;520307.53;5683052.26;213.69
4141;520242.94;5682554.02;123.57
6193;520330.0;5682713.42;136.04
2098;520395.54;5682591.75;104.41
2099;520337.12;5682517.97;116.81
6192;520076.16;5682601.28;125.25
4150;520260.01;5682914.41;196.42
6201;520329.09;5682797.93;160.32
58;520235.52;5682923.72;204.08
6205;520314.13;5682809.98;158.94
4159;520232.89;5682928.72;200.2
6209;520260.46;5682897.06;192.04
69;520227.33;5682990.31;204.04
2120;520215.53;5682581.78;120.78
2122;520225.46;5682769.06;155.41
74;520245.62;5682760.9;154.77
2126;520406.44;5682606.84;111.57
6222;520404.25;5682481.65;108.02
4177;520295.39;5682549.12;113.56
82;520422.41;5682643.35;121.62
2133;520309.02;5682823.77;161.23
4182;520344.69;5682663.88;145.5
6234;520375.95;5682562.67;116.24
2140;520226.77;5682579.25;121.73
93;520395.37;5682590.28;104.32
2142;520265.37;5683062.31;219.01
4190;520256.86;5682725.43;155.45
2143;520322.06;5682546.7;122.61
98;520232.45;5682550.53;111.67
101;520256.0;5682730.32;157.2
6246;520323.43;5682754.13;164.28
2151;520222.02;5682933.08;201.9
2152;520343.22;5682564.53;129.45
105;520390.24;5682618.58;132.07
6248;520109.18;5682587.65;133.68
6247;520086.9;5682601.96;121.35
108;520321.86;5682663.36;144.57
113;520251.0;5682966.09;204.12
2162;520420.46;5682572.03;125.52
6259;520255.89;5682725.49;153.8
6260;520245.51;5682734.68;158.17
4216;520413.45;5682614.95;126.99
120;520258.86;5682945.19;206.18
6268;520377.96;5682557.95;128.44
6269;520398.29;5682504.66;115.79
4222;520311.79;5683050.96;213.59
6272;520209.51;5682780.2;168.29
129;520213.34;5682936.38;203.1
130;520300.59;5682727.6;140.76
2176;520428.1;5682633.82;130.53
2180;520291.52;5682974.9;208.67
128;520328.04;5682533.76;118.49
2190;520292.35;5682969.82;211.01
2193;520210.01;5682935.8;203.58
148;520255.38;5682545.45;126.46
2197;520324.91;5683044.18;215.05
4248;520411.42;5682621.26;115.69
4249;520416.68;5682622.68;124.46
2204;520268.73;5682883.94;184.08
4252;520211.73;5682778.13;167.99
4256;520393.84;5682638.07;132.12
6304;520405.81;5682565.28;99.7
6306;520403.62;5682480.43;107.87
165;520404.34;5682570.6;127.84
6314;520246.82;5682980.69;205.13
171;520330.1;5682680.67;146.84
4268;520250.94;5682984.59;208.42
2220;520260.44;5682906.26;200.61
4270;520249.57;5682755.63;145.98
2223;520230.77;5683102.35;223.49
176;520285.92;5682766.43;155.76
4269;520389.85;5682632.02;135.96
4274;520261.08;5682905.87;200.78
6326;520287.46;5683051.91;213.32
6327;520287.46;5683051.91;213.57
184;520245.15;5682922.18;198.79
2231;520300.05;5682696.85;148.72
2230;520411.21;5682608.08;129.42
4282;520393.98;5682570.29;102.99
2235;520189.27;5682580.5;120.94
189;520308.2;5682721.79;140.09
2239;520274.83;5682889.18;191.58
6338;520268.01;5682751.1;150.09
4292;520220.32;5682933.43;202.08
4293;520322.54;5682548.45;121.68
4295;520402.9;5682560.56;99.8
4299;520389.79;5682529.99;115.86
6349;520319.94;5682764.02;156.6
6350;520255.96;5683065.72;219.93
4307;520339.93;5682545.82;122.81
4309;520395.11;5682587.15;104.45
4312;520323.93;5682661.67;144.2
2269;520396.01;5682508.63;117.54
4319;520306.31;5682827.85;161.85
4320;520408.58;5682600.7;125.31
2275;520206.18;5683106.19;226.62
6375;520424.51;5682639.44;128.75
2282;520116.03;5682588.25;124.69
235;520227.37;5682754.25;161.14
6389;520249.41;5682929.98;203.35
4345;520341.3;5682692.82;137.5
251;520324.0;5683042.92;214.95
253;520255.01;5683066.0;219.69
4349;520421.12;5682635.78;121.97
256;520266.1;5682554.54;112.11
6401;520260.62;5682758.24;156.13
2306;520196.99;5683103.61;233.89
6402;520246.0;5682970.62;203.79
6404;520325.34;5682662.36;144.05
258;520303.61;5682552.13;123.05
4356;520259.34;5682546.11;122.09
264;520314.43;5683050.96;213.1
2314;520322.2;5683051.26;213.13
6412;520411.03;5682604.6;126.82
271;520263.98;5682897.0;192.77
2322;520338.96;5682554.94;130.84
2323;520180.29;5683021.71;217.33
2330;520337.65;5682706.71;134.61
6429;520318.99;5682756.57;162.77
2334;520257.37;5682917.65;195.08
6432;520291.98;5682848.21;170.51
2336;520428.57;5682649.15;129.65
6434;520232.75;5682761.29;150.06
4384;520407.18;5682522.22;124.63
4390;520400.6;5682545.93;125.38
295;520248.14;5682966.45;203.62
6440;520214.59;5682594.61;124.95
4393;520263.31;5682895.82;192.77
6444;520401.93;5682548.29;128.37
306;520258.29;5682556.24;111.96
6451;520330.73;5682549.64;124.35
4404;520406.44;5682606.83;111.57
309;520290.39;5682982.01;209.08
4403;520205.6;5682547.95;111.51
2359;520186.53;5682579.85;126.41
2360;520221.57;5682774.86;160.46
6457;520298.91;5682761.01;156.69
