from_id;to_id
39533;45615
51044;38671
45615;55334
38671;6562
38671;32863
32461;2554
2554;5624
16924;26737
16924;32523
16924;27511
26737;41348
26737;10578
32523;20358
27511;22913
41348;19928
41348;31105
41348;24747
10578;7824
2471;34971
2471;54500
2471;15587
34971;34952
34971;14791
54500;48459
15587;13703
34952;22522
14791;5249
14791;36723
20676;57145
20676;50831
20676;49265
57145;14004
57145;7197
57145;4185
50831;56894
49265;55908
49265;38126
14004;33438
14004;9263
7197;46536
4185;23316
2907;25685
2907;57377
2907;55908
25685;24238
25685;49727
57377;18868
24238;27600
49727;20828
21208;14645
21208;28036
21208;54574
14645;44296
14645;18388
28036;8539
54574;20
44296;43209
18388;35518
33362;43209
33362;10759
33362;5563
33362;185
43209;23784
10759;46536
10759;27600
5563;52387
185;8539
23784;8023
23784;10732
8023;25034
10732;28839
12766;51694
12766;41631
12766;23426
51694;57430
51694;18539
51694;28095
51694;9487
51694;52264
51694;35279
41631;19707
23426;57401
57430;25995
18539;49076
28095;21038
9487;38677
52264;54209
35279;46017
19347;43534
19347;11293
19347;47677
43534;21955
43534;34942
47677;53179
21955;15079
21955;5723
34942;22279
10348;5311
10348;14872
10348;8479
5311;8168
5311;47288
14872;2531
8479;8116
8168;6667
47288;8869
47288;58516
47288;9500
41103;34565
41103;47868
41103;40984
34565;51821
34565;4092
34565;5218
34565;54962
47868;20088
40984;1597
40984;55993
51821;25124
4092;24265
5218;15965
54962;18134
37021;24437
37021;31633
37021;31292
24437;52714
24437;236
31633;15320
31633;3358
31633;36739
31292;49846
52714;38552
236;54604
15320;11445
3358;6453
3358;54646
36739;35460
45695;15562
45695;34212
45695;53178
45695;22390
15562;17689
15562;10283
15562;31672
34212;9181
53178;48177
22390;2956
17689;5843
10283;40233
31672;2804
46022;45092
46022;57785
46022;24985
46022;40990
45092;44788
45092;19151
57785;27280
57785;30369
24985;57696
40990;2709
44788;19330
44788;18451
19151;18401
30314;33053
6648;56475
16799;4302
1262;22397
19116;47772
19116;43907
19116;4300
47772;24821
47772;9907
43907;18551
4300;29386
24821;13644
24821;19909
9907;26591
13644;21431
19909;33115
7262;10951
7262;39362
7262;55201
7262;46638
10951;52263
10951;10886
39362;43986
55201;58019
46638;29937
52263;27363
10886;2804
2804;37940
37940;35831
37940;540
35831;51040
35831;42700
540;20983
51040;51121
42700;13600
22397;29791
22397;21126
29791;42753
29791;16497
21126;19290
42753;52010
16497;25064
44265;555
44265;54370
555;18098
54370;25207
48708;6959
6959;56112
6959;29392
45589;5399
52487;20637
49707;34808
49707;46871
49707;45354
49707;18813
34808;6902
34808;15490
46871;19375
45354;57505
18813;20637
6902;7174
15490;12826
55227;46290
55227;48489
55227;38203
55227;11174
46290;36082
46290;35046
48489;44385
48489;3234
38203;45690
11174;51823
36082;27726
36082;12377
36082;5467
35046;13854
27726;52781
12377;10177
5467;32814
11800;5889
11800;7170
12110;53442
12110;23347
5889;55346
7170;52381
53442;53016
23347;53016
7174;16047
18441;56827
18441;33011
18441;45011
33011;7105
33011;17158
45011;40167
5605;11946
28848;50061
50061;55045
46913;20668
20668;26527
37465;45599
37465;34424
45599;36286
34424;37434
34424;12868
7105;22837
17158;51202
47490;15965
47490;4502
47490;43766
15965;29913
15965;9025
4502;29694
43766;36475
29913;10259
29913;11499
9025;33264
1312;56534
1312;53246
1312;37579
56534;5110
56534;20478
53246;50782
37579;25560
5110;23773
20478;5572
48516;57854
48516;51148
48516;41300
57854;23791
57854;27580
41300;37588
23791;1929
27580;51013
57164;39599
57164;39401
57164;26020
39599;57773
39599;54192
39599;44892
39401;13553
26020;5884
57773;46774
54192;45365
44892;17136
33155;22949
31666;41156
31666;18658
31666;9799
41156;39405
41156;26392
18658;57189
9799;7010
39405;19771
26392;53054
57928;3180
31713;24414
27473;35368
27473;45604
27473;14589
35368;10915
35368;51653
45604;9890
14589;7389
14589;48754
14589;33931
14589;2191
10915;20529
10915;48622
51653;22737
23748;22798
51904;36150
2468;28484
2468;4126
2468;35378
2468;19274
34437;30651
47168;55254
42329;58174
58174;1794
15134;23668
15134;51390
15134;34455
23668;23877
51390;32748
34455;39981
23877;31232
31232;43318
43318;4571
4571;43611
43611;12712
12712;41660
41660;7896
7896;18078
18078;8461
18078;16984
18078;38314
8461;40468
16984;27498
38314;25959
51071;32276
51071;15692
51071;46745
32276;1327
15692;28317
15692;41317
15692;13481
46745;56264
1327;51451
51451;19177
19177;4248
4248;17251
17251;1639
1639;22722
22722;22865
22722;27135
22865;34137
27135;33475
32748;29535
32748;7991
29535;838
7991;44875
838;55588
55588;30102
30102;43197
43197;22894
22894;3640
3640;53724
3640;35998
53724;11527
35998;42382
11527;12519
12519;55747
55747;12398
12398;28317
13481;45913
1740;11888
1740;25739
1740;4736
11888;34137
25739;18164
4736;43401
34137;56824
34137;49245
56824;25985
49245;58049
20529;58275
58275;20938
20938;41967
41967;49584
49584;17209
17209;11425
17209;3792
11425;21882
11425;30772
21882;33475
21882;39660
30772;53733
1257;3199
1257;22737
1257;42635
1257;8774
3199;9890
42635;44004
30184;37213
30184;13071
30184;9645
30184;51293
37213;36908
13071;30463
9645;33467
51293;3893
36908;24097
24097;35085
24097;17574
24097;35135
35085;18164
17574;22491
17574;40670
35135;41984
30463;50658
50658;27829
27829;52117
52117;7389
7389;27565
33931;51704
2191;30847
2191;197
33467;26697
33467;8000
26697;44004
4073;51583
4073;36514
4073;34805
4073;33600
51583;39513
36514;23734
34805;16927
34805;34839
33600;53116
39513;13453
13453;34567
34567;44531
44531;31899
31899;44875
23734;35717
35717;32230
32230;31553
31553;28476
28476;16214
16214;35992
35992;47362
47362;38560
47362;5790
38560;20279
5790;29055
20279;52290
52290;3380
3380;48802
48802;13853
13853;55064
13853;37324
55064;37156
55064;29806
37324;53582
37324;24080
37324;23506
37156;33972
33972;600
600;39981
16927;31524
31524;568
568;39055
39055;54518
54518;23641
23641;8334
8334;37942
37942;22922
22922;45769
45769;28296
28296;26213
26213;44695
44695;18424
18424;32014
18424;36044
32014;20606
36044;15629
20606;10777
10777;43226
43226;14970
14970;35447
35447;2
2;34506
34506;22414
22414;11656
11656;19551
19551;43401
43401;26546
26546;17029
42843;38220
38220;48400
50345;47638
50345;42947
47638;2685
33319;52272
2685;10997
2685;14873
2685;57357
14067;1986
14067;20043
14067;20436
16394;8060
1986;25037
20043;25037
20436;49233
25037;30970
10258;50769
10258;2494
10258;17200
50769;918
2494;15670
17200;28846
918;24335
24335;9199
9199;26551
9199;43846
26551;53775
43846;19663
53775;18470
18470;46855
18470;24970
18470;42980
46855;10077
24970;24667
42980;30918
10077;15670
15670;33924
33924;37093
33924;19918
28846;57500
28846;16558
37415;40972
37415;36487
37415;11489
37415;17010
40972;21776
36487;50996
36487;40251
11489;5389
17010;45817
21776;13739
13739;8184
13739;39485
8184;24533
39485;44300
24533;54910
24533;48722
54910;50996
48722;2243
40251;51489
20358;8878
20358;47038
8878;19928
47038;29300
47038;2356
47038;25843
19928;10897
19928;29165
10897;39810
29165;9435
24747;51883
7824;26446
7824;42976
26446;42871
42976;17802
42871;31762
31762;36725
36725;48123
48123;43628
43628;27764
27764;43517
43517;5389
5389;28404
28404;13254
12851;6529
12851;52018
12851;41746
6529;22913
6529;27403
52018;17692
41746;28192
27403;22751
17692;38102
38102;17802
28192;18053
18053;52945
52945;24226
24226;39810
51209;31027
51209;35927
51209;38918
51209;24535
31027;6032
35927;6032
38918;43665
38918;54833
6032;25466
6032;52341
6032;6656
25466;8020
52341;46507
6656;58285
6656;44745
43665;1794
43665;15859
15859;14083
6247;9649
6247;46863
6247;16285
9649;24924
46863;54930
16285;57406
16285;55652
24924;57320
57320;51834
51834;13649
13649;7900
7900;4006
4006;30778
4006;13120
30778;3634
9022;19251
9022;39088
9022;56450
19251;57801
39088;9949
56450;47681
57801;55618
55618;54327
54327;14573
14573;14597
14597;9012
9012;39865
39865;17275
17275;24841
24841;19876
19876;47591
47591;42921
42921;25904
25904;54930
29501;9949
29501;58877
29501;27676
9949;48648
58877;47681
27676;37539
48648;14501
50017;9592
9592;6319
6319;37539
6319;25002
49663;32960
49663;6797
49663;39768
6797;45851
6797;48515
39768;51781
45851;30249
45851;20212
45851;37313
48515;26844
30249;44266
20212;34974
37615;28507
37615;33843
37615;9659
28507;2153
33843;41716
9659;28784
2153;51781
2153;21490
21490;26975
40151;53170
40151;30561
40151;47485
53170;38134
30561;30875
47485;20484
38134;30875
38134;45015
38134;48850
48850;28544
20484;57406
55652;13899
14860;12565
14860;43483
14860;3363
12565;21737
43483;31267
3363;17501
21737;21324
21324;48982
48982;41445
41445;55485
55485;50645
50645;617
617;31260
31260;20586
20586;11725
11725;52748
52748;30008
30008;41694
41694;31246
41694;41770
31246;38833
41770;35146
38833;34287
34287;48944
48944;32084
32084;20507
20507;28298
28298;52000
52000;41716
31267;38930
38930;36127
36127;34866
34866;41708
41708;53856
53856;23325
23325;28784
17501;36947
19722;57819
57819;15247
57819;48860
7538;57582
7538;43726
7538;6641
7538;54314
57582;9110
43726;7846
6641;51709
54314;51634
9110;27451
9110;5841
27451;7846
27451;32046
32046;8561
51709;29986
29986;54724
54724;3868
3868;50463
50463;49630
50463;40173
49630;9028
40173;5501
9028;37669
37669;21426
6926;17234
6926;1729
6926;41412
17234;22283
1729;44074
41412;42981
22283;30939
30939;10599
10599;42981
10599;41878
41878;48061
44074;54836
54836;56724
56724;39400
56724;26328
26328;54884
35364;48928
35364;9337
35364;10656
48928;51207
9337;16465
10656;42911
51207;4128
4128;36990
36990;16465
36990;56935
56935;25170
42911;16916
16916;57991
16916;15769
57991;56830
15769;42758
56830;42964
42964;10572
10572;44630
44630;5095
5095;3220
3220;50697
50697;8648
8648;2656
2656;53528
53528;49305
49305;31564
31564;29440
29440;57408
57408;30788
30788;28857
30788;58589
30788;48280
28857;14732
28857;17231
48280;51006
14732;48853
48853;58740
58740;288
288;48061
55832;27416
55832;7740
55832;6128
27416;43887
7740;44404
6128;41909
43887;50335
50335;35500
35500;46974
46974;34987
34987;1977
1977;36873
36873;15966
36873;27136
15966;22800
15966;11454
22800;49564
11454;54894
11454;5254
49564;7109
44404;41909
44404;15036
15036;20933
28693;35763
28693;37424
28693;48590
35763;23321
37424;13463
48590;32533
48590;17108
23321;29678
29678;46877
46877;20665
20665;44651
44651;56803
56803;6628
6628;29167
29167;4590
4590;47865
47865;51022
51022;4004
4004;52718
52718;44157
44157;28118
28118;7907
7907;55215
55215;38708
38708;37860
37860;5064
5064;3698
3698;6891
3698;30513
6891;13747
30513;25840
2445;47854
2445;5364
2445;46124
47854;23533
5364;3040
46124;47456
23533;43086
43086;37907
37907;58425
58425;43112
43112;38569
38569;2557
2557;7033
7033;52527
52527;13463
3040;20958
3040;29973
20958;26703
29973;6265
13806;57443
13806;13488
13806;43015
57443;56896
13488;54779
43015;25570
56896;37012
37012;35302
35302;51280
51280;1870
1870;58549
58549;4592
4592;29990
29990;17534
17534;20765
20765;9313
9313;2033
2033;26703
54779;27972
27972;10146
10146;56864
56864;16110
16110;39734
39734;4587
4587;56642
56642;28224
28224;55733
55733;6265
47575;25570
52050;30296
52050;26795
52050;41881
30296;31445
26795;1185
26795;52547
26795;19324
41881;45547
31445;36424
11534;8632
11534;53267
11534;18346
8632;5967
53267;13302
18346;17525
5967;50941
50941;8790
8790;5505
5505;49689
49689;8995
8995;52813
52813;39670
39670;1185
52547;15223
13302;27718
17525;52585
52585;57926
57926;2839
2839;13840
13840;50300
50300;32689
32689;1062
1062;31311
31311;39644
39644;9586
9586;56809
56809;29621
29621;18526
29621;40187
18526;21505
40187;47378
21505;14391
14391;20751
20751;56183
56183;21574
21574;464
464;43794
43794;50918
50918;47828
47828;26394
26394;45547
26394;57099
26394;16095
57099;10411
57099;36489
16095;45030
