from_id;to_id
4404;4286
4404;7820
4404;1093
4404;2
4404;2379
4286;13008
4286;594
4286;1008
2825;3226
2825;7029
2825;13924
2825;5989
2825;3593
2825;9750
3226;10713
3226;12625
3226;13417
3226;7816
3226;4571
3226;6084
7029;8605
7029;4412
7029;7178
7029;2653
7029;398
10713;1133
10713;1707
10713;7117
10713;8539
10713;13625
12625;3729
12625;12313
12625;9970
12625;12343
12625;13297
8605;10561
8605;8842
8605;7483
8605;4651
8605;7635
8605;5143
10561;836
10561;6736
10561;10487
10561;7465
10561;13459
836;6198
836;2058
836;632
7520;8792
8792;9941
8792;14173
8792;1735
8792;10908
8792;1708
8792;1748
9941;9980
9941;5210
9941;2624
9941;3727
9941;11443
9941;9195
9941;13078
9941;5439
9941;3740
9941;7872
9941;4922
9941;13250
14173;7208
14173;6929
14173;11626
14173;3598
14173;11224
14173;8023
14173;12958
14173;10974
14173;3625
14173;1684
14173;7900
9980;13426
9980;8397
9980;515
9980;14174
9980;5438
9980;5852
9980;3512
9980;4688
9980;5628
9980;4349
9980;3018
9980;7269
13426;5576
13426;6109
3018;3458
3018;8410
3018;3363
3018;4850
7269;6772
5576;3753
5576;11069
5576;214
5576;8864
3753;1778
3753;7696
3753;1076
3753;2032
1778;8761
1778;10714
1778;1520
1778;4968
1778;9063
8761;10594
8761;8171
8761;6972
8761;8661
8761;2509
8761;12131
10594;13699
10594;12758
10594;7966
13699;2735
13699;13527
13699;2950
13699;2554
12758;3160
12758;7678
12758;12889
12758;781
12758;12362
12758;9000
12758;9451
2735;3993
2735;5443
2735;4702
2735;3423
2735;13629
2735;10808
2735;625
2735;2668
3993;10430
3993;9296
3993;1473
3993;11723
10430;13777
13777;11512
11512;3110
3110;1404
1404;752
1404;12935
1404;1270
1404;9815
1404;253
1404;399
1404;11599
1404;7284
1404;294
1404;2745
752;9585
752;10580
752;874
752;517
9585;2489
9585;2678
9585;6604
9585;6837
9585;8773
9585;12231
9585;8175
2489;3559
2489;13266
2489;6329
2489;1331
3559;5404
3559;1284
3559;3313
3559;3224
3559;3484
5404;1133
5404;11742
5404;7196
5404;5986
5404;2616
1133;845
1133;12269
1133;10792
1133;1770
1133;10890
1133;5696
1133;11765
1133;10119
7208;2262
7208;13248
7208;2027
7208;2135
7208;7608
7900;28
7900;12372
7900;3873
7900;2402
2262;10940
2262;1006
2262;5116
2262;13775
10940;9050
10940;1797
10940;1441
10940;10697
9050;960
9050;7046
9050;3664
9050;3238
960;3729
960;5455
960;4710
960;7235
960;4797
3729;2602
3729;13846
3729;12214
3729;8519
3729;3433
3729;9452
3729;3214
3729;9570
3729;5900
3729;10680
3729;8702
3729;12631
3729;6471
6450;1244
6450;7704
6450;2226
6450;11533
6450;7862
1244;1262
1244;9003
1244;11878
1244;7807
1244;6695
1244;10675
7704;3693
7704;2958
7704;10519
7704;6681
7704;10154
7704;10996
7704;4229
1262;3569
9003;7628
9003;12803
9003;10998
9003;10856
9003;6131
3693;634
3693;5734
3693;575
3693;4891
3693;331
634;10849
634;2277
634;11928
634;4903
634;6161
10849;2850
10849;13288
10849;5485
10849;6868
10849;12741
10849;12571
10849;11705
10849;4574
10849;8555
2850;9215
2850;10039
2850;7482
9215;1860
9215;1443
9215;5166
9215;2411
9215;6051
1860;8659
1860;11745
1860;4100
1860;4481
8659;12600
8659;12527
8659;1600
8659;9015
8659;10093
8659;168
8659;4541
8659;2629
12600;8627
12600;6006
12600;7091
12600;9527
8627;8189
8627;6802
8627;10001
8627;3738
8189;7735
8189;8007
8189;6401
8189;4439
8189;4649
8189;8643
8189;6553
8189;3849
7735;13422
7735;666
7735;9488
7735;1761
13422;13960
13422;7248
13422;13918
13422;3762
13960;971
13960;5340
13960;6274
13960;3393
971;10527
971;7710
971;7424
971;3092
971;5286
10527;4417
10527;899
10527;5636
10527;7548
4417;11014
4417;714
4417;5938
4417;13055
4417;3348
4417;11476
4417;4012
11014;12146
11014;992
11014;3062
11014;5907
12146;9791
12146;7878
12146;14122
12146;10660
9791;1721
9791;1438
9791;11697
9791;11663
9791;9810
1721;5238
1721;4480
1721;7627
1721;5498
5238;10676
5238;2438
5238;11359
5238;6009
10676;12263
10676;3656
10676;6320
10676;9794
10676;14024
12263;12386
12263;11354
12263;12144
12263;9998
12386;4271
12386;9187
12386;2434
12386;6537
12386;979
4271;6422
4271;3331
4271;4599
4271;5035
4271;8629
4271;13146
4271;5132
6422;7155
6422;3352
6422;3360
6422;3968
7155;8731
7155;2586
7155;11864
7155;9641
8731;7386
8731;10771
8731;3239
8731;7566
8731;9064
7386;7576
7386;7599
7386;10870
7386;13570
7576;1706
7576;1695
7576;9797
7576;11250
7576;13485
7576;3971
1706;11818
1706;2317
1706;1900
1706;7796
11818;6254
11818;358
11818;11848
11818;12914
6254;176
6254;11348
6254;7540
6254;4453
176;10160
176;13337
176;1488
176;10449
176;5454
176;11988
10160;10396
10160;2037
10160;14075
10160;9533
10160;14030
10160;4314
10160;3825
10160;1016
10396;1683
10396;1442
10396;8110
10396;9587
10396;8856
10396;1190
10396;5385
1683;7249
1683;2007
1683;3212
1683;6165
7249;648
7249;9004
7249;13489
7249;8288
7249;520
648;9213
648;12402
648;11590
648;6973
9213;3767
9213;4414
9213;13712
9213;1247
3767;5985
3767;1771
3767;5800
3767;10017
5985;8113
5985;4068
5985;5998
5985;2136
8113;12826
8113;2808
8113;13020
8113;3125
8113;831
12826;4575
12826;13400
12826;2789
12826;3652
12826;9304
4575;2608
4575;6867
4575;11541
4575;8973
4575;10144
2608;10128
2608;11010
2608;3688
2608;11721
10128;8572
10128;12261
10128;12251
10128;8509
8572;9242
8572;1893
8572;4971
3569;4213
3569;503
3569;2664
3569;3493
4213;924
4213;577
4213;6722
4213;13564
924;4110
924;12316
924;1568
924;7259
4110;14144
4110;8550
4110;12396
4110;8033
4110;427
14144;13548
14144;1669
14144;2313
14144;8513
13548;419
13548;3085
13548;8237
13548;2360
419;3679
419;12697
419;1676
419;557
419;989
3679;753
3679;2195
3679;8363
3679;14084
753;10302
753;4979
753;2315
753;2431
10302;12601
10302;5899
10302;4522
10302;8741
12601;7511
12601;11102
12601;8975
12601;7743
12601;11833
12601;2545
7511;1620
7511;3783
7511;14063
7511;3919
1620;4326
1620;4677
1620;13645
1620;7569
1620;4220
1620;2544
4326;8916
4326;9476
4326;1457
4326;11608
4326;1388
2544;12929
2544;8685
2544;10753
2544;9093
2544;6832
2544;10164
2544;5
2544;7165
2544;6211
2544;13354
2544;12454
8916;209
8916;4062
8916;2121
8916;5077
8916;756
8916;2930
8916;8052
209;8114
209;14128
209;3269
209;9746
8052;13234
8052;5087
8052;6871
8052;5827
8114;7401
8114;5048
8114;12186
8114;4683
8114;1104
7401;5857
7401;10905
7401;2035
1805;7095
1805;4895
1805;4726
1805;13928
1805;10565
1805;6393
1805;13207
7095;1855
7095;6002
7095;562
7095;13954
7095;2932
4895;5407
4895;1720
4895;13025
4895;8133
4895;9034
4895;7899
4895;9369
1855;873
1855;9075
1855;10511
1855;1794
1855;10867
6002;4609
5407;14071
5407;11128
5407;5409
5407;1300
5407;13267
14071;12634
14071;5065
14071;2895
14071;8070
14071;5046
12634;10809
12634;10000
12634;14156
12634;11452
10809;7606
10809;10945
10809;2809
10809;13224
7606;8418
7606;12917
7606;8427
7606;1277
7606;3763
8418;7628
7628;740
7628;3061
7628;7643
7628;3101
7628;7928
7628;5960
7628;4835
7628;2610
7628;10277
7628;2029
7628;13423
7628;9717
7628;10595
12392;6538
12392;12902
6538;9355
6538;12474
6538;6765
6538;3606
6538;3327
12902;136
12902;1198
12902;12576
12902;7325
12902;3663
12902;5951
12902;13365
9355;4516
9355;7289
9355;3974
9355;3235
9355;13336
9355;2968
9355;9711
9355;6384
9355;2801
9355;13591
12474;424
12474;5480
12474;11709
136;6503
136;464
136;3142
136;14031
136;2064
6503;4088
6503;4241
6503;2350
6503;10728
6503;1977
4088;7064
4088;4544
4088;9499
4088;4995
4337;3871
4337;8638
3871;5380
8638;12668
4516;1280
4516;12208
4516;7279
4516;4449
4516;2729
1280;8384
1280;12579
1280;4001
1280;1232
1280;10844
1280;4165
8384;12122
8384;10993
8384;3017
8384;10002
8384;13358
12122;10525
12122;8058
12122;13377
12122;9839
12122;5642
12122;7185
12122;7654
10525;7694
10525;10745
10525;13351
10525;1224
10525;11955
7694;4918
7694;11486
7694;8474
7694;405
7694;12891
4918;916
4918;13091
4918;6557
4918;849
916;11363
916;8890
916;9666
916;13688
11363;3973
11363;4954
11363;2695
11363;3583
11363;318
3973;2288
3973;10727
3973;8279
3973;4656
3973;4938
3973;11173
3973;14080
3973;4897
3973;6752
3973;4822
3973;7888
3973;13605
2288;603
2288;3630
2288;2949
2288;12823
2288;13221
603;4902
603;9852
603;12822
603;12916
4902;10866
10866;10833
10866;4212
10866;8953
10866;1024
10866;4549
10833;4701
10833;12190
10833;2915
10833;1958
10833;2521
10833;6497
4701;13333
4701;12091
4701;7803
4701;6374
4701;5649
13333;351
13333;170
13333;7746
13333;325
13333;203
13333;4497
13333;8041
13333;646
13333;7615
13333;6949
351;8006
351;6656
351;10690
351;1814
8006;13037
8006;11148
8006;3718
8006;4185
13037;4751
13037;6539
13037;3604
13037;8067
4751;12317
4751;5354
4751;7085
4751;9849
12317;3359
12317;5834
12317;8240
12317;4454
12317;7463
3359;1921
3359;10069
3359;1930
3359;13724
1921;5518
1921;1935
1921;9536
1921;4096
5518;5348
5518;6544
5518;12638
5518;2903
5518;11111
5348;2129
5348;5283
5348;1766
5348;8587
2129;8130
2129;6248
2129;4987
2129;8775
8130;13573
8130;1742
8130;6898
8130;2796
8130;8140
8130;14154
8130;6112
8130;12731
13573;873
13573;1755
13573;13324
13573;13170
873;11704
873;14015
873;6909
873;2892
424;9902
5480;12965
5480;8330
5480;376
5480;12161
11709;5429
11709;3315
11709;6132
9902;1626
1626;1932
1626;6769
1626;7415
1626;14047
1932;3800
1932;2180
1932;12412
1932;14050
3800;3714
3800;10106
3800;2321
3800;12763
3714;4862
3714;1058
3714;5250
3714;13484
4862;5321
4862;11024
4862;11366
4862;3503
4862;1081
4862;6851
4862;509
4862;5758
5321;8144
5321;8124
5321;169
5321;353
8144;8281
8144;8602
8144;2336
8144;14172
8281;5380
8281;5652
8281;13943
8281;5237
5380;8265
5380;9650
5380;8533
5380;8891
5380;11284
5380;10145
5380;3202
5380;6819
5380;7739
5380;2065
5380;11692
5380;13844
5380;2060
5380;8153
5380;13292
5380;9808
5380;13920
5380;4366
12965;5922
12965;6090
12965;9301
12965;13108
5922;8835
5922;2991
5922;12179
5922;3318
5922;3804
5922;6946
5922;9392
5922;12102
5922;4556
5922;8565
5922;10513
5922;9687
5922;11948
5922;6249
8835;14079
8835;4740
8835;1933
8835;8724
8835;8049
8835;13626
8835;9884
14079;5897
14079;8484
14079;3841
14079;1623
14079;9191
14079;6779
14079;10043
5897;6479
5897;1281
5897;6181
5897;7373
6479;8490
6479;8879
6479;12082
6479;11179
8490;3070
8490;12767
8490;311
8490;8732
8490;10741
3070;9706
3070;5059
3070;12176
3070;10212
9706;11736
9706;4579
9706;95
9706;12323
11736;2804
11736;14056
11736;6085
11736;12529
2804;3367
2804;2097
2804;10295
2804;6594
3367;12669
12669;13384
12669;14008
12669;6339
12669;1109
12669;720
12669;3173
13384;8176
13384;3075
3173;6814
3173;12153
3173;10871
3173;11789
8176;12668
8176;8995
8176;12700
8176;2117
8176;7175
8176;12629
8176;6060
8176;8215
8176;13023
12629;2753
12629;11266
12629;2711
12629;10904
10902;9644
10902;5712
10902;1001
10902;13036
10902;9413
10902;3758
10902;8786
10902;13641
10902;13123
10902;11846
10902;624
10902;6299
8588;11982
8588;10987
9644;751
9644;2382
9644;10549
9644;8011
9644;5510
751;11050
751;2018
751;12710
751;4528
751;11158
751;13171
11050;12458
11050;10171
11050;13060
11050;3725
11158;10147
11158;11828
11158;1052
11158;6751
11158;9080
11158;191
11158;2251
11158;10210
13171;6774
13171;9480
13171;6938
13171;8534
13171;9683
12458;9720
12458;10834
12458;3143
12458;8104
9720;5969
9720;12342
9720;1752
9720;3376
9720;7490
9720;7234
5969;7771
5969;5530
5969;1635
5969;12490
7490;11755
7490;3183
7490;14114
7490;2041
7234;10136
7234;5818
7234;5318
7234;14152
7234;1444
7234;7158
7234;1377
7234;2762
7234;1340
7234;14037
7234;4808
7234;1565
7234;8667
7234;7534
7234;13137
7234;13210
7234;1551
7771;2278
7771;11189
7771;8866
7771;13592
2278;4112
2278;5014
2278;5174
2278;3526
4112;8345
4112;8478
4112;10995
4112;9862
4112;6818
8345;8646
8345;11882
8345;2969
8345;494
6818;9649
6818;11865
6818;12270
6818;2944
8646;8115
8646;4313
8646;14157
8646;8969
8115;8147
8115;4743
8115;686
8115;11327
8147;8783
8147;8736
8147;8791
8147;2881
8147;4048
8147;4216
8147;6740
4976;6167
4976;7813
6167;10460
6167;7843
6167;12869
6167;8952
6167;7082
6167;10891
6167;8692
6167;5939
6167;7675
6167;10514
6167;12502
7813;11164
7813;626
7813;2717
7813;3243
7813;789
7813;1453
7813;8359
7813;116
7813;10878
10460;11164
10460;8278
10460;9680
10460;2498
10460;9754
10460;4410
10460;11650
10460;12257
7843;190
7843;11264
7843;8161
7843;9139
11164;10175
11164;4774
11164;8905
11164;5383
11164;13140
10878;1521
10878;10488
10878;6627
10878;11917
10878;12757
10878;4577
10878;10317
10878;2713
10878;8874
10878;9252
10878;2722
10878;6521
10878;12702
10878;1217
10878;3187
10878;13176
10878;2559
10878;8442
190;10477
190;9072
190;3193
190;4874
190;4092
190;7291
190;4673
190;5798
190;1973
10477;13509
10477;3896
10477;2928
10477;7168
13509;3780
13509;4111
13509;481
13509;846
846;12662
846;12348
846;7672
846;4420
846;7692
846;7475
10531;1286
10531;1427
10531;7624
10531;2979
10531;811
10531;5584
10531;10125
1286;9278
1286;2271
1286;2947
1286;3499
1286;5658
1286;13516
1286;6731
1286;10241
1427;5088
1427;2242
1427;6228
1427;6383
1427;251
1427;8276
1427;4753
1427;545
9278;11444
9278;6933
2271;13282
2271;7270
2271;7780
2271;7308
5088;3802
5088;3184
5088;7949
5088;275
3802;10760
3802;8992
3802;9679
3802;7461
3802;6150
10760;8648
10760;11386
10760;5082
10760;4114
10760;13650
10760;12689
8648;3150
8648;6755
8648;12001
8648;14051
8648;13040
8648;13152
8648;7295
8648;10921
8648;3072
8648;5703
8648;8344
11444;12446
12446;11600
11600;11349
11349;9732
11349;9091
11349;9752
11349;2770
11349;13016
11349;8931
11349;13771
11349;4359
9732;9645
9732;3386
9732;11518
9732;9275
9645;8654
9645;9721
9645;308
9645;11732
9645;5982
9645;13815
9645;3312
9645;9781
9645;3832
9645;2776
9645;7570
8654;9145
8654;6809
8654;4630
8654;8246
8654;5386
7570;9099
7570;4680
7570;11144
7570;4827
7570;3669
7570;6735
7570;12088
7570;5262
7570;137
7570;11500
7570;7993
7570;5752
9145;7191
9145;5512
9145;7281
9145;4513
9145;919
7191;11154
7191;326
7191;9919
7191;2933
7191;3619
7191;6467
11154;10880
11154;13749
11154;7502
11154;1347
11154;2220
11154;12635
11154;1940
11154;1031
10880;4586
10880;5599
10880;4339
10880;6256
10880;8393
4586;7431
4586;11557
4586;6240
4586;1432
4586;9939
4586;11040
4586;4160
4586;10080
7431;1942
7431;9866
7431;9836
7431;6992
7431;5870
7431;2861
7431;3535
7431;11091
1942;8269
1942;2457
1942;1882
1942;7952
1942;1609
1942;6873
11091;6686
8269;4742
8269;770
8269;10381
8269;8547
8269;8504
8269;7137
4742;5542
4742;8012
4742;6609
4742;4075
4742;13259
4742;4007
4742;9935
4742;5906
4742;11279
4742;5140
4742;12795
4742;11819
4742;10830
5542;10397
5542;12405
5542;2548
5542;10934
10397;5855
10397;11495
10397;8485
10397;8551
10397;1821
10397;2123
5855;12771
5855;12954
5855;5063
5855;9051
5855;490
12771;9016
12771;10829
12771;4011
12771;1112
12771;9658
12771;2827
12771;9303
9016;8271
9016;1978
9016;6904
9016;13185
9016;6576
9016;5010
8271;455
8271;9368
8271;9165
8271;9101
455;2706
455;12977
455;10032
455;11588
2706;7913
2706;5975
2706;12193
2706;2404
2706;14059
7913;11187
7913;11105
7913;12613
7913;2104
7913;4471
11187;4886
11187;8451
11187;1325
11187;10401
11187;8096
11187;7367
11187;10357
11187;11552
11187;1011
11187;13520
11187;995
4886;1042
4886;4090
4886;10029
4886;6017
4886;9164
4886;3921
1042;12812
1042;7098
1042;5133
1042;13994
3921;10911
3921;2518
3921;8932
3921;4350
3921;4707
3921;3703
3921;14099
12812;456
12812;12382
12812;8003
12812;10558
456;5963
456;12796
456;11960
456;647
456;6143
5963;3028
5963;4756
5963;12591
5963;9322
6143;120
6143;5611
6143;13711
6143;10366
6143;9729
3028;13494
3028;8437
3028;3577
3028;14148
13494;8586
13494;13163
13494;13673
13494;10557
13494;11811
13494;12416
13494;1640
13494;291
8586;9575
8586;8928
8586;11710
8586;1622
8586;4654
8586;7991
8586;4509
8586;13406
8586;2887
8586;12985
8586;9430
8586;1236
8586;7052
8586;8515
8586;1988
8586;3291
9575;11953
9575;10895
9575;8755
9575;8373
9575;3666
9575;177
11953;8477
11953;13167
11953;1580
11953;13241
8477;10979
8477;4557
8477;10423
8477;4354
10979;14158
10979;886
10979;10749
10979;11306
10979;117
10979;9434
14158;6728
14158;70
14158;2450
14158;11693
6728;9107
6728;2649
6728;1798
6728;14135
6728;4885
6728;1975
9107;1111
9107;14086
9107;5381
9107;3397
9107;11271
9107;9347
1111;6266
1111;66
1111;13790
1111;1223
1111;8322
1111;5177
1111;8217
1111;1782
1111;12113
9347;3486
9347;5414
9347;1293
9347;9487
9347;7393
6266;8993
6266;7994
6266;10394
8993;1241
1241;9154
1241;10845
9154;12462
12462;10252
10252;4609
4609;7306
4609;8483
4609;12589
4609;6829
6829;5181
6829;11664
6829;13904
6829;890
13282;2987
13282;6070
13282;436
13282;1775
13282;5094
13282;8664
13282;13876
13282;13577
13282;4975
2987;1758
2987;1073
2987;3217
2987;1698
2987;4144
1758;4697
1758;8795
1758;8743
1758;2942
1758;4994
1758;1218
1758;2042
1758;12920
4697;4155
4697;10213
4697;3923
4697;3945
4697;10044
1218;9279
4155;8307
4155;10155
4155;13587
4155;6596
8307;6476
8307;2316
8307;9039
8307;11076
8307;4560
8307;13617
8307;12882
6476;4067
6476;4425
4067;6977
4067;7218
4067;3146
4067;6566
4067;915
4067;5793
6977;6252
6977;3932
6977;3071
6977;6650
5793;9084
6252;11475
6252;900
6252;6311
6252;10369
11475;7781
11475;6171
7781;5417
5417;7693
5417;8353
7213;13948
7213;4219
7213;11797
7213;10923
7213;4242
7213;196
7213;13837
13837;8300
13837;8655
13837;3025
13837;9627
13837;3750
3750;12545
3750;6803
3750;13901
3750;1769
1769;8132
1769;9155
1769;6541
1769;10977
1769;3403
1769;3123
3123;6449
3123;13332
3123;1345
3123;5117
3123;5555
3123;3969
3123;13242
3123;4143
3123;11813
3123;2775
3123;8495
3123;7110
3123;2946
3123;9276
3123;6504
3123;2555
3123;5105
3123;11119
3123;428
3123;9248
3123;4647
3123;3255
3123;3665
3665;10463
3665;2093
3665;3805
3665;4773
3665;9554
3665;5911
3665;1178
3665;9277
3665;5310
3665;578
3665;9573
3665;9125
3665;2314
3665;11987
3665;1762
3665;11942
3665;7132
3665;103
3665;9806
3665;7101
7101;10059
7101;4535
7101;5662
7101;7176
1221;10364
1221;13307
1221;43
1221;6791
6791;7066
6791;3057
6791;12523
6791;14177
6791;3941
6791;6227
6791;9119
9119;12657
9119;9991
9119;4139
9119;2334
9119;423
423;1319
423;2409
423;587
423;8275
8275;12695
8275;14014
8275;2936
8275;9889
9889;10641
9889;1827
9889;10360
9889;12787
9889;44
9889;2075
9889;4217
9889;3501
9889;12928
9889;10279
10279;13865
10279;4057
10279;10389
10279;13269
10279;11343
11343;9006
11343;10736
11343;11668
11343;10793
11343;3518
11343;11680
11680;5061
11680;5892
11680;13165
11680;4078
4078;1147
4078;11225
4078;10822
4078;6490
4078;2247
4078;12824
9445;7266
9445;7940
9445;7027
9445;7870
7870;12750
7870;1859
7870;8594
7870;8806
7870;6888
6888;5654
6888;8347
6888;5635
6888;112
112;8239
112;4178
112;5367
112;11555
12056;12084
12056;3730
12056;118
12056;54
4899;591
4899;3690
4899;12459
4899;10722
4899;11840
54;10946
54;10612
54;5609
54;884
54;11944
11944;12918
11944;9460
11944;10146
11944;13742
13742;13869
13742;2091
13742;2985
13742;708
708;4424
708;9631
708;7131
11840;10708
11840;11178
11840;4887
11840;9294
11840;5720
5720;3592
5720;10843
5720;8027
5720;357
5720;3241
5720;6014
6014;5293
6014;12499
6014;877
6014;13887
13887;10361
13887;4855
13887;788
13887;10275
5797;5245
5797;3022
5797;11184
5797;4290
4290;5882
4290;12253
4290;8675
4290;12526
12526;3835
12526;11902
12526;1736
12526;8699
8699;13662
8699;6492
8699;5467
8699;12661
12661;13597
12661;7488
12661;12864
12661;5710
5710;10799
5710;5992
5710;7677
5710;6207
5710;3673
3673;5144
3673;6078
3673;2228
3673;8609
8609;13526
8609;6125
8609;13043
8609;10798
10798;13156
10798;9310
10798;3628
10798;6138
10798;1925
10798;11424
11424;8445
11424;9360
11424;8851
11424;6495
11424;755
755;13271
13271;1589
13271;2086
13271;12304
1589;4158
1589;13941
1589;9671
1589;3119
12304;10602
12304;12414
12304;1187
12304;3010
3119;10598
3119;12475
3119;4592
3119;11761
11761;3307
11761;6225
11761;2128
11761;390
3010;5153
3010;6
3010;14169
3010;12050
12050;2259
12050;3100
12050;4622
12050;12627
12627;1091
12627;5877
12627;3529
12627;3796
3796;11096
3796;10439
3796;11161
3796;1636
3796;13598
13598;1282
13598;6591
13598;5589
13598;2716
13598;9891
9891;6665
9891;11907
9891;12911
9891;2345
2345;8676
2345;5895
2345;7307
2345;2252
2252;14102
2252;2621
2252;12778
2252;8204
8204;5802
8204;11151
8204;1980
8204;7617
7617;6474
7617;1604
7617;6426
7617;5200
7617;1129
7617;6463
1129;1
1129;11615
1129;4725
1129;6222
6463;13194
6463;3404
6463;2963
6463;14092
6222;1918
6222;1461
6222;4175
6222;12217
12217;9365
12217;4327
12217;897
12217;12260
12217;12286
12286;9433
12286;4953
12286;12774
12286;4837
4837;2243
4837;9893
4837;4951
4837;3980
4837;8312
8312;11547
8312;6880
8312;2939
8312;675
675;9295
675;5292
675;13692
675;12865
12865;9478
12865;1653
12865;4980
12865;3341
14092;6926
14092;3013
14092;13072
14092;10416
14092;1481
1481;6516
1481;7244
1481;13594
1481;5770
5770;9698
5770;3892
5770;9757
5770;10350
5770;8488
5770;12273
5770;6232
6232;2551
6232;7560
6232;4594
6232;12894
2582;3440
2582;1582
2582;94
2582;12319
12319;2189
12319;3443
12319;6696
12319;12330
12319;4909
12319;2771
12319;126
12319;13045
12319;7832
12319;1193
12319;6182
12319;10153
12319;3958
12319;12432
12432;6567
12432;7378
12432;12201
12432;6978
6978;10666
6978;1989
6978;534
6978;3391
3391;10204
3391;7182
3391;84
3391;5356
3391;12694
3391;5147
3391;3369
3391;11394
3391;10205
11394;6725
11394;10046
11394;13630
10205;3133
10205;8306
10205;125
10205;13926
10205;11029
13630;10784
13630;5632
13630;7755
13630;8582
8582;4291
8582;13061
8582;7668
8582;5312
8582;10591
10591;10448
10591;10861
10591;4016
10591;9833
9833;7671
9833;13302
9833;135
9833;12451
12451;617
12451;9334
12451;8583
12451;7639
12451;12225
12225;9910
12225;5410
12225;11304
12225;12116
11304;10249
11304;10343
11304;864
11304;8729
11304;10120
10120;13461
10120;7621
10120;5274
10120;6916
6916;4646
6916;7691
6916;932
6916;791
791;9159
791;10200
791;7286
791;6531
6531;163
6531;6321
6531;6372
6531;13780
13780;12445
13780;9236
13780;2886
13780;7514
7514;4965
7514;9727
7514;11660
7514;342
342;4238
342;6459
342;4608
342;7600
7600;13166
7600;13934
7600;9446
7600;11028
11028;7886
11028;10794
11028;5934
11028;931
931;607
931;2522
931;3683
931;12854
931;13378
931;7297
931;281
281;8080
281;13893
281;8021
281;8852
8852;956
8852;8983
8852;5608
8852;432
432;13693
432;4880
432;11564
432;3230
3230;3813
3230;5931
3230;3067
3230;6113
3230;10174
3230;659
3230;2571
2571;3914
2571;320
2571;3304
2571;8745
2571;3220
3220;12256
3220;3116
3220;8361
3220;4838
4838;14043
4838;230
4838;5390
4838;3596
3596;3519
3596;8051
3596;11571
3596;9224
9224;1184
9224;6569
9224;9129
9224;243
243;5784
243;5205
243;5733
243;4580
4580;9942
4580;1151
4580;6282
4580;13915
13915;4872
11029;6707
11029;539
11029;3225
11029;11479
11029;3898
11029;8075
8075;7854
7854;12326
7854;4896
7854;8290
7854;8357
7854;7127
7854;4099
7854;6433
7854;898
7225;13947
7225;2224
7225;9364
7225;10931
7225;10274
7225;3333
7225;451
8125;4406
8125;2684
8125;2864
8125;1596
542;3646
542;4655
542;4570
542;3563
3563;3117
3563;5053
3563;13755
3563;5863
3563;1230
1230;12951
1230;5587
1230;5792
1230;1966
1230;4762
1230;5464
5464;12148
5464;653
5464;2286
5464;1515
5464;4098
5464;5395
4098;11746
4098;11025
4098;13464
4098;7718
4098;11186
4098;11253
4098;10187
5395;3488
5395;3514
5395;10266
5395;11078
10187;762
10187;7930
10187;348
10187;4033
4033;2154
4033;3777
4033;4141
4033;7195
7195;11376
7195;12541
7195;4796
7195;2646
7195;9586
7195;7309
7195;13195
13195;12467
13195;5040
13195;8293
13195;8309
8309;4324
8309;10300
8309;8785
8309;13449
8309;12738
8309;7965
8309;12585
8309;7118
8309;7216
8309;2111
11078;11116
11078;13716
11078;5746
11078;13289
13289;1301
13289;2652
13289;3074
13289;8229
13289;7400
8229;13090
8229;12023
8229;52
8229;3571
8229;4448
7400;11290
7400;10074
7400;457
7400;7287
4448;4620
4448;4770
4448;216
4448;8500
10554;98
10554;609
10554;3948
10554;4748
10554;10656
10656;10121
10656;4629
10656;9577
10656;4591
6719;1962
6719;12976
6719;7316
6719;8595
6719;7320
6719;9819
6719;4056
6719;13075
6719;5724
6719;3192
3192;9817
3192;7819
7819;1592
7819;9579
7819;384
7819;8187
7819;7089
7089;11768
7089;7773
7089;997
7089;2216
7089;13778
13778;12463
13778;8772
13778;11135
13778;6280
13778;8022
8022;12793
8022;373
8022;11780
8022;939
939;4604
939;11717
939;8808
939;3643
3643;6893
3643;13871
3643;9273
3643;3161
3643;3588
3643;5562
5562;7128
5562;9846
5562;10098
11433;12970
11433;12079
11433;8467
11433;9589
9589;3511
9589;3447
9589;9915
9589;4666
9589;10358
10358;6288
10358;10617
10358;3138
10358;3329
10358;9907
9907;4177
9907;6234
9907;9560
9907;11089
13389;11257
13389;824
13389;7310
13389;2020
2020;2690
2020;9449
2020;7260
2020;1891
1891;8764
1891;11795
1891;341
1891;13105
1891;2508
2508;4263
2508;8606
2508;10587
2508;5482
2508;11463
2508;10060
154;10819
154;13930
154;12289
154;8645
8645;7047
8645;4353
8645;11669
8645;4281
8645;9780
8645;2043
9780;1976
9780;934
9780;6775
9780;3500
2043;5369
2043;228
2043;249
2043;11965
2043;380
3500;4310
3500;2514
3500;8574
3500;5924
5924;2168
5924;1408
5924;10663
5924;1811
5924;33
5924;7034
7034;1303
7034;3278
7034;5846
7034;336
336;11270
336;1825
336;5956
336;13081
336;5912
5912;12618
5912;13294
5912;4832
5912;11097
11097;2516
11097;13788
11097;12044
11097;3222
11097;5706
11097;4248
11097;8261
380;4935
380;7073
380;9637
380;4357
380;2490
2490;12982
2490;12615
2490;369
2490;4463
2490;10604
2490;13849
12615;2750
12615;13607
12615;5031
12615;5239
13849;12990
13849;5276
13849;13519
13849;6098
13849;2057
5239;1054
5239;13418
5239;12425
5239;13362
13362;4249
13362;5505
13362;10188
13362;8043
