from_id;to_id
2839;3646
2858;3519
2858;3449
2858;3814
2874;3114
2879;4161
2892;3099
2896;3309
2900;3401
2907;3991
2913;3007
2918;3247
2926;2973
2932;3679
2949;4150
2950;4377
2951;4301
2952;4181
2955;4021
2969;4173
2969;3893
2980;3034
2995;3246
3010;4326
3019;3876
3019;3862
3019;3372
3019;4243
3019;3539
3026;3454
3027;3777
3038;3199
3040;3659
3040;3592
3045;3665
3049;3277
3063;3934
3065;3152
3067;4265
3072;4201
3077;3998
3079;3165
3080;4078
3082;3926
3096;3546
3099;3771
3107;4317
3114;4291
3114;4001
3117;3313
3120;3741
3120;3298
3121;3282
3122;3991
3127;3936
3130;3934
3132;3137
3135;3316
3144;3689
3153;4359
3155;4086
3160;3253
3170;3738
3179;4162
3186;3251
3193;4374
3198;3931
3198;4312
3199;3991
3199;3585
3199;4269
3208;4161
3208;4165
3211;3416
3221;4064
3226;3617
3234;3665
3246;4031
3248;3871
3248;3483
3251;3641
3251;4145
3253;3268
3253;4221
3253;3398
3253;3306
3253;3503
3258;4275
3268;3646
3268;3898
3268;3772
3277;3840
3277;4174
3286;3344
3297;4171
3297;4266
3297;3959
3309;3617
3309;3670
3313;3879
3322;3627
3337;3998
3339;4044
3344;3934
3344;3476
3344;3766
3360;3909
3362;4291
3364;4381
3382;3842
3383;3632
3385;3706
3397;4291
3400;3637
3410;3934
3412;4090
3421;4145
3426;3617
3427;4348
3440;3719
3444;4377
3457;3991
3461;4097
3463;4086
3475;4181
3482;4189
3484;3738
3487;3910
3507;4337
3516;4223
3521;3667
3521;3706
3532;3707
3540;3978
3556;3797
3556;3604
3557;3639
3557;3711
3558;4217
3558;4212
3566;3724
3574;3609
3580;4374
3595;3879
3609;4129
3615;3878
3616;4056
3617;4356
3624;4283
3632;4097
3640;4225
3643;3682
3656;3797
3664;4162
3666;4092
3678;3710
3680;3910
3693;3906
3697;3738
3706;4067
3707;4041
3712;3934
3714;4182
3719;3994
3721;4238
3723;4145
3776;3921
3783;4086
3790;4261
3798;4340
3802;4145
3804;3993
3854;4090
3865;3922
3868;4145
3872;3878
3873;4145
3876;4106
3893;3932
3909;4377
3912;4198
3921;4353
3934;4084
3942;4185
3991;4028
3991;4292
3998;4086
4005;4123
4017;4312
4044;4358
4086;4130
4086;4200
4091;4180
4095;4142
4097;4100
4125;4374
4125;4364
4125;4167
4132;4275
4133;4354
4146;4168
4198;4335
4224;4359
4323;4352
4340;4360
