from_id;to_id
4321;4077
4077;1714
1714;542
542;4199
4199;3010
3010;2739
3010;3359
2739;87
3359;2135
534;1499
1499;332
332;1541
1541;3531
3531;2982
2982;579
2982;2790
2790;49
2790;3646
49;3062
3646;520
3062;3421
3421;638
638;1178
1178;3430
3430;716
520;2028
2028;3723
3723;87
3663;3553
3663;3080
3553;696
3553;1473
3080;964
1473;595
595;293
293;2244
2244;606
606;2135
964;2121
2121;3851
3851;1049
1049;2760
2760;2884
2884;2626
2626;2965
2965;1283
1283;2787
2787;1945
1945;916
916;1302
1302;4445
4445;168
168;2021
2021;1239
1239;530
530;4202
4202;2573
2573;2450
2450;3881
3881;3500
3500;3427
3427;8
8;400
400;3458
400;3627
3458;194
3627;71
194;2216
2216;3912
2216;3347
2216;2859
3912;3781
3347;663
2859;1032
3781;747
747;3279
3279;2267
2267;2104
2104;2503
2503;3362
3362;4206
4206;4306
4306;3577
3577;3068
3068;1787
1787;732
732;2367
2367;2974
2974;753
753;1213
1213;269
269;3743
3743;1479
3743;1325
1479;3344
1325;2567
3344;493
3344;688
493;846
688;2172
846;4419
846;2538
4419;3148
2538;4086
3148;4210
4210;1219
1219;2643
1219;2906
2643;2927
2906;1696
2927;2085
2085;2161
2161;3841
3841;3290
3841;4257
3290;4249
3290;3285
4257;4420
4249;4176
4249;2369
3285;2274
4176;1871
2369;2058
1871;3935
3935;1363
2058;1808
1808;1184
1363;1629
1629;3724
4420;371
371;435
1032;424
424;2062
2062;2669
2669;3402
3402;2407
2172;3042
3042;3304
3304;4058
4058;2976
4058;201
2976;1445
201;2154
1445;2480
2480;3180
2480;1747
1747;3948
3948;416
2154;234
234;2939
2939;1375
1375;2047
2047;3674
3674;4367
4367;1523
1523;2410
1523;2684
2410;1351
2410;804
2684;2428
1351;2885
804;3474
71;4319
4319;4283
4283;1385
1385;3713
3713;778
778;674
674;1816
1816;3767
3767;879
879;500
500;859
859;1263
1263;3904
1882;2532
2532;3529
2532;4409
3529;1798
4409;3983
3983;3474
2428;3669
3669;1650
1650;848
2407;816
2407;3353
816;1148
3353;2928
1148;1422
1422;844
844;2174
2174;4013
4013;3769
3769;1807
1807;1764
1764;489
489;1531
1531;2894
2894;1410
1410;1749
1749;3729
3729;2126
2126;1806
1806;4277
4277;3053
3053;3651
3651;3746
3746;2552
2552;4030
2552;3744
4030;1328
3744;4019
1328;2497
2497;3623
3623;2321
2321;1532
1532;2720
2720;3726
3726;3447
3447;1750
3447;1197
1750;1839
1197;2437
1839;2000
2437;3563
3563;334
2000;1644
1644;2269
2269;4205
1184;1245
1245;642
642;1050
1050;647
647;2236
2236;2662
2662;4439
4439;2199
2199;992
992;4005
4005;1413
1413;3234
3234;1046
1046;4067
4067;264
264;607
3724;2504
2504;3737
3737;2281
2281;733
2281;2292
733;2333
2292;2769
2333;2351
2769;1745
1745;2870
2870;439
439;571
571;3849
3291;3517
3291;338
338;3051
3051;3257
3257;3139
3139;2351
1696;2044
2044;2484
2484;2429
2429;794
556;131
131;2371
2371;3788
3788;4019
2274;1235
1235;343
343;4245
4245;2401
2401;2770
794;4093
2567;2916
2916;3033
3033;99
99;2540
2540;1891
1891;3707
3707;1524
1524;3774
3774;2245
2245;2226
2226;2314
2314;4317
2823;2961
2823;344
2961;2295
2961;819
2295;31
2295;4378
2295;1136
2295;3557
31;204
31;205
4378;2123
204;123
2123;2175
2175;1559
1559;4086
