from_id;to_id
893;461
1737;5817
461;4629
5817;5280
5280;986
986;6624
6624;2715
2715;3042
3042;835
835;2238
2238;4464
4464;7067
7067;5788
5788;7158
4629;990
6863;4955
4955;158
158;5979
158;7224
5979;6267
7224;6962
7224;3698
6267;531
531;201
201;1553
1553;5556
5556;5928
5928;5854
6962;5583
5583;6678
6678;5786
6678;3371
6678;4287
5786;5360
3371;4450
4287;2729
4287;3757
5360;2297
2297;717
717;6109
6109;595
6109;5480
5480;2864
2864;1371
1371;4281
1371;4450
4281;4063
4281;7137
4063;4935
4063;2943
4935;1648
2943;6167
1648;1234
1234;2950
2950;5172
6167;7056
7056;674
674;1341
674;6535
674;4369
1341;3659
6535;2872
4369;1434
3659;4162
3659;6918
4162;1353
1353;2413
2872;4500
4500;3266
3266;4114
4114;1084
1084;5893
1084;523
5893;4840
5893;7162
523;361
4840;1659
7162;1916
7162;5099
1659;2644
2644;488
2644;1092
488;1200
1200;1712
1712;3136
1712;6467
3136;4451
4451;6223
6223;4846
1916;3090
3090;718
3090;553
718;1717
1717;1562
1562;4423
4423;3523
3523;3096
3096;5309
5309;6274
6274;5031
5031;3200
5031;5681
3200;1841
5681;127
1841;1975
1975;4271
1975;1914
4271;5991
1914;2262
1914;4418
5991;371
5991;4158
371;5357
4158;5513
5357;5944
5944;1902
1902;1415
5513;3947
2262;6372
4418;3625
4418;4866
4418;754
6372;3067
3067;1087
1087;5298
3625;984
4866;1439
754;2518
984;1658
1658;3240
1439;5978
127;6646
361;163
361;696
163;486
2729;1093
3757;6441
3757;5730
1093;728
6441;6695
6695;5741
5741;2474
5741;1856
2474;4133
1856;3150
4133;3900
4133;1261
1261;732
732;5219
6365;3068
3068;2564
2564;3377
3377;6543
3377;430
6543;5988
430;7194
5988;720
720;4788
4788;5074
5074;7124
7124;2697
7194;4053
7194;3110
4053;3946
3110;6818
3946;208
208;5326
208;3364
208;6621
208;5448
5326;1218
5326;3770
3364;804
6621;3137
5448;4397
1218;1920
3770;7105
3770;1565
1920;3949
3949;4302
3949;30
4302;5064
4302;6437
30;1019
5064;3343
5064;6221
6437;7059
6437;6057
6221;3345
6221;599
7059;1255
1255;2928
2928;1370
1370;5933
1370;3217
1370;4636
1019;1018
1018;4916
