from_id;to_id
518;1635
1635;1807
1635;4790
1807;1529
1529;1001
1001;4128
4128;1946
1946;953
953;858
858;2366
2366;666
666;2095
2095;2561
2561;984
984;590
590;2903
2903;3549
3549;2803
2803;1990
1990;3544
3544;1307
2747;5047
5047;2618
2618;4640
4640;494
494;3206
3206;4231
4231;4755
4755;3424
3424;4602
2154;1711
1711;4728
4728;4409
4409;3910
3910;1352
1352;746
746;632
632;4826
4826;4340
4340;4775
4775;4563
4563;3478
3478;990
990;202
4790;559
559;1614
1614;2779
2779;4821
4821;3426
3426;3588
3588;3028
1307;5133
5133;2997
5133;3334
2997;257
257;2626
2626;3641
3641;5348
5348;822
822;2171
2171;1043
1043;5118
5118;3904
3904;3327
3327;2664
3334;5333
5333;3593
3593;4897
4897;4528
4528;2864
2864;3698
3024;1393
1393;3109
3109;4244
4244;3720
3720;2718
2718;4874
4874;3678
3678;774
3678;3373
774;2982
2982;2898
2898;5263
5263;30
30;1803
1803;3215
3215;452
452;1534
1534;3287
3287;3989
3989;4761
4761;2228
2228;485
485;3996
3996;3091
3091;1852
4541;2574
2574;2320
2320;4270
4270;1144
1144;3524
3524;1400
1400;1939
1939;2690
2690;3499
2690;4750
3499;1852
4750;4800
4800;3949
3949;4787
4787;408
408;2710
2710;2270
2270;2196
2196;3709
3709;205
205;2732
2732;1119
1119;3343
3343;1147
1147;4548
4548;4815
4815;5226
5226;2246
2246;3497
3497;4182
4182;3913
3913;2422
2422;5025
5025;641
641;1691
1691;5310
5310;5129
5129;2850
2850;4547
4547;652
652;2678
2678;3680
3680;4394
4394;4189
4189;1597
1597;51
51;3023
3023;2679
2679;2565
2565;1095
1095;5203
5203;1844
1844;3053
3053;2505
2505;258
258;2750
2750;454
454;1042
1042;1811
1811;4187
4187;1618
1618;1754
1754;4538
4538;4038
4038;1303
1303;2144
2144;167
167;3836
3836;5331
5331;3722
3722;4604
4604;1170
1170;4662
4662;4158
4158;3085
3085;4955
4955;3350
3350;3959
3959;3333
3333;2734
2734;5199
5199;342
342;4349
4349;3460
3460;66
66;5282
5282;4003
4003;2624
2624;1310
1310;4500
4500;1451
1451;813
813;3771
3771;451
451;455
455;5165
5165;2303
2303;4373
4373;2768
2768;505
505;3092
3092;4515
4515;2290
2290;3795
3795;4327
4327;5320
5320;751
751;5043
5043;663
663;3541
3541;1537
1537;4871
4871;579
579;2662
2662;3002
3002;1242
1242;542
542;3221
3221;2004
3221;4197
2004;2673
2673;5168
5168;3559
3559;1466
1466;3845
3845;2756
2756;2622
2622;4354
4354;2892
2892;693
693;3874
3874;3444
3444;2446
2446;1361
1361;57
57;1619
1619;369
369;730
730;4823
4823;3325
3325;4228
4228;1660
1660;3804
3804;3673
3673;1929
1929;5044
5044;3788
3788;1246
1246;5076
5076;1114
1114;185
185;616
616;4963
4963;305
305;96
96;4625
4625;1538
1538;2899
2899;3100
3100;5007
5007;5138
5138;2510
2510;4046
4046;3742
3742;2193
2193;285
285;598
598;2042
2042;3031
3031;3827
3827;1172
1172;909
909;2932
2932;1486
1486;2645
2645;1431
1431;3149
3149;3174
3174;3176
3176;267
267;649
649;759
759;2737
2737;376
376;4079
4079;1631
1631;2911
2911;595
595;428
428;3866
428;140
3866;3829
3829;556
556;5023
5023;3794
3794;4933
4933;2149
2149;4017
4017;343
140;3516
3516;1991
1991;1871
1871;5353
5353;3451
3451;2650
2650;791
791;839
839;2216
2216;191
191;2001
2001;2377
2377;355
355;327
327;3699
3699;2431
2431;4108
4197;3032
3032;1468
1468;1713
1713;182
182;1308
1308;2402
2402;464
464;2132
2132;1045
1045;2388
2388;777
777;3988
3988;4374
4374;3969
3969;2542
2542;1184
1184;2708
2708;4358
4358;3265
3265;5327
5327;3677
3677;685
685;351
351;4319
4319;5095
5095;1628
1628;5137
5137;221
221;3335
3335;4468
4468;3217
3217;1390
1390;1737
1737;2019
2019;5028
5028;2792
2792;3933
3933;1584
1584;5306
5306;377
377;1395
1395;2313
2313;568
568;5019
5019;277
277;5070
5070;4107
4107;3352
3352;3590
3590;1522
1522;857
857;1209
1209;944
944;2002
2002;2613
2613;4658
4658;1721
1721;5030
5030;197
197;2512
2512;3512
3512;3734
3734;2210
2210;3972
3972;3973
5093;1837
5093;4949
1837;4211
4211;3484
3484;2954
2954;3249
3249;3773
3773;4009
4009;4300
4300;5232
5232;4942
4942;2346
2346;668
668;2869
2869;1867
1867;2300
2300;3846
3846;3068
3068;3160
3160;445
445;3547
3547;3192
3192;3729
3729;276
276;4099
4099;1786
1786;4935
4935;435
435;4835
4835;881
881;692
692;4945
4945;4960
4960;181
181;4370
4370;4008
4008;173
173;5330
5330;159
159;132
132;216
216;841
841;2966
2966;2130
2130;4849
4849;3133
3133;1588
1588;2506
2506;1456
1456;572
572;4906
4906;3979
3979;4672
4672;2358
2358;3595
3595;2008
2008;3040
3040;139
139;4767
4767;131
131;3691
3691;4791
4791;4970
4970;2331
2331;2585
2585;5193
5193;3063
3063;4410
4410;1892
1892;1261
1261;5180
5180;4423
4423;31
31;2398
2398;851
851;5101
5101;3597
3597;3220
3220;4166
4166;3973
4949;972
972;2602
2602;2345
2345;1565
1565;2925
2925;2891
2891;2430
2430;1420
1420;287
287;2765
2765;4117
4117;1244
1244;1654
1654;1160
1160;3111
3111;3525
3525;5128
5128;2560
2560;1122
1122;3997
3997;4732
4732;3931
3931;3550
3550;4498
4498;1714
1714;4138
4138;2056
2056;1685
1685;1150
1150;5018
5018;1283
1283;999
999;3495
3495;761
761;3041
3041;4503
4503;2597
2597;1722
1722;263
263;5269
5269;1653
1653;1293
1293;87
87;5246
5246;2646
2646;606
606;4799
4799;1217
1217;1059
1059;3057
3057;499
499;241
241;3607
3607;5125
3373;3568
3568;966
966;4140
4140;3618
3618;1638
1638;1970
1970;634
634;314
314;1701
1701;2294
2294;3477
3477;2651
2651;2362
2362;1809
1809;2353
2353;3459
3459;4256
4256;929
929;3686
3686;2009
2009;3554
3554;3450
3450;4195
4195;328
328;4066
4066;1686
4066;4925
1686;2694
2694;3443
3443;3642
3642;2535
2535;5236
5236;1940
1940;4479
1940;4173
4479;1320
1320;3153
3153;4480
3153;3956
3153;1101
4173;4878
4878;3298
4878;1392
3298;2325
2325;4788
4788;1845
1845;3055
3055;4925
1392;2915
2915;4676
4676;1195
1195;1311
1311;4316
4316;1297
1297;3647
3647;4123
4123;898
898;1212
1212;4997
4997;764
764;4682
4682;3394
3394;850
850;286
286;995
995;4674
4674;3756
3756;437
437;4439
4439;2699
2699;698
698;2669
2669;4836
4836;1540
4836;1339
1540;4060
1339;2368
2368;5160
5160;4379
4379;540
4379;1632
1632;5088
5088;4242
4242;4923
1145;594
594;2728
2728;1227
1227;4747
4747;1652
1652;2558
2558;3743
3743;1402
1402;1670
1670;4512
4512;4991
4991;3416
3416;3569
3569;4612
4612;2804
2804;4106
4106;4175
4175;976
976;3257
3257;1251
1251;3502
3502;1092
1092;3900
3900;3862
3862;2999
2999;3396
3396;3954
3954;2861
2861;2048
2048;3464
2048;1014
3464;3924
3924;1120
1120;4401
4401;3994
3994;3211
3211;3402
3402;3059
3059;5284
5284;203
203;4822
4822;59
59;4828
1014;3894
3894;589
589;4443
4443;3575
3575;3627
3627;2707
2707;3146
3146;3271
3271;1966
3271;4042
1966;2266
2266;3757
3757;458
458;420
420;2360
420;2278
420;186
420;2589
2360;4204
4204;1224
1224;4965
4965;2935
2935;2153
2153;2214
2214;5262
5262;4382
4382;2661
2661;593
593;2772
2772;107
107;2442
2442;2878
2878;3766
2278;3104
3104;4212
4212;1149
1149;5031
5031;1816
1732;2620
2620;4218
4218;3937
3937;2105
2105;4030
4030;5085
5085;108
108;4601
4601;3183
3183;3022
3022;4723
4723;3606
3606;360
360;3419
3419;4042
2800;2318
2800;2539
2800;4437
2318;4172
4172;2252
2252;2287
2287;4664
4664;522
522;3323
3323;1668
1668;1874
1874;2504
2504;4827
4827;863
863;234
234;1106
4367;1019
4367;4609
4367;4762
1019;1706
1706;1674
1706;4762
4762;275
4762;133
4265;4609
275;4081
4081;644
644;27
27;1712
1712;633
633;1615
633;4074
1615;79
79;4012
4012;3696
3696;2370
2370;3294
133;278
278;775
775;2539
4437;3433
3433;656
656;3224
3224;1574
1574;1545
1545;368
368;1397
1397;1196
1196;587
587;1369
1369;4887
4887;2036
2036;2823
2823;1961
1961;4321
4321;3225
3225;4151
4151;2729
2729;526
526;1762
1762;4193
4193;231
231;2
2;1681
1681;2711
2711;3731
3731;3080
3080;3157
3157;1322
4074;4900
4900;4215
4215;2030
2030;4092
4092;720
720;4493
4493;3255
3255;1496
1496;831
831;1469
1469;4365
4365;2468
2468;1736
1736;1872
1872;442
442;1414
1414;2859
2859;1942
1942;4438
4438;2529
2529;3668
3668;4318
4318;3807
3807;4334
4334;690
3766;3266
3266;3479
3479;1915
1915;1065
1065;1920
1920;1442
1442;3798
3798;4415
4415;1817
1817;4663
4663;4375
4375;4627
4627;1904
1904;2640
2640;5071
5071;1819
1819;3566
3566;4987
4987;1680
1680;201
201;3895
3895;5169
5169;1987
1987;781
781;750
750;611
611;1796
1796;343
186;1446
1446;3674
3674;2555
2555;3776
3776;36
36;4692
4692;574
574;2853
2853;84
84;2676
2676;546
546;2256
2256;5227
5227;1163
1163;2616
2616;2075
2075;3401
3401;4532
4532;4282
4282;1243
1243;2649
2649;3851
3851;547
547;4855
4855;208
208;3245
3245;136
136;4888
4888;3277
3277;5185
5185;93
93;101
101;3601
3601;536
536;3562
3562;366
366;3116
366;4053
3116;3296
3296;2546
2546;1492
1492;5102
5102;322
322;4554
4554;105
105;1516
1516;5135
5135;1177
1177;364
364;3195
3195;1494
1494;3592
3592;3573
3573;2083
2083;3312
3312;4885
4885;2229
2229;1347
1347;1436
1436;2441
4213;4924
4213;4006
2628;168
168;906
906;82
906;887
82;2436
2436;3623
2436;4819
4819;4194
4194;2066
2066;462
462;4927
4927;401
401;1806
1806;3785
3785;3462
3462;4053
887;5052
5052;1676
1676;4339
4339;3188
3188;4484
4484;1389
1389;1207
1207;1027
1027;2347
2589;5079
5079;1072
1072;4377
4377;2044
2044;2426
2426;2675
2675;4606
4606;2011
2011;625
2011;767
625;1513
1513;1743
1743;2939
2939;608
608;3646
3646;5014
5014;977
977;963
963;1673
1673;1994
1994;124
1994;4669
124;4384
4384;2271
2271;607
2271;5149
607;3661
3661;260
260;460
460;1687
1687;161
161;3605
3605;4924
5149;1423
1423;2806
2806;5192
5192;1854
1854;4669
4006;1291
1291;2721
2721;4980
4980;4376
4376;4591
4591;1341
1341;1296
1296;3187
3187;2696
2696;4105
767;3858
3858;3577
3577;4873
4873;2733
2733;4200
4200;2125
2125;5208
5208;1020
1020;1046
1046;1790
1790;3362
3362;3870
3870;3279
3279;3455
3455;5004
5004;4527
4527;1603
1603;302
302;4865
4865;2857
2857;4605
2857;2769
4605;601
601;4154
4154;5147
5147;3417
3417;5184
5184;1317
1317;3244
3244;63
63;3035
3035;529
529;4619
4619;2697
2697;1299
1299;2908
2908;4240
4240;1582
1582;252
252;4032
252;4959
4032;3581
3581;2029
2029;2655
2655;5294
5294;2687
2687;3476
3476;1882
1882;497
497;5067
5067;2465
2465;4082
4082;705
4082;1931
705;5341
5341;4259
4259;2498
2498;2838
2838;3043
3043;2724
2724;424
424;3383
3383;4014
4014;4359
4359;2863
2863;4294
4294;3258
3258;584
584;4385
4385;3314
2769;1658
1658;4111
4111;5053
5053;3340
238;1258
238;3278
1258;4492
4492;3741
3741;1772
1772;3223
3223;1884
1884;2973
2973;3093
3093;2135
2135;1752
1752;3427
3427;1186
1186;5274
5274;2027
2027;4433
4433;4959
4959;3412
2459;1269
2459;1672
2459;853
1269;1777
1777;3006
3006;4225
4225;4344
4344;1353
1353;937
937;694
694;3435
3435;2237
2237;2523
2523;306
306;894
894;4144
4144;1931
1672;1916
1916;576
576;754
754;2018
2018;1787
1787;1740
1740;4564
4564;3285
3285;54
54;1550
1550;4962
4962;4494
4494;43
43;2464
2464;4918
4918;5040
516;4851
516;3830
4851;1548
1548;3551
3551;3777
3777;658
658;374
374;3197
3197;220
220;2487
2487;4155
4155;3207
3207;344
344;4517
4517;2117
2117;3822
3822;3930
3930;146
146;3155
3155;569
569;5302
5302;2793
2793;3363
3363;148
148;2375
2375;488
488;1677
1677;1625
1625;4876
4876;4912
4912;3125
3125;4489
4489;309
309;4480
3957;3952
3952;3496
3496;3377
3496;4472
3377;5042
5042;1600
1600;3167
3167;1062
1062;4188
4188;3752
3752;2798
2798;4928
4928;3126
3126;5286
5286;4753
4753;2634
2634;352
352;2136
2136;89
89;1773
1773;1041
1041;2532
2532;2094
2094;3359
3359;2466
2466;978
978;2881
2881;1109
1109;2757
2757;3208
3208;2580
2580;2234
2234;1984
1984;3830
1984;517
5342;4337
4337;14
4337;5280
14;1250
1250;3885
64;2936
64;243
64;805
2936;5309
5309;1827
1827;4553
5280;242
242;243
805;2896
2896;1728
1728;3860
3860;1923
1923;914
914;3037
3037;3906
3906;1191
1191;4907
4907;4311
4311;4789
4789;4252
4252;4472
3956;5113
5113;4465
4465;3415
3415;4647
4647;3947
3947;1230
1230;2621
2621;1068
1068;2827
2827;440
440;4816
4816;2219
2219;4389
4389;3944
3944;2761
2761;1512
1512;320
320;676
676;1835
1835;2014
2014;757
2014;1497
1497;4999
4999;3856
3856;2433
2433;4893
4893;3791
3791;3552
3552;4824
4824;890
890;3542
3542;1137
1137;1134
1134;4886
4886;2005
2005;32
32;3395
3395;438
438;4715
4715;3500
3500;4427
4427;4798
4798;5242
5242;4245
4245;1277
1277;380
380;163
163;1758
1758;2391
2391;1889
1889;997
997;2702
2702;4470
4470;3112
3112;391
391;1064
1064;701
701;3774
3774;4859
4859;2916
2916;573
573;3817
3817;3170
3170;3531
3531;2880
2880;2100
2100;1928
1928;3619
3619;1164
1164;2968
2968;4113
4113;394
394;1799
1799;1143
1143;946
946;111
111;882
882;5288
5288;2715
5288;3143
2715;3230
3230;5336
5336;2923
2923;4403
4403;2086
2086;4932
4932;5035
5035;3027
3027;1403
1403;5244
5244;4909
4909;3128
3128;3090
3090;4219
4219;310
310;4416
4416;2536
2536;1245
3143;2091
2091;3666
3666;4522
4522;5241
5241;2409
2409;1815
1815;1412
1412;739
739;4526
4526;3171
3171;1948
1948;3648
3648;4178
4178;1527
1527;3813
3813;473
473;484
484;1268
1268;3386
3386;4345
4345;4085
4085;1751
1751;900
900;517
1100;4124
1100;5084
4124;5116
5116;2867
2867;487
487;2870
2870;2635
2635;259
259;284
284;3134
3134;2668
2668;2852
2852;4877
4877;2566
2566;256
256;2475
2475;1079
1079;411
411;3653
411;2231
3653;2045
3653;4634
2045;3816
3816;3310
3310;198
3310;5073
3310;2308
198;5083
5083;397
397;2766
2766;1782
5073;870
870;2106
2106;1440
1440;5151
5151;4251
4251;853
2461;2825
2461;5325
2825;3240
3240;479
479;3331
3331;5075
5075;1101
5325;2170
5325;2245
2170;1935
1935;4378
4378;1470
1470;4998
4998;330
330;2541
2541;3879
3879;1974
1974;3075
3075;2308
1782;2245
317;1749
317;1382
1749;5024
1749;2725
5024;3021
3021;4726
4726;92
92;4388
4388;4086
4086;689
2725;3789
3789;874
874;1040
1040;4283
4283;4247
4247;2964
2964;4205
4205;4989
4989;4533
4533;2337
2337;5084
2231;5230
5230;2039
2039;931
931;4634
3306;3360
3306;704
3360;4020
4020;1383
1383;4730
4730;4102
4102;955
955;476
476;3850
3850;508
508;1903
1903;2719
2719;2244
2244;1382
697;4141
4141;4122
4122;3483
3483;2423
2423;2858
2858;3765
3765;4305
4305;4444
4444;2775
2775;1009
1009;1105
1105;4169
4169;3289
3289;1136
1136;2251
2251;4005
4005;1982
1982;796
796;5122
5122;555
555;3439
3439;1350
1350;390
390;3897
3897;3867
3867;3196
3196;2055
2055;2895
2895;3520
3520;3311
3311;2762
2762;2396
2396;2218
2218;2133
2133;834
834;4565
4565;2104
2104;5051
5051;2150
2150;3735
3735;2416
2416;2985
2985;1789
1789;2419
2419;1439
1439;1978
1978;2257
2257;3505
3505;446
446;3517
3517;1478
1478;4216
4216;3284
3284;4026
4026;784
784;5054
5054;3580
3580;5315
5315;1988
1988;3052
3052;4430
4430;250
250;1377
1377;2323
2323;4196
4196;4149
4149;3711
3711;2033
2033;2145
2145;4673
4673;4785
4785;5082
5082;2821
2821;2667
2667;2385
2385;4380
4380;2716
2716;3848
3848;3004
3004;4296
4296;704
4088;1378
1378;3649
3649;5015
5015;2591
2591;5107
5107;2085
2085;1479
1479;2521
2521;2097
2097;4029
4029;90
90;615
90;790
790;1850
1850;2946
2946;3374
3374;5119
5119;3066
3066;1294
1294;2608
2608;1733
1733;3189
3189;3617
3617;4872
4872;3463
3463;4314
4314;3042
3042;4983
4983;4093
4093;5099
5099;4719
4719;3044
3044;1810
1810;5218
5218;3982
3982;5251
5251;1569
1569;5231
5231;3630
3630;1096
1096;533
533;3474
3474;3967
3967;4950
4950;2485
2485;229
229;2322
2322;4039
4039;1508
1508;1239
1239;5060
5060;1131
1131;4057
4057;3864
3864;4069
4069;1203
1203;2175
2175;645
645;1514
1514;3914
3914;2814
2814;3473
3473;1885
1885;2417
2417;2390
2390;3681
3681;2958
2958;1076
2043;4577
2043;3702
2043;4511
4577;1675
1675;1076
1076;3127
4511;1050
1050;4445
4445;2544
2544;4596
4596;4982
4982;2552
2552;710
710;4206
710;236
4206;1080
3702;4721
4721;756
756;4786
756;4630
4786;677
677;4428
4428;2763
2763;1708
1708;2843
2843;3518
3518;1571
1571;3853
3853;1791
1791;2204
2204;4784
4784;125
125;2397
2397;4507
4507;4643
4643;3385
3385;1047
1047;4839
4839;936
936;381
381;2805
4630;4646
4646;4657
4657;117
117;1099
1099;496
496;1225
1225;2168
2168;3775
3775;2089
2089;604
604;2631
2631;2744
2744;4324
4324;3824
3824;3787
3787;3246
3246;1910
1910;4758
4758;290
290;2963
2963;3397
3397;4338
4338;2296
2296;1553
1553;2087
2087;2215
2215;2745
2745;1240
1240;1298
1298;5349
5349;2730
2730;964
964;2516
2516;4757
4757;2515
2515;1877
1877;2259
1877;1826
2259;4286
4286;4580
4580;5332
5332;4951
654;4668
4668;1626
1626;3961
3961;4857
4857;1753
1753;236
4951;1861
1861;4390
4390;511
511;3514
3514;1474
1474;100
100;2813
2813;2577
2577;4125
4125;5036
5036;1248
1248;4677
4677;29
29;4036
4036;1532
1532;4325
4325;467
467;7
7;3318
3318;901
901;5326
5326;1083
1083;1023
1023;2403
2403;5011
5011;1688
1688;47
47;2447
2447;3136
3136;3761
3761;4095
4095;2213
2213;949
949;2784
2784;5103
5103;3801
3801;3272
3272;2238
2238;2264
2238;4607
2264;4852
4607;4033
4033;802
802;5112
5112;4654
4654;5265
5265;2315
2315;3748
2315;4860
1826;4293
4293;3329
3329;1061
1061;5008
5008;3278
4860;3749
3749;2450
2450;4581
4581;714
714;5001
5001;2428
2428;2249
2249;3582
3582;4322
4322;1833
1833;904
904;4353
4353;3069
3069;2122
2122;2773
2773;2685
2685;3611
3611;2502
2502;2783
2783;2243
2243;1254
1254;4961
4961;2507
2507;1543
1543;5090
5090;2015
195;3121
3121;212
212;2306
2306;2469
2469;1200
1200;3934
3934;2961
2961;3889
3889;5228
5228;838
838;4297
4297;835
835;319
319;1069
1069;2656
2656;2073
2656;3999
2073;3392
3392;1853
1853;3263
3263;4930
4930;3712
3712;4831
4831;1276
3999;3695
3695;4262
4262;4834
4834;787
787;176
176;1645
1645;687
687;1971
1971;4774
4774;1255
2387;2712
2712;5337
5337;4820
4820;2534
2534;4001
4001;3945
3945;921
921;4448
4448;2302
2302;5190
5190;3252
3252;3763
3763;1855
1855;1705
1705;2301
2301;1525
2301;289
2301;789
1525;3286
3286;4794
4794;4050
4050;49
49;1033
1033;4342
4342;151
151;2333
2333;2161
2161;61
61;5045
5045;2767
2767;671
671;5201
5201;4864
4864;5164
5164;1174
1174;1530
1530;3060
3060;2113
2113;3147
3147;2990
2990;3345
3345;581
581;2455
2455;5022
5022;2240
2240;1037
1037;1671
1671;4504
4504;1288
1288;930
930;2427
2427;691
691;2569
2569;729
729;211
211;4226
4226;4040
4040;2960
2960;2849
2849;2147
2147;4561
4561;637
637;991
991;3033
991;3587
3587;1097
1097;3736
1552;2400
2400;2421
2421;2327
2327;25
25;2818
25;1262
2818;899
899;2025
2025;350
350;1544
1544;1760
1544;55
1760;1488
1488;3536
3536;1324
1324;1975
1975;2844
2844;3571
3571;2207
2207;3833
3833;974
974;21
21;1142
1142;72
72;3907
3907;193
193;1624
1624;1575
1575;680
680;2488
2488;3815
3815;2354
2354;3158
3158;4434
4434;2060
2060;1215
1215;5270
5270;2021
2021;3567
3567;1887
1887;4487
4487;4150
4150;513
513;950
950;248
248;786
786;2993
2993;1979
1979;1820
1820;5250
5250;3983
3983;4369
4369;5155
5155;4966
4966;4562
4562;1132
1132;3409
3409;973
973;599
599;4249
599;2578
4249;1566
1566;3113
3113;2714
2714;2944
2944;1305
1305;4261
4261;1356
1356;3117
3117;744
744;4984
4984;3165
3165;75
75;3436
3436;1201
1201;5062
5062;2846
2846;2235
2235;3857
3857;3838
3838;5277
5277;969
969;2051
2051;4073
4073;1500
1500;3233
3233;3905
3905;1551
1551;4077
4077;4856
4856;332
332;1756
1756;5240
5240;3172
3172;3738
3738;1585
1585;2096
2096;4777
4777;3841
3841;4097
3841;1526
4097;400
400;3281
3281;3212
3212;884
884;3038
3038;4808
4808;1698
1698;4490
4490;1764
1764;1487
1487;971
55;5110
2578;160
160;737
737;4190
4190;1613
1613;5061
5061;3156
1526;583
583;3839
3839;1535
1535;2180
289;2155
2155;1765
1765;4817
4817;2174
2174;534
534;3005
3005;1146
1146;3912
3912;3631
3631;4586
4586;2940
2940;580
580;561
561;48
48;3407
3407;1933
1933;1426
1426;712
712;2415
2415;1501
1501;2995
2995;1905
1905;4648
4648;1329
1329;3299
3299;3726
3726;2854
2854;4994
4994;5100
3682;3786
3682;190
3786;2595
2595;1343
1343;1205
1205;2479
2479;1454
1454;4638
4638;3199
3199;5100
962;4221
4221;3610
3610;293
293;1385
1385;2513
2513;415
415;2101
2101;2598
2598;503
503;3564
3564;3457
3457;1729
1729;2780
2780;975
2780;3657
975;1113
1113;952
952;868
868;1232
1232;2288
2288;1862
3657;3943
3943;591
591;1595
1595;210
1595;3018
210;4841
4841;1270
3018;535
535;3736
190;2909
2909;2067
2067;4802
4802;4361
4361;4395
4395;251
251;2830
2830;3159
3159;1542
1542;3062
3062;3282
3282;1309
1309;1510
1510;1085
1510;934
1085;1593
1593;2511
2511;2706
934;2893
2893;1998
1998;3719
3719;1555
1555;1875
1555;2449
1875;986
986;1281
1281;1015
1281;5175
1015;335
335;3922
3922;938
938;4804
4804;4557
4804;926
4557;1457
1457;3182
3182;3203
3203;1629
3203;37
1629;3509
3509;1021
1021;3051
3051;801
801;2495
2495;3061
3061;3991
3991;2735
2735;5171
5171;3288
3288;4191
4191;2473
2473;4235
4235;5029
5029;3585
3585;2269
2269;269
269;4398
4398;4238
4238;814
814;39
39;1895
1895;3842
3842;4653
4653;4208
4208;4171
4171;1965
926;1278
926;706
1278;2324
2324;3123
2324;383
706;4978
4978;2449
3123;2000
2000;4431
4431;4303
383;1253
1253;5255
5255;147
5175;1141
1141;5206
5206;1605
1605;2140
2140;2167
2140;1192
2167;2815
2815;463
463;373
373;4177
4177;1485
1485;1703
1703;3538
3538;4706
3538;2394
4706;5096
5096;5298
5298;3713
3713;4326
4326;2499
2499;5195
2394;609
609;3078
3078;4471
1192;1995
1995;2307
2307;3916
3916;118
118;37
1965;2486
2486;4214
4214;4328
4328;3283
3283;2967
2967;2341
2341;1406
1406;1372
1372;623
623;823
823;1358
823;3926
1358;1321
1321;4694
4694;2666
2666;699
699;5216
699;865
5216;4776
4776;3408
3408;1407
1407;3200
3200;2816
2816;4357
4357;2851
2851;2383
2383;2514
2514;1130
1130;1044
1044;4919
4919;768
768;918
918;1528
1528;3361
3361;2592
2592;4938
4938;3976
3976;2202
2202;830
830;3724
3724;3865
3865;1973
1973;500
500;2374
2374;354
354;1828
1828;3056
3056;2289
2289;471
471;4667
4667;1013
1013;3475
3475;3732
3475;2183
865;3321
3321;2247
2247;4751
4751;4164
4164;1980
1980;2670
2670;2693
2670;1370
2693;2969
2969;2338
2338;1829
1140;4495
1140;4246
4495;3154
3154;1031
1031;392
392;3844
3844;4396
4396;1774
1774;4514
4514;4062
4062;4201
4201;4523
4523;3250
4523;1633
4523;1491
1633;3803
3803;106
106;2165
2165;1730
1730;3297
3297;4341
4341;433
433;675
675;866
866;3316
3316;4845
4845;549
549;1490
1490;3137
3137;4320
4320;713
713;4869
4869;2425
2425;4783
4783;4031
4783;795
4783;5050
4031;3181
3181;520
520;956
956;113
113;1616
1616;1394
1394;4584
1394;3300
4584;1523
1523;1794
1794;235
235;2950
2950;2797
2797;4346
4346;3986
3986;2722
2722;3428
3428;1441
1441;2280
2280;349
349;85
85;5253
5253;3276
3276;1617
1617;4258
1617;2462
4258;722
722;3998
1829;4875
4875;5276
5276;996
996;1165
1165;2663
2663;249
249;5124
5124;4199
4199;2407
2407;2424
2424;2522
2522;4165
4165;4233
4233;291
291;803
803;4210
4210;4246
795;70
70;4041
3926;3391
3391;1430
1430;1153
1153;3122
3122;155
155;2556
2556;1107
1107;1384
1384;3751
3751;3510
3510;482
482;1274
1274;1707
1707;3184
1707;3110
3184;4343
4343;1370
3110;3048
3048;5131
5131;4977
4977;2819
2819;2788
2788;4894
4894;323
323;4931
4931;2041
2041;1481
1481;4243
4243;1696
1696;2774
2774;2399
2399;4769
4769;1950
1950;3730
3730;1690
1690;3487
3487;1218
1218;688
688;2787
2787;2596
2596;41
3300;4143
4143;3429
3429;4482
4482;4642
4642;1060
1060;4575
4575;4560
4560;5179
5179;86
86;2108
2108;2332
2332;2974
2974;3403
3403;1763
1763;2418
2418;4513
4513;1448
4513;1902
1448;1878
1902;4237
4237;2599
2599;2904
2904;1066
1066;3404
3404;1761
1761;361
361;1491
5050;4028
4028;2570
2570;4635
4635;4100
4100;600
600;5205
5205;4115
4115;3966
3966;5183
5183;4424
4424;4089
4089;2812
2812;3584
3584;2262
2262;2759
2759;4559
4559;2061
2061;4735
4735;5077
5077;5257
5257;4336
4336;2382
2382;192
192;272
272;4049
4049;571
571;1419
1419;970
970;3716
3716;4551
4551;515
515;5145
5145;2457
2457;3918
3918;1359
1359;4368
4368;5037
5037;5098
5098;1121
1121;2444
1121;178
2444;523
523;3689
178;4414
4414;1710
1710;723
723;1505
1505;5346
5346;1220
1220;3418
3418;4308
4308;2826
2826;490
490;172
172;3303
3303;3440
3440;1338
1338;1252
1252;1067
1067;10
10;1482
1482;370
370;4418
4418;843
843;3600
3600;1506
1506;239
239;4530
4530;3974
3974;3058
3058;470
470;552
552;2877
2877;3784
3784;1398
1398;187
187;4656
4656;4508
4508;1873
1873;4550
4550;1364
1364;4234
4234;4447
4447;985
985;2593
2593;5292
5292;2943
2943;3543
2183;5211
5211;34
5211;1475
34;3308
3308;5275
5275;4992
4992;1646
1646;232
232;141
141;2550
2550;1993
1475;1022
1022;1447
1447;1627
1627;5289
5289;1785
1785;4464
4464;4916
3998;575
575;1647
1647;297
297;244
244;2755
2755;271
2462;1292
1292;2537
2537;1792
1792;119
119;3461
3461;4593
4593;230
230;5049
5049;2723
2723;4883
4883;4702
2406;2630
2630;2704
2704;3270
3270;1726
1726;3130
3130;924
924;3185
3185;4552
4552;1858
1858;1421
1421;2321
2321;1610
1610;1697
1697;1771
1771;2874
2874;4631
4631;2658
2658;270
270;664
664;1856
1856;678
678;4892
4892;0
0;3975
3975;1864
789;4920
4920;770
770;2195
2195;495
495;4203
4203;735
735;3003
3003;365
365;1795
1795;613
613;1562
1562;2164
2164;2749
