from_id;to_id
2731;3872
2731;1804
2731;720
2731;637
2830;1135
2830;1035
2830;3044
2830;1081
2830;5221
2830;992
2830;2549
2830;3304
2830;1218
2830;2871
2830;1449
2830;4534
2830;4303
2830;5311
2830;1407
2830;854
2830;3420
2830;5416
2830;2173
2830;3569
2830;3547
1135;1025
1135;5039
1135;438
1135;425
1135;1389
1135;4546
1135;3240
1135;4329
1025;4635
1025;92
1025;5360
1025;2569
1025;4463
1025;4378
1025;37
1025;1750
1025;5342
1025;1326
1025;411
1025;1917
1025;4814
1025;4237
4635;4667
4635;1660
4635;3033
4635;3623
4635;2339
4635;4392
4635;4196
4635;4259
4635;3303
4635;249
4635;924
4635;2620
4667;1440
4667;2511
4667;2637
4667;397
4667;4512
4667;980
4667;1108
4667;5394
1440;2999
1440;65
1440;2284
1440;319
1440;798
1440;3087
1440;1262
1440;480
1440;3530
1440;3339
1440;24
1440;5014
1440;2278
1440;2881
1440;16
1440;4890
2999;3089
2999;819
2999;1496
2999;3660
2999;423
3089;4336
3089;3313
3089;4832
3089;431
3089;4808
3089;347
3089;4908
4336;5348
4336;1433
4336;2269
4336;1704
4336;188
4336;3230
4336;3362
4336;3274
4336;1814
4336;2646
4336;778
4336;1175
4336;4846
4336;3579
4336;3489
4336;4370
4336;1329
4336;1947
4336;1823
4336;4262
4336;3514
4336;3812
4336;4180
4336;3520
4336;2761
4336;2195
4336;2571
4336;4743
5348;3307
3307;2249
3307;1887
3307;5168
3307;4873
3307;4617
3307;3064
3307;343
3307;4408
3307;3073
3307;2655
3307;4972
3307;2573
3307;1397
3307;3492
3307;1878
3307;669
3307;3497
3307;2665
3307;4766
2249;1136
2249;39
2249;3887
2249;3012
2249;1587
2249;1720
2249;2675
2249;1581
1136;4706
1136;954
1136;27
1136;4479
1136;4395
1136;3457
1136;5340
1136;4182
1136;2864
1136;4834
1136;2679
1136;1585
4706;5109
4706;3481
4706;2592
4706;873
4706;1851
4706;2888
5109;2949
5109;742
5109;4310
5109;2850
5109;1603
5109;4239
5109;339
5109;2179
5109;4938
5109;3946
5109;4763
5109;4034
2949;374
2949;4710
2949;4397
2949;626
2949;2104
4034;2400
4034;2337
4034;1803
4034;4271
4034;1708
4034;4055
4034;4060
4288;3862
4288;3189
4288;139
4288;2876
4288;3747
3862;1644
3862;2264
3862;3558
3862;586
3862;2305
3862;4686
3862;3275
3862;2799
1644;1126
1644;5317
1644;2986
1644;47
1644;1014
1644;4609
2710;338
2710;977
338;1726
977;627
1726;1562
1562;2609
2609;4362
4362;5324
5324;1825
627;296
4803;1614
4803;4567
4803;2643
1614;3177
2643;3281
3177;3288
3288;4155
3288;2597
4155;4796
2597;2610
3254;1142
3254;1379
1142;3133
1379;4185
3133;3495
4185;2216
2216;2242
2242;2205
2205;2782
2205;4257
2782;811
811;2653
2653;3692
3692;3281
221;296
221;4631
296;2902
4631;723
4162;2438
4162;4797
4162;2308
4162;2561
4162;4935
4162;4978
4162;5341
2438;4402
2438;473
2438;5112
2438;4320
4797;3476
4797;4170
4797;1985
4797;82
4797;1829
2308;1314
2308;2811
2308;785
2308;4105
2308;1843
2308;682
2308;4721
4402;2768
4402;1109
4402;4213
4402;4561
2768;4641
2768;30
2768;1412
2768;430
2768;1883
4641;3095
4641;3190
4641;3079
4641;4898
4641;1526
3095;2106
3095;2148
3095;488
3095;4605
3095;4591
2106;4941
2106;242
2106;3361
2106;4608
2106;1048
2106;4593
2106;478
4941;2380
4941;3060
4941;3779
4941;3688
4941;270
4941;766
2380;2094
2380;2855
2380;2648
2380;310
2380;1306
2094;2908
2908;223
2908;4495
2908;83
2908;1888
3476;1314
3476;3782
3476;3893
3476;373
3476;387
3476;5204
3476;1129
3476;2482
1829;2376
1829;3964
1829;227
1829;402
1829;379
1829;2997
1314;2360
1314;3236
1314;5141
682;2107
682;985
682;4627
682;2508
2172;351
2172;1141
2172;4205
351;4218
1141;3453
4205;4774
4218;562
562;4049
4049;2090
2090;1616
1616;996
996;5307
5307;1733
1733;745
745;3857
3857;1778
1778;2542
2542;2168
