from_id;to_id
4310;452
452;3264
3264;1864
1864;5138
5138;1607
1607;2398
2398;943
943;649
3778;878
198;1543
198;541
1543;1092
4309;2618
2618;4155
4155;4664
4664;388
388;1513
4350;541
3730;4234
541;2011
4234;4264
4264;5396
5396;2546
2546;450
450;5223
5223;1585
1585;2871
1585;4114
4114;3110
3110;2707
3110;2494
2707;5362
716;1962
1962;3265
3265;3335
3335;3262
3262;4838
4838;1547
1547;2070
2070;3149
3149;3690
3690;1477
1477;1024
1024;4384
4384;1537
1537;864
864;4981
4981;1273
1273;5218
5218;3902
3902;1804
1804;3985
3985;4751
4751;1871
1871;535
535;3111
3111;1545
1545;536
536;13
13;4076
4076;3307
3307;294
294;2469
2469;4465
4465;5265
5265;3510
3510;5454
5454;590
590;4756
4756;4528
4528;3528
3528;1809
1809;3427
3427;4094
4094;2549
2549;2619
2619;5238
5238;1414
1414;795
795;3158
3158;4179
4179;5030
5030;3538
3538;5270
5270;4029
4029;537
537;2879
2879;1040
1040;5053
5053;3462
3462;1604
1604;3029
3029;3143
3143;800
800;5045
5045;2635
2635;2297
2297;4794
4794;344
344;5483
5483;4475
4475;5332
5332;3871
5453;3943
3943;4038
4038;4827
4038;4579
4827;685
4579;105
4579;4036
685;1974
685;3030
1974;374
1974;750
3030;261
374;2341
750;5247
5247;906
906;706
706;2025
706;1476
1476;3042
261;1782
261;2555
1782;2785
1782;4767
2555;4637
2785;2786
4767;5345
4637;5068
105;939
4036;828
939;1055
1055;4860
828;2696
2696;4098
4098;2413
4220;2756
2756;574
574;2381
2381;1642
1642;4997
4997;2333
2333;3141
2333;1708
3141;4087
1708;1218
4087;5298
5298;1278
1278;5043
5043;1336
1336;3525
3525;1023
1023;3113
1023;634
634;907
907;4498
4498;2127
2127;2578
2578;1996
2578;3963
3963;255
255;1207
1207;4777
4777;2515
2515;1223
1223;1232
1232;1706
1706;5316
5316;601
601;5299
5299;2973
2973;3645
3645;3763
3763;3575
3575;1852
1852;1257
1257;303
303;1446
1446;3671
3671;875
875;4352
875;4364
4352;1881
4364;3583
3583;2096
2096;5190
5190;1354
1354;4623
4623;2930
2930;675
675;3114
3114;2031
2031;4307
4307;4711
4711;4717
4717;2584
2584;2918
2918;2252
2252;3725
3725;4659
4659;1086
1086;5230
5230;3526
3526;3539
3539;4039
4039;2476
2476;3260
3260;3545
3545;5255
5255;2962
2962;4376
4376;1217
1217;3156
3156;4131
4131;2544
2544;1933
1933;1957
1957;3795
3795;2664
2664;5126
5126;4616
4616;4109
4109;4728
4728;1533
1533;5432
5432;3080
3080;3522
3522;658
658;220
220;692
692;2741
2741;1317
1317;442
442;3550
3550;4846
4846;3391
3391;1554
1554;3506
3506;224
224;2145
2145;3920
3920;1475
1475;18
18;257
257;4722
4722;3419
3419;5067
5067;5157
5157;68
68;4349
4349;5307
5307;2636
2636;3011
3011;1580
3011;3344
1580;3294
3344;4277
3294;4593
4593;2849
2849;4911
4911;2627
2627;1368
1368;739
739;1672
1672;2129
2129;3106
3106;2715
2715;5493
5493;587
587;5226
5226;1745
1745;3455
3455;1221
3455;1677
1221;3529
1677;5273
3529;4171
4171;2383
2383;3438
3438;3304
3304;1462
1462;1687
1687;4134
4134;2954
2954;4442
4442;4759
4759;337
337;2570
2570;268
268;1290
1290;412
412;2338
2338;446
446;1103
1103;566
1103;825
566;4942
825;1038
4942;5310
1038;782
782;3638
3638;5234
3638;313
5234;1756
313;4987
1756;5475
5475;912
912;4933
4933;5111
4987;3088
3088;1433
1433;636
1433;2521
636;2816
2521;1064
2816;1590
2816;438
1590;2355
2355;363
363;2917
2917;5269
5269;3070
3070;3513
3513;3100
3100;3078
3078;4164
4164;2038
2038;2080
2080;4227
2080;2608
4227;2949
2949;678
678;5260
5260;1401
1401;5100
5100;1057
1057;5501
5501;4696
4696;1718
1718;121
121;1942
1942;4295
4295;2126
1064;1001
1001;4219
4219;5012
5012;4851
4851;989
989;3898
3898;3713
3713;2481
2481;950
950;3543
3543;1482
1482;2864
2864;4441
4441;3745
3745;1829
1829;522
522;2221
2221;2259
2259;1210
1210;2154
2154;519
519;2888
2888;858
858;5273
4277;4377
4377;1193
1193;2123
2123;3236
3236;1005
1005;5046
1218;1610
2855;5395
5395;2926
1089;1441
1089;2287
1089;2814
1441;1955
1955;3136
3136;4303
4303;1668
1668;2266
2266;4181
4181;1111
2926;2246
2246;90
90;824
824;1029
1029;4848
4848;2814
1421;2902
2902;2020
2020;4194
4194;554
4194;5073
5073;5457
5457;5212
3799;854
854;4948
4948;2532
2532;1277
1277;1242
1242;2951
2951;128
128;5417
5417;4059
4059;4988
4988;1016
1016;5092
5092;3716
3716;4204
4204;5472
5472;4677
4677;1478
1478;1613
1613;4779
4779;2870
2870;443
2870;1494
2870;5225
443;5290
1494;2590
5225;432
5290;3467
3467;3464
3464;478
478;531
531;2714
2714;2109
2109;196
196;2283
2283;3835
3835;2112
2112;154
154;2614
2590;4946
4946;960
960;1657
1657;2900
2900;4868
432;3176
3175;91
91;4494
4494;1521
1521;818
818;3884
3884;2717
2717;1417
1417;3549
3549;1928
1928;2950
2950;296
296;1522
1522;1456
1456;1980
1980;2536
2536;2039
2039;226
226;1239
1239;3488
3488;4800
4800;4884
4884;1438
3621;3139
3139;273
273;3877
3877;1155
1155;3475
3975;208
208;5161
5161;4157
4157;2641
2641;4757
2641;5137
4757;2613
5137;5506
2613;3014
3014;631
631;2319
2319;4680
4680;1799
1799;5312
5312;562
562;1316
1316;2699
2699;2290
2290;2410
2410;3227
3227;1121
1121;4726
4726;1274
1274;3650
3650;3532
3532;3480
3480;3775
3775;5242
5242;1271
1271;1621
1621;4166
4166;2311
2119;3240
4487;4333
4333;657
657;1635
1635;2334
2334;5201
5201;5028
5028;4331
3961;3229
3961;993
3229;2852
2852;740
740;1203
1203;468
468;4138
4138;2957
2957;439
439;2538
2538;1851
1851;2800
2800;602
602;2409
2409;1059
1059;1233
1233;869
869;5358
869;4359
5358;3316
4359;3656
3316;1992
1992;5334
5334;4875
4875;3703
3703;5158
5158;3756
3756;1108
1108;1310
1310;5144
5144;5244
5244;4572
4572;4566
4572;4317
4566;1927
4317;3508
1927;2755
2755;4030
4030;435
435;4754
4754;802
802;130
130;966
966;5220
5220;1654
3508;549
549;1266
1266;3206
3206;5375
5375;2740
2740;1067
1067;2840
2840;4258
4258;4590
4590;5001
3656;684
684;2211
2211;2061
2061;3706
3706;2637
3706;5074
2637;923
5074;2390
5074;1109
923;47
923;5263
47;1529
5263;2390
2390;3108
3108;5059
5059;266
266;2898
2898;3408
2787;3777
3777;1661
1661;5112
5112;4538
4538;2763
2763;1287
1287;145
145;3711
521;700
700;1399
1399;2433
2433;2541
2541;1784
1784;2628
2628;5515
5515;2573
2573;117
117;3445
3445;3556
3556;2465
2465;5344
5344;1249
1249;1460
1460;5152
5152;1276
1276;925
925;784
784;2569
2569;4672
4672;595
595;1491
2453;4051
4051;3198
3198;1940
1940;4143
4143;1698
1698;3559
3559;3757
3757;758
758;282
282;2992
2992;946
946;2993
2993;1134
1134;415
415;4379
4379;4583
4583;5419
5419;5227
5227;2651
2651;3784
3784;3104
3104;855
855;3572
3572;3852
3852;2781
2781;1536
1536;2354
2354;3116
3116;2652
2652;416
416;3277
3277;4862
4862;1913
1913;600
600;2872
2872;96
96;4184
4184;903
903;4195
4195;4605
4605;2028
2028;260
260;2513
2513;2899
2899;3440
3440;390
390;348
348;1159
1159;3413
3413;3954
3954;281
281;2313
2313;3687
3687;3833
3833;5014
5014;3996
3996;2932
2932;4354
4354;3717
3717;4393
4393;5284
5284;968
968;4824
4824;785
785;982
982;2280
2280;3041
3041;984
984;3115
3115;2023
3115;3956
2023;4900
4900;647
647;4577
4577;1827
1827;3626
3626;3368
993;3465
3465;3887
3887;5052
5052;1403
1403;4797
4797;2196
2196;1308
1308;4200
4200;2268
2268;4247
4247;2400
2400;5370
5370;1486
1486;4021
4021;5402
5402;4731
4731;3970
3970;5208
5208;4010
4010;61
569;3819
3819;2428
2428;2668
2668;2511
2511;1373
1373;2201
2201;241
241;3772
3772;5021
5021;5278
5278;3287
3287;1292
1292;2522
2522;3502
3502;1644
1524;3034
3034;2374
2374;5172
5172;4914
4914;201
201;2225
2225;745
745;193
193;1342
1342;308
308;1229
1229;3585
3585;555
555;2976
2976;1640
1640;2212
2212;1324
1324;278
225;3059
3059;1235
1235;2991
2991;1589
1589;4
4;2265
2265;5149
5149;1375
1375;72
72;3609
3609;1487
1487;4276
4276;3212
3212;231
231;1598
1598;5305
5305;603
603;4153
4153;518
518;324
324;4683
4683;1747
1747;1370
1370;2230
1370;4928
2230;2931
4928;5431
2931;4899
4899;4845
4845;5400
5400;2560
2560;963
963;1281
1281;1331
1331;3216
5431;5139
5139;1085
1085;3477
3477;975
975;3003
3003;1581
1581;1248
1248;3839
3839;806
806;4850
4850;4712
4712;3922
4058;4292
4292;3890
4292;694
3890;1508
1508;3844
3844;4676
4676;4409
4676;2033
4409;4703
2033;3696
4703;4619
4619;1666
1666;2393
3696;2269
2269;1492
280;2156
2156;2771
2771;3759
2771;3181
3759;4819
3181;2944
4819;3082
3082;2596
2596;3914
3914;3101
3101;3012
3012;1886
1886;2194
1886;741
2194;2167
741;1729
2167;3463
2944;4626
4626;3103
3103;1769
3103;3648
3648;3045
3045;4254
4254;5436
5436;4760
4760;904
904;1637
3872;2247
2247;1981
1981;314
314;1931
314;3754
1931;5429
3754;976
5429;1000
1000;2867
2867;2245
2245;611
611;3237
3237;4982
4982;4707
4707;2953
2953;3272
3272;1305
3272;1673
1305;4034
1673;1540
4034;2100
2100;4497
4497;104
104;4932
4932;3989
3989;379
379;2445
2445;5403
5403;4580
4580;4750
4750;5315
4750;2062
5315;470
2062;3270
3270;4949
1378;2773
2773;570
570;4774
4774;2520
2520;425
2520;1510
425;3845
1510;4915
3845;2703
2703;4369
2703;4485
4369;2237
4485;3162
2237;4108
4108;2779
2779;5363
2779;4853
3162;1854
1854;5469
1854;1366
5469;4368
1366;124
4915;1288
1288;2203
2203;3051
3051;3741
3741;2387
2387;2594
2594;874
874;2260
2260;2443
2443;5313
5313;2688
2688;3293
2150;2865
2865;1455
1455;3152
3152;2040
2040;1766
1766;1497
1497;2835
2835;4207
4207;5048
5048;2764
2764;459
459;335
335;5486
5486;5464
5464;3848
3848;5411
5411;1347
1347;2706
2706;2332
2332;4283
4283;256
256;5264
5264;4785
4785;5418
5418;4394
4394;4669
4669;251
251;3537
3537;3117
3117;4943
4943;1245
1245;4095
4095;4372
4372;5394
5394;270
5394;3369
270;3915
3369;3864
3915;2674
2674;2357
2357;5371
5371;3659
3659;4540
4540;1192
1192;4508
4508;836
836;2609
2609;792
792;1243
1243;5357
5357;659
659;5413
5413;2603
2603;1971
1971;4392
4392;5459
5459;5036
5036;3469
3469;4991
4991;1515
1515;5156
5156;3895
3895;771
771;2789
2789;620
620;2209
2209;2708
2708;2564
2564;3850
3850;558
558;915
915;666
666;401
401;2616
2616;902
902;4125
4125;2537
2537;4543
4543;1697
1697;4265
4265;2455
2455;2790
2790;3165
3165;2806
2806;2531
2531;1027
1027;1480
1480;4574
4574;3281
3281;1072
1072;4159
4159;3967
3967;2824
2824;3624
3624;1137
3624;4878
1137;1204
4878;2384
1204;572
572;4814
4814;3499
3499;832
832;2055
2055;4467
4467;3735
3735;4575
4575;1631
1631;5294
5294;3259
3259;668
668;4136
4136;967
967;4121
4121;1636
1636;4642
4642;2478
2478;1280
1280;565
565;4447
4447;382
382;1479
1479;1066
1066;2758
2758;166
166;2451
2451;3637
3637;4123
4123;1032
1032;3241
3241;230
230;3300
3300;3184
3184;3137
3137;5160
5160;1723
1723;4255
4255;4719
4719;619
619;3504
3504;3929
3929;5222
5222;237
237;304
304;705
705;4451
4451;4080
4080;375
375;2149
2149;5000
5000;5406
5406;3897
3897;3050
3050;204
204;4373
4373;5404
5404;971
971;642
642;2989
2989;1744
1744;2945
2945;1790
1790;4550
4550;3832
3832;1174
1174;3551
3551;5018
5018;3359
3359;4798
4798;3857
3857;4103
4103;3935
3935;3603
3603;2378
2378;3231
3231;2704
2704;3928
3928;41
41;4872
4872;4523
4523;2933
2933;5329
5329;2629
2629;3296
3296;2015
2015;466
466;4903
4903;434
434;2022
2022;5069
5069;419
419;3570
3570;2768
2768;4714
4714;3542
3542;4788
3542;1763
4788;108
1763;1876
108;4823
4823;614
614;1728
1728;2684
2684;3533
3533;2762
2762;749
749;4241
4241;1379
1379;495
495;630
630;3423
3423;227
227;4174
4174;955
955;5462
5462;575
575;528
528;3632
3632;1346
1346;1156
1156;5257
5257;420
420;720
720;2732
2732;5444
5444;2094
2094;3071
3071;346
346;4697
4697;3037
3037;4957
4957;1746
1746;1429
1429;4339
4339;701
701;3628
3628;833
833;5182
5182;3125
3125;3415
3415;4422
4422;23
23;1595
1595;4810
4810;2728
2728;2166
2166;5351
5351;5090
5090;2610
2610;3471
3471;2980
2980;4374
4374;340
1876;1836
1836;2411
2411;2587
2587;3186
3186;4849
4849;2821
2821;899
899;2425
2425;846
846;5349
3864;4433
4433;3412
3412;3689
3689;4552
4552;3904
3904;5498
5498;474
474;2174
2174;5096
5096;4286
4286;2114
2114;5202
5202;4267
4829;694
694;775
775;4137
4137;3466
4137;628
743;4101
4101;4531
4531;582
582;4312
4312;203
203;155
155;5246
5246;5170
5170;820
820;4142
4142;4514
4514;3955
3955;232
232;4551
4551;3992
3992;4567
4567;2808
2808;5323
5323;298
298;1471
1471;866
866;4167
4167;3707
3707;360
360;389
389;3596
3596;4569
4569;985
985;1625
1625;5075
5075;3135
3135;3951
3951;3971
3971;378
378;3682
3682;3837
3837;3959
3959;2942
2942;2364
2364;3752
3752;2754
2754;3330
3330;2977
2977;3937
3937;3246
3246;3177
3177;4033
4033;1909
1909;4407
4407;3874
3874;2317
2317;4018
4018;3840
3840;4083
4083;5482
4083;5392
4083;1502
4083;2914
4083;809
5482;4879
5482;1430
1502;3630
809;2929
4879;2844
1430;3691
2844;71
71;3072
3072;3631
3631;4689
4689;5192
5192;4904
4904;1209
1209;1158
1158;2693
2693;3582
3582;3441
3441;2878
2878;4385
4385;2895
309;1295
2895;5502
1295;2984
1295;4193
2984;458
458;4482
4482;2054
2054;115
115;3345
3345;4789
4789;4895
4789;1115
4895;3945
4895;2853
1115;3546
3945;3061
2853;1119
3061;3846
3846;3721
3721;4079
4079;1234
1234;24
1234;253
1234;1201
24;4251
1201;3124
4251;1597
4251;1857
4251;1058
1597;2769
1857;4765
1058;4186
2769;1983
2769;945
1983;5420
945;4681
5420;2200
2200;1707
1707;2219
2219;1195
2219;437
1195;860
1195;2724
860;5040
2724;592
2724;5177
5040;2326
2326;5451
5451;475
475;3654
3654;4225
4225;3189
592;5502
5177;1643
1643;1889
1889;5034
5034;2140
2140;4380
4380;2103
4380;803
2103;5183
5183;644
644;5277
5277;2073
2073;2810
2810;3232
2810;1587
1587;3514
3514;2622
3514;4958
2622;3058
4958;842
3058;5129
3058;2987
3058;1945
5129;5195
2987;3936
2987;4062
1945;4952
5195;4210
4210;4640
4640;3936
4640;3094
3936;4781
3936;4062
4781;547
4781;3197
4781;5386
547;3787
3197;3096
3197;1562
5386;5393
3787;3096
1562;1737
1737;2394
2394;1693
2394;1964
1693;1678
1693;1964
1693;3627
1964;385
1964;2052
1964;39
1678;4533
1678;1250
3627;2240
3627;1834
3627;496
3627;2847
4533;594
1250;4999
1250;1289
594;1866
1866;5443
5443;4999
5443;4150
4150;1856
4150;669
1289;10
1289;3485
10;1485
3485;2235
1485;3612
3612;93
93;1714
1714;490
1714;1355
490;1591
1355;5347
1591;2146
2146;2059
2059;2456
5347;1856
1856;1410
1410;4560
4560;5399
5399;3049
3049;2271
2271;3311
3311;3066
3066;1244
3066;3875
1244;4792
1244;4014
3875;5171
4792;5450
4014;1982
5450;1649
1649;4423
1649;2107
4423;1332
2107;222
1332;1982
1982;3753
3753;1977
1977;341
341;1853
1853;2294
2294;2337
2294;5187
2294;2226
2337;413
5187;2331
5187;1268
5187;3318
2226;3883
413;1560
1560;2331
1268;5430
3318;4381
5430;16
16;965
965;4008
4008;2406
4381;1063
1063;4456
4456;4163
4163;3834
3834;4411
4411;4596
4411;2621
4411;1116
4596;1541
2621;3331
1116;2432
1116;3339
1541;612
612;5215
5215;2630
5215;3278
2630;1143
3278;979
1143;1470
1470;336
979;3873
3873;5140
5140;134
134;277
134;1709
277;3451
1709;3417
3451;3566
3566;2467
2467;1667
1667;3331
3417;2004
2004;1164
1164;2401
2401;2528
2528;3781
3781;1091
1091;222
3339;2353
2353;1685
2353;2923
1685;3328
1685;1226
2923;5125
3328;5194
5194;3589
5194;4801
3589;249
4801;457
3883;1807
1807;669
5171;2235
5171;3518
3518;2550
2550;2240
2847;385
2052;5091
39;3400
3400;5393
4952;879
879;2996
2996;897
897;2934
2934;5306
5306;2231
2231;2351
2351;414
414;4093
4093;1634
1634;1771
1771;1650
1650;905
1650;2506
905;1599
2506;1120
1599;5425
5425;2043
2043;5065
5065;2819
2819;4253
4253;1395
1395;3341
1120;1988
1988;2368
2368;3991
3991;4092
4092;4953
4953;2208
2208;5333
5333;3816
3816;4412
4412;4576
4576;1935
1935;4503
1935;4546
4503;3027
842;936
936;2745
4681;4765
4186;3200
3200;596
3124;423
3124;2582
423;3201
423;3194
2582;1047
3201;3007
3194;3619
3007;1314
1314;2276
2276;4858
4858;169
169;3063
1047;5249
5249;1202
1202;4222
4222;1719
1719;2838
2838;2279
2279;2002
2002;3995
3995;3017
3017;2499
2499;4378
4378;4877
4877;5104
5104;5026
5026;617
617;3893
3893;78
3893;5327
78;2956
5327;1322
5327;4995
2956;1418
4995;928
4995;2877
4995;3698
928;3178
2877;1353
2877;4755
3698;654
3178;455
1353;3473
1353;164
164;4294
4294;859
859;4706
4706;5489
5489;4191
5489;2761
4191;133
1119;1076
1076;3546
3691;428
428;2919
2919;2988
3630;5131
2929;1774
1774;970
970;913
913;1641
1641;1627
1627;65
65;4162
4162;2566
2566;1011
1011;297
297;4835
4835;891
891;3375
3375;3420
3420;1870
1870;722
722;667
667;4147
4147;1228
2051;3828
3828;178
178;4544
4544;160
160;2057
2057;3742
3742;2213
3742;3306
2213;776
776;2685
2685;5485
2685;1175
5485;4699
1175;2791
4699;5134
5134;772
772;109
109;1762
1762;1954
1954;5319
5319;4833
4833;5518
4833;3207
5518;509
509;2063
2063;4667
4667;4233
4233;1600
1600;4439
4439;1031
1031;4361
4361;3483
4361;1012
3483;2309
2309;3783
3783;1037
1037;1530
1530;3817
3817;2780
2780;3084
3084;4311
4311;342
342;299
299;4679
4679;2796
2796;174
174;3256
3256;1294
1294;3479
3479;2567
2567;3332
3332;4057
4057;4347
4347;1899
1899;1255
1255;3983
3983;2065
2065;4052
4052;3911
3911;1946
1946;3567
3567;4305
4305;5322
5322;1015
1015;4541
4541;1995
1995;5113
5113;2078
2078;3586
3586;1879
1879;3571
3571;3243
3243;1602
1602;738
738;3244
3244;4261
4261;5061
5061;3192
3192;4890
4890;4867
4867;5401
5401;4889
4889;3055
3055;392
392;3634
3634;3484
3484;3801
3801;138
138;4097
4097;1008
1008;2830
2830;4216
4216;4420
4420;3170
3170;2
2;3432
3432;3718
3718;3434
3434;4960
4960;168
168;4613
4613;3697
3697;2673
2673;67
67;2347
2347;4553
4553;851
851;2399
2399;1307
1307;5514
5514;3
3;175
175;2184
2184;3274
3274;4692
4692;624
624;223
223;4690
4690;3308
3308;4570
4570;516
516;200
200;3372
3372;5364
5364;5151
5151;4367
4367;66
66;4054
4054;2868
2868;3062
3062;473
473;1990
1990;4020
4020;4881
4881;2890
2890;3429
3429;4115
4115;146
146;275
794;5250
5250;447
5250;311
447;2224
2224;686
686;934
686;1427
934;26
934;1499
26;448
1499;3590
448;5512
448;1081
5512;3386
1081;4480
3386;4063
4063;9
4063;1125
9;2874
9;4747
1125;3843
2874;2198
2198;35
35;1675
1675;4618
4618;1936
1936;1060
1060;3459
3459;4708
4708;2969
2969;3048
3048;1823
1823;5517
1823;3319
5517;1676
1676;410
1676;3102
410;2886
2886;3285
3285;3761
3761;3831
3831;4389
3831;4399
4389;5470
4399;89
5470;4335
4335;4563
4335;4913
4563;3348
3348;2839
2839;599
89;3681
89;4055
3681;1153
4055;5062
1153;4022
5062;4852
4852;4113
4852;2646
4113;3530
4113;4768
2646;4768
3530;5037
5037;2157
2157;143
143;1405
1405;2694
2694;58
2694;4141
58;2008
58;1727
4141;1306
2008;3366
3366;86
86;4025
4025;219
219;1340
1340;4844
4844;3320
3320;4015
4015;377
377;1751
1751;4201
4201;3921
3921;1416
1416;781
781;2809
781;4404
2809;4584
4404;1712
4584;663
663;4771
4771;1452
4771;1960
4771;3736
1452;1730
1960;890
3736;2718
1730;5335
5335;530
530;3425
3425;5199
5199;1341
1341;4223
4223;42
42;4415
4415;4120
4120;5471
5471;5372
5471;1832
5372;2010
2010;228
890;5360
5360;2026
5360;5188
5188;463
2718;4891
4891;1800
1800;5388
1800;3064
5388;894
3064;1376
894;2863
2863;396
396;499
1376;3683
3683;2370
3843;5102
5102;3350
3350;2084
2084;3598
3678;1286
1286;1113
1113;293
293;4536
4536;1186
1186;5003
5003;1733
1733;4229
4229;1663
1663;5383
5383;2292
2292;4632
4632;1062
1062;2163
2163;4448
4448;5446
5446;3702
3702;3338
3338;736
736;5295
5295;523
523;3607
3607;3665
3607;4031
3665;1432
4031;3600
1432;3288
