from_id;to_id
6882;22090
6883;10567
6883;23044
6887;23030
6887;17778
6889;15762
6889;23693
6900;11809
6900;15152
6903;9067
6903;23249
6906;9688
6906;7085
6907;20114
6907;15885
6910;10018
6910;21052
6910;23290
6911;19054
6911;11882
6916;22304
6916;18125
6918;17400
6923;14944
6923;19049
6928;18278
6928;12502
6932;18536
6933;17695
6936;20904
6940;9300
6941;14417
6941;7662
6943;7324
6943;19558
6945;22952
6945;17799
6945;14535
6948;11297
6954;10613
6959;23262
6965;20122
6967;8010
6967;17336
6969;17073
6969;22928
6971;18974
6972;14724
6976;22040
6976;19061
6977;24022
6977;14455
6981;16673
6982;14093
6982;19089
6984;13244
6991;14792
6991;16921
6992;21439
6993;18742
6998;12778
6999;20675
6999;9285
7006;14731
7009;13001
7010;14201
7011;10841
7012;9612
7015;21217
7015;22334
7018;8585
7018;10636
7020;9842
7020;8648
7022;24244
7024;14471
7027;15287
7029;23800
7030;8505
7031;17050
7031;14299
7034;17398
7034;8674
7038;8443
7046;23528
7049;21822
7052;16263
7053;17330
7053;23374
7055;16503
7055;11402
7060;15941
7060;20731
7062;23126
7063;19332
7063;20766
7067;16196
7071;7573
7071;11590
7073;12032
7073;7108
7075;15468
7079;7232
7084;9447
7084;17909
7085;9896
7087;17819
7087;19289
7088;22137
7088;19206
7089;15338
7096;23430
7098;10742
7098;9207
7099;8843
7101;14166
7101;15174
7103;15144
7105;7500
7105;9487
7110;14576
7110;17145
7121;23599
7121;16690
7122;9285
7123;13833
7123;10605
7124;19722
7129;16031
7129;22127
7130;16727
7130;21515
7135;16514
7138;14439
7138;17233
7140;16156
7140;9370
7141;14275
7141;22561
7142;17773
7144;22073
7144;17765
7145;15422
7147;10268
7148;8040
7148;19838
7151;16159
7151;8729
7152;11730
7152;15600
7158;20637
7159;23611
7159;10276
7160;7567
7160;10501
7163;19875
7165;14734
7168;13055
7169;23882
7172;23998
7172;21045
7174;7918
7175;10676
7175;14735
7176;20034
7176;22768
7178;21457
7181;20794
7183;23277
7183;10262
7184;10962
7185;15422
7185;13469
7188;21652
7188;9373
7191;9433
7195;13648
7195;8750
7198;8310
7204;21674
7205;20937
7206;15941
7207;8906
7207;13975
7207;7553
7212;13470
7212;19184
7213;11167
7219;20281
7221;7962
7222;11670
7222;16762
7223;17597
7226;12286
7230;11725
7230;21681
7232;13223
7232;11459
7234;19229
7235;17029
7235;17092
7237;23394
7240;11135
7240;9169
7240;17606
7241;21808
7241;12117
7244;21578
7250;19336
7250;21881
7255;15934
7255;8567
7256;23445
7258;23511
7258;14696
7258;19502
7259;15746
7259;16813
7262;24064
7262;17531
7264;20715
7264;16449
7268;8017
7268;14715
7270;21881
7270;22330
7276;14949
7278;24163
7278;15906
7280;9682
7284;7849
7284;19495
7288;10304
7289;14237
7290;20664
7290;14612
7292;12458
7293;18364
7293;15776
7294;10481
7294;16494
7296;12566
7296;9314
7298;21009
7298;10054
7299;24234
7299;7486
7301;17258
7301;18785
7305;16789
7305;13502
7306;24095
7308;20824
7308;11484
7310;9085
7321;20350
7321;8822
7324;11915
7324;22416
7325;17152
7325;16159
7326;18528
7326;15284
7332;15310
7332;14227
7332;18220
7337;8320
7337;23421
7340;23332
7340;15497
7343;9330
7343;23337
7344;20268
7344;14688
7345;15136
7345;10023
7347;12440
7347;10886
7350;16398
7353;11757
7354;15005
7355;7999
7355;12750
7356;12788
7364;16622
7364;24120
7366;17188
7366;15513
7368;8191
7368;19732
7369;9218
7369;22095
7371;23670
7371;18084
7373;18244
7373;9433
7377;10041
7377;18066
7381;21376
7383;21335
7386;21751
7386;11951
7386;10824
7387;11606
7387;15105
7392;15254
7394;15843
7394;18956
7399;13531
7402;22348
7403;8762
7403;16151
7404;11427
7404;16267
7409;23647
7409;20415
7411;17370
7411;18615
7414;18034
7426;20745
7427;19374
7427;17965
7428;13367
7433;12674
7434;14858
7435;15965
7435;23509
7436;17460
7441;17199
7442;21357
7447;16203
7450;23377
7450;20845
7451;8243
7451;10108
7454;7567
7455;14563
7455;18038
7457;16985
7457;23711
7459;21815
7459;11269
7462;15901
7462;10657
7463;18487
7464;21162
7464;10511
7465;11462
7466;22512
7467;15376
7467;20905
7468;7473
7471;15174
7471;11399
7472;21657
7472;12107
7479;12518
7484;23615
7484;9853
7486;11546
7486;11554
7487;8753
7487;13096
7494;14625
7494;23645
7500;20483
7502;20676
7511;7578
7511;15817
7512;23150
7512;23077
7512;13510
7514;11733
7515;9104
7521;9134
7521;21353
7524;21735
7525;18435
7526;13067
7526;22604
7528;14975
7531;12914
7533;9277
7540;9310
7541;16877
7541;7756
7542;16813
7542;8028
7546;19151
7549;13117
7556;8880
7556;23994
7557;8319
7558;14605
7561;16235
7561;18440
7564;14826
7564;14008
7567;22470
7567;23709
7572;18571
7572;16881
7573;10054
7578;23407
7582;9024
7583;17305
7590;23378
7590;14917
7591;18598
7592;23111
7592;7925
7592;20891
7593;13161
7594;20262
7595;17582
7604;24204
7604;15554
7607;21849
7607;21495
7613;15719
7613;21729
7622;20005
7622;23926
7624;14428
7624;8471
7629;13176
7629;7918
7631;8705
7632;22457
7634;13790
7640;14997
7640;23366
7645;18705
7645;23903
7647;11841
7647;24129
7651;16995
7651;17463
7654;20962
7655;9482
7655;14494
7658;8933
7658;8767
7660;16662
7662;14467
7663;7667
7667;21953
7669;9485
7669;13333
7670;8202
7670;17289
7675;16754
7676;22443
7676;21171
7677;22207
7682;20195
7689;14370
7689;15905
7691;10679
7691;9135
7694;13645
7701;21402
7703;21650
7706;13663
7706;20238
7711;17797
7711;21822
7716;20965
7716;14146
7717;20365
7719;19092
7719;10759
7720;19189
7724;24212
7724;14551
7724;20550
7725;21395
7725;9688
7729;8344
7736;14131
7736;19565
7737;11543
7739;11534
7745;13027
7745;14055
7748;15961
7754;15478
7755;12095
7755;22579
7755;17903
7755;9618
7756;20842
7757;17512
7757;19421
7759;17143
7760;15574
7761;18564
7761;11796
7762;17344
7763;16938
7764;23322
7764;8313
7766;20353
7779;20867
7779;16731
7781;17836
7781;16547
7781;17069
7784;22121
7784;12017
7785;10192
7787;17698
7787;7788
7789;24130
7791;12096
7791;22796
7794;8241
7794;20806
7796;16352
7796;8017
7796;23805
7799;15400
7804;9140
7804;18449
7805;18963
7805;7910
7806;17770
7811;13287
7815;22768
7815;23623
7818;17213
7818;21724
7819;19393
7819;21077
7819;23013
7820;22569
7820;20911
7827;7960
7829;20642
7830;9554
7832;15264
7832;19155
7835;19379
7836;10318
7836;11614
7843;10665
7843;20319
7845;10476
7849;19806
7854;15382
7854;9768
7855;16110
7855;8607
7857;14844
7858;21863
7858;12666
7859;11468
7859;12793
7861;14862
7863;17863
7866;9305
7868;14799
7869;15126
7874;11216
7876;8775
7876;23055
7878;16907
7882;11184
7882;13716
7884;9590
7884;17854
7886;17508
7898;11248
7898;10982
7900;14301
7901;17709
7901;12935
7904;13203
7904;8745
7905;15253
7910;18734
7919;8896
7919;14958
7922;15712
7925;19767
7931;8222
7931;9685
7932;11083
7932;15623
7933;16508
7934;20996
7935;10085
7935;13322
7936;11412
7939;20625
7939;9440
7949;22668
7956;23298
7956;18420
7957;12210
7957;19995
7959;15836
7959;13641
7960;8486
7964;13748
7969;23196
7971;11743
7971;18598
7973;22127
7973;17683
7973;20164
7978;20295
7978;23501
7981;16447
7981;23742
7991;15204
7991;13347
7992;21474
7993;9609
7993;21395
7994;8942
7994;15849
7997;14275
7999;22979
8007;10891
8007;13030
8009;8046
8010;20338
8014;9585
8015;11237
8016;15361
8016;15646
8018;10262
8023;17798
8023;12253
8026;8809
8027;22842
8029;19417
8029;24057
8032;15580
8032;21951
8038;18737
8038;13935
8042;16320
8042;20223
8043;11097
8043;10364
8045;9512
8047;17261
8051;16682
8056;21300
8058;22024
8059;11960
8060;20199
8060;23341
8061;23430
8061;21911
8062;22366
8062;20392
8063;15052
8064;9153
8064;19412
8066;12212
8075;13102
8076;16089
8078;19049
8080;23355
8080;13286
8081;16035
8081;17237
8083;23047
8086;21924
8089;15503
8092;8610
8092;11893
8095;8607
8095;8545
8098;23552
8098;15123
8101;11849
8103;19190
8107;13428
8108;23966
8108;17402
8110;23782
8110;12657
8118;16470
8118;19021
8120;12823
8120;8179
8121;8247
8122;20332
8126;21085
8128;15762
8129;8800
8129;17810
8135;18141
8136;14596
8141;21925
8141;16978
8144;14057
8144;9814
8149;12437
8151;20842
8154;9824
8154;12777
8157;11265
8158;12856
8159;21308
8159;9482
8160;11795
8160;22448
8161;22665
8161;22149
8166;19807
8166;16111
8173;20979
8173;13158
8174;14243
8177;14948
8180;18890
8181;10753
8182;11499
8182;21422
8183;22786
8191;22935
8192;19385
8198;22269
8201;15010
8202;13293
8221;22154
8221;15530
8226;10951
8228;23073
8232;13909
8232;23596
8237;20039
8238;11229
8238;18087
8239;15466
8241;13513
8242;22427
8246;12093
8247;22393
8248;8889
8248;15588
8250;11809
8250;9043
8256;16123
8256;20575
8259;16115
8263;14838
8266;13339
8272;20211
8272;21815
8274;17341
8278;13784
8278;17790
8279;22582
8284;8690
8284;17652
8292;12858
8293;16941
8293;9530
8295;18123
8297;12826
8297;12914
8298;20489
8300;13997
8301;23363
8301;23377
8304;10849
8304;15689
8306;20316
8309;17075
8311;18886
8311;17981
8312;22777
8312;23507
8318;17752
8319;8619
8320;20270
8327;13822
8327;22812
8328;9310
8328;16171
8334;8487
8334;13686
8338;18232
8338;21456
8344;14770
8346;21052
8346;9359
8349;22024
8350;9508
8350;20061
8353;13515
8353;8708
8354;23731
8355;8840
8355;17090
8360;16488
8360;23966
8362;11553
8365;12292
8365;18438
8367;19701
8367;22998
8368;14015
8368;20785
8370;16013
8370;12644
8380;19645
8380;21702
8380;13779
8381;9746
8386;11126
8389;22417
8391;19495
8393;15420
8395;12336
8395;11499
8396;10478
8396;13462
8397;18974
8399;9703
8399;22544
8401;13407
8401;20439
8401;21338
8401;8550
8403;21668
8406;22186
8406;22163
8417;23653
8419;9595
8420;15031
8421;19201
8421;8708
8421;18452
8424;12267
8426;15696
8426;15360
8433;8509
8434;15537
8438;19303
8441;11059
8443;12035
8445;17138
8452;13269
8453;14821
8453;15956
8456;12630
8458;12306
8458;12561
8461;9504
8466;14430
8468;23415
8468;24198
8473;23074
8474;15351
8479;21832
8479;14650
8481;8715
8482;8531
8482;19644
8484;17439
8484;17285
8485;16259
8485;22846
8487;22983
8489;14166
8489;13292
8492;10189
8496;10075
8496;13907
8499;13442
8499;17814
8500;15703
8500;15280
8502;17100
8503;8648
8506;22284
8508;19489
8514;18002
8516;22947
8516;20308
8517;21276
8517;12339
8518;12659
8518;14664
8518;22931
8520;19108
8520;11850
8521;17258
8525;20452
8527;21524
8529;18786
8529;11387
8531;20016
8533;20599
8534;13792
8534;16408
8535;19430
8535;22639
8538;18993
8539;18388
8539;12308
8540;20028
8540;24133
8543;17790
8545;17990
8550;22888
8553;14343
8553;13383
8560;15269
8561;23068
8561;9391
8562;9049
8567;17526
8569;16275
8569;23685
8570;19436
8572;20906
8577;14758
8577;13519
8579;15483
8585;9975
8595;19346
8600;13078
8601;12592
8610;9213
8614;9185
8615;23084
8618;17893
8621;17329
8621;22159
8623;11401
8624;10053
8625;22417
8625;18060
8628;8776
8628;10380
8632;19281
8640;22006
8649;16036
8649;22748
8657;8807
8657;14067
8659;24103
8660;23916
8664;16945
8667;20153
8669;15667
8673;18199
8676;12173
8678;21859
8680;13623
8680;17052
8681;16680
8683;12877
8686;22606
8686;20015
8688;15936
8688;14010
8689;10308
8689;10444
8690;13911
8691;18536
8691;18640
8693;10619
8694;16788
8705;21460
8707;13630
8710;13899
8710;23902
8719;15523
8719;14423
8720;22594
8720;22258
8723;24002
8724;14688
8724;13490
8726;14564
8726;14622
8729;18398
8732;14846
8732;21279
8734;10709
8735;17311
8735;13374
8736;17262
8736;10192
8736;23037
8744;21127
8744;11204
8750;12781
8752;14155
8752;19207
8753;8882
8754;18793
8754;16533
8758;11110
8759;10077
8760;23109
8762;10562
8767;21184
8772;14556
8773;18405
8775;15456
8776;9961
8777;20289
8777;9875
8778;9683
8782;15873
8784;10297
8788;10252
8788;19745
8797;15410
8797;22632
8798;22482
8800;23244
8801;14800
8801;16692
8802;11472
8802;21327
8805;21848
8805;21256
8807;16686
8812;24255
8812;16016
8813;21409
8814;10357
8816;19125
8817;15374
8819;19357
8821;10458
8832;17088
8840;14867
8843;23749
8846;10672
8847;20528
8847;14103
8848;13955
8849;13680
8849;16889
8855;8969
8857;17336
8857;21398
8858;16101
8862;22051
8862;16882
8864;17838
8864;17057
8864;19016
8873;22919
8876;17822
8876;15376
8877;22977
8880;9251
8882;20435
8885;19919
8885;18793
8886;13861
8886;23831
8887;13727
8887;11450
8888;14617
8888;19655
8890;20969
8890;15469
8892;16895
8892;17358
8894;11727
8894;13578
8898;12911
8898;11731
8900;10285
8900;16154
8905;10683
8906;11933
8911;22714
8911;21001
8919;20827
8919;21169
8920;22774
8920;16314
8922;13337
8927;17128
8933;13774
8936;18657
8936;13719
8939;20232
8941;9037
8942;16164
8943;15949
8943;11588
8958;11416
8958;9442
8958;19123
8960;11565
8961;22596
8966;13899
8967;22357
8967;21227
8979;21190
8983;15868
8984;15006
8984;10104
8985;22613
8987;18901
8987;14606
8991;12274
8992;16253
8992;22112
8993;19718
8993;9884
8996;9748
8996;9871
9007;19957
9007;16369
9008;20678
9008;16165
9015;19291
9015;9488
9019;15338
9019;15876
9020;16910
9022;21271
9023;20609
9023;16710
9024;17245
9025;23731
9030;13641
9030;14944
9033;22893
9037;21812
9038;21671
9040;21040
9040;16621
9041;15025
9041;14742
9041;11809
9042;21486
9043;14396
9046;16600
9046;13689
9046;19616
9047;23586
9050;21809
9050;11157
9052;9421
9053;18117
9058;23422
9058;15219
9061;18259
9061;12348
9062;11792
9063;11393
9066;15641
9067;17211
9068;15392
9073;16936
9074;12545
9080;16327
9080;19681
9084;10937
9084;20979
9089;19143
9094;15302
9094;15094
9095;21992
9095;17671
9096;18572
9096;11695
9097;18910
9097;14260
9098;22645
9101;15098
9104;17481
9108;19952
9110;12458
9110;18263
9115;13068
9115;12711
9116;16913
9116;14444
9123;23104
9125;11845
9126;17743
9128;22678
9128;16888
9129;22125
9130;20055
9133;12236
9134;22504
9134;12831
9134;10691
9135;21982
9139;9924
9139;19103
9140;19444
9142;14005
9147;12090
9150;20608
9150;18212
9151;9615
9153;10578
9154;13138
9154;14404
9156;12098
9156;23797
9157;17900
9157;22003
9158;22924
9158;11991
9167;18075
9167;22239
9169;18297
9170;20979
9177;21800
9177;20220
9185;23263
9191;15029
9202;16016
9207;14779
9208;9376
9208;18174
9216;18034
9216;18565
9217;15734
9217;18142
9218;9314
9220;18259
9220;23822
9230;10707
9230;11173
9231;18676
9232;13623
9234;18709
9234;9897
9236;24246
9237;19468
9237;13187
9237;16263
9239;20666
9239;11472
9239;18390
9243;13879
9243;20676
9245;20814
9246;20421
9246;13888
9247;13689
9248;11637
9248;12520
9251;20331
9253;12361
9253;14109
9254;23595
9254;12556
9259;19059
9260;18702
9260;14087
9261;10409
9261;19959
9264;15108
9264;21061
9265;22330
9265;16877
9267;17572
9272;19939
9275;17151
9275;10955
9276;19266
9277;12822
9283;13901
9288;14230
9288;23712
9289;20584
9291;23751
9294;19735
9295;19481
9295;22207
9298;20993
9298;16637
9299;13361
9299;23413
9300;14170
9303;19184
9304;11955
9306;22163
9306;20346
9310;11856
9327;13179
9327;15032
9329;10509
9329;23599
9330;13220
9335;13426
9335;21797
9341;17688
9345;12657
9345;16317
9347;14275
9349;16904
9349;17397
9358;13329
9358;23459
9359;11649
9363;22915
9363;19316
9363;20524
9369;12069
9370;16382
9373;20286
9376;10338
9378;20430
9381;14085
9384;16723
9387;11926
9387;22982
9389;11483
9391;18629
9393;10585
9393;9535
9395;20989
9395;12375
9398;22795
9402;20342
9405;23583
9405;18716
9415;18539
9415;20862
9416;22434
9416;9458
9416;21645
9417;20049
9420;12409
9420;9910
9421;21208
9423;16374
9424;15259
9424;23419
9426;20961
9427;18481
9429;14265
9431;11817
9431;20474
9434;20080
9440;19761
9444;12124
9446;15293
9447;16534
9450;18287
9452;12984
9452;13537
9454;12100
9454;16320
9456;12373
9456;21203
9456;15056
9458;13350
9460;14756
9476;19915
9484;15521
9485;17555
9486;10418
9486;16103
9487;11735
9488;13730
9490;20489
9494;21098
9494;12633
9495;15815
9496;20454
9502;22141
9504;23710
9512;16408
9513;16648
9513;11765
9516;20307
9521;20959
9522;13284
9522;14273
9525;9939
9530;20826
9531;20711
9534;15912
9534;16562
9535;21173
9544;16134
9547;22859
9549;17068
9549;13044
9550;21909
9550;10076
9557;11347
9560;10396
9560;22718
9563;22282
9571;18162
9571;12289
9579;13727
9580;18493
9580;17730
9582;12060
9585;18318
9588;21045
9590;11680
9590;15580
9595;11525
9597;24267
9599;21144
9599;23886
9601;18040
9602;10690
9604;12654
9605;18641
9605;12698
9609;12155
9610;19716
9610;23847
9612;21234
9613;10822
9614;20615
9615;16039
9617;20814
9623;9993
9625;10244
9626;17760
9626;17809
9626;18384
9626;22621
9629;12856
9636;15365
9636;10261
9645;17732
9646;17849
9646;23640
9647;21625
9647;23624
9648;10147
9648;20947
9654;23420
9657;19276
9657;16420
9659;22997
9659;24114
9662;14880
9662;20518
9665;13830
9666;12519
9666;11566
9667;12495
9667;15604
9669;16628
9670;13626
9671;18622
9672;20497
9672;14408
9675;17505
9677;11027
9677;17696
9678;23881
9680;21229
9680;21947
9680;16363
9681;13631
9681;17737
9686;15127
9686;15696
9688;18661
9688;12275
9690;16444
9690;21234
9691;14103
9693;15890
9693;11781
9694;11463
9697;14468
9697;14514
9699;12091
9699;18653
9703;13211
9704;14433
9705;13836
9705;14069
9708;13694
9708;22133
9714;23652
9715;16637
9717;17273
9717;13098
9720;14530
9720;17460
9721;13395
9721;20763
9722;22076
9722;14348
9725;10526
9729;23797
9729;10669
9737;21783
9737;13950
9740;21850
9740;17582
9745;20069
9746;20900
9747;23767
9748;22768
9750;12827
9754;20058
9756;14005
9756;11990
9762;16223
9762;13898
9763;21736
9763;11805
9774;17556
9774;21973
9775;22868
9777;12056
9783;15632
9785;14245
9786;16571
9789;24112
9795;19452
9795;23846
9799;15421
9803;14360
9806;18316
9806;10181
9807;16186
9807;17676
9809;15876
9812;12249
9812;19618
9814;21721
9824;21634
9825;19328
9825;16295
9827;15043
9827;13900
9830;10196
9830;18008
9837;22675
9837;10843
9842;15935
9843;13012
9849;12800
9851;18051
9853;11573
9856;12420
9856;14263
9856;18963
9859;21338
9862;23598
9862;19667
9862;22533
9872;22338
9880;14854
9882;10816
9883;20486
9883;21786
9883;16627
9887;15213
9887;16902
9891;24127
9891;23664
9894;15489
9894;14513
9896;18014
9897;14406
9900;21387
9900;15934
9902;13926
9910;11458
9912;15849
9912;20000
9914;11079
9917;22539
9926;21576
9926;16799
9927;22667
9927;21959
9928;21433
9928;17788
9931;13662
9933;24027
9939;9986
9943;11044
9944;22933
9944;13589
9945;20679
9947;22973
9951;20188
9951;13755
9953;23939
9954;12011
9955;16304
9957;22114
9966;22038
9966;17602
9967;24078
9967;23650
9968;19532
9968;20012
9970;13397
9974;24267
9978;17971
9978;20516
9985;24235
9986;14370
9988;17477
9988;10090
9991;23414
9991;10386
9993;14752
9996;23751
9999;23176
9999;21131
10003;14312
10003;23815
10005;15480
10010;22616
10011;14595
10018;19586
10019;20633
10023;18506
10024;23509
10032;15261
10039;18085
10051;12633
10051;22951
10053;17232
10055;14838
10055;23305
10057;21263
10058;11473
10062;10142
10063;15831
10072;16646
10079;18813
10079;22156
10080;11628
10082;11250
10082;21600
10083;15994
10083;19723
10084;22171
10085;23923
10087;10761
10087;14831
10089;20396
10090;18559
10091;16902
10091;12067
10093;17738
10093;10302
10100;10198
10100;10232
10106;16859
10110;18316
10110;12654
10112;13876
10118;10892
10118;14057
10130;12875
10132;19410
10132;14060
10133;12257
10133;12336
10142;20761
10144;18381
10144;13200
10147;16386
10150;12019
10150;20637
10151;11052
10152;19522
10152;19699
10154;14018
10154;14217
10161;18217
10162;19727
10163;23317
10164;13728
10164;23855
10165;19605
10165;14604
10166;22608
10166;14996
10169;11369
10171;15040
10171;19474
10178;11305
10181;20674
10184;17009
10190;14294
10192;13925
10199;10330
10199;13558
10205;10251
10207;11073
10207;12058
10210;21140
10214;23713
10214;11814
10216;11444
10219;20633
10219;16418
10221;21043
10222;17279
10227;18955
10231;18744
10232;18901
10235;15915
10235;23641
10237;12226
10237;10383
10237;22989
10241;14822
10244;22902
10245;12800
10245;18123
10246;14568
10246;16687
10248;14431
10251;21217
10252;12285
10254;19061
10254;18856
10256;18937
10258;19852
10258;23701
10261;15745
10263;14392
10263;12273
10268;16784
10271;19147
10273;10708
10274;17609
10274;18369
10276;12908
10288;10692
10288;14481
10291;16953
10293;10885
10294;17571
10294;12321
10297;11450
10297;11145
10302;17917
10303;19401
10303;14540
10308;11048
10317;11258
10318;17062
10318;24070
10323;13531
10323;16937
10325;11954
10326;18953
10329;22952
10332;13337
10341;11891
10342;10955
10342;23154
10343;22687
10343;10641
10348;12114
10351;15810
10353;22712
10353;22350
10355;20597
10355;24011
10356;19492
10356;11489
10357;23185
10359;13079
10362;20989
10362;20793
10363;18959
10364;14426
10364;20094
10366;23597
10366;14596
10371;13480
10371;18583
10372;15179
10372;19724
10376;14441
10376;11792
10379;16211
10380;16820
10381;23049
10383;19387
10386;20281
10388;18446
10391;11185
10395;22376
10396;12788
10397;19642
10397;12752
10398;13662
10406;10700
10406;12373
10410;12519
10410;21743
10412;21753
10416;15530
10416;16859
10418;18540
10420;11062
10420;11426
10422;12254
10422;22791
10425;23944
10425;24087
10432;17410
10434;10841
10440;22159
10440;14778
10441;20016
10443;20981
10446;17763
10448;21083
10449;19818
10449;23345
10450;23881
10456;16338
10458;22532
10464;11960
10468;20637
10469;11598
10469;13425
10470;16886
10470;20473
10475;16226
10475;14310
10476;15921
10478;21474
10480;12226
10483;21367
10484;21685
10484;13183
10485;12509
10485;14799
10487;23020
10488;18024
10488;22046
10489;23947
10489;21618
10503;14542
10504;12795
10505;20441
10510;23007
10512;15658
10517;13703
10519;14468
10522;18603
10522;18112
10530;14343
10530;19591
10538;16443
10539;11463
10540;14098
10540;15323
10547;15140
10551;16440
10551;17368
10551;17277
10556;24204
10559;17257
10559;18119
10562;15863
10562;15412
10567;13908
10567;17967
10569;17999
10574;15842
10575;17540
10578;11619
10582;19503
10585;14096
10586;12734
10598;11021
10603;22693
10604;17302
10604;12441
10609;11126
10613;22520
10615;11404
10617;22032
10617;14562
10618;20436
10619;23425
10623;21182
10625;16728
10628;15157
10630;18371
10633;13731
10633;23705
10635;19344
10635;20969
10637;11019
10637;15970
10638;11124
10640;14896
10641;14361
10655;15734
10657;19533
10672;12105
10673;17431
10673;23986
10675;11493
10675;11139
10676;16071
10679;18961
10683;21130
10685;23194
10685;13424
10690;12239
10692;24127
10693;15868
10693;22149
10694;21963
10695;20805
10695;23262
10701;22594
10704;16224
10704;13663
10707;21353
10715;22350
10715;21194
10719;17463
10719;18154
10719;17466
10719;19338
10723;11092
10726;10753
10726;21940
10728;23824
10728;14271
10733;24037
10736;13661
10736;23647
10737;16955
10737;21323
10741;22915
10741;23493
10742;24008
10743;19349
10747;13262
10747;23260
10752;19923
10752;16974
10758;12118
10758;23463
10759;16445
10768;19517
10770;14357
10770;16626
10779;18326
10779;20702
10781;12357
10784;18813
10786;21830
10789;13595
10789;16488
10793;16400
10793;17171
10794;16492
10794;11415
10795;21266
10795;12315
10798;19595
10798;21800
10802;15936
10803;15176
10803;24026
10805;22073
10805;17482
10806;14236
10806;24261
10812;20555
10813;19727
10813;19291
10814;13087
10814;20925
10816;22334
10817;14735
10817;20382
10819;23542
10819;11359
10822;18286
10828;14425
10828;20911
10837;17689
10837;19082
10842;20464
10842;20422
10843;15557
10849;11649
10849;13364
10850;15774
10860;18297
10862;19325
10864;14037
10864;16682
10865;17981
10865;20793
10868;12831
10869;11157
10869;23446
10872;13507
10872;14722
10875;24241
10876;11997
10876;14709
10879;15466
10880;13041
10881;13383
10881;17637
10886;17836
10887;15836
10888;18780
10901;13003
10902;18820
10902;20943
10902;22370
10906;12520
10908;14785
10908;21022
10909;20802
10909;15843
10918;17838
10918;15678
10920;12304
10923;17188
10927;20168
10927;11958
10928;14168
10928;16124
10934;18979
10935;21484
10936;20941
10937;12873
10938;18416
10938;16061
10940;15828
10940;19114
10951;16017
10954;22905
10954;17398
10954;15719
10967;12734
10967;13214
10968;23949
10968;11493
10971;11591
10971;20767
10974;13270
10974;15876
10979;11542
10980;18487
10980;11625
10982;19081
10983;15369
10989;17989
10989;21004
10992;21350
10992;18305
10994;16522
10994;23504
10995;20058
10995;14727
10995;11260
10998;22862
10998;19496
10999;12203
11000;11222
11000;23621
11003;17799
11013;15830
11015;19324
11016;22624
11017;19633
11020;22891
11021;19622
11024;18695
11025;12032
11025;22627
11027;18263
11034;17400
11036;19104
11036;11154
11037;21821
11041;20391
11041;12301
11044;19044
11048;12058
11049;23522
11056;14301
11059;16430
11059;22302
11065;18653
11073;17100
11082;24214
11082;17194
11083;14928
11087;19012
11087;20832
11090;16849
11090;12798
11092;11781
11102;11561
11102;11274
11103;13979
11103;18835
11105;20649
11105;16424
11107;19101
11107;15215
11109;17783
11112;21070
11114;14250
11119;24244
11121;13145
11123;24011
11129;18677
11130;11832
11130;22589
11135;17659
11138;13557
11139;13768
11140;15215
11144;22933
11144;23303
11151;18785
11151;18164
11152;13989
11153;22696
11153;14892
11154;22766
11156;24070
11156;15032
11165;13365
11165;15416
11171;23111
11179;22931
11179;23020
11185;22101
11188;23946
11191;21911
11194;21504
11194;21894
11195;18294
11200;21751
11202;24064
11203;20989
11204;15255
11207;11951
11210;17572
11210;19795
11215;11306
11216;21108
11222;13774
11222;13079
11222;18572
11223;19133
11223;19797
11225;17918
11225;13228
11229;21751
11231;11402
11231;22252
11232;16120
11234;23901
11239;19353
11241;12046
11241;16035
11242;23009
11247;18706
11250;21375
11254;13334
11256;12079
11256;19362
11258;13936
11259;21810
11260;12482
11264;22965
11265;21717
11268;18888
11269;18977
11277;15906
11277;23565
11278;19853
11278;12645
11282;22370
11282;14522
11283;16118
11283;11343
11284;22160
11284;18400
11289;20767
11291;21458
11295;17457
11295;12286
11304;17169
11304;13167
11305;13178
11306;21421
11321;21810
11330;18428
11337;11450
11337;13087
11338;19456
11339;23938
11339;16100
11346;15337
11346;20627
11347;17038
11355;13846
11356;21854
11356;15187
11359;18087
11366;23189
11369;16130
11372;19136
11373;20863
11386;21645
11386;19257
11387;11774
11390;23249
11394;13766
11396;16357
11396;14014
11401;13477
11404;21553
11408;20127
11408;22942
11409;20153
11415;13729
11416;21711
11420;23578
11423;17626
11424;20965
11425;16542
11425;22726
11430;21429
11431;18136
11431;16990
11433;15337
11438;15404
11443;21350
11443;14910
11444;20439
11447;15815
11447;16399
11448;22995
11451;20498
11457;22529
11458;18573
11462;22651
11462;13642
11463;22378
11463;17000
11464;12175
11464;19931
11464;16206
11464;21903
11467;17216
11467;14250
11468;20831
11472;19980
11472;20563
11473;17811
11474;14376
11474;18044
11483;11557
11483;21660
11485;23713
11487;23425
11488;12261
11488;21369
11489;19912
11491;12771
11491;24111
11492;23690
11492;13631
11498;13137
11505;22623
11505;12396
11505;19924
11510;21778
11513;12815
11514;19536
11514;17813
11518;22830
11518;19783
11519;16155
11519;13023
11519;12425
11523;15559
11523;13525
11529;20627
11530;18078
11534;23436
11534;16297
11534;13303
11536;18578
11536;16140
11541;19353
11541;15212
11542;22632
11543;16662
11547;13231
11547;22066
11548;17809
11552;18142
11553;14553
11554;17764
11554;17687
11555;23687
11555;11592
11564;21951
11564;17563
11565;17227
11575;20565
11576;18953
