from_id;to_id
1064;333
333;116
116;948
948;200
200;58
58;264
264;362
362;199
199;710
710;716
716;1088
1088;361
361;782
782;320
320;923
923;524
524;797
797;342
342;707
707;260
260;856
260;157
856;645
157;1095
645;1089
1089;780
780;1077
1077;317
1095;1094
1094;641
641;816
816;396
396;688
688;310
310;551
551;684
684;924
924;798
919;297
297;996
297;19
996;817
19;368
368;860
860;827
860;222
827;129
222;977
129;801
801;872
801;503
872;1101
503;1049
1101;769
769;727
769;268
727;657
727;1049
268;216
657;943
943;665
665;322
322;518
518;330
330;817
817;589
216;382
382;646
382;178
178;471
471;762
471;982
762;299
982;377
299;76
76;497
497;879
879;972
972;783
783;403
403;625
625;744
744;959
959;884
884;455
455;110
110;867
867;334
334;344
334;818
344;179
344;741
818;589
179;567
741;421
567;682
682;421
421;191
191;1009
191;45
1009;991
991;863
863;738
863;889
738;294
889;252
294;229
229;291
291;45
252;39
39;613
613;481
481;261
261;128
128;773
773;574
574;355
355;868
868;869
869;964
964;628
628;568
377;43
43;486
486;973
973;154
154;6
6;312
312;642
977;669
669;416
416;1022
416;724
1022;927
724;42
927;1081
1081;259
259;690
690;426
426;198
198;811
811;489
489;31
31;1052
1052;677
677;106
106;639
639;539
539;1047
1047;570
570;864
864;1029
1029;666
666;336
336;186
186;534
534;912
912;664
664;885
885;32
32;309
309;82
309;742
82;365
742;1108
1108;208
1108;619
619;328
328;221
221;809
809;520
809;59
520;597
59;450
597;462
462;658
450;422
422;388
388;997
997;634
634;1103
1103;144
144;468
468;298
468;48
298;485
48;937
48;915
485;952
952;541
937;814
915;324
324;232
324;270
232;814
270;348
348;1106
1106;918
918;441
441;778
778;349
349;652
652;960
960;1
1;429
429;891
891;963
963;413
413;987
987;188
188;745
745;939
939;113
113;831
831;757
757;945
757;746
945;898
945;832
746;1002
898;11
832;372
11;1032
1032;1091
1091;432
432;225
225;142
372;498
372;189
498;521
189;648
521;870
870;575
575;428
648;723
723;158
158;578
289;340
124;54
185;624
356;29
94;986
986;519
711;548
288;505
14;164
505;490
505;670
505;163
369;1083
1083;398
398;849
849;555
849;554
555;440
554;118
440;850
850;835
835;168
168;851
851;159
118;117
117;395
117;680
395;830
680;949
830;709
709;643
643;988
988;754
949;929
949;594
929;477
594;212
477;766
766;474
474;904
904;418
212;571
571;404
404;686
686;629
629;527
629;174
527;1065
174;897
174;974
1065;502
502;1086
1086;1034
1034;842
842;155
155;366
366;825
825;543
543;853
543;510
853;443
510;668
443;131
131;583
583;1010
1010;367
367;357
668;53
53;70
70;705
705;732
732;984
897;785
974;134
785;999
999;719
719;161
719;499
161;350
499;170
350;439
439;750
750;751
170;427
170;529
427;636
529;995
636;36
36;373
373;74
74;172
172;966
966;1099
1099;104
104;800
800;280
800;806
280;620
806;448
620;509
509;1016
1016;25
25;438
438;99
99;701
701;479
479;637
637;882
882;249
249;407
407;775
407;202
775;576
775;538
202;190
576;550
538;858
550;448
190;181
181;461
461;345
345;622
345;111
622;353
111;660
353;993
993;862
862;717
717;84
84;661
661;909
909;203
203;1079
1079;1074
1079;743
1074;751
743;653
751;739
739;547
547;211
211;391
391;389
389;598
598;253
253;434
253;706
434;287
287;285
285;671
671;514
514;194
194;88
88;55
55;577
577;453
453;704
704;900
900;61
61;516
516;18
18;374
374;556
556;326
326;1003
1003;148
148;296
296;277
277;805
805;162
162;9
162;378
9;586
378;989
586;975
975;672
672;167
167;978
978;275
275;846
846;865
865;1000
1000;740
740;109
109;579
579;1012
1012;1028
1028;787
787;1042
1042;585
585;245
245;957
957;983
957;877
983;192
877;1084
192;7
7;890
890;10
10;623
623;802
802;758
758;266
266;932
932;491
932;692
491;223
692;735
223;313
313;467
735;910
910;283
1084;1004
1004;601
1004;718
1004;397
601;149
718;779
397;187
149;83
83;49
49;1080
1080;612
612;640
640;649
649;767
767;496
496;525
525;855
855;1015
855;540
1015;736
540;274
736;64
64;1055
1055;375
375;866
274;838
838;687
687;337
337;487
487;376
376;836
836;90
90;697
697;799
799;1085
1085;331
331;419
419;618
618;504
779;228
228;27
27;796
796;753
753;392
392;494
494;591
591;513
513;122
122;187
187;193
193;854
854;217
217;656
656;87
87;673
673;693
693;436
436;956
956;933
933;500
933;446
933;242
552;22
500;420
446;40
446;1018
242;584
725;452
420;385
385;962
962;347
347;1048
1048;459
459;768
768;981
981;549
549;1109
1109;777
777;776
776;488
488;411
411;457
457;720
1018;826
826;301
301;590
590;80
80;653
584;238
238;23
23;560
560;821
821;79
79;655
655;888
888;226
226;71
71;482
482;940
940;676
676;151
151;600
600;132
132;587
587;81
81;507
989;400
660;635
635;808
808;119
119;1082
995;530
530;941
530;41
941;861
41;998
861;559
559;139
139;101
998;572
572;105
105;352
352;329
352;114
329;654
114;752
654;384
384;316
316;951
316;250
951;517
250;327
517;303
303;1040
327;414
414;386
752;290
290;0
290;213
0;726
213;969
726;165
165;696
696;112
112;790
790;1072
1072;1078
1078;359
359;535
535;123
123;423
423;1011
423;150
1011;580
150;887
580;522
522;257
257;878
878;886
886;1044
1044;911
911;515
515;101
887;1098
1098;901
901;511
511;599
599;379
379;638
969;689
689;880
880;78
880;458
78;708
458;235
708;339
339;63
63;841
841;171
171;314
314;456
456;595
235;614
614;631
631;308
308;678
678;876
876;205
205;69
69;602
602;763
763;857
857;269
269;240
240;609
609;360
360;1062
134;182
182;537
537;548
562;1075
1075;545
545;1006
1006;564
564;469
469;401
401;44
44;1041
1041;755
1041;351
755;133
351;306
133;788
788;1001
1001;967
967;713
713;73
73;176
176;248
248;318
318;26
26;581
581;279
279;380
380;728
728;1023
1023;315
315;1060
1060;284
284;650
650;1036
306;812
812;383
812;387
383;603
387;15
603;319
319;454
454;1020
1020;409
409;794
794;1056
1056;405
405;843
843;1005
15;695
695;65
65;304
304;675
675;325
325;13
13;804
804;1068
1068;985
985;1102
1102;881
881;406
406;1045
1045;533
533;12
12;442
442;828
828;994
994;30
30;722
722;759
759;115
115;1050
1050;1073
1073;246
246;1096
1096;66
66;875
875;928
928;859
859;209
209;569
569;1033
