from_id;to_id
115;3009
115;121
121;939
121;718
121;2422
121;2937
2937;1519
2937;2650
2937;2861
2937;1608
1608;2242
1608;363
1608;1760
1608;3093
1608;1380
1380;1105
1380;1387
1380;345
1380;1393
1380;1548
1548;1873
1548;2700
1548;499
1548;563
1548;1843
1843;467
1843;2209
1843;1063
1843;1943
1943;1683
1943;1874
1943;797
1943;639
1943;3169
3169;1433
3169;1231
3169;1706
3169;2780
2780;2207
2780;2649
2780;2286
2780;1164
1164;2717
1164;2577
1164;1545
1164;334
334;1462
334;2995
334;2491
334;2022
334;1314
888;1665
925;299
299;1853
1853;2005
2005;995
995;3089
3089;1761
1761;1443
1443;2863
2863;725
725;1762
1762;1290
1290;1578
1578;889
889;64
64;3064
3064;1025
1025;3236
3236;2069
2069;1630
1630;845
845;1558
1558;3120
3120;1745
1745;2814
2814;954
954;128
128;1931
1931;2270
2270;642
2270;656
642;1867
642;3136
642;508
656;684
3136;1423
508;1190
1423;827
1190;32
32;1699
684;2946
2946;1768
1768;1955
1955;2518
2518;1434
1434;2304
2304;1981
1981;2881
2881;2945
2945;927
927;389
389;786
786;803
803;2856
2856;878
878;130
130;31
31;1902
1902;2176
2176;1655
2176;2258
2258;1233
1233;2944
2944;829
829;611
611;2934
2934;3056
3056;651
651;1394
651;1311
651;2336
2336;2123
2123;2601
2601;815
815;2509
2509;616
616;2311
2311;914
914;1343
914;1807
1807;1413
1413;1646
1413;847
1646;1507
847;361
361;905
905;2313
28;1017
28;2839
28;771
28;2118
28;2674
28;2644
28;2931
28;1053
28;1922
28;2439
28;1690
28;1176
28;2745
2439;3084
2439;2126
2439;1577
2439;2553
2439;1315
2439;1538
2745;1778
2745;2806
2745;2254
2745;3222
2745;597
2745;2454
1028;2227
1028;2515
1028;1875
1028;2393
1028;2979
1028;1270
1270;2231
1270;2953
1270;998
1270;427
427;1763
427;2988
427;1813
427;560
427;2598
427;2726
2726;2460
2726;2190
2726;657
2726;2233
2726;1557
2726;575
1538;1773
1538;822
1538;2512
1538;60
1538;2290
2290;2275
2290;1573
2290;2173
2290;322
2290;528
2290;2120
2290;2218
2290;1950
2290;25
2290;1419
2290;1446
2290;1449
2290;2177
25;2025
25;1073
25;225
25;212
25;1576
2177;2181
2177;434
2177;541
2177;3000
3000;1280
3000;2240
3000;1382
3000;2705
2454;2996
2454;1828
2454;460
2454;1705
1705;3066
1705;647
1705;1386
1705;1802
1802;1111
1802;760
1802;1610
1802;1277
1277;2603
1277;2568
1277;13
1277;2183
2641;50
2641;1751
2641;3180
2641;1497
2641;879
2641;1668
2641;2659
2641;342
342;3034
342;1848
342;769
342;2569
342;2645
342;2076
2076;1565
2076;1633
2076;2442
2076;309
2076;3174
2076;480
2076;2783
2076;1657
2076;3065
2076;1273
1273;2064
1273;2406
1273;2570
1273;1185
1185;1937
1185;1856
1185;1232
1185;12
1185;1066
1066;3045
1066;1501
1066;2249
1066;1472
1472;848
1472;2109
1472;3101
1472;2857
2857;1728
2857;3059
2857;2816
2857;2009
2857;2609
2857;599
599;99
599;1086
599;1871
599;1295
599;1752
599;1358
599;2782
599;2830
599;1093
599;577
599;2212
599;1670
599;968
599;811
599;2391
1093;1098
1093;2475
1093;1619
1093;750
1093;3008
2391;1016
2391;3142
2391;419
2391;894
2391;1623
2391;962
2391;1650
2391;2465
2391;1754
2391;915
2391;1478
2391;1648
2391;3219
2391;2651
2391;3210
1754;1642
1754;3062
1754;1846
1754;1809
1754;183
1754;755
1754;3231
1754;3043
1754;1418
1754;2244
1754;865
1754;756
1754;2399
1754;1491
3210;2299
3210;2263
3210;833
3210;2492
3210;2617
3210;1151
3210;2100
3210;1022
1418;1465
1418;1806
1418;1320
1418;1425
1418;1923
1418;254
1418;412
1418;2610
1418;2262
1418;2161
1418;1395
1418;1054
1491;190
1491;1426
1491;117
1491;227
1491;1731
1491;2524
1054;1194
1054;1624
1054;1384
1054;3129
1054;2542
1054;364
1054;2398
1022;2811
1022;314
1022;1949
1022;221
1022;1162
1022;2243
2243;2658
2243;890
2243;1110
2243;852
2243;2456
2243;3067
2243;2742
2243;367
2524;129
2524;1223
2524;222
2524;486
2524;1812
1812;1713
1812;1345
1812;146
1812;2637
1812;1511
2398;3038
2398;1784
2398;2938
2398;1170
2398;2809
2398;2876
2876;1252
2876;2970
2876;2858
2876;1797
2876;935
2876;2737
2737;972
2737;2472
2737;2459
2737;2540
2737;2874
2737;779
2737;2431
2737;959
2737;2883
2737;1791
1791;2657
1791;2443
1791;2704
1791;928
1791;2292
1791;2024
1791;264
264;585
264;973
264;1982
264;2228
264;2147
264;2909
264;2467
264;2411
2411;623
2411;1918
2411;2573
2411;2164
2411;1779
2411;2169
2169;301
2169;59
2169;1925
2169;164
2169;2516
2516;186
2516;2067
2516;2376
2516;2477
2516;3153
2516;2832
2832;2724
2832;1851
2832;1780
2832;2519
2832;3247
2832;348
348;3189
348;479
348;2208
348;1940
348;1305
1305;55
1305;1609
1305;867
3199;2314
3199;872
3199;3090
3199;2697
3199;1427
3199;1020
3199;1397
3199;2453
3199;1432
3199;2776
3199;778
3199;1679
1679;904
1679;1947
1679;2149
1679;1294
1679;654
1679;800
1679;1271
1679;802
1679;1721
1679;173
1679;347
1679;3183
1679;2447
654;346
654;1661
654;333
654;2987
654;2438
654;1600
654;493
654;3232
2447;1834
2447;2427
2447;1240
2447;159
2447;3019
2447;1473
2447;3087
3232;313
3232;2210
3232;2552
3232;1880
3232;1584
3232;2045
3232;1684
3232;1019
3232;2550
3232;2665
2665;1988
2665;682
2665;192
2665;487
2665;3143
2665;2992
2665;1156
2665;336
2665;980
2665;1591
2665;2296
2665;2720
2720;934
2720;106
2720;2101
2720;3148
2720;759
2720;2735
2720;1463
1463;1611
1463;2639
1463;1469
1463;1122
1122;1312
1122;2335
3087;3166
3087;2596
3087;2102
3087;174
3087;1516
3087;405
3087;548
3087;2927
2927;105
2927;1297
2927;2061
2927;1691
2927;511
2927;1612
2927;537
2927;110
110;2000
110;1659
110;2817
110;2824
110;1228
110;1789
110;1227
1227;899
1227;424
1227;408
1227;1238
1227;1062
1227;982
1227;1669
1227;2358
1227;3223
3223;2885
3223;2095
3223;1829
3223;1265
3223;1563
3223;2541
3223;232
3223;2689
3223;1365
1365;917
1365;2139
1365;2129
1365;2948
2948;169
2948;1845
2948;2918
2948;1574
1574;1842
1574;288
1574;410
1574;1826
1574;681
1574;842
1574;620
1574;2732
2732;944
2732;442
2732;1714
2732;543
543;673
543;1946
543;2375
543;2576
543;2349
543;2401
2401;90
2401;3175
2401;278
2401;1736
1736;2499
1736;2860
1736;2702
1736;2882
2882;634
2882;3151
2882;165
2882;936
2734;2630
2630;1769
2687;1781
2687;1209
2687;2354
2687;1396
1396;2758
1396;1431
1396;2116
1396;1374
1396;1259
1259;228
1259;1818
1259;2238
1259;1737
1259;782
1259;291
1259;2423
1259;1464
1464;162
1464;775
1464;1700
1464;570
1464;2710
1464;523
1464;2389
2389;1904
2389;1575
2389;664
2389;2843
2843;2526
2843;703
2843;1524
2843;591
2843;321
321;941
321;2530
321;1759
321;319
321;2394
321;1141
1141;2148
1141;276
1141;2589
1141;2978
1141;414
1141;1508
1508;1995
1508;2752
1508;1719
1508;1079
1508;723
723;2933
723;1292
723;2799
723;1711
723;1284
723;1451
723;175
175;2250
175;622
175;2407
175;2844
2844;1534
2844;1119
2844;3036
2844;2255
2844;926
2844;2507
2844;1052
2844;1072
2844;1978
1978;1932
1978;3137
1978;2128
1978;3239
1978;1230
1978;1254
1978;2583
2583;729
2583;1222
2583;2072
2583;492
492;3202
492;1512
492;2862
492;2490
492;751
492;217
492;2448
492;795
492;330
330;2692
330;645
330;2363
330;62
330;1605
330;2119
2119;3010
2119;2002
2119;819
2119;2332
2119;36
2119;1032
2119;1588
1588;1038
1588;868
1588;275
1588;1715
1588;1070
1070;2903
1070;1941
1070;2640
1070;2699
1070;2214
2214;1533
2214;2878
2214;567
2214;485
485;2382
485;1131
485;397
485;3004
200;2107
200;2494
200;679
200;792
200;1180
200;2469
2469;3074
2469;1048
2469;1352
2469;2670
2469;139
2469;1792
1792;1844
1792;1404
1792;2962
1792;3013
1792;2738
1792;1658
1658;1645
1658;1666
1658;1362
1658;248
1658;2859
1658;2693
2693;1136
2693;0
2693;2440
2693;988
2693;1092
2693;1116
2693;1530
1530;502
1530;858
1530;3216
1530;506
1530;379
1530;2777
2777;2412
2777;2083
2777;2322
2777;3055
2777;2614
2777;2884
2777;373
2777;2698
2777;416
416;2037
416;518
416;2920
416;3028
416;1249
416;2230
416;2379
416;1965
416;2889
416;70
70;3203
70;1236
70;120
70;2217
70;529
70;1879
70;2873
70;1282
1282;2357
1282;432
1282;2672
1282;659
1282;783
1282;932
1282;1680
1282;683
683;2712
683;2220
683;677
683;24
683;461
683;2990
683;2679
1108;919
919;1993
1993;1529
1529;2755
2755;907
2677;707
707;2792
2792;2185
2185;243
2185;828
243;2797
828;2315
2315;1739
1739;2151
2151;1107
1107;1011
1011;1604
1604;1536
1536;2282
2282;555
3015;536
3015;2588
3015;1808
2588;1381
1808;754
1381;970
970;3119
3119;1026
1026;2419
2419;3167
754;2385
2385;2893
2893;2486
2486;2775
2775;94
94;1910
1910;762
762;2266
2266;556
556;2082
2082;197
197;2973
2973;3113
3113;614
614;3118
3118;3037
3037;2351
2351;1790
1790;514
514;2106
2106;2593
2593;1500
1500;2654
2654;735
735;1347
1347;2302
2302;2683
2683;163
163;157
157;2694
2694;1245
1245;1523
1523;3218
3218;1085
1085;1568
1568;1366
1366;317
317;2074
2074;2949
2949;2268
2268;66
66;1087
1087;1587
1587;3195
3195;40
40;6
6;1149
1149;804
804;1303
1303;583
583;2781
2781;437
437;3211
3211;1031
1031;450
450;2085
2085;2958
2958;3081
3081;3075
3075;1181
1181;2395
2395;1173
1173;2664
2664;667
667;2224
2224;1583
1583;206
206;1513
1513;2295
2295;3158
3158;3100
3100;1602
1602;3051
3051;601
601;908
908;111
111;991
991;798
798;1171
1171;1870
1870;1409
1409;512
512;135
135;2929
2929;374
374;1400
1400;2452
2452;1061
1061;1566
1566;1324
1324;2488
2488;501
501;1368
1368;975
975;473
473;2426
2426;1894
1894;481
551;1765
1765;2557
2557;2871
3132;2444
3132;727
3132;323
3132;2939
3132;144
144;887
144;3086
144;1570
144;2318
144;441
441;2681
441;2652
441;1391
1247;2093
1247;2739
1247;2766
1247;670
1247;2186
1247;1485
1485;892
1485;1283
1485;2815
1485;2163
1485;522
1485;335
1485;1811
1811;2623
1811;834
1811;2378
1811;142
1811;1440
2015;2377
2015;80
2015;2656
2015;1145
2015;277
2015;2016
2015;2838
2015;402
2015;2441
2015;882
2015;2284
2015;2325
2284;403
2284;2283
2284;618
2284;482
2284;2145
2284;218
2284;2396
2325;2528
2325;2916
2325;1585
2325;969
2325;1421
2325;1986
2325;696
2396;122
2396;1707
2396;509
2396;2479
2396;507
2396;1531
1531;2293
1531;1474
1531;942
1531;226
1531;2150
1531;2877
1531;1095
696;421
696;2356
696;2352
696;158
696;2134
696;2850
2850;297
2850;91
2850;2615
2850;3105
2850;1274
832;369
369;2165
2165;1039
1039;1794
1794;716
716;714
714;1912
1912;2055
2055;608
608;2744
2744;1720
1720;2940
2940;440
440;956
956;2007
2007;1479
1479;558
558;835
835;2124
2124;2733
2733;261
261;971
971;3057
3057;2156
2156;2977
2690;2346
2346;758
758;2131
2131;2763
2763;1544
1544;2219
2219;719
719;981
981;2773
2773;504
504;2135
2135;1708
1708;160
160;2525
2525;494
494;2688
2688;454
454;1676
1676;1402
1402;331
331;3220
3220;1771
1771;252
252;372
372;1351
1351;572
572;446
572;103
446;1914
103;2143
1914;455
455;503
503;2476
2476;2178
2178;1667
1667;2113
2113;2031
2031;368
368;1206
1206;1877
1877;1723
1723;284
284;1442
1442;1801
1801;817
817;880
880;3217
3217;2463
2463;1518
1518;1625
1625;909
909;1220
1220;963
963;1810
1810;2620
2620;712
712;2340
2340;268
268;2436
2436;1783
1783;1348
1348;534
534;2235
2235;2756
2756;846
846;2943
2943;2359
2359;1192
1192;3011
3011;652
652;1693
1693;710
710;1452
1452;1103
1103;1096
1096;2896
2896;2473
2473;456
456;893
893;370
370;3140
3140;3116
3116;2846
2846;325
325;1571
1571;312
312;869
869;1084
1084;2168
2168;351
351;1550
1550;853
1550;161
853;1963
161;244
1963;1207
1207;922
922;1673
1673;781
781;2956
2956;49
49;77
77;3225
3225;2764
2764;2984
2984;1308
1308;3201
3201;1944
1944;2462
2462;2741
2741;953
953;2160
2160;1973
1973;83
83;2371
2371;435
435;1218
435;740
1218;3134
740;2058
3134;1257
1257;270
270;2676
2676;1695
1695;429
429;2276
2276;1589
1589;10
10;2355
2355;2187
2187;2848
2848;1373
1373;2678
2678;1477
1477;1831
1831;404
404;837
837;2851
2851;1088
1088;2521
2521;2425
2425;1211
1211;1954
1954;1429
1429;2560
2560;1139
1139;296
296;626
626;71
71;3214
3214;2727
2727;1888
1888;640
640;2636
2636;2416
2416;399
399;526
526;249
249;1034
1034;3026
3026;1492
1492;215
215;3185
215;849
3185;2269
849;2501
2269;674
674;726
726;631
631;1009
1009;118
118;1006
1006;1964
1964;1622
1622;2684
2684;2326
2326;1415
1415;2728
2728;2339
2339;433
433;2413
2413;1225
1225;2935
2935;1983
1983;1878
1878;3141
3141;1117
1117;1077
1077;1174
1174;1757
1757;1444
1444;84
84;2642
2642;1889
1889;247
247;1494
1494;860
860;1120
1120;2587
2587;2575
2575;2600
2600;1003
1003;2754
2754;3094
3094;1884
1884;2819
2819;67
67;1892
1892;304
304;1299
1299;520
520;3244
3244;1212
1212;1071
1071;1582
1582;2535
2535;257
257;2696
2696;476
476;3190
3190;870
870;177
177;1804
1804;1788
1788;1606
1606;344
344;921
921;1991
1991;793
793;2791
2791;1287
1287;2666
2666;1958
1958;945
945;1167
2058;2805
2805;1756
1756;72
72;219
219;2778
2778;1007
1007;1226
1226;632
632;305
305;2852
2852;2011
2011;2310
2310;1458
1458;1328
1328;2785
2785;1457
1457;2879
2879;152
152;213
213;489
489;2289
2289;2572
2572;2787
2787;521
521;488
488;1242
1242;1275
1275;527
527;107
107;580
580;1656
1656;2564
2564;2301
2301;823
823;2175
2175;2685
2685;787
787;2963
2963;1335
1335;2455
2455;1724
1724;965
965;2032
2032;1161
1161;2104
1161;2404
2104;2402
2404;2053
2402;2825
2825;245
245;425
425;3144
3144;2514
2514;2051
2051;540
540;592
592;166
166;2872
2872;2030
2030;2294
2294;1097
1097;1710
1710;983
983;2200
2200;2068
2068;2331
2331;713
713;69
69;2607
2607;826
826;704
704;2800
2800;1327
1327;2179
2179;1248
1248;1204
