from_id;to_id
3655;8715
3655;737
3655;15571
8715;8481
8715;175
737;11372
737;8481
15571;23867
175;18242
17948;18001
17948;12188
17948;6542
18001;13489
18001;5572
12188;23820
6542;23820
6542;4160
13489;3532
13489;23368
5572;8426
11372;19136
824;9125
6574;18662
6574;5026
6574;22792
9125;11845
17642;16400
17642;20790
17642;11617
16400;15653
16400;10793
20790;23632
11617;11715
15653;5764
10793;17171
13327;84
13327;4507
13327;23388
84;4507
84;23455
84;2441
23388;13786
23455;4934
2441;7
1902;8239
1902;9295
1902;2790
8239;1133
8239;15466
9295;1133
9295;19481
9295;22207
2790;12969
15466;2865
15466;10879
19481;21445
22207;16905
22207;7677
723;15994
723;60
723;22665
723;13929
723;6981
15994;10083
15994;23634
60;17584
22665;8161
13929;14290
6981;16673
10083;19723
23634;3894
12539;17555
12539;6031
12539;23370
17555;9485
17555;12642
6031;16810
23370;3235
9485;7669
15915;23677
15915;10235
15915;23004
15915;14997
23677;18334
10235;23641
23004;5644
14997;7640
18334;19082
20025;2665
20025;22597
24212;7724
24212;19101
2665;18372
7724;2446
7724;14551
7724;20550
1135;6289
1135;8318
6289;1966
6289;10503
8318;17752
1966;11448
10503;14542
16506;4590
16506;1786
21071;22569
21071;1786
21071;20708
1786;20664
1786;8686
1786;8040
22569;7820
20708;275
21751;7386
21751;12862
21751;11200
21751;11229
21751;13613
21751;16646
7386;11951
7386;10824
7386;1520
12862;12959
11200;5425
11229;8238
13613;18798
16646;10072
11951;742
11951;11207
10824;5610
2641;6757
2641;7177
2641;8473
6757;5175
6757;6454
7177;5400
8473;23074
5175;21986
5175;4577
5175;18318
5175;19380
6454;22245
21986;17877
4577;23452
18318;9585
19380;16048
3257;4370
3257;2797
3257;2204
4370;465
4370;15264
4370;5898
4370;4606
2797;5574
2204;9368
2204;1022
2204;8354
2204;12915
2204;22101
465;6023
15264;7832
5898;2929
4606;1662
6828;1567
6828;21200
6828;12236
1567;1521
1567;23373
1567;8757
21200;5437
12236;9133
1521;12276
23373;13737
8757;3090
9680;21229
9680;21947
9680;16363
21229;2627
21229;2985
21947;18909
16363;1759
2627;20742
2627;21244
2627;3449
2627;11184
2985;20163
9395;20989
9395;4651
9395;12375
20989;3445
20989;10362
20989;17697
20989;11203
4651;12647
12375;22523
3445;14887
10362;20793
17697;23342
11203;5967
16122;13563
16122;18858
16122;16345
13563;547
18858;879
16345;6803
547;21808
9609;12155
9609;7993
9609;3052
12155;14970
12155;20755
12155;5953
7993;21395
3052;9101
14970;4781
20755;16379
5953;12693
23996;14168
23996;23970
23996;14875
14168;22305
14168;10928
23970;2429
14875;24121
22305;5077
10928;16124
5605;2484
5605;8723
5605;9526
2484;21898
8723;24002
9526;6551
9526;2839
21898;23056
23068;8561
23068;23423
23068;15450
23068;3943
8561;9391
23423;21980
23423;3729
15450;3171
9391;18629
9391;5791
18629;3861
3861;3307
3307;21283
3307;22226
3307;23075
21283;24123
22226;377
23075;2093
24123;22497
22497;5473
5473;8783
8783;247
247;2260
247;3513
247;16800
2260;22902
3513;15536
16800;17923
17149;3371
17149;20953
3371;22803
20953;2346
9251;20331
9251;8880
20331;5930
8880;7556
3768;23084
3768;5165
3768;3969
3768;8971
3768;14900
23084;8615
5165;6296
3969;19644
8971;4343
8615;957
957;13544
13544;5367
5367;1202
1202;9783
9783;15632
15632;22385
22385;17306
22385;1674
22385;15842
17306;20221
1674;8759
15842;10574
789;4065
789;18003
789;12287
4065;20533
18003;16916
12287;1183
20533;15106
20533;15021
15106;1426
15021;22828
1426;8075
8075;13102
13102;15892
15892;17670
17670;3902
3902;20299
3902;10248
3902;6385
20299;13907
10248;14431
6385;13513
1387;861
1387;18818
1387;11712
1387;20452
861;15305
18818;19598
11712;2523
20452;8525
15305;19229
19229;7234
7234;2044
2044;3390
3390;8507
8507;3253
3253;973
973;7811
7811;13287
13287;13940
13940;4301
4301;8809
8809;8026
8026;4950
4950;3414
3414;1512
1512;910
910;23540
23540;17849
17849;9646
9646;23640
23640;20206
20206;6047
6047;23322
23322;21134
23322;18048
23322;7764
21134;23625
18048;21572
7764;8313
15227;1894
15227;23639
15227;12544
1894;20993
23639;20270
