id;x;y;z
937;585014.83;128636.84;2499.03
117;585013.01;128635.36;2501.38
399;585013.77;128634.35;2504.41
1419;585018.27;128629.87;2517.04
1458;585017.76;128634.97;2504.31
729;585018.6;128635.6;2504.32
7;585020.22;128632.71;2508.3
890;585021.4;128631.6;2514.17
1358;585024.11;128631.05;2514.73
144;585024.77;128631.24;2514.89
1431;585029.96;128627.28;2514.69
518;585032.83;128623.53;2519.43
535;585033.91;128623.86;2522.36
1138;585033.17;128624.11;2525.26
1293;585032.32;128623.64;2529.63
584;585033.81;128624.05;2544.77
1056;585033.92;128625.54;2545.97
191;585035.6;128628.17;2564.85
226;585031.31;128625.38;2549.72
727;585031.17;128625.54;2543.39
1035;585032.37;128625.31;2550.42
1097;585032.19;128624.79;2559.2
715;585031.83;128624.83;2572.09
465;585033.07;128625.94;2576.59
655;585033.0;128626.0;2581.0
1437;585012.52;128637.75;2498.31
301;585012.38;128638.76;2497.67
1129;585010.49;128638.94;2492.64
1317;585008.98;128639.28;2489.63
400;585004.57;128640.87;2487.5
603;585003.84;128640.24;2485.47
1255;585002.92;128641.5;2476.91
259;585003.66;128638.61;2475.97
784;585000.63;128637.68;2485.84
1088;584999.99;128638.53;2485.43
1048;584995.98;128640.29;2472.1
1295;584997.25;128640.5;2468.76
972;584999.43;128635.3;2463.14
1157;585006.19;128634.51;2461.48
420;585008.78;128633.9;2459.97
58;585002.61;128635.91;2492.39
4;585017.43;128638.91;2459.97
644;585012.23;128635.09;2459.34
669;585012.82;128637.37;2459.29
959;585017.46;128640.53;2459.26
194;585023.38;128641.38;2456.73
1341;585029.74;128637.31;2453.84
288;585031.87;128638.71;2453.66
813;585033.85;128642.34;2453.59
631;585039.42;128644.57;2452.97
104;585048.81;128655.02;2454.05
769;585053.57;128656.35;2455.17
1288;585057.11;128655.72;2455.14
1447;585059.77;128656.31;2454.81
1218;585062.47;128654.31;2453.7
1315;585067.18;128654.81;2453.77
509;585071.35;128656.8;2456.19
996;585070.98;128659.43;2456.74
811;585076.87;128657.23;2454.86
126;585079.99;128655.66;2455.13
360;585084.7;128657.09;2455.19
235;585087.79;128653.69;2454.31
293;585096.15;128656.64;2452.68
500;585100.4;128657.47;2452.27
833;585101.02;128653.79;2450.49
746;585100.88;128651.03;2449.95
36;585105.73;128652.36;2449.36
1243;585107.42;128654.78;2448.49
232;585111.26;128660.95;2449.48
893;585115.47;128663.69;2448.85
519;585117.8;128664.82;2448.62
772;585120.77;128666.73;2448.54
256;585124.8;128666.53;2446.78
997;585126.38;128668.97;2447.0
694;585131.13;128670.61;2447.35
1065;585133.49;128673.55;2448.6
745;585129.34;128679.24;2450.7
1082;585133.91;128683.0;2449.88
1233;584606.58;129292.26;2532.79
1075;584601.78;129291.81;2532.78
46;584599.33;129289.4;2530.47
906;584595.25;129288.16;2532.01
1388;584592.25;129290.39;2533.15
583;584594.55;129290.93;2551.8
1396;584594.5;129290.85;2560.23
377;584596.0;129293.0;2586.0
1449;587746.0;130045.0;2199.0
965;587751.72;130042.26;2185.41
125;588019.0;129349.0;2211.0
791;588019.98;129346.45;2209.49
1281;588029.77;129338.8;2202.6
393;588047.11;129351.38;2203.35
903;588057.06;129358.34;2203.56
1143;588062.62;129359.02;2202.16
251;588071.0;129362.93;2201.35
537;588076.58;129363.21;2199.75
787;588081.69;129363.93;2198.47
851;588082.88;129356.21;2194.31
1459;588051.56;129348.14;2200.42
1150;588062.35;129347.38;2196.69
1005;588064.61;129345.35;2195.01
1130;587320.0;129300.0;2290.0
86;587318.33;129302.84;2287.91
657;587317.41;129304.29;2286.89
313;587316.99;129308.88;2284.27
1285;587315.21;129310.27;2282.14
1014;587317.98;129312.28;2281.43
366;587319.45;129314.92;2281.05
212;587319.88;129315.68;2280.38
796;587319.09;129317.9;2279.4
1139;587319.82;129319.52;2278.11
309;587320.57;129316.39;2270.68
490;587320.73;129316.01;2268.82
1062;587318.54;129314.42;2268.82
585;587318.54;129314.42;2266.72
408;587318.54;129314.42;2260.02
687;587320.28;129314.9;2260.02
147;587321.27;129316.21;2258.98
1201;587322.25;129315.37;2257.61
805;587324.56;129313.63;2249.56
563;587326.12;129314.05;2244.83
831;587327.3;129308.71;2228.84
649;587331.59;129306.84;2226.55
1407;587333.33;129308.28;2224.43
538;587336.42;129303.85;2220.38
710;587338.37;129300.55;2217.1
303;587340.03;129300.06;2216.45
284;587342.28;129297.05;2215.42
1151;587343.65;129298.69;2214.57
1103;587345.28;129296.11;2214.04
698;587348.65;129297.25;2213.0
1034;587348.65;129297.25;2210.3
1272;587350.4;129293.35;2209.49
43;587348.24;129291.9;2207.54
819;587348.98;129289.84;2201.47
576;587345.86;129288.44;2199.8
553;587347.58;129285.62;2198.24
894;587348.16;129283.36;2197.1
321;587348.13;129282.35;2196.36
686;587349.2;129280.23;2195.16
307;587349.86;129279.4;2194.25
329;587349.16;129276.06;2190.13
1174;587349.37;129271.49;2187.88
1454;587348.41;129269.3;2184.25
275;587346.06;129266.47;2180.79
130;587349.53;129258.03;2169.4
641;587347.49;129257.68;2168.65
1186;587346.23;129258.32;2168.16
375;587343.53;129257.16;2167.36
356;587340.87;129259.3;2165.94
431;587339.72;129261.19;2165.3
1096;587337.27;129259.64;2165.16
80;587335.56;129261.02;2164.67
1353;587332.18;129264.01;2163.36
1352;587333.28;129268.9;2162.73
128;587337.46;129269.89;2162.59
656;587344.61;129271.12;2162.48
852;587347.08;129274.0;2162.72
422;587347.68;129275.27;2163.25
1191;587352.08;129276.54;2162.82
456;587354.46;129278.32;2162.15
435;587354.41;129278.72;2162.15
1025;587357.03;129281.1;2162.77
636;587360.35;129283.19;2162.34
712;587365.9;129283.79;2161.9
736;587368.76;129285.53;2161.74
586;587371.37;129287.07;2161.36
939;587373.8;129287.98;2161.15
652;587377.43;129288.43;2160.34
948;587380.37;129293.55;2159.02
146;587382.51;129292.27;2159.06
597;587382.61;129288.98;2158.9
26;587384.23;129282.17;2158.79
365;587386.69;129280.37;2159.37
758;587386.51;129275.13;2159.12
482;587388.67;129272.51;2159.12
38;587391.99;129271.7;2158.64
215;587393.01;129270.34;2158.56
347;587393.47;129267.4;2153.7
1264;587396.25;129266.54;2152.38
1195;587396.79;129263.09;2147.25
918;587393.17;129262.41;2147.54
271;587392.75;129260.98;2147.35
984;587390.91;129253.42;2137.32
755;587387.16;129253.25;2135.55
599;587386.35;129254.86;2135.55
1176;587383.5;129253.41;2134.73
839;587384.45;129256.65;2133.89
1448;587388.19;129259.44;2133.73
1094;587390.66;129261.72;2133.43
1051;587393.5;129263.16;2132.93
525;587400.56;129268.09;2132.33
389;587403.19;129274.87;2132.2
1031;587410.5;129278.72;2132.63
1216;587415.14;129286.66;2132.31
414;587421.87;129288.71;2132.19
1430;587429.24;129295.28;2131.32
173;587437.07;129298.22;2131.03
48;587449.03;129305.0;2130.96
1390;587455.96;129306.94;2131.46
613;587465.26;129313.66;2130.88
276;587472.98;129319.63;2129.68
730;587487.0;129326.46;2129.14
1282;587497.47;129335.08;2127.95
89;587504.43;129334.13;2128.2
67;587510.64;129335.65;2129.5
717;587514.43;129343.64;2128.88
1086;587519.05;129347.97;2128.1
1164;587527.13;129348.33;2127.82
9;587528.3;129344.71;2128.26
314;587394.32;129257.33;2133.29
856;587395.9;129253.74;2133.67
1361;587399.74;129254.65;2133.73
543;588762.0;129558.0;2014.0
387;588745.17;129549.44;2019.06
808;588734.23;129548.87;2022.41
39;588729.42;129551.77;2024.13
96;588698.92;129566.01;2047.69
981;588693.04;129557.92;2049.46
3;588684.58;129568.39;2059.6
568;588677.03;129563.3;2057.83
675;588642.61;129625.47;2097.22
1068;588642.57;129625.54;2097.26
762;588631.57;129626.51;2095.51
707;588624.0;129621.41;2098.84
118;588620.6;129625.91;2103.92
508;588579.08;129608.31;2124.0
976;588578.43;129620.78;2125.75
1450;588578.43;129620.88;2125.77
277;588568.73;129654.77;2103.74
208;588555.98;129660.46;2096.93
510;588543.96;129652.05;2086.66
12;588534.55;129651.56;2081.65
835;588530.1;129646.63;2079.99
1055;588519.19;129646.07;2074.9
40;588512.81;129648.91;2071.49
706;588696.13;129554.79;2046.71
1366;588694.9;129548.48;2043.29
1302;588699.9;129542.5;2039.15
592;588702.1;129528.57;2031.65
737;588713.25;129524.5;2025.34
776;588720.69;129531.19;2020.24
541;588726.94;129531.52;2018.56
229;588731.98;129525.51;2015.23
1049;588749.2;129547.29;2012.29
1225;588753.02;129549.07;2012.29
111;588543.0;129444.0;2065.0
1403;588537.8;129442.01;2065.0
244;588531.07;129435.52;2065.0
1033;588517.58;129423.38;2066.59
466;588515.46;129430.33;2067.35
438;588500.26;129418.88;2069.01
1122;588496.56;129422.22;2069.01
938;588488.05;129416.49;2069.01
777;588479.72;129407.24;2069.01
392;588462.69;129395.76;2071.17
1229;588450.15;129400.33;2078.88
1008;588440.07;129390.95;2081.81
1439;588427.98;129386.79;2086.46
637;588420.13;129400.41;2091.87
753;588410.88;129408.74;2097.15
683;588402.09;129408.29;2100.19
407;588399.72;129420.51;2106.26
677;588387.23;129423.4;2113.07
1074;588378.25;129426.5;2118.34
1416;588364.78;129413.51;2119.0
1234;588354.39;129409.53;2119.78
195;588341.81;129415.13;2119.78
911;588333.35;129408.53;2122.85
261;588323.5;129393.95;2122.85
630;588307.9;129387.97;2124.31
1153;588307.45;129396.79;2128.81
810;588300.51;129394.67;2130.35
829;588292.89;129392.34;2132.05
902;588287.04;129386.71;2132.76
424;588281.66;129388.15;2134.25
892;588246.05;129363.24;2137.29
1347;588237.53;129357.51;2138.01
119;588232.47;129353.69;2138.79
998;588231.02;129348.31;2141.04
824;587989.0;129327.0;2213.0
1015;587987.56;129325.05;2208.63
1095;587990.72;129323.33;2205.61
635;587993.91;129322.44;2202.41
205;587995.41;129325.21;2201.26
371;587999.63;129326.06;2200.35
73;588002.88;129324.84;2199.92
875;588010.64;129327.28;2196.96
724;588012.63;129325.86;2195.82
1354;588014.84;129326.68;2195.41
1291;588026.1;129330.88;2193.29
113;588027.1;129326.98;2192.51
803;588028.85;129329.52;2192.18
589;588032.0;129330.45;2190.92
544;588033.29;129328.18;2189.81
262;588035.31;129329.97;2188.78
504;588036.7;129330.15;2188.78
946;588039.21;129330.39;2188.15
170;588039.5;129332.89;2187.47
1154;588043.11;129333.1;2185.71
933;588036.44;129331.74;2190.69
299;588034.86;129333.35;2191.34
958;588033.12;129333.22;2192.51
506;588031.78;129330.74;2192.66
320;588031.78;129330.74;2190.66
1013;588037.84;129333.69;2191.34
1134;588039.9;129333.3;2191.34
1424;588014.58;129327.42;2199.43
949;588014.12;129328.44;2201.09
171;588010.38;129327.75;2201.09
1108;588043.11;129333.1;2182.71
114;588044.57;129333.24;2182.71
966;588045.0;129331.7;2181.59
924;588047.63;129330.27;2181.59
1342;588047.0;129327.99;2180.39
1438;588049.64;129327.26;2180.2
61;588050.63;129328.88;2180.13
