from_id;to_id
2266;2965
530;3950
3950;69
69;5044
5044;4458
4458;2148
2148;5263
2148;772
5263;1943
772;26
1943;3142
3142;637
637;164
164;2146
2146;5220
5220;4076
4076;5089
5089;2181
2181;1359
1359;316
316;4893
4893;4036
4036;806
806;3576
3576;3549
3549;901
901;3285
3285;3821
3821;709
709;4051
4051;3114
3114;1492
1492;3666
3666;4651
26;1445
1445;2331
2331;4270
4270;4567
4567;569
4567;4819
4567;346
569;3738
4819;41
4819;2283
346;2283
346;856
3738;551
551;2201
2201;3925
3925;857
3925;2361
857;322
2361;3762
322;215
215;4666
4666;3630
3630;1617
1617;1632
1632;3884
3884;659
659;4923
4923;4292
4292;122
122;1991
1991;1966
1966;1560
1560;4029
4029;1715
1715;3706
3706;5309
5309;873
873;3422
3422;2617
2617;1000
1000;5112
5112;1581
1581;1145
1145;3545
3545;4206
4206;1525
1525;3155
3762;3797
3797;701
701;211
211;803
803;1125
1125;3402
3402;1857
1857;2818
2818;5161
5161;1425
1425;3913
3913;1313
41;524
2965;776
776;4220
776;1282
4220;2016
1282;4173
2016;2431
2431;1363
1363;4123
4123;3156
3156;4797
4797;3653
3653;502
502;3087
3087;2340
2340;430
430;1297
4173;4449
4449;1814
1814;5204
5204;561
561;2321
2321;980
980;3650
3650;1466
1466;1406
1406;274
274;523
523;269
269;1307
1307;1148
1148;2810
2810;3841
3841;1083
1083;3239
3239;4511
4511;1893
1893;5043
5043;5213
5213;4796
4796;62
62;3131
3131;3220
3220;906
1554;2805
2805;2233
2233;3083
3083;1914
1914;3442
3442;4087
4087;4038
4038;2177
2177;1553
1553;2382
2382;938
938;852
852;2913
2913;699
699;4707
4707;186
186;2619
2619;4557
4557;5259
5259;4431
5259;3212
4431;2985
2985;3781
3781;2636
2636;596
596;4950
4950;3204
3204;4092
4092;4957
4957;486
486;1755
1755;636
636;2861
2861;1196
1196;1873
1873;1255
1255;3646
3646;436
436;52
52;2176
2176;2638
2638;402
402;3409
3409;5093
5093;4706
4706;4349
4349;492
492;2979
2979;1038
1038;208
208;3084
3084;4347
4347;4686
4686;4309
4309;252
252;4252
4252;2900
2900;216
216;5269
5269;3946
3946;2984
2984;1138
1138;1183
1183;1178
1178;2855
2855;1221
1221;3063
3063;2959
2959;3676
3676;864
864;4561
4561;2006
2006;1162
1162;711
711;2798
685;1499
1499;3766
3766;967
967;2208
2208;1414
1414;2291
2291;3183
3183;1726
1726;4482
4482;2297
2297;2285
2285;1174
1174;4094
4094;932
932;4147
4147;4711
4711;4575
4575;2486
2486;1888
1888;1498
1498;2477
2477;5127
5127;2538
2538;4077
4077;447
447;970
970;2620
2620;3267
3267;4801
3267;3299
4801;613
3299;950
613;4231
4231;2086
2086;1695
1695;308
308;4175
4175;949
949;4875
4875;4744
4744;3751
3751;332
332;816
816;2822
2822;3814
3814;102
3814;954
102;103
954;499
103;722
722;1752
1752;2503
1752;2163
2503;1243
1243;2202
499;4572
4572;3023
2660;5194
5194;4048
4048;4090
839;760
497;1149
1149;1802
1802;4599
1802;2584
4599;3799
3799;5203
5203;1721
1721;1947
1947;5235
5235;871
871;1865
1865;5258
5258;2611
5258;4595
2611;3679
3679;2152
2152;4165
4165;1965
4165;1329
1965;3591
1965;1974
1974;766
766;2408
2408;105
105;1635
1635;2425
1635;2858
2425;5059
5059;4310
4310;4481
4481;3067
3067;3446
3446;5224
5224;3978
3978;4468
43;4489
2304;698
698;591
591;1286
1286;2625
2625;4921
4921;982
982;456
456;405
405;5345
5345;1735
1735;5243
5243;2015
2015;3418
3418;3694
3694;1584
1584;1951
1951;5149
1951;566
5149;5104
566;2666
5104;4855
4855;1946
1946;2193
2193;3795
3795;3126
3126;3244
3244;4485
4485;4377
4377;2957
2957;2961
2961;3491
3491;535
3491;2892
535;1370
2892;1934
1370;5133
1370;1340
5133;5148
5133;2574
5148;226
226;4661
4661;5230
4661;4286
5230;249
5230;320
4286;663
249;1034
1034;449
1034;4777
449;287
449;3237
4777;2450
287;1160
287;4605
1160;947
947;124
124;837
837;3907
3907;4247
4247;94
94;916
916;2740
2740;1643
1643;2725
2725;2557
2557;2733
2733;2095
2095;1512
2095;577
2095;3166
1512;1242
1242;5123
5123;3651
3651;1980
1980;3134
3134;820
820;4268
820;2339
4268;3997
4268;1273
4268;1647
2339;2616
3997;843
1273;2399
2399;4405
4405;4882
4882;1547
1547;5205
5205;503
503;3886
3886;1114
1114;2691
2691;3010
3010;3111
3111;4730
4730;819
819;703
703;5057
5057;828
828;913
828;4530
913;2881
2881;204
204;1346
1346;4808
1346;1468
4808;181
181;281
281;2648
2648;3382
2648;1806
3382;3466
3466;1609
1609;85
85;4240
4240;3210
3210;5347
5347;3815
5347;2009
3815;1065
1065;2167
2167;1994
2167;3232
1994;425
425;365
365;391
391;4141
4141;2344
4141;3711
2344;4144
4144;3829
3829;1061
1061;3721
3721;4116
4116;378
378;3788
3788;1390
1390;156
156;4998
4998;700
700;1564
1564;1955
1955;3168
3168;3654
3654;846
846;3041
3041;5006
5006;3705
5006;2129
3705;2602
2602;4190
2602;782
4190;1280
4190;4515
782;5237
1280;3099
4515;1602
3099;4620
1602;4830
4830;149
149;1
149;179
179;3681
3681;1646
1646;2386
2386;2215
2215;1809
1809;2672
2672;3957
3957;4324
4324;385
385;1750
1750;310
310;2039
2039;3968
3968;1540
3968;4023
4023;4519
4519;1364
1364;2662
2662;3115
3115;1869
1869;962
1869;4306
4306;3055
3055;2135
2135;4275
4275;4171
4171;5053
5053;2474
5053;2030
2030;2445
2445;3254
3254;4843
4843;3895
3895;1185
1185;4610
4610;811
811;5200
5200;662
662;2037
2037;4022
4022;382
382;1797
1797;1216
1216;575
575;3385
3385;2483
3385;717
717;1064
1064;2391
2391;883
883;1323
1323;2942
2942;600
600;3433
3433;1040
1040;1328
1328;3769
3769;3586
3586;4098
4098;2029
2029;4506
4506;3518
3518;2319
2319;532
532;20
20;3116
20;4724
3116;1067
4724;4041
4041;2481
2481;3404
3404;3976
3976;2809
2809;1182
1182;4100
4100;1535
1535;5288
5288;3692
3692;1301
1301;3497
3497;3060
3060;3833
3833;705
705;4209
4209;5103
5103;4456
5103;3648
4456;1732
3648;4860
4860;2
2;3447
3447;3018
3018;3348
3348;4089
3348;4257
4257;1779
1779;3956
3956;2295
2295;4056
4056;4948
4948;2924
2924;3657
3657;1767
1767;1637
1637;1533
1533;4473
4473;5296
5296;4356
4356;1011
4356;5023
1011;2335
5023;2666
5237;4746
4746;5145
5145;4886
4886;5034
5034;4731
4731;4064
4064;4066
4066;213
213;5069
5069;4649
4649;16
16;647
647;40
40;4199
4199;3928
3928;203
203;370
370;4420
4420;1679
1679;4446
4446;4856
4856;602
602;3531
3531;5242
5242;2351
2351;1054
1054;3601
3601;3831
3831;922
922;2225
2225;2373
2373;1597
2373;3691
1597;2174
3691;1908
2174;1843
1843;1997
1997;731
731;2180
2180;2944
2944;607
607;1874
1874;3110
3110;5182
5182;4018
4018;4122
4122;4339
4339;290
290;2502
2502;4809
4809;3939
3939;4524
4524;1098
1098;4126
4126;3206
4126;978
3206;4259
4259;1248
4259;1411
1248;4017
1411;966
4017;1900
1900;475
475;2400
2400;3820
3820;1320
1320;2369
1320;2910
2369;4889
4889;3916
3916;2077
2077;2305
2305;4722
4722;63
63;4678
4678;4652
4652;3778
3778;1074
1074;3167
3167;341
341;3365
3365;342
342;1317
1317;574
574;283
283;554
554;1559
1559;3264
3264;3176
3176;4226
4226;5320
5320;3420
3420;3728
3728;4003
4003;2101
2101;5099
5099;5226
5226;2518
2518;2312
2312;2596
2596;1898
1898;3697
3697;3396
3396;618
618;4101
4101;324
324;263
263;3452
3452;3322
3322;2142
2142;3637
3637;4780
4780;276
276;4145
4145;4585
4585;1962
1962;881
881;2355
2355;2207
2207;3386
3386;2296
2296;5139
5139;879
879;5156
5156;3699
3699;2062
2062;421
421;1234
1234;4427
4427;1072
1072;4297
4297;2380
2380;108
108;3437
3437;3211
3211;3320
3320;814
814;4115
4115;1877
1877;4742
4742;309
309;3930
3930;5284
5284;8
8;2989
2989;3803
3803;5046
5046;4657
4657;2529
2529;3012
3012;739
739;3266
3266;2374
2374;2093
2093;1745
1745;3598
3598;2828
3598;2937
2828;1788
2937;2905
1788;1870
1870;4251
4251;5063
5063;1429
1429;1022
1022;2475
2475;3324
3324;5297
5297;2387
2387;815
815;1863
1863;4660
4660;2298
2298;1712
1712;4319
4319;652
652;1644
1644;214
214;919
919;353
353;2388
2388;868
868;4947
4947;5319
5319;800
800;2150
2150;246
246;4120
4120;4691
4691;1678
1678;3934
3934;1631
2905;5249
5249;595
595;5014
5014;5273
5273;4166
4166;1534
1534;1761
1761;2749
2749;466
466;267
267;4852
4852;3236
3236;3741
3741;3629
3629;4981
4981;2324
2324;5074
5074;2271
2271;2251
2251;356
356;1901
1901;1586
1586;579
1586;1684
579;3752
1684;299
3752;1161
1161;4397
4397;1003
4397;2576
1003;2893
2893;387
387;3234
3234;446
446;3284
3284;2556
2556;1657
2556;5022
1657;4541
4541;4249
4249;3742
3742;4851
4851;2301
2301;399
399;1844
1844;1212
1212;3127
3127;2068
3127;3633
2068;2768
2768;4654
2768;4758
4654;1236
4758;4318
4318;261
261;4699
299;3952
3952;257
257;479
479;3548
3548;3677
3677;1855
1855;931
931;1902
1902;1439
1439;3438
3438;3718
3718;3780
3780;443
443;557
557;4719
4719;1673
1673;2803
2803;2826
2826;5094
5094;2571
2571;3674
3674;2462
2462;5192
5192;3628
3628;2925
3628;2147
2925;1971
2147;3602
1971;925
925;2341
2341;3602
3602;3533
3602;547
3533;4877
4877;415
415;4499
4499;859
859;5187
5187;5146
5146;5020
5020;325
325;548
325;1213
548;3733
3733;3280
3280;3397
3397;3245
3245;514
514;4982
4982;200
200;4342
4342;2210
2210;4001
2210;376
4001;3217
3217;1858
1858;3410
3410;2514
2514;1690
2514;3390
1690;1257
1257;5245
5245;2367
2367;3361
3361;593
593;5233
5233;3880
3880;2719
2719;1210
1210;2358
2358;1556
1556;3247
3247;778
778;2794
2794;1708
1708;3625
3625;2553
2553;1513
1513;174
174;3981
174;1330
3981;4142
1330;4078
4142;2070
2070;2650
2650;2314
2314;1909
1909;1030
1030;1692
1692;5299
1692;4552
5299;11
4552;3883
11;250
11;1464
250;2871
1464;1497
2871;4198
4198;4013
4013;1271
1271;334
334;2605
334;3695
2605;1274
3695;1497
1274;2468
1274;1640
2468;5175
5175;2922
2922;1122
1122;886
886;2098
2098;649
649;4793
4793;1518
4793;3963
1518;592
3963;2814
592;3524
3524;3665
3665;1347
1347;1405
1405;4071
4071;4186
4186;5236
5236;2111
2111;1587
2111;4367
1587;1488
4367;646
1488;2567
2567;1769
1769;840
840;1626
1626;1366
1626;1776
1366;4060
1776;5195
4060;2329
2329;1770
1770;2767
2767;2199
2199;5087
5087;1400
1400;5198
5198;464
464;3165
3165;2773
2773;1854
1854;359
359;724
724;2136
2136;1157
1157;4402
4402;3622
3622;2206
2206;878
878;3292
3292;3352
3352;627
627;2457
2457;4227
4227;3124
3124;3342
3342;4210
4210;1866
4210;3307
4210;123
1866;1446
3307;1408
123;4440
123;3458
1446;2752
2752;1832
1832;3528
3528;908
908;4773
4773;1294
1294;5004
5004;3801
3801;4183
4183;5217
5217;1502
1502;384
384;2459
2459;3014
3014;4721
4721;302
302;130
130;5289
5289;221
221;2238
2238;260
260;2097
2097;1538
1538;1394
1394;795
795;1611
1611;1051
1051;3428
3428;671
671;1367
1367;2536
2536;1590
1590;4880
4880;5248
5248;1604
1604;409
409;890
409;1018
890;808
1018;2921
808;288
288;2692
2692;3773
3773;4976
4976;4927
4927;4084
4084;5098
5098;1369
1369;2801
2801;2205
2205;2241
2241;1937
1937;1036
1036;4748
4748;5095
5095;4715
4715;2963
2963;2397
2397;3784
2397;196
3784;1300
196;2008
1300;2508
2508;355
355;1613
1613;1167
1167;2125
2125;757
757;2294
2294;2904
2904;830
830;2546
2546;2609
2008;1117
1117;3510
3510;2213
2213;2075
2075;457
457;4703
4703;2139
2139;485
485;256
256;1002
1002;1171
1171;996
996;3475
3475;153
3475;3263
153;2224
3263;4916
3263;3914
2224;4909
4909;2678
2678;4626
4626;4663
4663;989
989;3177
3177;1897
1897;5064
4916;4140
3914;1831
4140;1861
1861;1841
1841;461
461;1264
1264;3865
3865;2309
2309;2471
2471;3832
3832;1233
1233;4844
4844;1222
1222;2573
2573;1308
1831;4946
4946;4729
4729;1191
1191;5030
5030;920
920;1420
1420;1168
1168;2214
2214;1882
1882;326
326;331
331;4298
4298;3837
3837;4520
4520;3102
3102;3221
3221;1391
3221;3343
1391;3678
3343;3071
3678;4992
4992;3098
3098;4049
4049;12
12;2394
2394;1479
3071;4182
4182;4459
4459;4869
4869;2264
2264;4082
4082;1504
1504;1166
1166;4584
4584;1384
1384;1419
1419;4099
4099;668
668;4428
4428;759
759;510
510;3318
3318;4799
4799;1984
1984;3970
1984;236
3970;3912
236;2615
3912;3001
3001;3931
3931;1811
1811;754
754;2715
2615;2053
2053;2950
2950;1049
1049;2759
2759;1173
1173;4650
4650;1764
1764;1293
1293;219
219;3113
2921;3808
3808;3051
3051;5303
5303;1147
1147;3123
3123;1073
1073;2019
2019;4768
4768;3319
3319;314
314;5244
5244;38
38;1879
1879;1426
1426;3505
3505;3024
3024;4587
4587;5208
5208;2978
2978;3854
3854;1562
1562;4543
4543;1423
1423;4443
4443;1703
1703;3359
3359;1658
1658;388
388;4978
4978;2948
2948;5136
5136;4464
4464;2543
2543;3350
3350;1918
1918;1209
1209;4735
4735;1714
1714;4188
4188;1539
1539;2263
2263;3329
3329;3389
3389;2299
2299;2126
2126;298
298;538
538;658
658;484
484;5179
5179;4839
4839;3951
3951;608
608;3565
3565;3896
3896;1773
1773;3714
3714;144
144;3279
3279;1225
1225;1336
1336;4505
4505;4214
4214;3216
3216;2661
2661;2504
2504;2923
2923;4586
4586;3859
3859;4631
4631;4345
4345;4419
4419;827
827;4600
4600;2539
2539;1290
1290;4816
4816;1606
1606;198
198;1760
1760;4134
4134;1793
1793;594
594;1931
1931;3687
3687;3302
3302;3141
3141;936
936;5196
5196;1430
1430;4779
4779;4785
4785;3635
3458;3613
3613;295
295;5169
1408;1158
5195;4137
4137;27
27;1860
646;4107
4107;5042
5042;4903
4903;4837
4837;4374
4374;3273
3273;315
315;3516
3516;116
116;125
125;3004
3004;2689
3004;189
2689;894
189;171
894;3810
171;3448
3448;1027
3448;4346
1027;3749
3749;5295
5295;1316
1316;2795
1316;338
2795;4052
4052;3615
3615;5058
5058;1847
1847;3850
3850;3029
3029;2851
2851;162
162;4425
4425;2274
2274;4043
4043;3021
3021;756
756;3199
3199;3989
3989;3225
3225;1514
1514;1119
1119;5032
5032;113
113;3313
3313;2753
2753;4024
4024;605
605;3301
3301;5312
5312;270
270;5081
2814;4751
4751;4695
4695;3535
3535;2765
2765;683
683;424
424;265
3883;1777
1777;2927
2927;2936
2936;3512
3512;4078
966;4952
2616;1736
1736;3785
3785;1190
1190;3122
3122;1541
3122;513
1541;884
513;509
509;1060
1060;5253
5253;1668
1668;3904
3904;3335
3335;1403
1403;508
508;1410
1410;2099
2099;3378
3378;2685
2685;4189
4189;2043
2043;450
450;2917
2917;2815
2815;3853
3853;3523
3523;789
789;924
789;2076
924;2182
2076;5039
5039;4756
4756;1015
3457;1090
2632;2906
4853;511
511;2389
2389;1194
1194;1862
1862;2393
2393;2257
2257;2525
2525;5221
5221;4391
4391;3673
3673;3713
3713;629
629;4490
4490;2104
2104;4635
2104;1335
4635;1124
1124;4378
1452;4592
4592;1019
4592;2326
1019;4265
2326;4295
4265;3377
3377;4833
4833;2670
2670;791
791;3242
3242;1494
1494;5318
5318;5038
5038;1920
1920;4579
4579;2110
2110;1774
1774;142
142;2745
2745;4737
4737;3817
3817;2286
2286;3722
3722;262
3722;3760
262;1142
1142;2497
2497;230
2497;4977
2497;4907
230;3564
4977;3760
4907;1998
3564;1500
1500;4480
4480;3507
3507;286
286;3726
3726;3054
3054;580
580;42
42;3326
3326;3792
3792;1970
1970;3805
3805;2179
2179;3899
3899;822
822;180
180;386
386;4891
386;2894
4891;4755
4755;367
367;678
367;4279
678;2105
4279;4516
2105;4910
2105;5352
4910;5170
5352;929
5170;5037
5170;448
448;4968
4968;1338
1338;1922
929;1555
1555;1816
1816;2048
2048;460
460;728
728;1545
1545;3200
3200;1139
1139;1057
1057;1618
1618;5109
5109;4321
4321;1031
1031;4613
4613;1333
1333;1069
1069;5106
5106;1995
1995;3454
3454;2347
2347;2159
2159;1517
1517;622
622;1199
1199;1127
1127;2325
2325;681
681;3040
3040;1249
3040;4994
1249;2103
2103;1845
1845;3680
3680;1961
1961;5214
5214;552
552;291
291;3652
3652;3414
3414;2107
2107;5028
5028;5005
5005;218
218;1344
1344;3434
3434;799
799;2379
2379;416
416;1278
1278;2250
2250;1508
1508;1277
1277;3748
3748;4212
4212;3618
3618;1186
1186;516
516;1574
1574;2458
2458;1033
1033;3824
3824;3103
3103;4070
4070;3843
3843;2589
3843;5317
2589;3779
3779;2912
2912;3253
3253;1803
1803;1953
1803;2065
1953;1276
1953;1188
1276;4794
4516;3272
3272;2649
2649;930
930;4521
4521;2050
2050;564
564;5340
5340;3640
3640;1245
1245;377
1245;3136
1245;327
377;2058
2058;2932
2058;4841
2932;2078
2078;2293
2078;1653
2293;673
673;2083
2083;1598
2083;1260
1598;5229
1260;74
5229;4939
4939;433
433;1792
433;4461
1792;4360
4461;4154
4360;375
375;2392
2392;4368
4368;1246
1246;1505
1246;3460
1505;1008
1008;5177
1008;4105
5177;3026
3026;2229
2229;1211
2229;3868
1211;1577
1577;3223
3223;1105
1105;1434
1434;3836
3836;4479
4479;2517
4479;4683
2517;1387
2517;2694
4683;2002
1387;127
2694;1522
127;2087
127;780
127;3940
2087;5336
780;1321
5336;4477
4477;4754
4754;2463
2463;911
911;3384
3384;2839
2839;1144
1144;3315
3315;1986
1986;909
909;2720
2720;2091
1321;3159
3159;491
1522;2634
4154;4638
4154;3983
74;877
877;1198
1198;3871
3871;1129
1129;3178
3178;1024
1024;585
585;1473
1473;1573
1573;3003
1573;4323
3003;4046
4046;570
570;790
790;4813
790;4858
4813;1582
4813;3104
1582;4323
1998;1006
1006;4118
4118;1751
1751;4074
4074;2751
4074;5159
5159;1402
1402;517
517;1214
1214;1306
1306;1318
1318;4580
4580;4395
4580;2630
4395;2052
2630;4044
4044;4450
4450;2590
2590;4486
4486;2626
2626;4798
4798;841
841;498
498;4294
4294;5072
5072;5277
5277;4266
4266;2787
2787;2154
2154;5085
5085;4872
4872;2384
2384;2055
2055;896
896;2437
2437;990
990;2376
990;2262
2376;1010
2376;997
1010;2428
997;1676
2428;2973
2973;3149
3149;2108
3149;1141
2108;3867
3867;2511
2511;2783
2783;689
1676;4413
1676;3669
1676;1163
1163;5323
5323;2438
2438;4262
4262;2816
2816;192
2522;2153
2522;192
2153;2119
2119;488
488;2613
192;1224
1224;4295
4602;4974
4974;2679
2679;150
150;645
645;3924
3924;3525
3525;1238
1238;175
175;4618
4618;3181
3181;3993
3993;3642
3642;1070
1070;100
100;1116
1116;515
1116;3371
515;965
3371;4616
965;2526
2526;2941
2941;3278
3278;1102
1102;2184
2184;2244
2244;2115
2115;2333
2333;4185
4616;5307
5307;2949
2949;704
704;809
809;2088
2088;3333
2268;4827
4827;2081
2986;1289
2986;3823
1289;1305
1305;4184
4184;344
344;3095
344;4159
4159;4476
4476;2034
2034;4566
4566;4394
4394;3118
4394;833
3118;3151
833;917
917;4641
4641;1580
1580;3190
3190;643
643;2530
2530;4414
4414;1787
1787;720
720;3065
3065;5029
5029;3097
3097;2698
2698;3013
3013;4234
4234;2365
2365;3987
3987;3902
3902;2852
2852;4491
4491;3379
3379;3547
3547;2788
2788;2680
2680;3644
3644;2834
2834;2106
2106;4054
4054;2771
2771;2774
2774;4637
4637;1889
1889;4969
4969;5189
5189;2710
2710;3288
3288;2112
2112;849
849;401
401;3074
3074;5065
5065;934
934;4614
4614;2277
2277;4513
4513;2461
2461;5174
5174;4871
5174;786
4871;2549
786;1932
2549;999
999;4353
4353;1109
1109;3891
3891;2658
1932;2033
2033;3027
3027;3838
3838;4607
4607;921
921;4655
4655;2534
2534;2231
2231;3958
3958;1362
1362;3737
3737;1231
1231;2651
2651;398
398;366
366;1694
1694;4834
4834;1711
1711;4025
4025;3161
3161;2747
2747;2493
2493;4621
4621;945
945;3775
3775;1374
1374;1913
1913;4583
4583;157
157;4716
4716;161
161;1266
1266;1838
1838;225
225;4396
4396;3729
3729;2772
2772;654
2772;4415
654;4370
4415;3306
4370;2566
2566;3725
3725;1693
3306;4576
4576;2868
2868;2306
2306;2627
2627;2158
2158;875
875;3707
3707;4924
4924;4671
4671;1642
2081;3823
3823;796
796;5346
5346;2585
2585;734
734;5343
5343;1250
1250;2639
2639;360
360;1859
1859;2430
2430;3834
3834;4532
4532;812
4532;3900
4532;3786
812;801
3900;501
3786;1218
801;3112
3112;632
632;182
182;2094
2094;3440
3440;2655
2655;1192
1192;395
395;1371
1371;1045
1045;4455
4455;1287
1287;1907
1907;2955
2955;4942
4942;4596
4596;4720
4720;3311
3311;2962
2962;1203
1203;1104
1104;4441
4441;195
195;2755
2755;3969
3969;1565
1565;2819
2819;3937
3937;2247
2247;1671
1671;2143
2143;998
998;61
61;2217
2217;5070
5070;4885
4885;4677
4677;1244
1244;4700
4700;1509
1509;598
598;4095
4095;2533
2533;4369
4369;1380
1380;935
935;3793
3793;4256
4256;4582
4582;2249
2249;2750
2750;2600
2600;4866
4866;1938
1938;2302
2302;762
762;93
93;2127
2127;2846
2846;2487
501;110
110;1634
1634;3967
3967;197
197;4821
4821;4698
4698;2221
2221;3966
3966;1772
1772;3560
3560;294
294;597
597;1470
1470;2178
2178;735
735;3918
3918;5135
5135;1489
1489;19
19;3708
3708;4845
4845;3875
3875;3703
3703;2561
2561;3025
3025;2028
2028;1025
1025;2284
2284;3135
3135;3032
3032;5227
5227;4009
4009;5234
5234;5331
5331;865
865;2808
2808;2711
2711;481
481;1180
1180;2629
2629;5302
5302;2807
2807;3256
3256;3477
3477;818
818;1150
1150;3559
3559;1798
1798;101
101;2185
2185;1979
1979;2761
1979;1812
2761;3631
1812;2276
3631;4935
4935;1396
1396;3395
3395;4940
3395;4847
4940;615
4847;1705
615;2414
2414;2433
2433;1990
2433;1490
1990;763
1490;4689
1490;732
763;4114
763;4643
4114;3501
4643;2100
3501;3043
3043;1689
2100;1349
1349;134
4689;4831
732;4327
4831;887
887;1376
1376;933
1376;2273
933;4033
2273;3567
4033;2568
2568;610
610;5143
5143;3563
3563;558
558;527
558;3229
527;3851
3229;1895
3851;5316
5316;5215
5215;65
65;4540
4540;2209
2209;4988
4988;1443
4988;1436
1443;3372
1436;4408
3372;3794
3794;126
4408;28
28;1548
1548;2903
2903;1515
1515;3585
1895;568
568;1379
1379;4155
4155;1103
4155;1705
1103;1239
1239;4327
3567;4577
4577;2987
2987;826
826;2114
2114;2972
2972;4502
4502;3736
3736;3483
3483;2080
2080;3330
3330;1672
1672;4343
4343;381
381;24
24;2704
2704;5051
5051;3720
3720;31
31;4617
4617;4590
4590;4970
4970;4658
4658;5315
5315;5176
5176;4692
4692;4945
4945;32
32;770
770;3088
3088;2054
2054;3603
3603;3639
3639;3044
3044;3147
3147;3393
3393;5116
5116;2999
5116;2038
2999;445
2038;5199
4462;2643
4462;4156
4462;4936
2643;1075
4156;630
4936;4478
1075;2320
2320;2079
2079;3201
3201;4045
4045;4315
4315;835
835;1544
1544;4667
4667;3870
3870;3064
3064;4386
4386;1783
1783;4288
4288;3145
3145;2116
2116;138
138;3059
3059;66
66;3627
3627;1810
1810;601
601;3685
3685;4421
630;4704
4704;112
112;3073
112;1722
3073;3693
1722;2579
3693;4466
4466;2413
2413;1836
1836;4083
4083;3398
3398;5246
5246;1201
1201;1571
1571;4426
4426;1465
1465;4290
4290;1846
1846;3556
3556;5048
5048;1834
1834;3482
3482;3985
3985;496
496;4362
4362;874
874;2122
2122;459
459;2645
2645;1641
1641;3577
3577;3972
3972;3336
3336;1126
1126;3224
3224;537
537;349
349;559
349;4812
349;642
559;716
4812;3986
716;1461
1461;3944
3944;3616
3616;2149
2149;4814
4814;419
419;154
154;5100
5100;3432
5100;4560
3432;423
4560;5216
5216;4996
4996;2841
2841;4625
4625;2426
2426;4908
4908;1386
1386;2531
2531;2473
2473;4788
4788;2640
2640;3688
3688;3050
3050;3489
3489;3233
3233;4944
4944;4494
4944;4608
4494;4387
4608;3270
4387;4162
4162;1649
1649;1478
1478;3357
3357;1004
1004;4452
4452;3819
3819;472
472;1807
1807;4103
4103;5102
5102;1472
1472;2593
2593;2353
2353;4514
2353;1821
4514;1821
4514;4504
4514;2417
1821;5129
4504;163
2417;504
5129;3745
3745;2372
2372;1241
1241;866
866;4203
4203;4547
4547;2024
2024;3619
3619;3863
3863;959
959;953
953;4233
4233;4079
4079;3339
3339;2970
2970;2976
2976;4215
4215;4031
4031;3690
3690;4329
4329;2035
2035;5016
5016;2736
2736;1417
163;4007
4007;1389
1389;4152
4152;4283
4283;4435
4435;4438
4438;4959
4959;2681
2681;529
529;4211
504;4828
4828;3790
3790;3584
3584;672
672;869
869;3590
3590;779
3270;736
736;2867
2867;2723
2723;4380
4380;4237
4237;2004
4237;5073
4237;5120
2004;3251
5073;1982
5120;2113
3251;1639
1639;3539
3539;2350
2350;5047
5047;1270
1270;172
172;3427
3427;2406
2406;4363
4363;2118
2118;4622
4622;5270
5270;2791
2791;2017
2017;306
306;695
695;2064
2064;3312
3312;2269
2269;2850
2850;3086
3086;185
185;599
599;2687
2687;4740
4740;1080
1080;3885
3885;3092
3092;3360
3360;3358
3358;2124
2124;115
115;3056
3056;1187
1187;4727
4727;3882
3882;751
751;3464
3464;3672
3464;317
3672;2467
317;4172
2467;1592
1592;1128
1128;4623
4623;2327
2327;1043
1043;59
59;5313
5313;3709
3709;1133
1133;4525
4525;5118
5118;2415
2415;3580
3580;3328
3328;5293
5293;4840
4840;656
656;4881
4881;1079
1079;5353
5353;5193
5193;2236
2236;95
95;3120
3120;4085
4085;5130
5130;4954
4954;3057
3057;5140
5140;4864
4864;3403
3403;2594
2594;2470
2470;1381
1381;5031
5031;5255
5255;2395
2395;1709
1709;3157
3157;1281
1281;60
60;2089
2089;3349
3349;3509
4172;3439
1982;4467
2113;2390
2390;2396
2396;4358
4358;521
521;771
771;2686
2686;3789
3789;4328
4328;4278
4278;3031
3031;2402
2402;4685
4685;4037
4037;2631
2631;1388
1388;3986
2579;4484
4484;676
676;232
232;4898
4898;3030
3030;1412
3030;3195
1412;4664
3195;696
4664;4937
4937;389
389;616
616;2542
2542;358
358;2278
2278;4591
4591;2162
2162;4642
4642;3468
3468;4325
4325;586
586;1251
1251;3153
3153;2259
2259;528
528;1614
1614;3449
3449;2132
2132;3903
3903;3495
3495;2604
2604;1345
1345;2521
2521;1332
1332;1607
1607;4280
4280;5219
5219;3594
3594;441
441;2673
2673;1081
1081;251
251;3607
251;522
3607;227
227;4287
227;850
4287;3534
850;675
3534;4050
4050;1665
1665;1447
1447;994
994;3150
3150;3596
675;1444
1444;4501
4501;4260
4260;1460
1460;567
567;2012
2012;4008
696;445
4478;2056
2056;4606
4606;4359
4359;121
121;2779
2779;1569
1569;2624
2624;427
427;2362
2362;5199
2276;3955
3955;5067
1218;2785
2785;2862
2862;2447
2447;453
453;3394
3394;2804
2804;694
694;525
525;948
948;2729
2729;3561
3561;5080
5080;1486
1486;1151
1151;1851
1851;3268
3268;4177
4177;303
303;4317
4317;5282
5282;343
343;3130
3130;3042
3042;1727
1727;2066
2066;1557
1557;961
961;4437
4437;2102
2102;3519
3519;3184
3184;1926
1926;3353
3353;5168
5168;1047
