from_id;to_id
19713;6544
11526;20187
19720;20541
19729;13977
11538;15406
19731;22210
19731;6061
3351;4299
19737;4248
3353;6745
3354;15887
19751;22920
3368;13864
3368;22832
3368;14000
11559;4299
11562;5706
3378;15759
11571;20954
11572;6544
3382;15019
3389;6792
19789;6161
19789;12720
19789;5459
3405;21994
11601;5842
11604;20174
3413;19892
19801;4248
3420;23276
3420;3841
3420;15967
3420;21321
3420;23207
3420;5931
3420;6739
3426;15198
11620;7190
19821;23941
11630;12681
3451;6149
19837;22086
11650;14610
19843;6362
3474;6745
11669;15833
19864;6544
11675;15406
19874;5727
19874;5231
19874;12503
11691;6441
11694;4728
19892;6372
19892;22190
19892;11978
19892;5601
19892;14726
19892;4289
3509;21988
3509;16129
3509;14289
3509;20035
3509;23958
3509;16312
19898;6441
19906;6829
3523;5152
3529;5010
19930;7538
11755;13013
11759;15589
11760;14657
3571;6776
3576;21093
19971;15887
3595;3841
3603;15759
19992;23486
11807;8094
11812;4248
20006;14861
3624;13441
3624;15358
3624;14340
3624;4978
3624;5082
3624;4828
3629;14861
3630;12513
3634;4248
20019;4728
3636;22365
20022;14017
20022;6810
20022;6161
20029;12485
3646;6008
3661;7538
20045;13013
20046;6731
11858;4248
11859;6008
3669;14773
11862;14676
3672;3999
11866;5579
20065;16299
3685;20174
3691;4586
11890;12560
20088;22885
20089;15928
20099;13441
3718;20686
3726;12083
11932;6731
20128;15909
20128;6850
20128;6244
20128;7327
20128;21739
11936;13441
20133;20963
20133;15046
20133;23656
20133;20634
20138;15527
20144;5842
3766;22885
20159;21994
3776;13904
20173;20854
20173;23802
20173;20304
20173;13064
20173;14143
20173;12558
20173;5942
20173;15833
20174;15511
20174;15597
20174;4130
20174;14695
20174;23967
20174;6808
20174;7003
3790;15589
20176;23524
20176;12224
20176;12912
20176;23383
3792;12560
11987;6745
20187;4841
20187;13818
20187;4477
20187;15265
20187;4203
20187;5706
3809;21121
12003;7190
3813;4248
12007;13601
12007;15175
12007;14757
20198;6745
12010;14261
12014;20998
12033;15759
3841;21994
3841;12667
3843;20372
3847;3931
3847;5065
12040;20998
3850;6944
20236;21891
12051;6745
20248;5287
12062;22365
20273;5206
3890;15690
12083;7715
12083;20734
12083;20334
12083;21542
12083;5399
12083;4236
3893;6603
20279;7033
12088;14773
20285;12681
12099;22365
20294;6008
3912;23179
3914;13904
20301;14610
12110;22365
20330;22885
3956;20998
3960;7033
12153;6544
20349;4248
12164;23179
20358;5028
20359;4586
12174;22210
20367;12560
20370;7856
3986;21779
20372;14873
20372;5469
3996;3999
3999;22057
3999;12821
3999;22940
3999;4154
3999;13522
3999;23793
3999;14508
12192;15928
12199;14261
4011;4248
4013;21739
20398;20686
12208;13633
4047;7728
4057;4742
4072;15358
4075;20954
4082;15527
20469;5028
12279;13904
12293;5152
4114;15406
4115;20686
20501;5842
4124;15887
20526;5868
20527;15928
20541;21236
20541;5070
20541;22218
20541;23548
20541;23834
4167;20775
4167;13175
4167;14947
4167;21891
4168;15312
4168;15423
4168;5655
4168;14710
4168;7090
4168;21949
12359;15833
20554;8094
20554;16372
20554;23757
20554;6092
4171;4586
12366;7033
20569;15887
4193;6944
4195;20954
20583;7538
20588;15589
12402;13904
12406;4248
20606;4299
4227;15589
4231;4248
12424;15928
4243;21779
12439;6543
4248;15355
4248;4956
4248;14378
4248;23880
4248;14100
4248;6562
4248;12704
4248;7913
4248;4447
4248;7623
4248;12936
4248;16284
12450;5152
20644;15062
20644;22307
20644;21383
20647;16346
4265;4742
4268;15332
4273;16055
20667;5607
20670;21779
12479;21779
4288;5287
12478;20954
12485;15767
12485;5492
12485;13376
12485;22767
12485;24233
12485;7127
12485;14773
20680;22840
12489;12513
4298;21739
4299;5434
4299;14135
4299;14474
4299;13217
4299;13411
4299;12696
4299;15047
4299;23474
4299;15605
4299;21487
4299;23792
4299;14501
4299;21787
4299;23919
4299;6787
4299;23496
20686;7035
20686;16354
20686;23000
20686;23239
20686;5802
20694;5359
12503;7750
12503;23660
12503;21710
12503;21529
20696;16232
12511;15928
20704;23179
12513;5739
12513;15911
12517;23941
12521;23941
12529;12681
4341;22086
20730;22086
4347;5359
20744;7033
4360;6745
12560;22210
12560;13194
12560;4389
12560;14095
12560;7058
12560;7568
12560;14855
12560;6054
4374;22365
20762;22784
12575;4728
12579;5028
20775;21739
20775;21436
20775;13714
12600;13013
12602;22210
20798;14676
20799;15527
12619;15690
4439;7987
12634;15887
12635;15589
12641;7538
20843;6731
20849;15406
12660;15887
20857;21093
12681;12869
12681;6164
12681;22700
12681;23054
12681;13628
12681;13903
12681;23022
4496;5152
20881;22784
12692;22057
12700;13904
4513;13013
4515;14298
4522;15928
12714;4586
4527;5434
4533;15406
12727;7092
4542;6745
12743;6603
12743;7915
12743;13344
12743;8105
12743;16192
12743;5385
12743;21102
4561;15527
20949;21779
20954;14024
20954;13760
20954;22387
20954;5255
4576;15690
20963;6223
20963;5320
12772;22057
12774;5028
4586;6149
4586;7131
4586;14743
4586;21397
4588;14773
4614;15406
20998;13904
20998;7081
20998;7097
20998;6129
20998;6922
20998;15875
12809;14261
21002;6008
4642;21121
12844;7987
4668;23524
21060;22057
12869;8096
4678;13633
4683;15887
4688;15355
21075;15527
4701;4742
21091;13977
21092;5434
21093;14676
21093;5311
21093;5702
21093;21862
21093;23570
21093;13036
21093;13804
21093;5493
12913;13896
21105;23395
4728;15589
4728;15788
4728;14320
4728;14621
4728;15850
4728;24192
4728;7698
4728;22849
21115;23179
4735;15355
21121;15928
21121;7395
21121;23169
21121;22927
21121;15757
21121;5853
21121;13416
21121;15755
21121;23852
21121;15616
21121;15992
4742;13013
4742;23052
4742;16179
4742;6687
4742;4928
4742;7608
4742;6211
4742;14679
4742;4861
12950;15511
12954;6829
21153;6332
4777;5206
4778;13441
12970;14261
12976;14298
21168;15887
4795;5868
4800;7005
12994;8094
21187;7033
12995;5579
21189;15062
13000;6944
4816;15012
13010;4841
13013;22423
21207;21780
4820;5842
21224;6731
4841;6544
4841;22867
4841;7304
4841;14754
4841;24099
4844;14602
4856;14407
13054;23276
4870;7092
13065;15909
4878;6362
13072;6685
13074;6731
13093;8094
4905;21354
13112;23941
13113;22885
4925;14852
4925;14081
4925;21482
4925;7043
13121;15012
4929;14773
13129;6332
4937;23179
21325;23486
4941;15928
21349;6354
21354;16299
21354;22086
21354;22785
21371;15332
21373;7033
4996;7864
21382;7033
5002;15527
5010;6776
5010;7937
5010;5028
21397;15759
21406;22365
5028;21558
5028;15729
5028;13949
5028;14358
13226;22139
13226;6908
13226;21443
13253;5579
5079;7033
21471;15511
13282;8069
13291;15589
5104;15198
13298;15527
13300;22086
5109;15332
13306;7180
5130;6332
21517;7033
5134;15355
13325;13904
5142;7106
21529;15037
21529;22134
5152;14755
13345;23179
13360;15759
5171;7538
13369;6731
5188;22920
5206;8124
21603;22365
21606;7864
13414;5579
5238;15909
13437;14298
13441;14154
13441;16136
13461;6731
21669;6362
21670;23486
5287;6394
5287;22013
5287;5581
5287;23514
13485;13977
5305;14676
5307;13601
5308;6745
5318;6354
13514;22057
21714;23276
5331;6441
21730;15355
13540;5434
13543;23179
21739;14188
13549;5607
5359;7106
5359;22920
5359;13948
21747;15833
5372;23179
5373;24247
5373;15081
5373;13601
13565;6149
21767;15332
5387;7033
13580;22057
21777;23179
21779;15928
21779;23179
21779;6189
21779;23696
21779;22771
21779;8164
21779;6840
21779;24108
21779;22728
21779;21974
21779;24166
21779;15671
21779;14619
21781;6731
21790;14773
21790;5510
13600;6603
