from_id;to_id
3614;2742
3614;3846
3153;2708
3846;627
3846;2146
3846;278
3846;4387
3846;2513
3846;3662
3662;1044
3662;3225
3662;191
3662;3603
3662;330
3662;1855
3662;3419
3662;402
402;3239
402;3348
402;744
402;2706
402;331
402;3723
402;1172
402;3021
402;2218
402;3368
402;3061
402;2453
2453;3406
2453;1261
2453;3971
2453;995
2453;2191
2453;789
2453;2210
2453;2376
2453;3904
3904;840
3904;1733
3904;137
3904;3760
3904;2817
3904;4251
3904;3507
3904;1763
3904;3862
3904;1241
3904;2854
2854;1416
2854;1815
2854;669
2854;2475
2854;4347
2854;1677
1677;4068
1677;1211
1677;2911
1677;4290
1677;593
1677;1401
1677;2558
1677;824
1677;2149
1677;3260
3260;2293
3260;2108
3260;886
3260;4122
3260;247
3260;1295
3260;3652
3260;4053
4053;1988
4053;1840
4053;820
4053;1695
4053;1922
4053;3559
3559;3263
3559;244
3559;4304
3559;750
3559;4232
3559;3163
3559;1113
1113;3704
1113;846
1113;1692
1113;3040
1113;4268
1113;4385
1113;3500
3500;2420
3500;3214
3500;2257
3500;3539
3500;3150
3500;3731
3731;2326
3731;385
3731;153
3731;2398
3731;604
3731;1
3731;1575
3731;1207
1207;58
58;338
338;2394
2394;4301
4301;3776
3776;1967
1967;2127
2127;3630
2127;3690
2127;1260
3690;1940
1260;3167
1998;3842
3842;1327
3842;1980
3842;1611
1980;3756
1611;1900
3756;611
611;1072
1072;398
398;202
2708;3823
3823;1022
1022;3916
3916;504
504;1893
1893;2231
2231;1500
1500;711
711;1552
1552;1013
1013;2962
2962;2418
2418;1183
1183;3226
3226;2422
2422;3122
3122;1769
1769;1572
1572;4382
4382;572
572;214
214;3834
3834;1504
1504;3907
3907;3234
3234;2036
2036;2538
2538;4298
4298;16
16;3014
3014;3852
3852;552
552;2367
2367;3981
2621;2472
2472;553
553;1491
1491;1617
1719;3693
1658;3783
1658;1147
1658;355
1658;3771
3693;779
3693;2988
2988;1169
1169;3793
3793;3650
3793;4353
3650;2058
4353;1385
2058;3319
1385;2725
2725;736
736;1418
736;1936
1936;3169
3169;2809
2809;601
3771;1380
3771;1602
3771;3869
3771;3749
3749;2385
3749;1995
3749;1651
3749;3136
3749;3246
3749;4310
3749;2437
3749;1914
1914;518
1914;1734
1914;3227
1914;2378
2378;3004
2378;921
2378;1453
2378;2356
2356;307
2356;3303
2356;2609
2356;2159
2356;98
2356;2995
2995;2306
2995;1063
2995;3773
2995;2773
2773;1637
2773;561
2773;3696
2773;2648
2648;431
2648;3271
2648;2358
2648;1996
2648;737
737;2661
737;858
737;3791
737;1463
737;2402
2402;1150
2402;869
2402;3309
2402;2592
2402;3429
2402;1777
2402;299
1777;3555
1777;4018
1777;2916
1777;1655
1777;3994
1777;1717
1777;4280
299;1944
299;3306
299;1530
299;2400
299;1297
4280;2377
4280;1112
4280;653
4280;3873
3873;2140
3873;4164
3873;3772
3873;3701
3873;1288
3873;283
3873;3408
3873;1120
3873;950
950;4349
950;1494
950;992
950;417
417;3786
417;2016
417;3905
417;2546
417;786
786;252
786;298
786;1964
786;1819
786;3305
3305;2206
3305;962
3305;2778
3305;860
860;3077
860;1062
860;3468
860;3113
860;105
105;497
105;4009
105;1805
105;3989
3989;2971
3989;523
3989;12
3989;2466
3989;928
3989;3377
1297;3882
1297;1709
1297;1191
1297;3876
1297;851
1297;3712
3712;3631
3712;1956
3712;3855
3712;4145
3712;350
3712;2253
2253;3058
2253;4198
2253;505
2253;3369
2253;3906
3906;1444
3906;208
3906;3626
3906;76
3906;451
3906;1428
3906;3621
3906;2153
3906;353
3906;629
2153;97
2153;2670
2153;2185
2153;1947
2153;692
353;3790
353;1693
353;3338
353;2947
629;1674
629;4334
629;268
629;867
629;2485
692;3157
692;3549
692;310
692;1868
692;1412
692;2294
2294;1824
2294;2309
2294;4368
2294;1406
2947;2657
2947;1025
2947;3797
2947;4311
2947;716
716;2764
716;2172
716;450
716;1537
2485;631
2485;573
2485;2484
2485;409
2485;645
645;688
645;3767
645;464
645;1514
645;2509
2509;2310
2509;3255
2509;3780
2509;902
2509;2691
2509;4025
2509;3460
1940;3218
3218;1512
1512;2885
2885;2954
2954;4262
4262;1626
1626;727
727;2465
2465;1850
1850;506
506;3569
3569;2581
2581;864
864;3295
3295;4072
4072;1455
1455;4314
3167;2243
2243;2300
2300;3483
3483;3789
3789;973
973;3755
3755;1963
1963;1598
1598;3954
3954;4373
4373;854
854;1778
1778;2858
2858;3471
3471;4258
4258;1184
1184;2150
2150;4167
4167;359
359;1317
1317;4118
4118;88
88;457
457;3240
3240;3699
3699;3683
3683;2740
2740;1915
1915;85
680;3149
3149;3081
3081;993
3081;796
993;73
796;698
73;232
698;667
698;399
447;2133
447;2250
447;1539
447;3265
447;898
898;82
898;2777
898;4222
898;1441
898;1503
898;3375
898;154
898;381
898;836
836;2132
836;2503
836;610
836;4226
836;1485
836;1823
836;3900
836;226
836;1160
836;1429
836;2930
836;3843
3843;1482
3843;2519
3843;843
3843;1542
3843;780
780;432
780;3045
780;1382
1382;3187
1382;2624
1382;1698
1382;4242
4242;4113
4242;2549
4242;1076
4242;2445
4242;1852
1852;272
1852;1497
1852;1511
1852;2700
1852;1618
1618;1650
1618;2818
1618;2251
1618;25
1618;346
346;3687
346;3461
346;3054
346;34
346;1329
346;2178
346;1591
346;3647
346;2147
346;540
540;507
540;3508
540;4177
540;3661
540;3391
540;64
540;2715
540;778
778;911
778;2328
778;4017
778;2704
2704;539
2704;2926
2704;136
2704;253
2704;3063
2704;1086
2704;4350
4350;2573
4350;3501
4350;581
4350;3597
3597;4283
3597;4357
3597;3292
3597;3567
3567;821
3567;1872
3567;579
3567;855
3567;1118
1118;479
1118;1186
1118;2915
1118;2922
1118;3399
1118;4190
1118;7
1118;3831
1118;4100
1118;689
1118;4148
1118;3229
3229;1597
3229;227
3229;4127
3229;3503
3229;1289
3229;1774
3229;4154
3229;180
986;1926
1926;2258
2258;4168
4168;1372
1372;1087
1087;1077
1077;2848
2848;1201
1201;3270
3270;3967
3967;2007
2007;4257
4257;3373
3373;4142
4142;4361
4142;1732
4361;3917
1732;1573
3917;4110
4110;2925
2925;624
2925;1392
1573;3943
3943;2747
2747;4016
4016;3706
3706;731
731;1483
1483;3924
3924;4073
4073;2590
2590;1785
1785;2668
2668;2411
2411;4285
4285;3249
4285;1421
3249;2232
1421;1716
1716;1035
1035;3379
3379;1202
1202;1388
1388;2583
2583;3242
3242;1138
1138;1308
1308;1631
1631;2677
2677;1559
1559;1290
1290;2032
2032;3307
3307;621
621;229
229;4124
4124;4116
4116;87
87;3427
3427;1014
1014;2707
2707;3896
3896;1688
1688;1194
1194;3681
3681;3269
3269;3586
3586;367
367;1007
1007;1983
1983;1236
1236;2953
2953;1621
1621;23
23;1199
1199;1532
1532;615
615;862
862;3466
3466;2938
2938;3761
3761;2835
2835;2237
2237;4036
4036;3470
3470;2360
2360;2362
2362;3256
3256;793
793;2273
2273;1927
1927;2354
2354;1991
1991;2844
2844;1929
1929;1896
1896;2547
2547;872
872;3022
3022;219
219;2837
2837;255
255;4187
4187;2919
2919;3732
3732;1873
1873;2403
2403;641
641;3278
3278;1050
1050;2009
2009;4327
2009;1024
4327;2630
1024;2151
2151;3966
3966;770
770;2588
2588;2893
2893;4323
4323;1560
1560;4161
1560;2442
2442;3957
3957;1408
1408;3412
3412;4047
4047;873
873;2744
2744;3623
3623;2735
2735;3533
3533;3705
3705;3590
3590;2021
2021;269
269;42
42;1974
1974;1601
1601;535
535;1281
1281;2783
2783;2490
2490;3616
3616;1997
1997;1165
1165;3819
3819;1484
1484;3177
900;1720
900;2541
2541;386
2541;1073
2541;743
2541;3824
2541;423
2541;3524
2541;150
150;3708
150;2980
150;139
150;3850
150;4041
150;1879
1879;3663
1879;2427
1879;1179
1879;877
1879;2550
1879;2596
1879;2754
1879;2882
1879;4333
4333;3432
4333;575
4333;756
4333;412
4333;1129
4333;1673
4333;2454
2454;2615
2454;2221
2454;2951
2454;2518
2454;695
2454;706
2454;1264
2454;1225
2454;766
2454;2646
2454;2641
2454;4146
2454;200
2454;1037
706;1550
706;605
706;1242
706;1413
706;2432
706;2525
706;3342
706;462
706;3098
4090;4045
4090;2261
4090;1642
4090;4007
4090;2952
4090;1730
4090;3340
3340;1577
3340;3637
3340;3273
3340;3172
3340;183
3340;632
632;1871
632;103
632;633
632;2184
632;2141
2141;4048
2141;1853
2141;2769
2141;2285
2285;623
2285;1962
2285;2443
2285;2878
2878;1818
2878;2745
2878;1220
2878;3600
3600;2845
3600;945
3600;3792
3600;2902
2902;3923
2902;2734
2902;3757
2902;1493
1493;3649
1493;1156
1493;2702
1493;2375
2375;2283
2375;3010
2375;592
2375;534
2375;3702
3702;3347
3702;1374
3702;598
3702;2996
2996;3409
2996;2249
2996;2846
2996;428
428;377
428;3573
428;4309
4309;2276
4309;249
4309;1603
4309;690
4309;844
4309;565
565;3431
565;968
565;3444
565;2647
2647;3402
2647;4200
2647;2278
2647;1925
2647;963
2647;225
2647;959
959;3565
959;2315
959;465
959;476
476;543
476;2109
476;442
476;2765
476;1008
1008;3632
1008;1918
1008;524
1008;1676
1008;3807
3807;1959
3807;3388
3807;3002
3807;513
513;1788
513;329
513;492
513;1363
1363;93
1363;2415
1363;1097
1363;2622
1363;3114
1363;2723
2723;4364
2723;740
2723;366
2723;1301
1301;1534
1301;4114
1301;3918
1301;965
965;2999
965;4119
965;2348
2348;1144
2348;119
2348;1749
2348;1135
2348;3571
3571;2458
3571;1768
3571;3323
3571;4052
4052;2935
4052;39
4052;710
4052;2674
4052;863
863;308
863;2179
863;63
863;3252
3252;444
3252;4330
3252;1663
3252;1419
3252;3324
3324;3611
3324;2384
3324;4321
3324;4241
3324;2688
2688;2280
2688;2584
2688;2086
2688;2997
2997;3668
2997;2494
2997;4278
2997;3728
2997;1306
1306;2075
1306;1237
1306;484
1306;1865
1306;3537
1306;4335
4335;3107
4335;3674
4335;3953
4335;738
4335;2365
2365;2794
2365;660
2365;4103
2365;4078
2365;721
2365;3535
3101;2780
2780;1102
1102;2053
2053;1200
1200;4367
4367;156
156;940
156;1513
1513;3090
3090;1731
1731;1048
1048;3817
1048;1721
3817;3841
1721;3137
3137;1104
1104;4095
4095;237
237;1332
1332;2071
2071;2655
2655;2343
2343;1266
1266;3294
3294;140
140;3274
3274;3937
3937;2528
2528;3411
3411;1563
1563;89
89;974
89;2728
974;3523
2728;184
1867;3474
1867;1039
1039;1589
1039;2599
1589;1509
2599;3486
2599;1584
2599;2059
2599;3489
2059;4192
2059;3582
3489;2114
3582;316
3082;684
684;1384
1384;3747
3747;420
420;1649
452;809
809;2982
2982;1810
147;3401
3401;3955
3860;339
339;3979
3979;4369
4369;2758
2758;3506
3506;2956
3506;2069
2956;166
2069;3118
166;675
3118;3874
3874;4372
4372;2531
2531;656
656;3534
3534;4196
4196;2492
2492;44
44;3724
44;2331
2331;1750
1750;4022
1526;2410
1526;3784
1526;3356
1526;2444
1526;2924
1526;765
765;3127
765;2887
765;2559
765;3952
765;2913
765;2616
765;1590
1590;1884
1590;3694
1590;2337
1590;4216
1590;320
1590;1809
1590;2393
2393;533
2393;919
2393;57
2393;2965
2393;1795
2393;1139
2393;1901
1901;3976
1901;2239
1901;4303
1901;1540
1901;890
1901;1433
1901;1667
1667;15
1667;1093
1667;3351
1667;2697
1667;1796
1667;1060
1060;4180
1060;2124
1060;567
1060;3774
1060;1916
1916;388
1916;2033
1916;3634
1916;2097
1916;3360
1916;4033
1916;2927
1916;3031
3031;1660
3031;563
3031;2974
3031;3970
3031;477
477;3656
477;3183
477;3275
477;349
349;1487
349;2993
349;879
349;3608
3608;3498
3608;2904
3608;3514
3608;243
3608;2901
3608;4293
4293;36
4293;4059
4293;2024
4293;3553
4293;3199
3199;1527
3199;549
3199;3047
3199;2523
2523;2861
2523;125
2523;4105
2523;715
2523;2111
2111;658
2111;95
2111;1486
2111;475
475;1870
475;3581
475;3051
475;3197
475;2620
2620;3267
2620;4300
2620;2181
2620;4067
2620;1315
1315;1189
1315;4155
1315;3811
1315;236
1315;2724
2724;917
2724;3635
2724;3914
2724;2469
2724;72
72;3142
72;429
72;1859
72;2987
72;1442
1442;4125
1442;1639
1442;340
1442;4307
1442;109
1442;490
490;86
490;3070
490;1001
490;4234
490;1700
490;1185
1185;3618
1185;1764
1185;135
1185;2182
1185;193
1185;356
1185;90
1185;2992
1185;718
1185;638
638;2194
638;1271
638;781
638;2313
638;4012
638;130
638;1222
638;1103
1103;3909
1103;2189
1103;4324
1103;799
1103;1945
1103;1862
1103;3392
1103;2474
2474;4267
2474;2957
2474;2361
2474;1545
2474;1623
2474;2890
2890;4020
2890;111
2890;957
2890;2678
2890;1969
2890;3454
2890;2741
2890;3868
2890;122
2890;322
322;3020
322;1801
322;588
322;4039
322;270
322;625
322;2589
2589;1992
2589;2440
2589;3349
2589;584
2589;3709
2589;1422
2589;165
165;3257
165;2793
165;2487
165;3290
165;4147
165;1965
165;4197
165;1897
165;115
165;4259
165;3570
165;1470
165;1792
165;3992
165;2601
165;1687
165;3643
165;2585
165;2322
165;2282
165;673
165;3713
165;1933
165;1252
3570;2539
3570;2879
3570;2863
3570;293
3570;2160
2585;1434
2585;514
2585;3304
2585;265
2585;1562
2585;2580
2585;2352
2585;1269
2585;1142
2585;454
2585;2800
1933;2396
1933;3383
1933;1827
1933;1822
1933;2085
1933;2502
1933;1714
1252;1887
2160;4097
2160;1829
2160;2030
2160;3279
3279;3192
3279;4182
3279;2960
3279;3770
3279;4088
3279;169
3279;784
3279;2316
3279;376
3279;634
3279;2819
3279;1921
784;1949
784;4030
784;2921
784;1848
784;1041
784;3528
784;2905
1921;181
1921;1834
1921;2034
1921;2784
1921;2287
1921;3155
2905;2010
2905;4174
2905;1686
2905;808
3155;4062
3155;1913
3155;1347
3155;3901
3155;276
276;2826
276;3212
276;1456
276;2949
276;3934
276;3009
276;1053
276;3209
276;705
276;3804
3804;3195
3804;1941
3804;321
3804;3032
3804;134
3804;47
47;2781
47;3096
47;2875
47;162
162;389
162;2689
162;446
162;1588
162;1394
162;1604
162;4106
162;433
2800;3062
2800;211
2800;3370
2800;2217
2800;201
2800;4162
2800;2482
2800;1739
2800;644
2800;2933
2800;343
2800;3180
2800;2864
2800;2395
2800;1946
2800;3730
2800;3948
2800;129
129;2174
129;3609
129;3280
129;1789
1789;61
1789;3536
1789;1740
1789;3043
3043;3168
3043;281
3043;3403
3043;882
3043;1781
3043;4001
3043;693
3043;1078
1078;3593
1078;3354
1078;1268
1078;2847
