from_id;to_id
159;4851
4851;6076
6076;588
588;6385
6385;5175
5175;3021
3021;3310
3310;1933
1933;3582
3582;280
280;3508
3508;6509
5369;1120
4657;3247
3247;1540
1540;1326
1326;6668
6668;1367
1367;787
787;4054
4054;7431
7431;370
2703;3854
3854;687
687;1349
1349;4747
5918;5606
5606;7279
7279;122
122;167
167;3498
3498;2871
2871;6019
6019;2118
2118;4109
4109;1722
1722;2741
2741;5961
5961;952
952;2704
2704;7512
7512;4275
4275;3211
3211;916
916;4399
4399;6943
6943;1700
1700;2052
2052;4344
4344;2089
2089;4134
2089;573
4134;2942
573;6774
2942;1064
1064;1796
1796;1556
1556;3528
3528;1767
1767;513
1767;6197
513;6846
6197;6611
6197;821
6846;14
14;5528
5528;6887
6887;6497
6497;5844
5844;2594
6611;4281
821;7396
4281;7327
7327;6524
6524;475
475;2488
2488;6274
6274;1887
1887;3997
3997;5644
5644;1818
1818;4319
4319;1844
1844;260
260;6853
260;2692
6853;7262
2692;6619
7262;283
283;6891
6891;2929
2929;12
12;5970
5970;1583
1583;3433
3433;3633
3633;754
754;2273
2273;2605
2605;895
895;2362
2362;3347
3347;3313
3313;3933
3933;6926
6926;3901
3901;5131
5131;4639
4639;1908
1908;4015
4015;6485
6485;225
225;5721
5721;5191
5191;1944
5191;7411
5191;3788
1944;29
7411;267
3788;5510
29;1069
1069;3362
3362;6689
6689;2798
2798;6640
6640;5306
5306;2191
2191;4165
4165;6791
6791;7307
7307;1307
1307;2015
2015;7270
7270;3268
3268;1368
1368;5252
5252;2796
2796;5241
5241;5311
267;5042
267;1045
5042;5259
1045;556
5259;6648
556;7313
7313;5884
5884;1094
1094;862
1094;2846
862;5944
5944;1654
1654;7250
7250;1925
5510;859
859;1127
1127;1634
1634;2945
4504;5756
6115;6119
6115;5988
6119;7164
5988;3314
7164;3680
3680;5122
5122;4702
5122;5268
4702;4345
5268;3282
4345;3276
3276;6925
6925;7166
7166;1775
1775;3907
3907;470
470;6463
6463;6122
6122;4188
4188;7290
7290;1586
3282;7021
7021;1934
1934;1479
1479;4565
3314;3811
3811;16
16;1289
1289;3220
3220;3623
3623;6734
6734;2218
6734;4603
4603;7080
7080;1263
1263;6976
6976;4446
4446;3835
3835;5967
3835;633
3835;1133
5967;6522
633;2168
1133;3635
6522;5107
5107;1460
1460;2536
2536;3153
2168;4216
4216;296
4216;940
296;6842
940;4833
6842;5784
5784;3364
3364;5174
5174;4988
4988;6850
6850;1730
1730;1115
1115;5192
5192;4452
4452;2632
2632;3540
3540;6074
6074;3609
3609;1286
1286;6661
6661;4148
4148;6429
6429;3985
3985;114
114;5435
5435;3515
3515;3963
3963;5007
5007;4233
4233;2725
4233;5768
2725;86
5768;6200
86;3160
3160;3328
6200;4046
4046;4095
4095;7446
7446;4531
4531;6701
6701;6657
6657;381
381;6836
6836;3144
3144;929
3144;7419
7419;1849
1849;1742
1742;7343
7343;385
4833;3656
3656;7006
3656;2609
7006;1696
2609;1100
1696;6643
6643;4850
4850;6682
4178;6753
6753;4449
6753;1100
4449;7117
7117;2994
2994;5496
5496;5058
5058;4588
4588;868
868;4877
4877;2120
2120;5525
5525;3908
3908;2826
2826;454
454;2611
2611;7042
7042;2933
2933;6761
6761;830
830;5247
5247;2371
2371;5968
5968;208
208;6112
6112;3637
3637;6
3637;5512
6;3904
5512;1274
3904;3936
3936;6664
6664;702
702;150
150;3104
150;3603
3104;5783
5783;3585
3585;1505
1505;2430
2430;5851
5851;4738
4738;1205
1205;6973
6973;7306
7306;3201
3201;1226
1226;2917
2917;1199
1199;3371
3371;5112
5112;4428
4428;6039
6039;6563
6039;6590
6563;6084
6590;6198
6084;3667
3667;5612
3667;7152
5612;812
7152;1532
812;2825
1274;2105
1274;789
2105;7289
789;3435
7289;5292
3435;7159
1100;650
1100;1087
650;4777
650;307
1087;6721
4777;2847
307;4162
2847;6177
6177;5253
5253;5001
5001;2592
2592;3891
3891;7273
7273;909
909;1959
1959;4481
4481;1147
1147;6109
1147;5136
5136;2452
2452;2102
4162;3501
3501;3427
3427;3322
3427;5500
3322;3096
5500;1660
3096;74
74;835
74;5442
5442;954
1660;1107
1107;6913
1107;7500
6913;3879
7500;1967
3879;5946
5946;636
5946;6843
5946;4019
636;2816
6843;2121
4019;2812
2816;97
97;5036
5036;7154
7154;2912
2912;2998
2998;584
584;5872
5872;130
130;2085
2085;2923
2923;1691
1691;5028
5028;5454
5454;2749
2749;1280
2749;5148
1280;2649
5148;7028
2649;7521
7028;6951
6951;372
6951;2625
6951;1185
372;4605
2625;3348
3348;800
800;6343
6343;6653
6653;2523
2523;223
223;4956
223;703
223;3368
3368;7345
2121;6487
2121;5383
6487;5384
5383;3180
5384;3358
3358;2539
2539;6357
6357;6566
6566;440
440;1814
1814;5596
5596;3294
3294;2495
2495;4576
4576;5620
5620;6800
6800;7482
7482;2854
2854;3568
3568;6862
6862;5818
5818;3569
3569;2721
2721;4532
4532;3180
2812;4497
4497;5515
5515;3197
3197;4020
4020;2718
4020;1360
4020;251
2718;7095
1360;6572
251;1287
7095;457
457;7291
7291;2517
2517;7235
2517;905
7235;6441
905;1667
6441;327
327;3188
3188;3202
3188;3191
3202;6059
3191;697
3191;6277
1667;6196
6196;5904
5904;6933
6933;1706
1706;3297
3297;3450
3450;182
182;793
793;4731
4731;249
249;2888
2888;6779
6779;757
757;1994
1994;813
813;5234
5234;1848
1848;4438
4438;733
733;4341
4341;648
648;5390
5390;5290
5290;5182
5290;5666
5182;6247
5666;3868
6247;6494
6494;3505
3505;1021
3868;7236
7236;6519
6519;5898
5898;5379
5379;4393
4393;4510
4510;5713
5713;4343
4343;2162
2162;6799
6799;5186
5186;1225
5186;6120
1225;1480
6120;833
1480;2139
2139;4306
4306;629
629;1084
1084;3768
3768;5221
5221;4469
4469;4492
4492;3332
3332;6138
6138;6867
6867;2760
833;1459
1459;3684
3684;1692
1692;6372
6372;1717
1717;3302
3302;5866
5866;2149
2149;1216
1216;3134
3134;7064
7064;6152
6152;1258
1258;1891
1891;7465
1891;1310
7465;2004
1310;5132
2004;7065
7065;4065
4065;5254
5254;2698
2698;5621
5621;5229
5229;1387
1387;5315
5315;3041
3041;3477
3477;3686
3686;3848
3848;1784
1784;3447
3447;4485
4485;2398
2398;2230
2398;7237
2230;3070
7237;4526
7237;1935
3070;6060
6060;1616
1616;3690
3690;2863
2863;6061
2863;2212
6061;6832
2212;5198
6832;3256
3256;7198
7198;24
24;2111
2111;4232
2111;2477
4232;2470
2470;5759
5759;1790
1790;4712
4712;178
178;549
549;6540
549;1238
6540;6454
6454;6477
6454;4108
6454;1589
6477;3663
3663;4143
4143;3604
3604;6985
6985;4091
4091;3636
3636;5975
5975;6068
6068;46
46;3412
3412;3383
3383;2642
2642;2215
2215;4621
4621;3741
4621;3579
3741;5302
3579;176
5302;990
990;1472
1472;437
437;3022
3022;3801
3022;2499
3801;6923
2499;2837
6923;105
105;254
105;3380
254;3401
3380;947
3401;4636
4636;4845
4845;5802
4845;4200
5802;5123
4200;6781
5123;583
6781;6241
6241;4351
4351;5611
5611;117
117;6904
6904;4307
4307;4432
4432;2578
2578;1704
1704;2330
2330;92
92;1547
92;5573
1547;7038
5573;4085
7038;6156
6156;3894
3894;2569
2569;6696
6696;3625
3625;6312
6312;1246
1246;6949
6949;2153
2153;3082
3082;319
319;7553
7553;5079
5079;2771
2771;1217
1217;530
530;2793
2793;5205
5205;527
5205;1886
527;7251
1886;6392
1886;7247
7251;3470
3470;2677
2677;2651
2651;1035
1035;6858
6858;5974
5974;262
5974;2103
6392;5971
7247;6086
4085;3781
3781;2305
2305;4417
4417;3574
4417;1712
3574;7060
1712;5729
7060;1794
1794;2150
2150;2768
2768;4110
4110;3559
3559;4515
4515;289
289;3436
3436;4179
4179;2904
2904;3343
3343;7071
7071;7047
7047;618
618;5863
5863;6420
6420;3654
3654;2444
2444;2647
2647;7051
7051;6636
7051;582
6636;5355
6636;5997
6636;4713
582;580
5997;2548
4713;5211
2548;3262
3262;3252
3252;6877
6877;445
445;1220
1220;7314
7314;1140
1140;3273
3273;4346
4346;3395
3395;7081
7081;1874
1874;2292
2292;3913
3913;6894
6894;5085
5085;3960
3960;7030
7030;236
236;3267
3267;3032
3032;5877
5877;4057
4057;2029
2029;7044
2029;2171
7044;3106
2171;1249
3106;7099
7099;3851
3851;950
950;3703
3703;4916
4916;4384
4384;6910
6910;3229
3229;3165
3165;4674
1249;5764
5764;3286
3286;4518
4518;890
890;4857
890;4173
4857;5511
4173;3824
5511;4402
4402;690
690;3481
3481;4192
4192;1294
1294;4391
4391;5775
5211;3185
3185;840
840;5948
5948;924
924;4347
4347;423
423;788
788;4582
4582;4938
4938;4625
4625;6493
6493;630
630;4479
4479;1506
1506;6629
6629;4678
4678;3586
4678;7302
4678;485
3586;413
7302;413
485;6118
6118;959
959;1061
1061;3742
3742;565
565;3975
565;7467
7467;1296
1296;1314
1314;1022
1022;6630
6630;6569
6569;619
619;893
619;71
71;2612
2612;1698
1698;7357
1698;5705
1698;6604
7357;1940
5705;6224
6604;2055
6604;4413
6604;5905
6604;5762
6224;2055
4413;5578
5762;2953
5578;1861
1861;6245
6245;3008
2953;5911
5911;2311
2311;1562
1562;4495
4495;4685
4685;1748
1748;4211
4211;478
478;5154
5154;189
189;5604
580;5813
580;3378
5813;844
3378;2417
3378;1864
844;1386
844;4325
1386;4128
1386;535
4128;2527
2527;1248
2527;6211
2527;3145
4725;1276
4725;6211
1248;1422
6211;378
3145;1798
1276;6623
6623;6148
6148;2875
2875;5592
5592;4562
5592;6047
4562;7285
7285;772
772;2503
772;7055
2503;1422
7055;4732
4732;6007
6047;3531
3531;749
749;1990
1990;4411
4411;2926
2926;5358
5358;5075
5075;3424
3424;2436
2436;6040
6040;3689
3689;282
282;2873
2873;750
750;2492
378;3873
3873;1798
1798;542
542;5375
5375;7010
7010;1835
1835;3526
3526;2667
3526;462
2667;1411
1411;3976
1411;5575
1411;3345
3976;232
3345;347
232;1072
1072;4331
4331;983
983;3136
3136;6445
6445;2136
6445;5489
6445;30
2136;3671
5489;2156
30;1955
30;1836
3671;6216
6216;5779
5779;4141
4141;2859
2859;3858
3858;5787
5787;7023
7023;544
544;5736
5736;1370
1370;2545
2545;4329
4329;2747
2747;7032
7032;6089
6089;3391
3391;3852
3852;4474
4474;7437
7437;3965
7437;3524
3965;615
3524;4598
615;28
28;119
119;1181
1181;2404
2404;3593
3593;1845
1845;4876
4876;3679
3679;5286
5286;6449
6449;4574
4574;6088
6088;1340
1340;3940
3940;7196
7196;4362
7196;2506
4362;5310
2506;1627
5310;1247
1247;6469
6469;6579
6579;974
974;7351
7351;6002
6002;169
169;2267
2267;6070
2267;4167
6070;564
4167;2981
564;22
22;4659
4659;7502
7502;1193
1193;4746
4746;5029
5029;2159
2159;1283
1283;1457
1457;3429
3429;1522
1522;748
748;6879
6879;164
164;3500
164;1924
3500;81
1924;2427
81;2807
2807;2169
2169;7274
7274;6606
6606;2775
2775;4119
4119;6711
6711;5064
6711;6029
5064;6069
6029;4274
1949;4052
1949;5648
1949;5916
4052;2184
5648;1954
5916;5065
2184;6562
6562;4581
4581;6145
6145;7123
7123;5858
5858;1916
5858;2355
1916;4931
2355;7245
2411;5464
2411;7002
5464;894
894;237
237;931
931;6556
6556;6288
6288;1347
1347;2073
5754;2012
5754;6530
5754;6669
2012;2454
6530;4283
6669;6631
2454;1027
1027;4422
4422;5890
5890;7012
7012;3892
3892;741
741;4156
4156;4215
4215;1907
1907;7111
7111;145
145;7068
7068;472
472;5328
5328;6618
6618;3838
3838;7392
7392;1504
1504;1999
1999;4161
4161;4865
4865;5284
5284;2920
2920;5781
5781;5503
5781;6108
5503;3085
3085;943
943;3820
3820;4204
4204;7131
7131;1377
1377;2003
2003;7390
7390;3736
3736;6994
6994;5434
5434;6271
6271;4007
4007;922
922;1938
1938;522
1938;1734
522;1823
1734;1705
1823;4756
4756;3562
3562;1400
1400;5129
5129;2423
2423;4028
4028;1927
1927;322
322;4314
4314;7027
7027;2080
2080;5172
2080;1693
1693;6003
6003;6430
6430;782
782;1821
1821;4421
4421;7155
7155;1975
1975;6057
6057;1330
1330;2907
2907;2809
2809;2009
2009;3983
3983;847
847;1739
1739;2573
2573;6692
2573;4690
2573;5492
2573;4252
6692;3993
4690;6490
5492;5847
3993;2373
2373;5618
5618;5680
5680;5289
5289;1611
1611;346
346;2378
2378;7139
6490;2051
2051;4009
1705;4553
4283;6359
6359;4337
4337;2037
2037;5141
5141;5795
5795;2073
6631;1631
1631;4300
4300;5747
5747;1092
1092;2041
2041;277
277;6458
6458;6525
6525;4907
4907;4931
116;5504
116;2322
5504;50
2322;6523
50;6065
6065;6139
6139;5929
5929;7017
7017;17
17;459
17;7354
459;6507
7354;1121
6507;3886
3886;3881
3881;2263
2263;6296
6296;1772
1772;5416
5416;6578
6578;269
269;4606
4606;4872
4872;7186
7186;4878
4878;6219
6219;6818
6818;2228
2228;3989
3989;6404
6404;2947
2947;6335
6335;5655
5655;5488
5488;2278
2278;780
780;467
467;6835
6835;775
775;912
912;6679
6679;5850
5850;2664
2664;7074
7074;4029
4029;4831
4831;4651
4651;1678
1678;4473
4473;3420
3420;6478
6478;1882
1882;2973
2973;4101
4101;4163
4163;676
676;0
0;3305
3305;416
416;3464
3464;6752
6752;4862
4862;1606
1606;3525
3525;4086
4086;6321
6321;4034
4034;3290
3290;5716
5716;5139
5139;6872
5139;6773
6872;1759
6773;7108
1759;3764
3764;4796
4796;3846
3846;3452
3452;3396
3396;3443
3443;7485
7485;2101
2101;791
791;6983
6983;6592
6592;396
396;3591
3591;7212
7212;5553
5553;4320
4320;2409
2409;1456
1456;718
718;4442
4442;4812
4812;2065
2065;4298
7108;5188
5188;2864
2864;2197
2197;1697
1697;5765
5765;4225
4225;6722
6722;3645
3645;3230
3230;2656
2656;5649
5649;5937
5937;4517
4517;482
482;7182
7182;6363
6363;2044
2044;1847
2044;1968
1847;6746
1968;5842
6746;4801
4801;5821
5842;4858
4858;1052
1052;5056
5056;2460
2460;1201
1201;7475
7475;6360
7475;1203
6360;3606
1203;2174
3606;3271
3271;4120
4120;5256
5256;3930
3930;3139
3139;4516
4516;5135
5135;5200
5200;371
371;3367
3367;7478
7478;5780
5780;7259
7259;6907
7259;2555
6907;5838
2555;3037
5838;1006
1006;7018
7018;5731
5731;51
51;2187
2187;2643
2187;5990
5990;7184
7184;1685
1685;426
426;4580
4580;2857
2857;1469
1469;1591
1591;508
508;3409
3409;2748
2748;438
438;6031
6031;3103
3103;5372
5372;6601
5372;5158
6601;7554
5158;1900
7554;1004
7554;1053
1053;7024
1053;6417
7024;6342
6417;7260
6417;2173
6342;3000
3000;429
1900;6848
6848;6467
6467;3177
3177;1244
1244;1731
1731;3063
3063;1575
1575;155
155;997
997;891
891;5329
5329;4073
4073;5903
5903;2672
2672;3789
3789;5815
5815;2074
2074;5350
3037;2464
2464;523
1121;3049
3049;471
471;628
628;3700
3700;848
3700;2254
848;2788
2254;6280
2788;62
62;877
877;6167
6167;6009
6280;4748
4748;4896
4896;6180
6180;4529
4529;6415
6415;6316
6316;6149
6149;2155
2155;1206
1206;2800
2800;3045
3045;4246
4246;1413
1413;5594
5594;4505
4505;6748
6748;5832
5832;36
36;2753
2753;1130
1130;4282
4282;3482
3482;5505
5505;3097
3097;2579
2579;807
807;2233
2233;1478
1478;3132
3132;6977
6977;1981
1981;4655
4655;7005
7005;4067
4067;3123
6523;1884
1884;3861
3861;4209
4209;1954
7245;7002
7002;6297
6297;5969
5969;3033
3033;2110
5065;4987
4987;1172
1172;5437
5437;6414
6414;4493
4493;6472
6472;6884
6884;2974
2974;6744
6744;6428
6428;2662
2662;2027
2027;5362
5362;4507
4507;2114
2114;4743
4743;5173
5173;4792
4792;3499
3499;5810
5810;1621
1621;4824
4824;104
104;1721
1721;1683
1683;7413
7413;5628
5628;902
902;620
620;3889
3889;5408
5408;4940
4940;1855
1855;66
66;5339
5339;539
539;2432
2432;6069
4274;3532
3532;6685
6685;2081
2081;6713
6713;2285
2285;6032
6032;7137
6032;415
7137;3455
415;2351
3455;1567
1567;801
2351;1235
1235;3648
3648;611
611;5387
611;961
5387;6647
961;4908
6647;5829
5829;3830
3830;5455
5455;4999
4999;4480
4480;6094
6094;7013
6094;2379
7013;1461
2379;3630
1461;4921
4921;3209
3209;2180
3630;1204
1204;165
165;3344
3344;6857
6857;1376
1376;4012
4012;1116
1116;5536
5536;2550
2550;87
87;349
349;1574
1574;3939
1574;5179
3939;1797
5179;2020
1797;354
1797;2242
354;6552
2242;4816
6552;451
451;3682
3682;64
64;2415
2415;738
738;2183
738;5922
2183;3735
5922;6597
3735;7126
7126;4703
4703;7037
7037;5156
5156;1375
1375;6035
6035;969
6597;5033
5033;2440
2440;2868
2868;2088
2088;6924
6924;292
292;7094
7094;1085
1085;2563
2563;7287
7287;1382
1382;3024
3024;3719
3719;2399
2399;5664
5664;5923
5923;1537
1537;1145
1145;1860
1145;5413
5413;160
160;958
958;5609
5609;4025
4025;1141
1141;111
111;1868
1868;4528
4528;2824
2824;2458
2458;2874
2874;376
376;5374
5374;3352
3352;3576
3576;7425
3576;6021
7425;6292
7425;5669
6292;4352
5669;2918
4352;1436
1436;536
536;1720
1720;2181
2181;5373
5373;3539
3539;1078
1078;4592
4592;7022
7022;6306
6306;4033
4033;7190
7190;7323
7323;1339
1339;3004
3004;7003
3004;2761
3171;3809
3171;7003
7003;1024
2761;5097
3809;3304
3304;2291
2291;852
852;4116
4116;1554
1554;921
1554;5090
921;310
5090;2145
5090;936
5090;6434
310;3151
3151;4348
4348;5704
5704;1566
1566;7008
7008;6402
6402;3020
3020;4630
4630;1528
1528;5585
5585;860
860;2952
2952;4698
4698;6875
6875;1228
1228;3587
3587;1964
3587;6589
1964;3653
6589;412
3653;7447
7447;3887
3887;1922
1922;2282
2282;2082
2082;3793
3793;5228
5228;5144
5144;4915
4915;1911
1911;4914
4914;606
606;4589
4589;2472
2472;4642
4642;1218
1218;2743
2743;11
11;6768
6768;4392
4392;3644
3644;186
186;5014
5014;6816
5014;1335
6816;5773
1335;3167
5773;5737
5737;2646
2646;3316
3316;2070
3316;4676
2070;2728
4676;2462
2462;7214
7214;7481
7481;7535
7535;2170
2170;1362
1362;6014
6014;2299
2299;4953
4953;1090
1090;5342
5342;1187
1187;2352
2352;1523
1523;6298
6298;1842
1842;5992
5992;5285
5285;2902
2902;1957
1957;5662
5662;4213
4213;6767
6767;6807
6807;3995
3995;3228
3228;1327
1327;4112
4112;5755
5755;4844
4844;7156
7156;4139
4139;2710
2710;2229
2710;316
2229;6126
316;5490
6126;5160
5160;1412
1412;2860
1412;2077
2860;5739
2077;3968
5739;6962
6962;5873
5873;4266
4266;6317
6317;5965
5965;1392
1392;4803
4803;2918
3968;4660
4660;4973
4973;5116
5490;2435
2435;7183
7183;1878
1878;904
904;4158
4158;6192
6192;211
211;946
946;4908
3167;6694
6694;2766
6694;574
2766;441
574;4279
441;3382
441;3839
3382;933
3839;1025
3839;2654
933;6782
6782;1126
1126;2991
2991;1856
1856;6712
1025;1909
2654;982
1909;7187
7187;3509
3509;7406
7406;2984
2984;5693
5693;3677
3677;1681
1681;4658
4658;5272
5272;5726
5726;4593
4593;6185
4593;3014
6185;2256
3014;3342
3342;4673
4673;7368
4673;5919
982;4615
4615;2566
2566;434
434;678
678;1898
1898;5774
5774;5931
5931;276
276;6929
6929;1817
1817;5521
1817;2556
5521;712
2556;3078
712;4664
4664;2463
3078;6684
6684;1805
1805;1872
1872;2446
2446;6638
6638;6964
6964;1241
1241;5852
5852;2668
2668;4260
4260;4813
4813;1002
1002;966
966;31
31;113
113;1063
1063;3141
3141;2026
4279;2598
2598;2838
2838;488
488;699
699;435
435;7061
7061;4273
4273;1963
1963;2202
2202;6228
2202;7103
6228;3301
7103;224
3301;7243
7243;6482
6482;7356
7356;6790
6790;3377
3377;383
383;1988
1988;7147
7147;5560
5560;1138
1138;6400
6400;3416
3416;5078
5078;7334
7334;3664
3664;2645
2645;639
639;7148
7148;2531
2531;6673
6673;5574
5574;4509
4509;391
391;2745
2745;6054
6054;706
706;1785
1785;5193
5193;1232
1232;1462
1462;6252
6252;3266
3266;7339
7339;128
128;2368
2368;7295
7295;4879
7295;3162
4879;2836
4879;6793
3162;2815
2836;2587
6793;6829
6829;2157
2157;309
309;6561
6561;4648
4648;1869
1869;3994
3994;258
258;241
241;4793
4793;2478
2478;3955
3955;6885
6885;3138
3138;3571
3571;3250
3250;4195
4195;47
47;5244
5244;2676
2676;880
880;4860
4860;6106
6106;5478
5478;5875
5875;6952
6952;5906
2815;4486
4486;1825
1825;2487
2487;808
808;256
256;6258
6258;2117
2117;4309
4309;3159
3159;4546
412;2235
2235;7119
7119;68
2145;5433
936;1624
6434;229
5433;4540
4540;1624
1024;5037
5037;5687
5687;3069
3069;1644
1644;1261
1261;5696
5696;4535
5696;3486
4535;1496
3486;2961
1496;5547
5547;1321
1321;1466
1321;1895
1321;3708
1466;1816
1895;4502
3708;5335
1816;6901
6901;4315
4315;2813
2813;6251
6251;4004
4004;6570
6570;6030
6030;710
710;819
819;2045
819;4078
2045;720
4078;2130
720;3988
3988;7268
7268;1862
1862;3410
3410;6729
6729;3697
2130;5273
5273;4487
4487;7113
7113;1043
1043;5130
5130;5643
5643;7158
7158;2316
2316;1952
1952;5532
5532;2236
2236;6852
6852;489
489;1615
1615;3023
3023;1311
1311;4626
4626;2465
2465;4310
4310;5043
5043;6510
6510;7052
7052;1038
1038;5382
5382;6632
6632;2457
2457;6859
6859;4463
4463;263
263;4117
4117;5633
5633;4635
4635;567
567;5683
5683;141
141;3002
3002;6307
6307;5694
5694;4590
4590;7352
7352;1191
1191;6407
6407;892
892;3048
3048;1580
1580;4477
4477;1595
1595;6465
6465;2329
2329;920
920;4024
4024;6395
4024;1610
6395;5605
5605;5080
5080;1352
1352;6208
6208;4018
4018;1390
1390;2461
1390;4290
2461;5650
4290;2501
5650;3945
3945;2213
2213;3349
3349;7129
7129;5349
5349;2296
2296;6370
6370;4567
4567;1453
1453;4238
4238;5711
5711;3831
5711;3237
3831;797
2501;6332
2501;5457
6332;2264
5457;1923
2264;1603
1610;2887
2887;6549
6549;608
608;7389
7389;3105
3105;2146
2146;5691
1603;5368
5368;4037
4037;6010
6010;177
177;3859
3859;5161
5161;4926
5161;5924
5161;1846
1923;6809
6809;2283
2283;7471
7471;7086
7086;6452
6452;143
143;6304
143;4105
6304;984
984;4229
4229;915
915;1065
1065;2319
2319;129
2319;418
2319;6868
129;7516
418;112
6868;6660
4105;774
774;2424
2424;727
727;1050
1050;5068
5068;6795
6795;6991
6991;3131
3131;2112
112;1548
1548;5480
5480;3815
3815;926
926;4256
4256;6998
6998;2557
6998;1170
2557;7415
1170;3288
3288;5675
3288;548
548;1690
548;881
881;183
881;3925
183;1799
1799;2277
6660;3083
3083;6602
6602;6974
6974;2508
2508;1272
1272;858
858;740
740;3992
3992;5403
5403;4228
4228;6313
6313;5812
5812;815
815;5449
5449;6488
6488;6105
6488;3627
6105;5330
3627;7513
5330;736
736;365
365;3010
3010;4889
3010;6672
4889;3843
6672;2196
3843;3919
3919;5145
5145;5187
5187;7089
7089;5002
5002;69
69;5538
5538;1664
1664;7271
7271;1593
1593;2504
2504;308
308;1977
1977;3911
3911;3157
3157;6968
6968;4197
4197;7009
7009;1985
1985;3173
3173;3280
3280;1901
1901;2665
2665;1101
1101;2783
2783;294
294;4100
4100;660
660;2689
2689;2752
2752;2100
2100;5506
5506;2856
2856;1439
1439;4276
4276;2622
2622;7045
7045;2335
2335;2644
2335;930
2196;6613
6613;7033
7033;4649
4649;7145
7145;823
823;7249
7249;2626
2626;7561
7561;3121
3121;2113
2113;632
632;7195
7195;1190
1190;3527
1190;1229
1229;6806
6806;1983
1983;3052
3052;6015
6015;4429
4429;634
634;2164
2164;7303
7303;6421
6421;2216
2216;2341
2341;2544
2544;7179
7179;4183
4183;2693
2693;6264
6264;1366
1366;5738
5738;7138
7138;6698
6698;7388
7388;4070
4070;7530
4070;2785
2785;7533
7533;6621
6621;5165
5165;2255
2255;6505
6505;1652
1652;4913
4913;4206
4206;1290
1290;2107
2107;40
40;1588
1588;7263
7263;5418
5418;6431
6431;766
766;7506
7506;6639
6639;2006
2006;2323
2323;4363
4363;5324
5324;3466
3466;1361
1361;5283
5283;6738
6738;2782
2782;6136
6136;3090
3090;5008
5008;3098
3098;6261
3098;7449
6261;942
7449;1812
942;2481
2481;1609
1609;5320
5320;363
363;9
9;1237
1237;4729
4729;6393
6393;4920
4920;401
4920;4775
401;4058
4058;298
4058;5849
298;4000
5849;1852
4000;7019
7019;918
918;2426
2426;1473
1852;1937
1937;6663
6663;1046
1046;3724
3724;1516
1516;2279
2279;1543
1543;1604
1604;253
253;7538
7538;4995
4995;3810
3810;2714
2714;7441
7441;6649
6649;2198
2198;1298
1298;6437
6437;1576
1576;7215
7215;4293
4293;5744
5744;4171
4171;4063
4063;5053
5053;42
42;2290
2290;3763
3763;7057
3763;2675
7057;3418
2675;6374
3418;2515
2515;1431
1431;91
91;6333
6333;3738
6333;1569
3738;6548
1569;597
6548;3862
3862;3547
3547;4042
597;1295
1295;3240
3240;6536
6536;3441
3441;3094
3094;953
953;505
505;2063
2063;7416
7416;3950
3950;4130
4130;44
44;2965
2965;7434
7434;2096
2096;5656
5656;7048
7048;1980
1980;6253
6253;5281
5281;5120
5120;5450
5450;854
854;2252
2252;1012
1012;5407
5407;2156
6374;5917
5917;3938
5917;3385
3385;4608
4608;6239
6239;4462
4462;300
300;5016
5016;1808
1812;7418
7418;1555
1555;2992
2992;7046
7046;1875
1875;421
421;4113
4113;3786
3786;4711
4711;875
4711;4910
4711;84
875;6950
4910;4710
84;5047
6950;5639
5639;4975
4975;4072
4072;694
4072;6762
694;7539
6762;1483
7539;6302
1483;589
1483;1819
589;642
1819;870
642;4032
4032;2451
2451;5260
5260;3895
3895;1740
3895;886
1740;157
886;1853
157;874
874;1958
1958;510
510;1745
1745;3198
3198;3299
3198;4662
3198;3665
4662;7239
3665;5584
7239;1549
1549;207
207;2084
2084;2131
2131;5298
5298;949
949;5681
5681;4448
4448;4820
4820;558
5584;5049
5049;3590
3590;5334
5334;5044
5044;4772
4772;2306
2306;6005
6005;5688
5688;4268
4268;6387
6387;850
850;6432
6432;4675
1853;4191
4191;6520
6520;1546
1546;1597
1597;4396
4396;4710
870;6571
870;3307
6571;4439
4439;3370
3370;5625
5625;3910
3910;4830
4830;6081
6081;1198
1198;1109
1109;4963
4963;2047
2047;7265
7265;5667
5667;3006
3006;4814
4814;871
871;5589
5589;934
934;4299
4299;103
103;6899
6899;2711
2711;1297
1297;6930
6930;2245
2245;7294
7294;2286
2286;1630
1630;2257
2257;6938
6938;3767
3307;3485
3485;3867
3867;6466
3867;6254
6466;5673
6254;3291
3291;901
5047;6769
6769;220
220;3214
7513;7509
5335;6217
6217;132
132;6641
6641;5470
2961;2589
2589;5301
5301;2739
2739;4774
4774;1710
1710;1256
1256;350
350;3744
3744;779
779;1955
5097;1755
1755;3099
1755;2376
2376;1112
1112;403
403;88
88;2075
2075;4164
4164;2660
2660;5963
5963;6531
6531;1017
1017;4503
4503;4202
4202;7169
7169;3025
3025;2226
2226;7461
7461;6473
6473;2302
2302;6072
6072;654
654;1168
1168;3577
3577;3462
3462;1103
1103;4706
4706;5986
5986;3217
3217;609
609;4011
4011;4536
4536;2879
2879;7534
7534;6633
6633;358
358;7486
7486;6326
6326;6273
6273;2479
2479;3987
3987;4056
4056;4230
4230;3489
3489;483
483;5841
5841;7543
7543;4583
4583;243
243;3673
3673;3721
3721;1530
1530;2019
2019;6215
6215;3275
3275;5819
5819;5336
5336;6934
