from_id;to_id
436;1500
1500;777
777;1754
1754;1534
1534;579
579;1750
1750;70
1750;1731
70;363
363;38
38;1140
1140;913
1140;247
913;1977
1977;1567
1567;518
518;1218
1218;509
509;375
375;4
4;195
195;1061
1061;135
1061;996
1061;305
135;1251
1251;581
1251;1719
1251;478
1251;1793
581;516
1183;453
453;758
453;668
668;1231
1231;530
530;1406
1406;33
33;1589
1589;1572
1572;1755
1755;376
376;1489
376;1057
1057;1610
1610;1307
1307;768
768;1559
1559;404
404;1012
1012;1857
1857;1577
1577;703
703;2022
703;377
703;905
703;1628
703;822
703;1553
1553;1685
1685;240
240;2003
2003;2025
2025;1823
1823;1119
1956;862
1956;987
862;1193
862;1303
862;713
862;1331
1193;1171
1193;1509
1171;572
572;1655
572;1698
572;981
572;1379
1655;1175
1655;1924
1175;1601
1175;1831
1175;1265
1601;440
1601;314
1601;1833
440;819
440;1766
819;24
819;1033
24;1426
24;632
24;1779
24;386
24;541
1426;2084
1426;864
2084;2015
2015;1440
2015;1756
1440;1575
1575;1627
1575;1945
1627;612
1627;1055
1627;482
612;1197
612;368
612;1775
612;1658
1197;740
740;1107
1107;358
358;1135
1135;852
852;577
577;1791
577;2070
1791;1104
1791;418
1791;39
1791;1082
1791;492
1791;652
1791;162
1104;1573
1573;931
1573;1972
1573;1925
1573;1391
1573;77
1573;318
1573;1066
1573;897
1573;1935
931;1460
931;1441
1972;1467
1925;1256
1460;622
622;278
278;1070
1070;639
1070;1485
1070;687
639;1862
1862;1396
1862;795
1396;1944
1396;1185
1944;599
599;1479
599;1549
1479;493
1479;1047
493;1278
493;1255
1278;209
1278;1392
209;1714
209;694
1256;1998
1998;1149
1149;94
94;820
94;1665
94;646
820;158
158;498
498;988
988;104
104;383
104;1148
383;335
383;851
335;398
335;1367
398;1799
1799;1387
1387;1144
1144;545
1144;1904
545;1154
1154;233
233;382
382;1860
1860;1248
1248;970
970;47
47;1006
47;881
1006;911
1006;1780
911;802
911;1384
1780;337
1780;1105
802;1352
802;1982
1352;1537
1352;1169
1537;1101
1101;287
287;1981
1981;657
657;441
657;562
657;621
441;288
441;484
441;952
441;1282
441;152
441;903
441;2094
441;370
288;188
288;1325
1325;1477
1325;344
344;2051
2051;1657
1657;519
519;447
519;2048
2048;2079
2079;1626
1626;1999
1999;1496
1496;2011
2011;19
19;1966
1105;1399
1105;1566
1133;229
229;1419
1419;870
870;1167
870;1993
1167;872
872;1480
1480;215
215;1992
215;1864
1992;1227
1227;986
986;2020
2020;444
444;220
220;1215
220;311
1215;966
966;1585
966;137
1585;655
137;1983
655;276
1983;1106
1983;1772
1983;869
99;1108
1108;1451
1451;333
333;160
333;457
457;935
935;832
832;69
69;662
662;1886
1886;1615
1615;1425
1425;912
912;747
747;527
527;1176
1176;32
32;821
821;534
821;785
785;1038
1038;1875
1875;1514
1514;868
868;850
850;175
175;442
442;1725
1725;156
156;910
910;1475
1475;922
922;678
678;273
273;196
196;203
196;806
806;14
14;381
381;597
597;1565
1565;839
839;843
843;161
161;585
585;2005
2005;2014
2014;470
470;1858
1858;172
172;1321
1321;917
917;389
389;1596
389;1954
389;419
419;118
419;945
419;400
419;1375
419;1459
1459;2046
1459;1619
1619;272
272;1075
1075;895
895;76
76;41
41;1668
1668;672
672;522
522;1519
1519;9
9;846
846;1873
1873;633
1873;1
1873;670
670;190
190;1471
1471;1674
1471;1520
1471;1640
1471;1684
1684;1986
1986;8
8;788
8;1691
1691;1959
1691;1787
1691;29
1808;890
890;371
371;1950
371;1182
1182;1848
1848;411
411;1650
1650;1210
1210;1556
1556;191
191;40
40;1386
1386;1798
1798;1187
1187;141
141;238
141;860
860;775
775;315
315;2092
699;1555
1555;1874
1555;915
1555;965
1555;1720
1720;982
982;102
102;1195
102;322
322;1139
1139;1525
1139;1622
1139;1965
1965;650
1965;1468
1468;1083
1468;434
1468;1641
1641;163
1641;1706
1706;1686
1706;113
113;274
274;712
712;416
712;2095
2095;1726
2095;275
275;1963
1963;144
1963;1299
1299;399
1299;701
701;635
481;1710
1710;1088
1088;2023
2023;1931
1931;1290
1290;648
648;789
789;1492
1492;269
269;724
724;730
730;1889
1889;2030
2030;1645
1645;858
858;28
28;691
691;254
254;520
520;576
576;107
107;994
994;486
486;1314
1314;2034
